{'短评内容': '网上订反馈太慢了', '短评打分': 5}
{'短评内容': '房间好小，好压抑，是如家住到现在最小的房间了', '短评打分': 1}
{'短评内容': '感觉酒店性价比还可以,位置也不错,可以推荐', '短评打分': 3}
{'短评内容': '这家经济型酒店整体看来还是不错的，服务环境也很不错，位置也蛮方便的，如果在附近办事还是值得推荐的', '短评打分': 3}
{'短评内容': '第一次去这个店。419房间洗手间里留有上一位客人的搓澡巾，很脏很恶心。然后马桶盖也是坏的。设施和卫生太差了。服务还不错。', '短评打分': 5}
{'短评内容': '干净整洁，房间看起来也比较舒适，价格也不贵，位置也不错，是一家值得推荐的经济型酒店', '短评打分': 3}
{'短评内容': '干净整洁，价格也不贵，位置也不错，是一家很好的经济型酒店', '短评打分': 3}
{'短评内容': '酒店就是设施稍微简单了一点，毕竟是商务酒店，不过还是挺舒服的，服务也挺好，交通比较方便，价格也适中。', '短评打分': 5}
{'短评内容': '我感觉就是酒店的大堂装潢稍微陈旧些了，房间里的卫生弄的还是蛮干净的，设施也比较齐全的，周边环境还是不错的，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店地方还算不错，交通也还方便，走到火车站大概20分钟左右，打车7元。走到钟楼，回民街大概15-20分钟。我们住的商务大床房，但是房间还是很小，不过房间里的大被子很舒服。酒店对面是报时大楼，整点会有报时，如果嫌吵，要选择背阴面，maybe会好一些。\r\n但是晚上睡觉的时候暖气总是在响，比较吵人，房间潮气很重，毛巾也总有味道，而且灰白的，好像洗不干净的样子。\r\n总体说来性价比有点高。如果你也没有其他好', '短评打分': 5}
{'短评内容': '住起来挺温馨挺舒服的.价格也实惠.', '短评打分': 5}
{'短评内容': '酒店的位置很不错，而且他的服务也不错，价格适中，硬件也还可以。', '短评打分': 5}
{'短评内容': '就是面积有点小 其他还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
