{'短评内容': '很不错，京东加油加油', '短评打分': 5}
{'短评内容': '房间老旧，真心一般', '短评打分': 3}
{'短评内容': '第二次入住，很满意', '短评打分': 5}
{'短评内容': '交通方便，服务不错', '短评打分': 4}
{'短评内容': '非常不错，性价比高。', '短评打分': 5}
{'短评内容': '还行吧，房间不大还是可以推荐的', '短评打分': 5}
{'短评内容': '隔音也不好 卫生也很差 感觉破破烂烂的！不是因为赶火车也不住这.', '短评打分': 2}
{'短评内容': '方便！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店设施不好，亟需改进！', '短评打分': 2}
{'短评内容': '服务很好，周边交通方便，能为顾客着想，很好的旅店！！！出门都选择锦江之星！！！', '短评打分': 5}
{'短评内容': ' 感觉还行', '短评打分': 3}
{'短评内容': '西客站锦江之星交通便利，方便，房间较新，酒店管理很好，下次还是首选，推荐。\n', '短评打分': 5}
{'短评内容': '服务很好，设施很全。', '短评打分': 3}
{'短评内容': '房间挺小的，地面不干净，优点石油电吹风，距离北京西站很近，出行方便。', '短评打分': 3}
{'短评内容': '锦江之星还是很不错的，床很舒服！', '短评打分': 3}
{'短评内容': '房间不错，就是价格高点', '短评打分': 3}
{'短评内容': '很好，干净，交通十分方便，是去北京的很好的酒店选择。', '短评打分': 5}
{'短评内容': '房间蛮大，有吹风机，到地铁站要坐公交车', '短评打分': 3}
{'短评内容': '好，很满意,交通方便，卫生好!会向朋友推荐这家酒店.', '短评打分': 5}
{'短评内容': '离北京西很近，走路就可到，房间比较干净，强烈推荐酒店的餐点，不管是早餐还是晚餐都很丰盛，味道也不错，和其他的快捷酒店比这点很不错！以后到北京还会选择住这里！', '短评打分': 5}
{'短评内容': '非常棒，交通方便，吃饭方便，性价比很高。', '短评打分': 5}
{'短评内容': '地理位置离西客站很近，乘火车方便，设施也不错，免费提供有线和无线上网，很快捷，很便捷', '短评打分': 5}
{'短评内容': '早餐很快捷，到了刷卡就吃，结账也很快。早餐很快捷，到了刷卡就吃，结账也很快。', '短评打分': 5}
{'短评内容': '很好 交通很方便 房间也很大很干净 服务也不错', '短评打分': 5}
{'短评内容': '这家门店房间卫生很好，可称干净舒适。就是门口打车不容易。如可坐公交去办事，确实是值得一选的住处！', '短评打分': 3}
{'短评内容': '说实在的性价比很一般，近300块的价格实不太值，与旁边250以下的也是各有千秋\n看外观不错，于是订了。\n但入住后发现有几个问题：\n1、房间很小，挂衣服都不方便，被子很薄，但还好有两个枕头。\n2、卫生间可以称之为袖珍了，说转不开身也不是太夸张，而且没有混水器，洗澡龙头不是太方便\n3、房间卫生打扫很一般，有不少灰\n4、房门锁一直就是坏的，每次卡都打不开，得叫人\n5、个别服务员业务生疏，把半天的退房6点', '短评打分': 5}
{'短评内容': '房间一般，靠马路吵，后来换了一间还可以', '短评打分': 3}
{'短评内容': '酒店还可以,  要是价格再便宜点就更加好了~~', '短评打分': 5}
{'短评内容': '方便快捷   干净卫生   设备齐全  服务到位   自助餐也很好    地理位置也比较好总体还是不错的哦', '短评打分': 5}
{'短评内容': '大床很大，我和孩子睡都够，不错。如果价格再便宜点就更好了。', '短评打分': 3}
{'短评内容': '不错，挺干净。离火车站很近，很方便。下次还会再住。', '短评打分': 5}
{'短评内容': '位置很牛逼，走着去西站只要十分钟。相对来说是比较老的酒店，早餐很丰盛。', '短评打分': 5}
{'短评内容': '不错不错不错，尤其是酒店结账速度那叫一个快啊', '短评打分': 5}
{'短评内容': '吃饭不太方便附近没有小吃，酒店的自助餐有点贵而且花样不多。卫生间的水龙头漏水，修了一次也没彻底修好还是漏水，水管里的水漂白粉味太大，值得称赞的是标准间里的床一大一小很适合一家三口入住。', '短评打分': 5}
{'短评内容': '卫生好，房间较大，还会来住', '短评打分': 3}
{'短评内容': '挺干净的，主要是离我要去的地方非常近，很方便，不错', '短评打分': 5}
{'短评内容': '酒店很不错，但是里面前台实习018服务员态度实在太差。有待改善。', '短评打分': 5}
{'短评内容': '离西客站确实很近，地铁口、公交车站都很方便，身在闹市却很安静，在西客站附近办事都很方便。住了好几次了，真的还不错。', '短评打分': 5}
{'短评内容': '早餐有些贵', '短评打分': 3}
{'短评内容': '房间没有想象的大，但是还比较干净  服务态度挺好，有个插座接触不良立刻带来个新的插排，问题解答也比较详细 交通便利', '短评打分': 5}
{'短评内容': '酒店位置挺方便，出门五分钟就能到售票处和候车室，门口吃饭也挺方便，下次还会选择。', '短评打分': 3}
{'短评内容': '酒店还干净。39元的自助种类有点少。', '短评打分': 3}
{'短评内容': '一出南广场就看到了 10分钟的路程 比较方便 酒店位置较安静 环境也不错 值得入住', '短评打分': 5}
{'短评内容': '环境卫生很好，房间布局设计合理。热水充足。价格稍高，最好送早餐', '短评打分': 3}
{'短评内容': '卫生间太简陋了，没有其他锦江卫生间完善，但是服务还不错，除了卫生间以外的其他房间设施都还好，这是我选择锦江的原因。', '短评打分': 1}
{'短评内容': '虽然不如7天距离西客站近 但是环境还不错，也满干净的，。', '短评打分': 5}
{'短评内容': '我已入住锦江之星到西客站太方便了', '短评打分': 3}
{'短评内容': '地段好，离西客站近，交通方便，干净，明亮，不过价格高。', '短评打分': 5}
{'短评内容': '房间挺大的，整洁、干净，而且特别奇怪的是，中央空调没开、独立空调没开、屋里找不到暖气管，外面零下7度，屋里却相当暖和；唯一的就是卫生间紧凑。', '短评打分': 5}
{'短评内容': '  很干净 床上用品很不错', '短评打分': 3}
{'短评内容': '房间宽敞明亮 很舒适 交通便利 设施简单了点 如果能增矿泉水就好啦', '短评打分': 3}
{'短评内容': '宾馆还不错，离西站很近。附近公交也很多，价格还算公道', '短评打分': 5}
{'短评内容': '位置很好，出行方便，很干净，简单，看起来整洁明亮，很人性化，可以推荐。\n\n', '短评打分': 5}
{'短评内容': '商务居住', '短评打分': 3}
{'短评内容': '有点失望', '短评打分': 3}
{'短评内容': '位置很好，出行方便，经济型酒店算是不错的。', '短评打分': 5}
{'短评内容': '很干净，看起来了整洁明亮，感觉还不错。设施简单，不过作为经济型酒店，也凑合了。', '短评打分': 5}
{'短评内容': '给人感觉不错，明亮整洁，很简单，设备虽然简单，但是感觉很人性化，可以推荐。', '短评打分': 5}
{'短评内容': '下了火车站很好找，周围交通方便，一楼就有自助餐，很方便', '短评打分': 5}
{'短评内容': '前台服务有效率，明显是经过了培训，希望服务能够主动些，虽然是快捷酒店，热情服务也是必须的。', '短评打分': 5}
{'短评内容': '不错，很干净，也很安静，交通便利，下次还会光临。', '短评打分': 5}
{'短评内容': '挺干净的 值得推荐 位置离火车站比较近 有自助餐提供', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，干净卫生', '短评打分': 3}
{'短评内容': '挺好，推荐入住。', '短评打分': 3}
{'短评内容': '早餐、晚餐还不错，这天气房间里还有蚊子，床睡着蛮舒服的，总得来说还行，最好的就是离火车站近。', '短评打分': 5}
{'短评内容': '酒店不错，就是作为锦江之星的连锁酒店价位稍高些。酒店不错，就是作为锦江之星的连锁酒店价位稍高些。', '短评打分': 5}
{'短评内容': '不错，很满意，常驻。会推荐给自己的朋友同事熟人', '短评打分': 5}
{'短评内容': '离西客站南广场很近，去茶叶一条街也很方便，可直达京港澳高速公路，方便快捷。住宿条件简洁，还不错，价格偏贵。', '短评打分': 5}
{'短评内容': '房间挺好。', '短评打分': 3}
{'短评内容': '还凑合...附近确实也没有什么其他可以选的酒店,而且周围没啥好餐厅,,,酒店自己也没有...', '短评打分': 5}
{'短评内容': '位置确实方便，门口道路现在也挺畅通，价格现在也是节节高升', '短评打分': 5}
{'短评内容': '静，净，我第一次住，感觉很好，下次到北京我还选择它。', '短评打分': 5}
{'短评内容': '交通便利，除了设备有点老之外其他都不错哦', '短评打分': 5}
{'短评内容': '酒店地理位置方便，离西站很近，走路就能到，拖着行李的人来说是挺方便的，交通也还算方便，下次还会考虑入住。 酒店房门要检修一下了，每次需要很大力气，才能关上，声音很响。', '短评打分': 5}
{'短评内容': '方便，性价比很好，早餐一般，服务很好，还会选择，希望能在卫生方面加强。房间枕头需要换换，太软了。最看重的就是他的地理位置。', '短评打分': 5}
{'短评内容': '酒店地理位置方便，离西站很近，走路就能到，对于拖着很多行李的人来说是一个不错的选择，交通也还算方便，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '环境不错，要的是标间，每天都来打扫卫生。楼下还有自助餐吃，态度跟服务不错，交通方便。位置离西站很近，好找。但是价格有点略贵。', '短评打分': 5}
{'短评内容': '挺新的，就是房价有点小贵。酒店门前的环境不太好，不知为何锦江不着手整一整。离西客站南广场挺近的，但也不算吵。', '短评打分': 5}
{'短评内容': '\n不错,干净舒适', '短评打分': 3}
{'短评内容': '交通比较方便，特别是坐火车，距离西站也就200米吧。客房设施也还好，价格比较合适。餐也不错。', '短评打分': 5}
{'短评内容': '去的时候说只剩下一间房了，而且是刚装修的，很大的气味，开了一晚上空调+窗户，仍然无法入睡。再也不会去了', '短评打分': 1}
{'短评内容': '比较干净整洁，早上8点后就可入住，比较人性，要是包早餐就更好了', '短评打分': 5}
{'短评内容': '在西客站附近，5分钟可到达，我会向我的朋友推荐这家酒店，楼下的自助餐不错。', '短评打分': 5}
{'短评内容': '该酒店距离北京西站非常近,去各个景点基本上都有直达的公交车,很方便.\n酒店很干净,比较舒适,工作人员的态度也很好.尤其是房间内设一大一小两张床,非常适合家庭居住.很满意.下次去北京该酒店是首选. \n', '短评打分': 5}
{'短评内容': '该酒店距离北京西站非常近,去各个景点基本上都有直达的公交车,很方便.\n酒店很干净,比较舒适,工作人员的态度也很好.尤其是房间内设一大一小两张床,非常适合家庭居住.很满意.下次去北京该酒店是首选.', '短评打分': 5}
{'短评内容': '8月8-10在本店居住，离北京西客站挺近的，离机场大巴也不远10分钟路程。居住环境也挺好，干净、卫生，就是房间小了点，房价贵了点。酒店服务员办理居住和离开手续挺快的，总之，还不错，给个好评！', '短评打分': 5}
{'短评内容': '位置很好，从西客站南广场出来步行只要几分钟，200-300米的样子，酒店也很干净，性价比较高。', '短评打分': 5}
{'短评内容': '房间位置好，不错，以后到北京还会住这个酒店，大品牌', '短评打分': 5}
{'短评内容': '不错，朋友顺利入住，他们说态度很好，条件不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，离西客站很近，乘火车比较方便！酒店设施也不错，下回还会考虑入住\n', '短评打分': 5}
{'短评内容': '离北京西站近，交通方便，价格适中，服务生的态度还不错。', '短评打分': 5}
{'短评内容': '位置还好了，但是房间的隔音太差了，有点不方便，对面的小两口辛苦钻研忘我了', '短评打分': 5}
{'短评内容': '挺好的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~··', '短评打分': 5}
{'短评内容': '房间有点小呀', '短评打分': 3}
{'短评内容': '服务很好，距离地铁有三站，稍远，不过还是挺方便的。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，空间也很大，就是整体感觉比较简单，不够温馨~', '短评打分': 5}
{'短评内容': '交通法便，离西站很近，干净，整洁，服务不错。checkout有点慢，可能是客人多的缘故', '短评打分': 5}
{'短评内容': '还不错，房间洗澡的水龙头不太好用，接了管子，好歹能用。早餐很丰盛，房间安静。', '短评打分': 5}
{'短评内容': '很好，第三次住了。不过，前台有三个接待有两个都很好，一个滥的可以，正好让我碰上了，让我登记入住登了四十分钟，整个一SB', '短评打分': 3}
{'短评内容': '不错 一大床一小床，小床不小，一个人睡挺宽裕的', '短评打分': 5}
{'短评内容': '房间有点小，其他的还好，但是价格有点小贵，如果不是在西客站附近的话应该会便宜很多。。。', '短评打分': 5}
{'短评内容': '客房还不错，没有想象的好但也不算差，要求不是很高的旅客，完全可以接受住房条件。餐厅的饭菜也还好，就是周边在修路，有些脏，总的来说性价比很高。推荐此宾馆。', '短评打分': 5}
{'短评内容': '环境不错。虽然靠近火车站，但是晚上一点声音也没有，总体评价还不错，以后我还会去住', '短评打分': 5}
{'短评内容': '酒店设施一般,生意好嘛服务员态度就差些。', '短评打分': 3}
{'短评内容': ' 位子离西站很近,服务员都礼貌客气.就是房间设施有点旧,破损失修有点严重', '短评打分': 3}
{'短评内容': '离西客站很近，方便，比起周边的价位可以接受。卫生很好，唯一不足是房价不含早餐。', '短评打分': 5}
{'短评内容': '酒店隔音不好\n\n离西站比较近  卫生一般', '短评打分': 5}
{'短评内容': '离西客站近，交通方便，设施还可以，服务态度不错。有问题打电话就上门解决。', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 3}
{'短评内容': '酒店离北京西站很近，交通也很便利，房间很洁净', '短评打分': 5}
{'短评内容': '房间很实用。外面在修路，可能在想办法更好地利用北京西站这个中看不中用的建筑。如果宾馆能购置一台擦鞋机放在大厅就更好了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '去西站很近，很方便，房间也比较干净,就是近期施工路难走', '短评打分': 5}
{'短评内容': '酒店干净整洁，宁静，服务业不错，是我喜欢的酒店', '短评打分': 5}
{'短评内容': '地段很好，但卫生间太小，拖鞋太薄，建议增加洗澡拖', '短评打分': 5}
{'短评内容': ' 服务项目不够齐全', '短评打分': 3}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '酒店位置很好，服务员态度很好，还是比较超值的！', '短评打分': 3}
{'短评内容': '挺好的。各方面都不错。服务也很好。，附近交通也挺方便的。', '短评打分': 5}
{'短评内容': '挺好的，前台的服务小姐特别好，下次还去住！', '短评打分': 5}
{'短评内容': '整体挺好的，只是希望每个房间都有一个电吹风。晚上十点多回来，很累，想早点睡，结果洗头等了一个多小时，都没干。', '短评打分': 3}
{'短评内容': ' 还可以，', '短评打分': 3}
{'短评内容': '办理手续非常快,房间干净整洁,很喜欢', '短评打分': 3}
{'短评内容': '感觉挺好,房间整洁,床很舒服.只是人多,结帐慢\n', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': ' 环境不错，而且服务态度也很好！值得推荐！', '短评打分': 3}
{'短评内容': '店内还挺干净，就是周边在修路不方便', '短评打分': 3}
{'短评内容': '卫生还行，服务态度不错，离车站比较近，出行比较方便', '短评打分': 5}
{'短评内容': '还不错！就是周围噪音大，在施工，不过整体不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺干净，环境挺好，不过不提供沐浴露，非常不方便', '短评打分': 5}
{'短评内容': '不错。整体感觉不错。但是外面的道路确实有点不方便。', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '环境和服务不错', '短评打分': 3}
{'短评内容': '酒店前修路，灰尘大。网速太慢了，自助餐有点贵，其他ok', '短评打分': 5}
{'短评内容': '交通还可以吧，条件不错，服务也很好，总体很满意', '短评打分': 5}
{'短评内容': '本来都挺好的，地理位置、房间、干净卫生、房间大小、服务等。只是第2天早上起来退房前要洗澡，忽然发现房间淋浴的开关坏了，呵呵。估计是偶然吧。', '短评打分': 5}
{'短评内容': '该酒店离北京西客站很近，交通方便。比较卫生清洁，安静。早餐自助15元，还可以，晚餐自助32元太差。服务人员态度好。标间是1大床和1单床，很舒适，比较适合一家3口入住。', '短评打分': 5}
{'短评内容': '位置还好，离北京西客站步行大概5、6分钟，房间设施一般，最西面的房间离路比较近，声音又点大。这次去的时候附近正在修路，不大好走，估计过段时间就好了。好多司机不知道这里，打车去的时候说大方饭店，或马连道弯子路口就比较好找了。', '短评打分': 5}
{'短评内容': '离火车站很近并且很方便。值得推荐给大家。就是需要提前预定房。', '短评打分': 5}
{'短评内容': '是蛮好的酒店，快捷干净便捷，服务也很好，蛮不错的', '短评打分': 5}
{'短评内容': '价格和装修条件不成正比  但位置没的说，交通也很方便', '短评打分': 5}
{'短评内容': '这个价格也就是在北京，换个中小城市，完全没有必要入住所谓的连锁酒店，随便哪家当地快捷酒店也比诸如如家，锦江等连锁店实惠条件也好 。  北京这个店，卫生间很小，装修也简单，房间也小，淋浴的混水和面盆是一体的   处处体现省钱', '短评打分': 1}
{'短评内容': '挺不错的，这个地段这个价格比较合适，还能抽奖，比旁边的鸿坤大酒店合适多了', '短评打分': 5}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '简单', '短评打分': 3}
{'短评内容': '  好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '交通非常方便，尤其是自助餐，价格不贵，家常便饭，挺好，就是房间有点小。', '短评打分': 5}
{'短评内容': ' 还算干净，', '短评打分': 3}
{'短评内容': '酒店很干净舒适，虽然乘坐公共交通不太方便，但是距离北京西站南广场很近，所以乘火车来北京办事的，住这里还是值得考虑的。', '短评打分': 5}
{'短评内容': '很干净就是水龙头调热水不太好用', '短评打分': 3}
{'短评内容': '各方面都好．', '短评打分': 3}
{'短评内容': '酒店地理位置不错，房间稍微有点小，其他的设施都还不错，推荐给各位西站附近的朋友。', '短评打分': 5}
{'短评内容': '酒店位置很好，出行十分方便，房间大，温度适宜，吃饭实惠，下次来北京还住。', '短评打分': 5}
{'短评内容': '这家店太给力了！！！！！！！！餐厅自助餐，好！房间设施，很完美!服务态度非常好！！距离火车站，近！附近有家乐福，茶叶市场......值得推荐N次！有机会还要住这儿！！！！！！！！！！！！！！！！给力！', '短评打分': 5}
{'短评内容': '整体不错，就是网速太低，不能保证在网上的工作', '短评打分': 5}
{'短评内容': '环境不错，交通也很方便，离火车站，地铁站都很近，步行一刻钟左右', '短评打分': 5}
{'短评内容': '离得近，住的还可以', '短评打分': 3}
{'短评内容': '位置比较好~~附近吃的地方也还算可以.坐火车的朋友可以选择这.', '短评打分': 5}
{'短评内容': '房间比较干净，晚上也比较安静。早餐质量不错，品种也算丰富。', '短评打分': 5}
{'短评内容': '很舒适，以后有机会还会选择这家酒店，离西站近，感觉很好', '短评打分': 5}
{'短评内容': '＋好。', '短评打分': 3}
{'短评内容': '价钱挺便宜的，就是房间有点点小，酒店的位置也比较好，在北京西站附近', '短评打分': 5}
{'短评内容': '位置好、价格好、态度好、卫生好、下次去还住。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '交通方便，房间也挺干净的，睡觉很舒服很安静！', '短评打分': 5}
{'短评内容': ' 好\n', '短评打分': 3}
{'短评内容': '；好', '短评打分': 3}
{'短评内容': '酒店比较干净，服务也不错。只是前台告诉你锦江的会员卡可以为亲朋好友预订酒店，结果办理后，根本不会给除自己以外的人打折。', '短评打分': 5}
{'短评内容': '感觉很好，位置很好，服务很好，价位合适，会再次入住。', '短评打分': 5}
{'短评内容': '干净，就是布置的优点简单···还有就是有点贵 ··········', '短评打分': 5}
{'短评内容': '不错的连锁店。只是早饭需要多点品种，口味也太淡！', '短评打分': 5}
{'短评内容': '酒店不错,高性价比,下次还会选这.交通也比较方便,服务人员比较热情.', '短评打分': 5}
{'短评内容': '酒店还可以。', '短评打分': 3}
{'短评内容': '位置可以，房间太一，，，，，，，，，，，般 ，比较小，', '短评打分': 1}
{'短评内容': '位置不错，早餐也还行，值得推荐的是自助午餐和晚餐，对于出差的人不错，就是房间太小。', '短评打分': 5}
{'短评内容': '交通非常方便，早餐好，是我见过的性价比最高的早餐，其它条件一般，推荐入住。', '短评打分': 5}
{'短评内容': '酒店位置挺方便，坐火车步行就可以，酒店卫生不错，空间也大。', '短评打分': 5}
{'短评内容': '总体还是不错，交通方便。房间卫生可以。床比较舒服', '短评打分': 5}
{'短评内容': '交通很方便，从西客站南广场过去，步行就行', '短评打分': 3}
{'短评内容': '酒店很干净，房间大，很适合从西客站出行的客人！', '短评打分': 5}
{'短评内容': '房间比较简单，就为了接通方便', '短评打分': 3}
{'短评内容': '还不错，购物方僵', '短评打分': 3}
{'短评内容': '位置很好，就是房间有些小，不过晚餐还可以，自主只要35元。', '短评打分': 5}
{'短评内容': '距离西客站很近,感觉很方便，酒店还不错。。。。。', '短评打分': 5}
{'短评内容': '距离西客站确实比较近，但是行李多的话，拖着行李走600米左右也是很麻烦的，而且路面不好，行李多还是要打个车过去。\n\n酒店房间比较小，周围噪声比较大，呵呵。', '短评打分': 5}
{'短评内容': '酒店还可以吧', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很好,距火车站近,方便火车朋友们,房间隔音好;就是开车去易堵车', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '非常方便  非常舒适  离西站非常近 服务好 卫生好', '短评打分': 5}
{'短评内容': '位置很好，方便。', '短评打分': 5}
{'短评内容': '离西站很近位置好，交通方便，别的与和其他锦江之星都差不多', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，方便出行，内部环境相对干净', '短评打分': 3}
{'短评内容': '就是开房退房得排队，没有办法位置好，交通方便，其他方面和另外城市的锦江之星都差不多的！', '短评打分': 3}
{'短评内容': '离西客站确实近\r\n门卡很不好用,刷好多变才能开门\r\n酒店附近,路况很差\r\n', '短评打分': 1}
{'短评内容': '离西站很近，拐个弯步行就可以，吃饭也很方便附近的快捷饭店有几个，就是离市区远，不通地铁', '短评打分': 5}
{'短评内容': '除了方便没什么好说的，人太多了，容不得挑剔和选择', '短评打分': 5}
{'短评内容': '总体不错，就是厕所的抽风效果不好，有股臭味', '短评打分': 3}
{'短评内容': '去西站方便，环境不错', '短评打分': 5}
{'短评内容': '很好的酒店，家离得很近，来朋友也方便，离西客站也近，交通很方便', '短评打分': 3}
{'短评内容': '很好。经常光顾，停车方便，房间充足，离西客站很近', '短评打分': 5}
{'短评内容': '交通不是很方便，离地铁太远，服务质量和卫生情况还是比较好的，算是值得推荐。价格稍贵。', '短评打分': 5}
{'短评内容': '太脏，太旧，有异味。虽然离西客站很近，但是连接市内交通的方式却非常少。前台服务态度不错', '短评打分': 3}
{'短评内容': '+酒店位置还不错，三层双数的房间那有烟囱很吵，不过和前台说了情况之后，前台很爽快地给换了房间。服务态度好。床和枕头很舒服', '短评打分': 3}
{'短评内容': '床和枕头非常舒服，睡得很好。之前到的时候给的是3层双数的房间，但是那里有烟囱，可能是厨房煮饭的还是什么，弄不清楚，清晨就开始很吵了，之后向前台反应的这个情况要求换房间，前台也很爽快就换了。换到对面那排单数号的房间，很不错。清洁人员很热情会主动说“你好”', '短评打分': 5}
{'短评内容': '总体情况还不错，就是卫生间有股臭味，需要改进！', '短评打分': 3}
{'短评内容': '设施陈旧，房间有美味，打开冲着马路的小停车场有辆被抛弃的垃圾车，虽然没有垃圾味儿，但是看着总觉得难受。服务人员的态度过得去，挺客气。距离西客站走路就10分钟不到，算是一个优点，但是西客站附近的立体交通又太差，除了火车站去哪里都不方便。', '短评打分': 1}
{'短评内容': '+不错，就是前台效率太低', '短评打分': 5}
{'短评内容': '酒店位置不错，在西客站的南广场附近，步行就10分钟。其他都是一贯的锦江之星风格，早餐品种丰富，只是前台服务感觉稍慢。', '短评打分': 5}
{'短评内容': '对于我来说选择这里的目的就是他的位置好，方便，床很咯得慌，而且晚上会有骚扰电话，门里还有服务广告，性价比还不错，', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，离西客站很近，就是餐厅小了一点。', '短评打分': 5}
{'短评内容': '酒店在南广场的东边，大概要走5-10分钟。地理位置还是很方便的，早餐也不错。价格比平常的要贵些。', '短评打分': 5}
{'短评内容': '服务很好，位置也很好，交通便利，早晨很早到了酒店也给办了入住，很开心', '短评打分': 5}
{'短评内容': '离北京火车站够近，可以方便的坐地铁，对于出差的同志，我觉得还蛮推荐的\n给同事定了，他说不错', '短评打分': 5}
{'短评内容': '房间干净，性价比较高，位置尤其好，自助餐味道不错', '短评打分': 5}
{'短评内容': '不是第一次住宿，出行还可以，除了门前乱，其它还不错。', '短评打分': 5}
{'短评内容': '锦江之星，一直都很好，价格不高，很干净，服务态度也很好，我出门首选锦江之星', '短评打分': 5}
{'短评内容': '如果说在北京什么样的酒店经济，锦江之星算是这类吧，定位如此，所以还是值得的，性价比尚可接受。', '短评打分': 5}
{'短评内容': '交通不方便，卫生尚可，有些吵，自助餐品种太少了', '短评打分': 5}
{'短评内容': '服务可，提供担保太苛', '短评打分': 5}
{'短评内容': '锦江之星设备条件不好，服务差。', '短评打分': 5}
{'短评内容': '就在北京西站南广场东南，马莲道上，很好过去，房间也不错', '短评打分': 3}
{'短评内容': 'VERYGOODVERYGOODVERYGOOD1', '短评打分': 3}
{'短评内容': '虽然客房里服务单写能代叫车，但前台说不提供叫车服务。房间陈设简单，有网线、电蚊香、洗漱用品等，床品挺干净的，地上比较脏。来的那天酒店走廊地毯都湿掉了，上面铺了布满脚印的白布，散发潮湿的味道，感觉不好。洗澡水量大，这点比较满意。入住和结账的时候都等了很长时间，秩序有点混乱。', '短评打分': 5}
{'短评内容': '酒店干净，整齐。离北京西站很近。中餐晚餐有自助餐，饮食不错。', '短评打分': 5}
{'短评内容': '不错，房间很舒服，位置很方便赶火车，做为中转，很值得一住', '短评打分': 5}
{'短评内容': '相当不错，就是价格高了点，位置也有点偏，周围环境稍差。', '短评打分': 3}
{'短评内容': '交通很方便，在北京西客站，价格也比较适中，很值得推荐', '短评打分': 5}
{'短评内容': 'VERYGOOD VERYGOOD VERYGOOD VERYGOOD', '短评打分': 3}
