{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境很好，干净卫生', '短评打分': 3}
{'短评内容': '环境，装修都比较好！入住的是大床房，睡得还好！', '短评打分': 5}
{'短评内容': '交通很方便，从银湖车站就一站路程到达，次日到皇岗过关打的只要25，服务很好，制服还是运动装的，没有别的酒店那种压抑感。', '短评打分': 5}
{'短评内容': '大床房我是没体检过，住的无窗的，床上的东西脏兮兮，让前台换了，那边人说是洗不掉，洗不掉就不能拿来用，价格多少还是有区别的，132的就跟火车站80的一样，不咋地。我还是喜欢如家', '短评打分': 1}
{'短评内容': '酒店早餐物有所值，离艺展中心很近，离罗湖口岸的士费30元', '短评打分': 5}
{'短评内容': '不错的酒店，就是服务员的态度一般，但是还是推荐这家酒店啦', '短评打分': 5}
{'短评内容': '很好很舒適', '短评打分': 3}
{'短评内容': '环境还不错，价格也很经济实惠，在酒店附近就有两个公交站台，方便出行的朋友。步行一公里还有食街，所以推荐该酒店。', '短评打分': 5}
{'短评内容': '还不错，环境和居住条件都可以，交通很方便，离酒店不远就有两个公交车站台，方便出行的朋友们。', '短评打分': 5}
{'短评内容': '这间特价房好挤~而且没信号，不过胜在服务态度好。便宜~', '短评打分': 5}
{'短评内容': '还行，挺方便', '短评打分': 3}
{'短评内容': '没网络，交通不是很方便。安全性什么的还可以', '短评打分': 5}
{'短评内容': '已经住了两次了！不错！经济实惠型！就是周边卖吃的少了些', '短评打分': 5}
{'短评内容': '比较干净，设施齐全，不错', '短评打分': 3}
{'短评内容': '酒店环境舒适,地方较偏僻，交通还算便利，设施齐全，价格较划算， 值得推荐。。。。\n', '短评打分': 5}
{'短评内容': '酒店的环境还不错，但是地方有些偏僻，不过价格很便宜，我订的是特价大床房', '短评打分': 5}
{'短评内容': '哎。。。悲剧啊。。。房间呢，没有7天连锁177一晚的那种大。。。关键是有蚊子啊。。。半夜被咬醒啊。。。打电话去前台，人家说不好意思，灭蚊液用完了，要自己灭蚊子。。。你*的。。。还有那**网线，住了一天就没连上过一刻，人家解释说，我们这的系统就这样。。。', '短评打分': 1}
{'短评内容': '挺好的，因为行程赶没来得及拍照片，给我留下印象的是酒店的大堂，虽说灯光暗了点，但是比一般的经济型酒店要装修得豪华。走廊的高度较低，估计身高高点的人就要碰头了，哈哈。房间不错，我订的是特价大床房，空间够用。唯一的缺点就是没有剃须刀套装，估计成本比较高吧。总体来说，10分满分，有8分。下次还会来住。', '短评打分': 5}
{'短评内容': '服务态度还可以，房间还可以，总体来说，还算是让人满意。', '短评打分': 5}
{'短评内容': '不错\n离火车站不远打的十几分就到了\n安静', '短评打分': 5}
{'短评内容': '便宜,但是路边车多比较吵', '短评打分': 3}
{'短评内容': '还不错！性价比高。不过刚开始把我定的房型给弄错了，马上就改了。', '短评打分': 5}
{'短评内容': '环境还可以，就是上楼梯需要刷卡，有时候忘带房卡很尴尬。', '短评打分': 3}
{'短评内容': '酒店环境舒适 交通便利 餐饮购物均极为方便 值得推荐。。。。', '短评打分': 5}
{'短评内容': '酒店还行，总体感觉还是不错的，住了3晚，送了2瓶水，就是酒店自己的商店东西有点小贵。就是不主动换床单。', '短评打分': 5}
{'短评内容': '房间空调有味道，个别房间的空调晚上响声很大', '短评打分': 3}
{'短评内容': '感觉还可以,只是隔音太差拉.声音吵吵的,', '短评打分': 5}
{'短评内容': '工作人员很热情， 在深圳 这个价位的酒店已经很不错了', '短评打分': 5}
{'短评内容': '住了好多次，还不错吧。', '短评打分': 3}
{'短评内容': ' 房间还是比较舒适的，周围环境也比较安静，价格也挺实惠的', '短评打分': 3}
{'短评内容': ' 还挺干净的', '短评打分': 3}
{'短评内容': ' 环境不错，浴室宽敞。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': ' 大床房的房间稍小了一点点，不过卫生间挺大的。', '短评打分': 3}
{'短评内容': '每次都来这里，真的很划算。', '短评打分': 3}
{'短评内容': ' 性价比很高的酒店。', '短评打分': 3}
{'短评内容': '还好,只是隔音差点.洗手间比较小，房间还可以', '短评打分': 5}
{'短评内容': '很好，但這次房間沒有窗戶，上次有窗戶比較好，\n但這個價錢在深圳已經很好，下次會再住', '短评打分': 5}
{'短评内容': '还好,只是隔音差点.房间还可以。周边过去还有美食街。', '短评打分': 5}
{'短评内容': '酒店距离稍偏，但是房间充裕，空调制冷稍欠佳。其他尚可，值得这个价位。', '短评打分': 5}
{'短评内容': '有点偏 偏的有点远  不爽 很不爽 房间很旧的', '短评打分': 5}
{'短评内容': '还不错，就是有点远，不在地铁边。', '短评打分': 3}
{'短评内容': '价格还算公道，房间有点小，总体格局不错，干净，床比较舒适。不足之处:房间光线不是很好。总体不错，推荐入住。', '短评打分': 5}
{'短评内容': '总体来说还可以。\n前台工作人员服务态度很好。\n早餐也不错。\n唯一有点遗憾的是，走到最近的公交站要走一段路程。', '短评打分': 5}
{'短评内容': '交通便利，环境好，经济实惠，可以直达东门、罗湖口岸、火车站等地', '短评打分': 5}
{'短评内容': '有点偏远 出行不方便  好像莫泰都是建在偏僻的地方', '短评打分': 5}
{'短评内容': '第一次进住莫泰，房间很干净，舒适，性价比很高,感觉还是很不错的，红岭店的工作人员态度非常好，下次去深圳继续住这里。\n', '短评打分': 5}
{'短评内容': '卫生住房设施周围环境都还不错 比较优惠，价廉物美，只是交通不便。', '短评打分': 5}
{'短评内容': '服务态度不错，就是房间地毯有股异味', '短评打分': 3}
{'短评内容': '房間舒適, 寧靜, 前台服務好。', '短评打分': 3}
{'短评内容': '很一般，我买的团购，给我的是小窗户的双人房，跟我买的大床房一样，没有任何优惠', '短评打分': 1}
{'短评内容': '服务效率高房间干净整洁', '短评打分': 3}
{'短评内容': '酒店环境还好，餐厅饭菜不行', '短评打分': 3}
{'短评内容': '还不错   地点也不是特别偏   挺干净  用具也齐全', '短评打分': 3}
{'短评内容': '刚刚入住酒店被大树包围隐藏隐蔽，房间设施齐全就是灯光不太亮空调很好，莫泰在连锁酒店中还是不错的', '短评打分': 3}
{'短评内容': '还可以   地理位置就是有点偏。 交通不方便， ', '短评打分': 5}
{'短评内容': '住了好多次了，还不错', '短评打分': 3}
{'短评内容': '酒店位置有点偏，酒店内的设施倒是还不错，挺干净，离公交车站不远。', '短评打分': 5}
{'短评内容': '＋还可以，不错', '短评打分': 3}
{'短评内容': '房間很好，就有點不方便，沒有太多吃飯餐廳！', '短评打分': 5}
{'短评内容': '找得有点辛苦，房间还行，离公车站近，交通还算便利..', '短评打分': 5}
{'短评内容': '酒店不错，下次应该还会去入住，位置偏了些。', '短评打分': 5}
{'短评内容': '同样的房型，配置居然不同，有的有电吹风，有的没有，不过住着挺舒服，很安静。', '短评打分': 3}
{'短评内容': '酒店位置有点偏，然后前台的服务态度不是很好，应该说整个深圳服务行业的态度都不怎么地。。。 酒店内的设施倒是还可是。挺干净。。。  还有就是提醒下想入住的人最好在外面买好要用的东西，。 因为酒店里面的那件小卖铺东西贵的没谱。。。。。', '短评打分': 5}
{'短评内容': '  入住了还可以', '短评打分': 3}
{'短评内容': '，房间很好。', '短评打分': 3}
{'短评内容': ' 前台速度慢，服务差强人意。行李寄存不便。', '短评打分': 3}
{'短评内容': '服务不错。', '短评打分': 3}
{'短评内容': '特惠大床房房间小点，但环境不错，物有所值！', '短评打分': 3}
{'短评内容': '整体不错啦!环境不错啊！下次还会再来。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度很好，不是第一次住了，很喜欢', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '很不错！就是临街有点吵~酒店大堂和装修，都值得这个价格，房间有点小。', '短评打分': 5}
{'短评内容': '酒店不错，就是可能因为是内庭窗的缘故，进去有股霉味，其他还不错，床也舒服，就是稍微远了点', '短评打分': 5}
{'短评内容': '酒店不错，性价比较好，比较安静，推荐入住', '短评打分': 5}
{'短评内容': '我觉得房间过小,服务态度不够诚恳，有点威迫人的意思', '短评打分': 5}
{'短评内容': '环境是自己选择的,在后院,比较安静,只是比起路边的房间少一点点而已,在这住了两天,真不错呢  ', '短评打分': 5}
{'短评内容': '不错，房间很安静，舒适。而且服务态度好。附近公交方便。', '短评打分': 5}
{'短评内容': '酒店不错 离武警医院才10分钟内的路程 我走路很慢 下次去还会住那里 这次是坐车去的 了解了下 那边有免费停车位 下次我去就住那边 还可以停车 真不错\n床挺好 厕所的洗澡什么的都很不错 房间小了点 但是才131 能有什么要求啊 干净整洁就是了', '短评打分': 5}
{'短评内容': '房间很小，但很整洁，插座充足！电梯大堂太小了！早上购早餐票的人太多，服务员应付不了！', '短评打分': 5}
{'短评内容': '酒店环境挺好的，能用这个价钱在深圳住到这样的房间，很划算啊!', '短评打分': 5}
{'短评内容': '还可以。就是出门还得走几分钟才能到公交站牌。。。。', '短评打分': 5}
{'短评内容': ' 环境还行~比较偏僻~入住前面的房客才退房~ 房间就我和打扫卫生的阿姨在~于是就这样房卡不翼而飞消失不见了~于是花了20元买了张房卡~就这样。', '短评打分': 1}
{'短评内容': '这个酒店不错，每次来都住，离分公司附近 。', '短评打分': 3}
{'短评内容': '到公交车站大概10分钟左右，周围餐饮娱乐不是很多，需要走一两站地，挨着窗户的大床房还可以，特价房太潮湿了，被子都有点潮了', '短评打分': 5}
{'短评内容': '环境还好.交通蛮便利.就是 床太硬!', '短评打分': 3}
{'短评内容': '房价很小，电视很几旧，但浴室很给力', '短评打分': 3}
{'短评内容': '性价比还不错，出行交通也算方便。房间比较小，卫生间龙头漏水，跟前台反映能积极安排上门修理。', '短评打分': 5}
{'短评内容': '不错，以后会一直住。只是希望一直住的有优惠，今后一年每周我都会回深圳，如果有优惠，可以考虑常驻', '短评打分': 5}
{'短评内容': '有些偏,附近没有什么好的商城，有一个大超市；', '短评打分': 1}
{'短评内容': '还可以，就是打总台电话老是没人。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '因手机掉了,忘了地址,打电话到总台两次都没接,希望改进', '短评打分': 5}
{'短评内容': '停车位比较多，喜欢！自助餐也比较丰富，早餐够营养。', '短评打分': 5}
{'短评内容': '＋还可以吧，住着挺舒服，就是稍微有点偏僻。', '短评打分': 3}
{'短评内容': '可以说是深圳性价比最高的酒店了，我住了近十天，价格138/天。除了位置稍偏，其它都很好！', '短评打分': 5}
{'短评内容': '毛巾旧了就该换，空调外机声音太吵，其它还可以。', '短评打分': 5}
{'短评内容': '挺好的..............比较便宜实惠', '短评打分': 5}
{'短评内容': '特价138，团购99，还是蛮划算的,就是稍微偏了点', '短评打分': 5}
{'短评内容': '服务态度不错 很超值！就是有点偏', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '总体感觉还可以，就是前台服务有点慢。总体来说价格合理', '短评打分': 5}
{'短评内容': '不错~这间酒店交通还是可以的，唯一的缺陷是离地铁有点距离', '短评打分': 5}
{'短评内容': '因为是招呼朋友的，原来还在犹豫要不要订莫泰268的，后来去了才觉得真值，酒店大堂很大，我们3个人订的是家庭房，两间连着的房共三张床，1.6米宽，因为床很大，最后我们是三个人挤在大床房睡的，反而小房没有用上，真的是因为房和床都很大，3个人觉得非常的宽松，下次一定会再来，真好！！', '短评打分': 5}
{'短评内容': '房间舒适，不错的选择，不足是交通不太方便。', '短评打分': 3}
{'短评内容': '很安静，不错。电梯也要刷房卡，感觉很安全', '短评打分': 5}
{'短评内容': '訂的是特價大床房，沒有陽光，但設備齊全，性格比高', '短评打分': 5}
{'短评内容': '住房设施挺好的，安防措施很充足，就是地域比较偏，网络比较慢。', '短评打分': 1}
{'短评内容': '环境不错，住着挺舒服，性价比是比较高的。', '短评打分': 3}
{'短评内容': '还不错，环境挺好的，保护措施也很不错，就是做个电梯都是要刷卡麻烦了点，还只能刷自己的那一层，有时候忘带了很悲催', '短评打分': 5}
{'短评内容': '环境还不错，防卫措施很好，服务态度也很不错，就是附近没有什么娱乐场所', '短评打分': 5}
{'短评内容': '还好拉····\n\n服务一般······比较方便', '短评打分': 5}
{'短评内容': '唯一的缺陷是附近不好打的士，酒店房间不错，对得起这个价格', '短评打分': 5}
{'短评内容': '莫泰的酒店匹配着高贵庄严的环境,令人觉得十分淡雅舒适.就是这家酒店稍微有点偏僻,其他的都很好.', '短评打分': 5}
{'短评内容': '帮朋友定的房，听朋友讲挺好的，方便快捷，他们挺满意的。', '短评打分': 5}
{'短评内容': '不错，安全、卫生，在市中心，出门吃饭、购物方便', '短评打分': 5}
{'短评内容': '房间很小，服务一般吧。不知道是不是这个酒店有多种层次房间，反正我的房间很一般', '短评打分': 1}
{'短评内容': '酒店很干净而且也比较安静！环境也很不错，下次会继续选择入住！', '短评打分': 5}
{'短评内容': '就是位置有些偏，其余都挺好的', '短评打分': 3}
{'短评内容': '楼下美林阁就餐方便，房间卫生尚可，临近马路，晚上不是很安静', '短评打分': 5}
{'短评内容': '除了房间小点 其他设施还不错', '短评打分': 3}
{'短评内容': '房間還好，當日氣温只有7度，但竟然浴室沒有熱水。', '短评打分': 1}
{'短评内容': '去到的时候,前台居然问我想要安静一点的房间还是大一点的...晕死,什么选择!!为了睡眠质量,还是选了安静的...但房间也太小啦!!一进门就是床..水不够热...洗澡的时候太冷了!但总体服务员态度还可以..', '短评打分': 1}
{'短评内容': '首先酒店地方非常偏僻，要吃东西的话要走三个街口才有东西吃，房间的热水根本和冷水一样，大冬天的让人怎么洗，房间也很小，同个价钱我宁愿选择7天。', '短评打分': 1}
{'短评内容': '門面不錯, 服務人員態度也很好, 房間不過不失‧\n缺點就是樓下什麼都沒有。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '环境不错，枕头太小了，要换了！值得推荐……', '短评打分': 5}
{'短评内容': '这家酒店的服务确实值得推荐，待人热情，真诚的微笑，给我留下了很深的印象。', '短评打分': 5}
{'短评内容': '基本OK，深圳这样价位的酒店能这样也可以了。就是立交桥这个位置不太方便，幸亏打的还比较方便。', '短评打分': 5}
{'短评内容': '酒店太旧了 毛巾破得发毛了 隔音太差了 唯一的好是洗澡水很大很爽', '短评打分': 3}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '老白云机场最舒服的酒店国际化的管理让客户感觉很好窗户很有特色而', '短评打分': 5}
{'短评内容': '总体感觉还可以，\n就是有一点，\n希望贵酒店可以改善的，\n就是加强走道上的管理，\n及时规劝某些顾客在深夜时分，\n还在走道上谈话，\n以免影响其他顾客的休息。\n我住的那天晚上，\n整整一个晚上都有人在走道上谈话，\n却不见有服务员过来劝说。。。\n以上，忘在下次入住时能改善！', '短评打分': 5}
{'短评内容': '服务质量确实值得推荐，下次还会入住这家酒店。', '短评打分': 5}
{'短评内容': '刚刚入住，对酒店各方面还没有全面了解，不敢妄加评价。对前台的服务还是满意的', '短评打分': 3}
{'短评内容': '值得推荐，值班经理曾经理的工作态度很好。', '短评打分': 3}
{'短评内容': '位置和环境都不错，房间空间很大，性价比很高，唯一的缺点是DIY，没有毛巾、毛巾牙刷，当然节能环保社会，强烈推荐之，出门右拐，在八卦4街有个7-11，可以解决问题，一楼也有', '短评打分': 5}
{'短评内容': '前台２８号手续慢不说还爱理不理问早餐有啥，挤不出半句话语，房间超小，无电热水壶，有窗靠路边吵。有吹风筒机水温冲凉舒服。一般般的体验。', '短评打分': 3}
{'短评内容': '干净，位置好。但是服务有待提高，特别是早上退房的时候，前台人员都忙不过来，耽搁旅客时间', '短评打分': 5}
{'短评内容': '停车场够大，停车很方便，内部有餐厅同便利店。\n房间的太小，有点压抑感，电视机不是液晶，老款大的。', '短评打分': 5}
{'短评内容': '＋酒店的价格比较合适，但隔音效果不好，还有浴室的沐浴露很难挤压出来', '短评打分': 3}
{'短评内容': '房间小，但是还干净。反正还过得去吧。   ……', '短评打分': 5}
{'短评内容': ',服务周到便捷，谢谢！', '短评打分': 3}
{'短评内容': '虽说费用比较低，但是交通不太方便，在一立交桥下。房间不算很清洁，毛巾又破又旧，唯一就是这个价位真的算是便宜。', '短评打分': 1}
{'短评内容': '经济实惠，服务态度也不错，但是环境差了点，晚上睡觉有时候噪音很大', '短评打分': 5}
{'短评内容': '太旧了，卫生条件不太好。洗手间有很多东西发霉了，洗发水用完了也不添加，只有一个空瓶子。房间偏小。', '短评打分': 1}
{'短评内容': '位置比较偏,总台服务态度一般.房内设施相对比较简单.尤其是被子很没质感,极没舒适感!', '短评打分': 1}
{'短评内容': '时间久了记得不太清楚了，没什么不好的，挺实惠方便', '短评打分': 5}
{'短评内容': '不错，位置挺好的，就是房间有点小，从窗外望去环境还是不错的，离公交车站点也不是太远，就是不太好找', '短评打分': 5}
{'短评内容': '就性价比来说，可以用非常满意来形容，交通便捷，而且比较安静，对于噪杂了一天的旅者来说，是重新出发好的起点，希望酒店的生意越来越好\n\n', '短评打分': 5}
{'短评内容': '性价比很高的酒店，出行都很方便。房间也很卫生，对得起这个价格。就是酒店地址比较难找，下次出差还是选择这个地方的', '短评打分': 5}
{'短评内容': '朋友说睡得很好！办理退房手续也快。下次来还住。', '短评打分': 3}
{'短评内容': '比较安静，卫生也可以', '短评打分': 3}
{'短评内容': '酒店服务好', '短评打分': 3}
{'短评内容': '之前团购也有去过这酒店，硬件可以，就是位置有点偏，走要出来才有饭店之类的。吃东西不方便', '短评打分': 5}
{'短评内容': '服务交好，环境也可以。', '短评打分': 3}
{'短评内容': '＋店里环境还是很不错的。。。', '短评打分': 3}
{'短评内容': '这个价格对得起硬件设备！毕竟是一分钱一分货！推荐选择经济型酒店的客户入住！建议开启酒店专用班车，方便客户旅游观光出行，为酒店增添吸引力跟竞争力！', '短评打分': 5}
{'短评内容': '环境还行，经济型酒店！性价比还不错的！只是交通不是很方便，出入基本需要打的！', '短评打分': 5}
{'短评内容': '一份价钱一份货吧，就那样吧，房间太小，有点旧 \n', '短评打分': 1}
{'短评内容': '一份价钱一份货吧，就那样吧，房间太小，有点旧', '短评打分': 1}
{'短评内容': '寧靜。舒適 可以一住，但交通不方便，歺廳不多。', '短评打分': 5}
{'短评内容': '信价比高，感觉房间有点小，卫生也还行，整体不错', '短评打分': 5}
{'短评内容': '还不错的，洗澡间比较大，不过房间有些些旧，但是很干净，服务态度好。', '短评打分': 5}
{'短评内容': '说实话还不错哦，这个价位可以住这样的酒店，挺实惠的，我是在大运期间入住，平常就不知道了', '短评打分': 5}
{'短评内容': '  房间比我之前看的小了点，环境倒还可以，这个价格算合理，。就是位置有点偏，除了楼下的美林阁外，吃饭要走好远呢。而且，美林阁的东西太油腻，不好吃，价格又贵！', '短评打分': 5}
{'短评内容': '酒店很靠谱 睡着还是很舒服的 很安静 价格便宜 推荐推荐', '短评打分': 5}
{'短评内容': '总体可以.我去住的那间房浴室无热水.之前都没有这种情况.虽然是夏天,但是还是给冻到感冒了.有关部门应按时检查房间设备完整.', '短评打分': 5}
{'短评内容': '性价比不错，早餐质素一般。交通也算方便，主干道边上。\n。', '短评打分': 5}
{'短评内容': '一如既往~不过这次没有免费升级有窗户的555~', '短评打分': 5}
{'短评内容': '酒店位置较佳，出行方便，房间也比较好，希望下次清理的更好', '短评打分': 5}
{'短评内容': '非常不错 物超所值~\n唯一的一点遗憾就是周围没有地铁\n不过公交非常多', '短评打分': 5}
{'短评内容': '经济实惠 位置也好 适合在深圳去香港的游客 有直达皇岗口岸的公交\n房间敞亮 干净~', '短评打分': 5}
{'短评内容': '外围环境很好 很安静 住的很舒服 里面环境也很好 价格也不贵\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间还算干净，属于比较精致那种，总体体验还行，就是那免费网络实在不给力', '短评打分': 5}
{'短评内容': '说实话，这个酒店的风格我不是很喜欢，走道很暗，有点地下室的感觉。。\n其次，电视机收不到湖南卫视和江苏卫视，可以说是很大的败笔。\n\n优点： 房间很大，床也大。  特别安静', '短评打分': 5}
{'短评内容': '挺好的·就是地方有些小··不过第二天酒店给我的床单貌似是破的··有些不爽哟嘻嘻·', '短评打分': 5}
{'短评内容': '总体来说还是可以的。因为离家比较近，所以一般来人都会选择住那里。比较划算', '短评打分': 5}
{'短评内容': '物美价廉！交通方便！物美价廉！交通方便！物美价廉！交通方便！', '短评打分': 5}
{'短评内容': '还行，硬件没锦江之星好', '短评打分': 3}
{'短评内容': '   很干净，很舒适，经济实惠。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '外围环境很好 很安静 住的很舒服  里面环境也很好 价格也不贵  ', '短评打分': 5}
{'短评内容': '地理位置不太好.难找.', '短评打分': 3}
{'短评内容': '酒店的房还算不错的，最大的问题是前台服务态度非常非常差！', '短评打分': 5}
{'短评内容': '很安静，但是住一楼有蚊子额。', '短评打分': 3}
{'短评内容': '比华强路与深南中路交界的莫泰168店要干净得多。', '短评打分': 5}
{'短评内容': '房间干净床很大', '短评打分': 3}
{'短评内容': '房间有点小，行李有点旧，老婆不是太满意啊', '短评打分': 5}
{'短评内容': ' 还是满喜欢莫泰的，虽然紧凑但布局规则不凌乱。红岭店在立交桥下，所以楼上看下来很有都市味道', '短评打分': 3}
{'短评内容': '很不错。还有免费停车位....环境也很好。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以啦就是有些小,不过这价位还OK吧', '短评打分': 3}
{'短评内容': '蛮好！物有所值，比其他同类酒店舒适！下次还会和朋友来住此酒店！', '短评打分': 5}
{'短评内容': '价格合理，比较实惠,但位置有点偏，整体感觉不错', '短评打分': 5}
{'短评内容': '性价比比较高~服务态度好，住店时遗留了一部手机在酒店，后主动帮助寻回，非常感谢~', '短评打分': 5}
{'短评内容': '不错，挺好的，在快捷宾馆之中算是前列了！', '短评打分': 5}
{'短评内容': '怀着满满信心而来，有点失望，房间太小了，唉……', '短评打分': 3}
{'短评内容': '卫生良好。缺点是没有风筒.卫生良好。缺点是没有风筒.卫生良好。缺点是没有风筒.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错，性价比高，安静，卫生，在深圳田心村附近想价格优惠，质量不错的就来这里吧！下次还来。', '短评打分': 3}
{'短评内容': '还不错，性价比高,下次还回来，，就是交通不是很方便，，附近没什么地方吃东西', '短评打分': 5}
{'短评内容': '一个字好', '短评打分': 3}
{'短评内容': '酒店不好找其他都好', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '地理位置还行，环境不错，挺干净，又蛮安静的  价格也适中', '短评打分': 5}
{'短评内容': '价格合适  位置有点偏远  服务态度好，', '短评打分': 5}
{'短评内容': '酒店房间很温馨,整体不错。', '短评打分': 3}
{'短评内容': '还蛮不错的', '短评打分': 3}
{'短评内容': '该房型还可以，就是卫生间太暗了，莫泰在深圳价格比其他地方贵。', '短评打分': 5}
{'短评内容': '卧室和卫生间灯光有点暗，其它环境挺优雅的。服务也挺好的 ', '短评打分': 5}
{'短评内容': '莫泰的房间小了点，不过价格比较便宜，也算安全舒适，值得推荐', '短评打分': 5}
{'短评内容': '这家酒店地理位置还可以，交通还算是方便，就是房间比较小，性价比还可以啦。', '短评打分': 1}
{'短评内容': '隔音不行,床单不干净,服务还可以~这样便宜的价格还算可以了!如果超了200就选其他的了!', '短评打分': 5}
{'短评内容': '房间还算干净，有点小不过这个价格算不错了 就是交通不太方便 车很难叫', '短评打分': 3}
{'短评内容': '有点偏                   但是要是熟悉了还不错的  ', '短评打分': 5}
{'短评内容': '此酒店最大的亮点就是价格便宜！第一次住莫泰，以前都是住如家的，从卫生方面来说感觉比如家还是差些！其他方面：\n1，位置，在立交桥旁边，打车不好打，公车走200米有公交站，可以到很多地方，还算方便。\n2，环境，因为挨着立交桥，比较吵，关上窗好很多。周边吃饭等地方比较差，处于城里的工业区。\n3，酒店环境，大堂比如家豪气，房间比较旧，设施也比较旧，空调晚上一会冷，一会热，所以没睡好！水壶很多水垢，很脏，没', '短评打分': 5}
{'短评内容': '房间有点小，上电梯要刷门卡不太方便，服务还是可以的，经济实惠', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店的大厅很漂亮～只是房间有点小～厕所又有点大～～', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高，地方还算不小，装修还是比较新的，推荐入住。', '短评打分': 5}
{'短评内容': '不错的酒店位置有点偏但很安静，值得推荐，嘿嘿', '短评打分': 5}
{'短评内容': '房间比较干净舒适，服务水平需要提高，地理位置不是很偏', '短评打分': 5}
{'短评内容': '交通便利,价格实惠,挺不错的.我这次去主要是去参展,到会展中心和火车站都很方便,下次去还住这里.', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n还是很不错的，但大床房和特价房貌似区别不大，空间差不多，就多了一把椅子而已~！', '短评打分': 5}
{'短评内容': '比较便宜，隔音不好，服务还好。环境不错。总体还好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '整体环境很好，服务员也很NICE。唯一不足的是便利店没有开业', '短评打分': 5}
