{'短评内容': '不值得推荐，不如如家汉庭这种。除了便宜没有优点。', '短评打分': 5}
{'短评内容': '和其他酒店不同的是网速特别快哦&#183;&#183;&#183;平均达到了500K~总之带本本的话会有用武之地&#183;&#183;&#183;虽然看起来挺偏的&#183;&#183;&#183;但是周围去哪的车站都有&#183;&#183;&#183;然后&#183;&#183;&#183;对面的火锅店别去啊&#183;&#183;&#183;太辣了', '短评打分': 5}
{'短评内容': '优点：比较干净，晚上比较安静，房间设计比较独特\n\n缺点：洗浴的配件太差，牙刷是我用过最差的，沐浴露有股怪味，洗头发干涩的不行；房间小，桌子小，可置物的位置太少。\n\n总之一般化\n\n', '短评打分': 1}
{'短评内容': '各项综合起来还可以，一代身份证需要去附近派出所开证明，一直没明白为什么 比较麻烦', '短评打分': 1}
{'短评内容': '卫生干净整洁，地理位置也很方便。但没有停车位，有朋友探望不是很方便。', '短评打分': 1}
{'短评内容': '装修很有特色，房间很干净，电视有频道还有点播，早上管早餐~', '短评打分': 5}
{'短评内容': '+房间很干净，周围很安静，设施很齐全，感觉很温馨，服务也不错。', '短评打分': 5}
{'短评内容': '不错 就是没有停车场                            ', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间还算是蛮干净的，只是住的时候尽量住在6层以上，否则，房间里面水管的流水声会让你夜不能寐。', '短评打分': 3}
{'短评内容': '服务很不错 房间也比较温馨 就是有点小  不过性价比很不错了', '短评打分': 5}
{'短评内容': '房间很干净 就是有点小 酒店的位置不错 性价比也很高 ', '短评打分': 5}
{'短评内容': '蛮干净的。', '短评打分': 5}
{'短评内容': '房间很小，该有的基本都有，服务还行，微笑服务不够。', '短评打分': 3}
{'短评内容': '房间非常小，服务不算很热情。', '短评打分': 5}
{'短评内容': '没有衣架子，只有钉在墙上的，洗了衣服不方便晾。环境还是不错的，设计的很有心。', '短评打分': 5}
{'短评内容': '未入住给的125元房间比他家99元特价房还小还差有异味', '短评打分': 5}
{'短评内容': '房间稍小一点，早餐差了一点，其他都还可以。', '短评打分': 5}
{'短评内容': '酒店的性价比一般，房间很小，洗漱用品用着不适手。', '短评打分': 1}
{'短评内容': '地理位置不错，也很方便，酒店的环境也可以。洗浴的水很冲，洗澡的时候很舒服。就是房间小了点，还有早晨太简单。', '短评打分': 5}
{'短评内容': '+很干净', '短评打分': 5}
{'短评内容': '房间有点小！很干净，位置在省委旁边。感觉一般吧！', '短评打分': 5}
{'短评内容': '性价比超高,室内的硬件和软件条件也比较好,就是舒服度方面有些一般,不过综合来讲还是不错的.', '短评打分': 5}
{'短评内容': '感觉房间比较小，吧台式的桌子用来上网不够舒适', '短评打分': 5}
{'短评内容': '非常不错 ', '短评打分': 5}
{'短评内容': '挺好的，以后有机会还是回去的。大床房很小，后来换的高级大床房', '短评打分': 3}
{'短评内容': '    总体感觉很好。\r\n    优点是：很卫生，床特别舒服，被子很暖和、很轻柔。能上网，电视频道多，是那种网络电视可以点播看很多连续剧和电影，而且清晰。洗澡水很冲。周围吃饭的地方很多，去吃了一次鹿鸣记面条，口感一般但是很贵。服务很好。早餐很好吃。\r\n\r\n    缺点是：房间很小，基本只能装下一张床就再没有转身的地方了。厕所的地漏不是很好，要半天才漏下去。\r\n    \r\n', '短评打分': 5}
{'短评内容': '优点：交通便利，价格不贵，卫生还好，有些小细节做的也不错。缺点：房间太小，没有窗帘。', '短评打分': 5}
{'短评内容': '该酒店舒适、整洁、服务较好，地点很好，紧邻沈阳中山公园。再去还会再住那里。', '短评打分': 5}
{'短评内容': '空间小些，但是蛮干净，早餐时间从七点才开始...', '短评打分': 3}
{'短评内容': '挺好的 ', '短评打分': 5}
{'短评内容': '还是蛮干净，可能是刚开业的关系，以后还会光临，有所期待', '短评打分': 5}
