{'短评内容': '很不错性价比较高', '短评打分': 5}
{'短评内容': '一般，昨天还忘了打扫房间，我都懒的叫他们了', '短评打分': 1}
{'短评内容': '干净整洁，早餐品种丰富，适宜商务出差。交通也方便。', '短评打分': 5}
{'短评内容': '一般，住的房间有点脏，并且服务不怎么好，住了快二十天了什么表示都没有，水果什么的都没的送', '短评打分': 1}
{'短评内容': '房间比想象中小很多,自助早餐不错,房间装备不错!挺满意!', '短评打分': 3}
{'短评内容': '酒店地理位置优越，设备有现代感，需刷卡进入楼层，安全感。早餐在顶楼，视野无敌，品种少而LAN, 与环境不相配。地下停车场超难进出。。。。', '短评打分': 5}
{'短评内容': '装修别具匠心，就是价格太高了，楼下的咖啡馆不错，咖啡的品质和氛围都是很贴心的\n价格还是太高了，逼近5星级了都', '短评打分': 5}
{'短评内容': '无窗房太闷，有窗房太贵，建议住戴斯酒店，比这家好太多了，价格也合适，很不满意。', '短评打分': 1}
{'短评内容': '还行，就是有点吵，隔音不是太好，外面别人走路开门听的很清楚，还有就是价位偏高了，房间有点小。', '短评打分': 1}
{'短评内容': '第二次住了 房间不错，但是价位偏高，停车位不太够的样子，其他的都挺满意的', '短评打分': 5}
{'短评内容': '相当不错哦，有很多贴心的设计，不过早餐奶和晚餐奶不敢恭维了，是冲泡的奶粉。', '短评打分': 5}
{'短评内容': '这次定的是568的圆床。完全适合情侣的房型啊。。。开放式的卫生间，圆床上方的大镜子。。商务出差不推荐。', '短评打分': 5}
{'短评内容': '环境不错。住的也舒服。就是吵了点。。。下次来还会选择在这住。。。', '短评打分': 5}
{'短评内容': '新装修的，很不错，很适合年轻人住， 年龄大的住应该不是很适合，不是周豪华那一卦的，不过很和我的胃口，很好哦， 推荐，下次还会定，但是不知道为什么不能用卷，哈哈', '短评打分': 5}
{'短评内容': '没有什么好推荐的地方，如果只是落个脚还行，反正都那样房间很素啦', '短评打分': 3}
{'短评内容': '电梯需使用房卡刷完才可以到达该层这个值得推广，走廊等整体装修不错，不过房间装修有点偏旧，不大喜欢卫生间的设计，总体而言，价格偏高，服务一般吧', '短评打分': 5}
{'短评内容': '很有设计感的酒店。位置很好离五一广场很近。酒店里的温泉浴室没想象的好。早餐一般。要是自助的就更好|', '短评打分': 5}
{'短评内容': '里面的服务，还有环境非常满意。就是对面楼里在施工有点吵。', '短评打分': 5}
{'短评内容': '环境很不错，很舒服', '短评打分': 3}
{'短评内容': '非常精致的酒店，严重满意！住了好几次了！下次还会来的！', '短评打分': 3}
{'短评内容': '体验了一次悦思大床房，相当不错。房间很大，浴缸也很棒，沙发很软。但电脑如果能有音响，网络能再给力点就无敌啦~', '短评打分': 3}
{'短评内容': '不错。挺好', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '服务还是一样的好\n早餐还是一样的单调\n什么时间会变化一些', '短评打分': 5}
{'短评内容': '酒店位置好，交通用餐很方便\n酒店的服务做得很到位，早餐希望丰富一些', '短评打分': 5}
{'短评内容': '感觉与传统的酒店有点不同，挺有特色的。下次还会来的', '短评打分': 5}
{'短评内容': '房间非常非常干净，交通也很便捷，服务员的态度都很好的。去福州一直住这个酒店。很满意，没有任何意见。', '短评打分': 5}
{'短评内容': '还不错，干净整洁，比其他酒店有特点。会推荐给朋友。', '短评打分': 5}
{'短评内容': '我给同事订的,同事跟我说房间很不错.床很舒服.他们下次来福州还住这里.', '短评打分': 5}
{'短评内容': '我郁闷了。。每次都会选择的酒店。这次来住，房间居然有蚂蚁！！捏死了十几只(T_T)选择的是468的大床房，浴室排水也是问题，和卫生间连在一起，一个晚上卫生间的积水都排不掉。希望下次来不要这么失水准。。', '短评打分': 5}
{'短评内容': '很个性舒适的酒店，服务也很到位。就是价位略高了一些', '短评打分': 5}
{'短评内容': '帮同事订的，因为其他地方没房，以前在这里住过，觉得还可以，所以就继续住了！', '短评打分': 5}
{'短评内容': '每次来福州都会入住的酒店。主要是钟情于酒店的环境以及24小时退房制。这次入住的是是不带浴缸的大床房，这次的房型设计不太合理。卫生间就在床旁边，令人有点不太舒服。建议大家订468的大床房要选择带浴缸的那种。', '短评打分': 5}
{'短评内容': '帮同事订的，因为我先到，住了两天，其他酒店因为都订不到房。', '短评打分': 5}
{'短评内容': '酒店环境不错，为什不错，就是隔音不好，以后还会选择', '短评打分': 5}
{'短评内容': '以前入住过滴，本来是想换另一家酒店住的，但因为没房了才又回来这家住，满意程度一般吧！', '短评打分': 5}
{'短评内容': '早餐比较单调，而且只到9点半。房间还可以，就是浴室排水有问题，一直弄得到处都是水。。', '短评打分': 5}
{'短评内容': '酒店时尚，适合年轻人。加上酒店不停播放的背景音乐很好', '短评打分': 5}
{'短评内容': '酒店的网络很不好几乎上不了', '短评打分': 3}
{'短评内容': '酒店挺一般的，没什么特别', '短评打分': 3}
{'短评内容': '酒店前台不很大，但是整体很干净，服务员态度也很好，位置也不错，住过几次，下次可能还会选择。', '短评打分': 5}
{'短评内容': '酒店的装修布置显得很有情调。卫生方面做得也很不错，只是床单还可以再洁净一些。房间的电视也偏小了。总体来讲还是值得推荐的。', '短评打分': 5}
{'短评内容': '态度真烂。', '短评打分': 3}
{'短评内容': '装修很时尚', '短评打分': 3}
{'短评内容': '酒店装修的不错，就是比我预期的要小一点没图片上那么好，早餐是套餐式的，口味不错，但就是品种太少，只有三种套餐。室内简介说有晚安奶的供应，但住了两晚都没有提供，前台服务不好，进出从不打招呼，还不如搞卫生的阿姨礼貌好。', '短评打分': 5}
{'短评内容': '大床房的性价比比双床房高多了，下次还是住大床房   \n      \n早餐还是以前的风格，希望能更丰富一些', '短评打分': 5}
{'短评内容': '该酒店交通比较方便，而且房间卫生也搞得很好，就是面积尚可，服务还是很不错的，早餐蛮不错的，就是形式有的奇特。下次去福州还会去住。', '短评打分': 5}
{'短评内容': '交通便利，环境优雅，室内也很漂亮，比较有个性。的确适合情侣，尤其是新婚夫妻居住，会有家的感觉哦。虽然价格不低，但是也物有所值吧。值得推荐。', '短评打分': 5}
{'短评内容': '环境挺好，房间很干净。设备都比较新，住上去感觉很舒服。', '短评打分': 5}
{'短评内容': '交通位置好，早餐单调了些\n房间安静，装修精致', '短评打分': 5}
{'短评内容': '24小时的入住时间，下午比较晚入住很合适\n适合喜欢精致装修的朋友', '短评打分': 5}
{'短评内容': '很好，房间很有特色！圆床房很适合情侣！下次还会考虑入住。最好厦门也能早日有分店。', '短评打分': 5}
{'短评内容': '感觉还不错吧，因为是集团式的酒店吃住都一站式，有咖啡馆，温泉按摩，沐足，自助火锅。', '短评打分': 5}
{'短评内容': '有别于商务酒店拘于一格的装修，富有个性。试过圆床套房和大床房，都很不错。是愿意一再选择的酒店。不足处是隔音效果不好，在房间可清楚地听到走道的声音，另外，最近酒店在装修，有点吵。', '短评打分': 5}
{'短评内容': '房间设施都很新，服务也很好，交通十分便利，价格在同等级酒店里也不算贵', '短评打分': 5}
{'短评内容': '早餐不错，不是自助式的，有套餐选择，挺丰盛，味道不错，入住时居然要我等半个小时，说房间没打扫好', '短评打分': 3}
{'短评内容': '房间设计出乎意料，但感觉不好，不喜欢，早餐也不行，不会再住 ', '短评打分': 1}
{'短评内容': '装修很前卫，很有性格，但房间不隔音。\n\n适合体验，如果想好好休息的旅客还是不推荐\n\n早餐品种一般', '短评打分': 5}
{'短评内容': '总体环境还可以，就是卫生一般，服务人员也一般', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '\n不算理想，大堂、客房什么的都是连锁经济酒店的水平，但价格有点装。酒店出租车都没有。', '短评打分': 1}
{'短评内容': '酒店整体环境还是可以的，但卫生需加强了，淋浴设备也得修理了！', '短评打分': 5}
{'短评内容': ' 已入住这家酒店多次了！这次有些失望！房间内的卫生变差了！淋浴的地方也保养的不好！陋水、水又很小！忽忽！', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很漂亮。\n浴缸泡澡也很舒服，呵。....', '短评打分': 5}
{'短评内容': '早餐票领用不好，早餐单调，其他不错，温泉有点疑问，', '短评打分': 5}
{'短评内容': '很有个性的酒店，很舒服很温馨，下次还来。是真正24小时入住所以最好算好时间入住！', '短评打分': 3}
{'短评内容': '很不错的酒店，情调风格与众不同，虽然房间不大，但是很舒适！严重喜欢！', '短评打分': 5}
{'短评内容': 'Small room with big bath basin compared to its high price..Very bad breakfast!!!Service is common..Never go to this hotel again..', '短评打分': 1}
{'短评内容': '感觉整体还好，空间有点小！前台服务一般！', '短评打分': 5}
{'短评内容': '非常有特色的酒店，装修很好，下次来还会住这里，excellent', '短评打分': 5}
{'短评内容': '早餐很好\n酒店位置好，打车比较方便\n房间比较精致，适合差旅住宿', '短评打分': 5}
{'短评内容': '服务( ^_^ )不错嘛，早餐时间太短。', '短评打分': 5}
{'短评内容': '交通方便,房间干净,服务一般,没什么感觉.', '短评打分': 5}
{'短评内容': '服务一般，房间还挺大的，地理位置也很好，下次还会来住。', '短评打分': 3}
{'短评内容': '路段是很好的，对面就是五四路的中心，有超市，吃东西也方便，不过酒店就比较差了，洗手间的门是关不严的，有一道很明显的缝隙，如果不是和家人实在是不方便住，酒店前台很差，入住和退房时间都很久且语言生硬，服务上就更是问题多多了，晚上叫了客房服务员麻烦她给我送条干净浴巾，（因为发现房间提供的浴巾上有污渍）整晚都没送来，只能第2天早上再叫了，早餐是按位记的，种类很少没有什么选择，早上我的朋友来接我出去玩我想她', '短评打分': 1}
{'短评内容': '很有特色的一家酒店，开放式卫生间，浴缸就在房间里，适合旅游休闲，商务就不太合适了。', '短评打分': 5}
{'短评内容': '很有特色的一家酒店，出门也方便，就是早餐太单调了，而且终止时间太早，那时间常常还没起床呢', '短评打分': 5}
{'短评内容': '太美了@！！！24小时，方便我这种时差的人！！', '短评打分': 5}
{'短评内容': '去福州最推荐的一家酒店，就算宅在里面也很不错~~', '短评打分': 5}
{'短评内容': '入住的圆床大房，感觉很不错。就是地下停车场好恐怖····', '短评打分': 5}
{'短评内容': '停车场不太好~  停车卡丢了，补卡竟然要50 保安态度又差 无语了', '短评打分': 1}
{'短评内容': '环境不错，设施齐全，小资情调，情侣天堂\n厕所无门，不太适应，电脑无声，不太给力', '短评打分': 5}
{'短评内容': '非常好的酒店，很有特色，感觉不像酒店，像高级单身公寓。酒店人员的服务态度很好，达到四星级酒店的标准。还有非常有特色的服务，就是1天等于24小时，，什么时候入住到第二天的同一时刻才离店。下次再入住。', '短评打分': 5}
{'短评内容': '房间设施不错，就是停车场停车没有一定水平的人还真不好停', '短评打分': 5}
{'短评内容': '没有传说中的好，硬件不如新的酒店，软件也不怎样，价格还挺贵，主要是性价比太差', '短评打分': 1}
{'短评内容': '酒店不错  尤其是停车场 即将考驾照的朋友如能一次不倒车进出那恭喜你 什么样的考场都难不倒你了', '短评打分': 5}
{'短评内容': '还可以价格偏高。早餐有点意思，不过58元还是贵了', '短评打分': 5}
{'短评内容': '挺好的，但是千万不要开车去，停车场极度考验驾驶水平，稍微大一点的车都很难进出，应该可以算是最曲折的停车场了', '短评打分': 5}
{'短评内容': '环境很好。我很喜欢', '短评打分': 3}
{'短评内容': '设计时尚，房间设施比较齐全，房型还算丰富。酒店大门和大堂比较小气，价格相对不算便宜，影响了性价比。', '短评打分': 5}
{'短评内容': '很不错的设计型酒店，前台服务态度还有待改善，停车场很糟糕，保险杠撞坏了', '短评打分': 5}
{'短评内容': '位置不错。。\n环境不错。。就是房间小了点\n设施也还行', '短评打分': 5}
{'短评内容': '打80分', '短评打分': 3}
{'短评内容': '适合短期出差居住，因为没有健身设施，而且早饭只有三种选择，胃口大的会吃不饱', '短评打分': 5}
{'短评内容': '酒店属于商务型酒店，房间漂亮，但无健身设施，早饭品种单一', '短评打分': 5}
{'短评内容': '房间很现代，浴缸是敞开式的，但早饭量很少品种单一', '短评打分': 3}
{'短评内容': '很不错的酒店  我去了n次了....推荐', '短评打分': 5}
{'短评内容': '价格偏高，环境设施一般。温泉也没有。不是很理想。', '短评打分': 1}
{'短评内容': '很不错的酒店,新开的，很现代。推荐入住。', '短评打分': 5}
{'短评内容': '可能去之前期望太高了，其实到之后落差还是满大的，床两个人睡有点挤了，装修什么的也不是特别豪华，简单干净型的，价钱和财富品位差不多，但是后者更有时尚感点，服务态度也好象更好。而沐思的大堂真是太小了，很挤的感觉。不过打扫的人很贴心，会帮忙折叠衣服，不错！我住的悦思房。', '短评打分': 5}
{'短评内容': '格调优雅，晚上还送睡前牛奶，如果早餐能丰盛点就好了', '短评打分': 5}
{'短评内容': '全新的感觉！在福州第一次感受到。\n算不上豪华，但设施足够用了。早饭也不错，从节俭角度上来说，足以。\n下次准备试试那个2楼的午餐。。。', '短评打分': 5}
{'短评内容': ' 酒店環境不錯 但是停車場很小 很容易碰到', '短评打分': 3}
{'短评内容': '装修很粗糙,还有很大的异味.床很硬,木地板地板很脏.还有窗子的密封条老化,隔音不好,风大就有很大的嗡嗡声,跟闹鬼一样.性价比不高,但是生意却很好.', '短评打分': 1}
{'短评内容': '房间干净，装修新颖，前台人有点少，办退房有点慢。', '短评打分': 5}
{'短评内容': '时尚快捷，，房间少，要注意，当天一般订不到，，价钱还算是合理，希望更加的优惠，不过时间上还是很合适，，很方便的！！', '短评打分': 5}
{'短评内容': '酒店外观、酒店大堂都是不错的，电梯一般有抖动，房间走道比较干净，简洁。\n这是我第二晚入住，房型是是妙悦思房，虽说是大床房但是床并不大，最大的几个败笔是1、房间卫生间和浴室的玻璃门喷花很土气，跟乡下农村旅社一样，跟酒店风格不搭配；2、浴室的部分结局水龙头金属部分有铁锈，显示房间打扫不专业。\n3、房间2313，在23层，但是隔音不好，外面的车流声很嘈杂！\n4、住房时间是点对点机时，确保住够24小时！但', '短评打分': 1}
{'短评内容': '酒店外观、酒店大堂都是不错的，电梯一般有抖动，房间走道比较干净，简洁。\n第一晚入住的是妙思房，虽说是双床房型，但是双床很容易合并，而且合并后更宽，对于想要大床的朋友来说，这个房型很合适。但是不足的地方是1，窗户无法打开，通风差，浴室浴帘发生了霉变，平安夜入住的，可能入住太满，水压很小，房间2208，在22层，但是隔音不好，外面的车流声很嘈杂！住房时间是点对点机时，确保住够24小时！总体来说 此房型', '短评打分': 5}
{'短评内容': '很浪漫 很 干净  很 温馨 我去了这家非常多次了 非常不错 帝苑做的很好!', '短评打分': 5}
{'短评内容': '酒店很新，房间还不错，挺有特色的，服务也还行。', '短评打分': 5}
{'短评内容': '第二次入住这个酒店了，因为是不一样的房间，所以又给了我惊喜！值得称赞的酒店。但是要提到的是，房间大门的隔音实在是不怎么样。还有总台接待人数太少.生意那么好，就两个人怎么够？期待提高', '短评打分': 5}
{'短评内容': '酒店性价比还行，装修很新颖，比较时尚，但是价位偏高，不值这个价', '短评打分': 5}
{'短评内容': '房间有电脑，但是没有音箱，有些不方便。四楼桑那不属于酒店管理，其他都不错', '短评打分': 5}
{'短评内容': '装修不错，服务态度好，还有退房时间很好，真正的24小时', '短评打分': 5}
{'短评内容': '外观不错，但是房间较一般。', '短评打分': 3}
{'短评内容': '不错，感觉设计很新潮，很人性化，给人一种耳目一新的感觉！', '短评打分': 5}
{'短评内容': '不错！很有时尚的味道，下会来福州还会选择这儿！', '短评打分': 3}
{'短评内容': '酒店空调取暖效果不好，其它都很好，早餐蛮有特色', '短评打分': 5}
{'短评内容': '很好，很干净。房间布局漂亮。 下次还会住。', '短评打分': 5}
{'短评内容': '卫生间不够温馨，装修材料不够有档次，优点挺人性化，评分：及格', '短评打分': 3}
{'短评内容': '很棒！房间里的水是温泉水，整个酒店都很有设计感', '短评打分': 5}
{'短评内容': '老客户了 不错老客户了 不错老客户了 不错老客户了 不错', '短评打分': 5}
{'短评内容': '马路上很吵，不要选靠马路的房间。\n房间设计不错，床铺要是能在厚点软点会更舒服。', '短评打分': 5}
{'短评内容': '地方不错，交通比较方便，房间布置的挺有特色。就是早餐太太太太单调了，好歹能多一些选择呀。', '短评打分': 5}
{'短评内容': '酒店地点还可以，交通方便。装修、硬件条件以及服务，对得起它的房价。酒店的格局和房型给人和别的酒店不一样的感觉，比较特别而别致，有创意。对于经常出差和旅游的人士来说，建议可以入住去感受一下。说完这些，还是要客观评论一下它的缺点，呵呵。第一，它缺少西餐厅、咖啡厅和酒吧，对于一个有格调的酒店，我个人觉得这是不太合适的。第二，酒店的隔音效果不好，旁边房间客人的进进出出，听得一清二楚。第三，酒店没有自己的餐', '短评打分': 5}
{'短评内容': '早餐只有三种套餐，如果住的时间长就会觉得重复性太高，需要考虑改进', '短评打分': 5}
{'短评内容': '装修风格前卫，在福州酒店里面算是很大的亮点，就是这个季节中央空调只制暖不制冷，送风也是热的，晚上睡觉挺热。', '短评打分': 5}
{'短评内容': '酒店裝潢蠻時尚的,就是衛生間是敞開式的,有些不太方便.希望可以有個廉子遮擋一下.否則不是很適合大部分的客戶人群的.不過,晚安牛奶的服務很貼心的.謝謝.', '短评打分': 5}
{'短评内容': '房间装修以白色为主，还不错，电视够大，就是停车不方便', '短评打分': 5}
{'短评内容': '酒店很新，床蛮舒服的，位置好，电梯要刷卡，安全。房间也安静。洗浴产品是三合一得，不是很喜欢，网络接口不好。早餐不是自助的，是套餐，没自助好，还浪费很多。性价比一般。', '短评打分': 5}
{'短评内容': '酒店很有特点，可惜11月了，房间里居然没有暖气！！', '短评打分': 5}
{'短评内容': '，温馨时尚', '短评打分': 3}
{'短评内容': '该酒店不错，值得一住，装修很时尚，酒店服务也不错。', '短评打分': 5}
{'短评内容': '新酒店，很好，浴缸放在房间里，如果是夫妻二人是很浪漫，如果再带一个小孩入住就有点不方便了。', '短评打分': 5}
{'短评内容': '酒店装修挺有格调，电梯要刷卡才能上，安全做的到位，早餐虽只有三种套餐可选，不过很精致', '短评打分': 5}
{'短评内容': '舒适、干净，设施格调新颖，整体较好！', '短评打分': 5}
{'短评内容': '+很好，很时尚的酒店，位置也很好。', '短评打分': 3}
{'短评内容': '很好，很时尚的酒店，位置也很好。', '短评打分': 3}
{'短评内容': '很好，很时尚的酒店，位置也很好。', '短评打分': 5}
{'短评内容': '不错的酒店 很好 很强大 24小时制的 电视很有特色 ', '短评打分': 5}
{'短评内容': '+很值得一住的酒店，只是房间味道很奇怪，设计环保，但是双床房型似乎较少,二十四小时退房十分值得称道!', '短评打分': 5}
{'短评内容': '新酒店,其它都不错,就是地下车库的出入通道太惊险了,是考验各位车技的绝好场所.', '短评打分': 5}
{'短评内容': '    酒店比较有设计感，房间很大很舒服，但隔音有点不太好，位置不错，性价比比较高。同等价位的酒店，在福州很难找到这么合适的。很适合情侣入住。', '短评打分': 5}
{'短评内容': '酒店适合年轻夫妇入住，入住时间算法很新颖，并提供晚安奶服务。就是酒店房间的设计虽然细节处理很好，但在设计方面，我住的房间洗脸池对这床很不习惯', '短评打分': 5}
{'短评内容': '住的舒服，私密性也不错，适合放松休闲自在的住两天。', '短评打分': 5}
{'短评内容': '新的酒店装修比较有特色，各方面都不错。就是隔音非常的不好，太吵了。', '短评打分': 5}
{'短评内容': '酒店在五四路繁华地段，出行还是很方便的，酒店装修设计的风格很时尚，感觉是一家物超所值的酒店', '短评打分': 5}
{'短评内容': '24小时退房非常有特色！', '短评打分': 3}
{'短评内容': '超值！', '短评打分': 5}
{'短评内容': '服务态度差，管理混乱，查房不查清，冤枉住客损坏酒店用品，强行赔款', '短评打分': 3}
{'短评内容': '房间很小资，很年轻化，就是床小了点！', '短评打分': 5}
{'短评内容': '+酒店不错，东西很新，二十四小时退房我很喜欢', '短评打分': 5}
{'短评内容': '酒店环境不错，硬件奢侈可以，可是软件太差，服务差，管理混乱，建议去住的朋友入住第一件事自己先查房，免得退房时酒店说你损坏了什么要你赔偿的时候，满心委屈无处申诉，只能心不甘情不愿的乖乖的掏钱赔偿。要把酒店做好光硬件好是不行的，把手下的员工都培训好吧！', '短评打分': 3}
{'短评内容': '极差的酒店！！\r\n我跟各位说一件真实的事情\r\n今天周一 我是昨日回上海的\r\n当时退房退了半小时 差点错过班机\r\n而且飞机是昨晚最后一班 错过的话就一塌糊涂了 最后是奔跑着赶得 \r\n\r\n知道原因是什么 \r\n\r\n因为酒店冤枉我和同伴在床上抽烟 把床边扶手上烫了个烟印\r\n我可以对各位指天发誓 绝对不是我们做的\r\n是之前的旅客留下的 他们酒店的服务自己查房不仔细\r\n就可以诬陷下一个住客妈？？？！！！！\r\n', '短评打分': 1}
{'短评内容': '房间内装修非常漂亮，我是住688元的雅思房，觉得很值！', '短评打分': 5}
{'短评内容': '都不错 还行吧 环境什么的 都不错 卫生也很好', '短评打分': 5}
