{'短评内容': '挺好的 宽敞 视野好', '短评打分': 5}
{'短评内容': '总体不错，就是上楼麻烦点 不过挺安全的，有机会还会住的\n', '短评打分': 5}
{'短评内容': '酒店地理位置还行，离景区有点距离，购物2公里，美食1公里，环境真的不错，还是比较建议新婚夫妇或情侣居住的^_^', '短评打分': 5}
{'短评内容': '酒店很不错，干净，周围设施还是可以的，值得称赞的是酒店很安全，房间也够大，性价比很高，下次还可以选择！', '短评打分': 3}
{'短评内容': '地毯很脏，，，，床不舒服！阿姨敲门很早！电视没信号 要插入智能卡才能放！', '短评打分': 1}
{'短评内容': '前台服务很好，房间很宽敞，很干净，很安静，下次还会入住', '短评打分': 5}
{'短评内容': '还不错，位置好。高层有飘窗。就是第一次上楼比较麻烦…', '短评打分': 5}
{'短评内容': '香安国际酒店公寓 很是干净卫生 又实惠 房间非常满意人员服务不是很到位', '短评打分': 3}
{'短评内容': '楼层安排得较高，服务很好，非常满意~', '短评打分': 3}
{'短评内容': '环境很好，前台服务很好！', '短评打分': 3}
{'短评内容': '无意中定到的宾馆，房间很大，可以自己料理（但需要自备炊具），接待人员很热情，感觉不错。下次有机会还会定这里。', '短评打分': 5}
{'短评内容': '环境很好.', '短评打分': 3}
{'短评内容': '地段好，到景区和民航大巴处都不远，吃饭也方便。隔音不好，旁边开门关门都听的清楚。', '短评打分': 5}
{'短评内容': '前台接待很热情友好，酒店很安静，就是地毯太脏，被套太硬了。有微波炉还是方便的！', '短评打分': 5}
{'短评内容': '房间环境不错，价格还行，效率高', '短评打分': 3}
{'短评内容': '前台有点难找，酒店装修感觉很舒服，大楼安全性高', '短评打分': 5}
{'短评内容': '相当不错的酒店，就是退房的时候，因为房卡的原因，不能乘电梯去前台退房，要走楼梯，这个比较麻烦。', '短评打分': 5}
{'短评内容': '房间很好很不错，服务态度也好，下次还会去！', '短评打分': 5}
{'短评内容': '地段尚可，其他感觉一般。最后说句，尽然开不出“房费”发票。', '短评打分': 5}
{'短评内容': '因为去浙大办事，所以选择了这家酒店。总体感觉过得去，毕竟只是酒店公寓，无法要求太多。', '短评打分': 5}
{'短评内容': '干净，但是泊车不方便，需要另外付费，并且从停车场电题维修不方便', '短评打分': 5}
{'短评内容': '对于第一次到这来的人，前台确实有点难找，在奥克伍德对面的15楼的一间小房子里，不过酒店装修让人感觉很舒服，比较新，很温馨的感觉，所以下次有机会来杭州还是会考虑再住进来，安全性也比较好，只有有房卡的人才能上到电梯的相应楼层，另外，找着去的时候差点也像先行者们一样，敲错了房门，对门上贴着的那张用可爱字体弱弱的写着“私人房间请勿打扰”的小字条，印象深刻，哈哈', '短评打分': 5}
{'短评内容': '整体还行，就是虽然有厨房但是没烧的工具，还有面积没有后40几，30几，最多20几吧', '短评打分': 5}
{'短评内容': '酒店不是在大堂登记，而是在G 1418,酒店公寓比较适合游玩住住，不太适合商务，房间很大装修还算可以。B 型房有沙发还有飘床', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '大堂在客房中，很不方便\n但是酒店的地理位置不错，跟出租车司机说是欧美中心基本都知道\n房间性价比不错\n酒店式公寓，房间内微波炉、冰箱、电磁炉等一应俱全\n美中不足电视机在客厅，床上无法观看\n大爱他家的假阳台，坐在上面看看风景，玩玩游戏很不错', '短评打分': 5}
{'短评内容': '服务人员服务不好，夜间要求送物品却告知没服务员要自己去前台拿取。酒店设施尚可，但卫生并不是那么理想。', '短评打分': 1}
{'短评内容': '酒店的具体位置比较难找，没有指示牌，我很费力才找到前台，结果是在一个房间里。房间不错，很舒适，服务也很好。', '短评打分': 5}
{'短评内容': '酒店与奥克伍德在一起，可能不算好找，前台在14楼，总体不错', '短评打分': 3}
{'短评内容': '靠近市中心，还是比较便利的，不过离城站有点远', '短评打分': 5}
{'短评内容': '酒店装修很不错，很新，很有品位，还有微波炉和小冰箱，很实用。美中不足的就是离市区有点远，不过下次来还会入住的。', '短评打分': 5}
{'短评内容': '地理位置比较好，楼下是星巴克，酒店房间很不错，性价比很高。', '短评打分': 5}
{'短评内容': '酒店很吵 服务员敲门的时间莫名其妙', '短评打分': 3}
{'短评内容': '外部周边环境一般，单饭间内配备不错，布局也算合理，关键是性价比较高。值得一住！', '短评打分': 3}
{'短评内容': '酒店式公寓，房间很新，装修比较简单，但还算有sense，不简陋。性价比来说要比同一栋楼里的某豪华公寓酒店高不少。by the way，办公室里的MM是美女来的，check in check out的心情顿时很好', '短评打分': 5}
{'短评内容': '设施好服务优舒心满意', '短评打分': 3}
{'短评内容': '蓝迪，在奥凯伍德的对面，价格非常合理，环境也是相当的好，在杭州同等价格中最推崇的酒店', '短评打分': 5}
{'短评内容': '住了3天，不错，就是停车不方便。性价比可以，可是我顶后涨了40元。', '短评打分': 5}
{'短评内容': '私密性很好 ', '短评打分': 3}
{'短评内容': '1. 这家酒店可能没有经营执照，发票只能开会务费。\n2. 挂上“请勿打扰”，服务员敲门不停，不想理他，居然自己开门，把客人从睡梦中吵醒，实在可恶。\n3. 网络不能用。\n4. 1F没有前台，进出还要按门铃，平均等1分钟门才开，非常不方便。\n5. 停车费自付。', '短评打分': 1}
{'短评内容': '这家酒店公寓位置不错，在欧美中心17层，环境和服务也都蛮好~附近就餐也方便，好评的说~', '短评打分': 5}
{'短评内容': '环境不错，房间也不小，如果自己烧饭，感觉还是蛮好的。', '短评打分': 5}
{'短评内容': '第2次入住了，第1次是朋友介绍的，第2次毫不犹豫预定了这家。私密性非常好，晚上睡觉不会像其他酒店一样被走廊上的住客吵到。里面配有微波，冰箱等。楼下是星巴客和味千，对面过马路就是肯德基。不远处是黄龙体育中心，公交中心。反正在杭州的酒店中性价比是很高的。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，离黄龙体育馆很近，房间很舒适，价格合理，酒店大堂有点难找~', '短评打分': 3}
{'短评内容': '床很舒服，不错', '短评打分': 3}
{'短评内容': '环境很好 各方面措施都不错  地段也非常优秀 很值得推荐 价格还公道的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '性价比不错的酒店，值得再住！', '短评打分': 3}
{'短评内容': '位置不太好找，酒店比较新，风格也很不错，房间很干净。', '短评打分': 5}
{'短评内容': '位置很不好找，停车要收费，一晚30，有点贵的，房间不错，性价比可以。', '短评打分': 5}
{'短评内容': '还不错，可惜不好找，隔音很差，而且不能开住宿发票，有点麻烦', '短评打分': 5}
{'短评内容': '差劲的卫生！差劲的设施！我住的是B户型房间，进入房间的感觉是过道和洗手间的光线很暗，一股浓浓的烟味。地毯的颜色显得很脏，电视机柜和床头柜，三斗柜像旧货店淘来的，边边角角的油漆被蹭了许多，露出里面的木头；桌面上有被香烟烫过的痕迹，有好多白白的杯印子，这些都是酒店的硬设施。入住的第二天，我早上8点多出的门，晚上8点多回来，一身疲惫，发现房间的地毯上残留着走时的垃圾（房间没有吸尘）；走到床前发现里面还有', '短评打分': 1}
{'短评内容': '还行，装修，地段均可，但是这家酒店是不能公开营业的，接待只好设在14楼的一个房间里，不容易找。还有，停车费很贵的，每小时5元，每次收费最多30元，就是说超过六小时就收30元，我想住宿很少补超过6小时吧。酒店没有早餐提供，其实就是在一公寓楼里开设几个房间营业，称不上是酒店的。如果只是住住，那么性价比还是高的，房间设施可以的。', '短评打分': 5}
{'短评内容': '  酒店很干净，房间也很大，有厨房用具，是在国际公寓内，前台和准星级酒店有点差别，总体来说不错的！', '短评打分': 3}
{'短评内容': '很不错！是四星标准', '短评打分': 3}
{'短评内容': '不错，价钱很公道。还会再去的。推荐给朋友', '短评打分': 5}
{'短评内容': '除了停车费贵和吃饭不方便外，其它的都还好的。', '短评打分': 5}
{'短评内容': '离西湖不远，装修还可以，挺新的\n不像酒店，不能要求像酒店一样的服务\n不过周边吃的东西不多，离最近的外婆家也有一点距离', '短评打分': 5}
{'短评内容': '非常不错, 像家的感觉  交通方便 很豪华 我们很满意', '短评打分': 5}
{'短评内容': '位置好，房间大，硬件不错，但是也有几个问题：\n1，一开始没有给我换3个枕套，被我发现了；\n2，酒店很难找前台，而且整体服务一般\n3，停车不方便，车库又大又贵，需要自理停车费，这个不满意。 \n', '短评打分': 5}
{'短评内容': '位置好，房间大，硬件不错，但是也有几个问题：\n1，一开始没有给我换3个枕套，被我发现了；\n2，酒店很难找前台，而且整体服务一般\n3，停车不方便，车库又大又贵，需要自理停车费，这个不满意。\n', '短评打分': 5}
{'短评内容': '酒店比较新，风格也很不错，工作人员态度也很好，只是营销的姓楼的那个女的经理让人很反感，给推荐的套房什么都没有，880元钱的，感觉还不如六百多的。', '短评打分': 5}
{'短评内容': '一切方便，对这里很熟了，和杭州的同类型的酒店相比，这家不错的', '短评打分': 5}
{'短评内容': '在ELONG预订的是A户型，没有房间了，升级成B户型了，有免费电脑上网，挺方便的。\n优点：房间较新，空间不小，比较干净，热水稳定，地理位置好，性价比高。\n缺点：床比较硬，沙发也不够软，枕头太高，（以上三点视个人喜爱而言）。收费停车（三十元每晚）。\n另外，建议初次入住的朋友要先了解好地理位置，如何进出。酒店楼下没有标识。\n', '短评打分': 5}
{'短评内容': '这个价格性价比还可以，只是床太小了，酒店不是很好找。', '短评打分': 5}
{'短评内容': '很嗲', '短评打分': 3}
{'短评内容': '酒店整体感觉不错,很舒适,下次有机会还会再去~~~~', '短评打分': 5}
{'短评内容': '酒店环境不错，价格合理，适合出差旅游。酒店环境不错，价格合理，适合出差旅游。酒店环境不错，价格合理，适合出差旅游。', '短评打分': 5}
{'短评内容': '经常住的酒店，但是停车每晚要30元，相比同价位的酒店这点比较郁闷。', '短评打分': 5}
{'短评内容': '还行,不过感觉没有45平.30平吧,其他的还行', '短评打分': 5}
{'短评内容': '此公寓酒店不同于一般的酒店 房间较大 比较有家的感觉 旁边一家同类型酒店虽房间好一些但价钱要800元 相比起来还是这家性价比高', '短评打分': 3}
{'短评内容': '酒店环境还是挺不错的，但是附近打车不是太方便，价格还可以，房间的设施都还是比较齐全。', '短评打分': 5}
{'短评内容': '建议增加锅碗瓢盆，O(∩_∩)O哈哈~别的都比较满意~', '短评打分': 5}
{'短评内容': '酒店其实也是开业没多长时间房间装修的设施还是蛮新的，交通出行有些不方便，价格是没问题。整体环境看起来还是不错。', '短评打分': 5}
{'短评内容': '价格还算比较不错，酒店位置挺好的。而且房间住着也还行挺不错的酒店，', '短评打分': 3}
{'短评内容': '就是上楼总台有些难找，其他一切都不错，建议增添锅碗瓢盆', '短评打分': 5}
{'短评内容': '酒店整体条件都好，就是停车不方便，而且另收费.不过酒店在当地性价比非常高，而且位置好在市中心.出行方便.', '短评打分': 5}
{'短评内容': '电视机摆在客厅，让人晚上睡觉的时候怎么看？ 床单粗糙，膝盖手肘摩擦蜕皮变红', '短评打分': 1}
{'短评内容': '酒店不是很正规，虽说是公寓式的，不过室内的配置不够全面.而且服务人手很少，下次可能会考虑其它酒店入住.', '短评打分': 1}
{'短评内容': '大，干净，设备很好~！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '总体感觉不错 服务态度也可以 就是电梯上下不是很方便 电视机也不在床对面 看起来有点不舒服。其他都很好，很干净舒适，性价比也较高。', '短评打分': 5}
{'短评内容': '房间卫生还好，虽然是酒店式公寓应该有餐具可以做饭可是这家酒店就没有，基本上的时候也没有见到过服务员，不过结账的时候有个服务员态度挺好的，出行还好，而且出门进来都得用房卡去刷一下那个大门否则都是进不来的安全措施还不错，价格也就一般。', '短评打分': 1}
{'短评内容': '房间还不错酒店环境还是蛮好的，位置很方便的，服务态度也可以，价格也很好。', '短评打分': 5}
{'短评内容': '房间还不错，位置挺好找的，态度还是挺好但是酒店没有早餐不是很不方便，价格也不是太便宜。', '短评打分': 1}
{'短评内容': '性价比挺好的酒店，房间很干净，硬件蛮齐全的，服务很规范，住宿条件蛮好的', '短评打分': 3}
{'短评内容': '地段好,房间设施也不错.就是酒店附近打的挺麻烦', '短评打分': 5}
{'短评内容': '环境还可以，就是没有免费停车的。酒店的电磁炉只是摆设，没有锅具', '短评打分': 5}
{'短评内容': '房间大！设施全！交通方便！性价比特别高！下次还住这边！', '短评打分': 5}
{'短评内容': '房间看上去舒服，住着也很舒适，性价比也还行，总体感觉不错', '短评打分': 5}
{'短评内容': '很好，房间很大，住得也挺舒服，显得挺舒适的，就是电视机的位置能移到床前就最好了，不过总体上不错，而且离我要去黄龙体育中心很近', '短评打分': 5}
{'短评内容': '环境好  设施好  很棒', '短评打分': 3}
{'短评内容': '还可以，设施不错，但厨房需要配些锅碗瓢盆', '短评打分': 5}
{'短评内容': '非常值得的公寓酒店，跟奥克伍德一样，但性价比非常高，宽敞舒适豪华。\r\n地点不好不坏，稍微有点偏，吃饭的地方不多，杭州打的非常不方便，司机经常拒载，好像他们有拒载的权利。', '短评打分': 5}
{'短评内容': '不错，就是一开始去不熟悉怎么操作电梯~整体都好，下次还会去这家~', '短评打分': 5}
{'短评内容': '还是不错的，地方挺大。建议居住。只是离我要去的地方有点远。', '短评打分': 5}
{'短评内容': '标准的酒店式公寓，设计精巧，装修得很温馨舒适，很有居家的感觉，而且设施都很新。坐落的位置离西湖和市中心都不远。下次去杭州一定会还住这里。', '短评打分': 5}
{'短评内容': '不算很正规的酒店，前台在一个房间里很难找。房间性价比还可以，舒适度还不错，卫生尚可。遗憾的是虽然有简易厨房但未配备必要的锅具，电磁炉只是一个摆设。。。。。', '短评打分': 5}
