{'短评内容': '物超所值。', '短评打分': 5}
{'短评内容': '位置不错，环境安静，离翠湖、动物园近，出行方便。', '短评打分': 3}
{'短评内容': '不错哦！环境安静，停车方便！离翠湖很近，出行方便！', '短评打分': 5}
{'短评内容': '位置不错，安静，几个景点都在附近。但也有缺点，房间有味道，电视没信号，不提供WIFI，也没免费无限路由器，跟昨天住的7天一比差距巨大。', '短评打分': 3}
{'短评内容': '离翠湖近，酒店虽然在巷子里，但靠近连云宾馆，和出租司机说连云宾馆都知道的。', '短评打分': 5}
{'短评内容': '位置不错，房间不算小，服务也比较快速。缺点是没有提醒我们第二天要先续费，害的我上楼了又要下去弄房卡。', '短评打分': 5}
{'短评内容': '酒店就在昆明动物园、圆通寺附近，十分安静，酒店房间也很干净，就是稍微小了点。', '短评打分': 5}
{'短评内容': '位置不错 出行方便\n位置不错 出行方便！！！！！', '短评打分': 5}
{'短评内容': '酒店位置闹中取静，也很干净，周边翠湖散步、吃饭都很方便。赞一个。', '短评打分': 3}
{'短评内容': '很安静  环境不错!很安静  环境不错!有机会会继续入住', '短评打分': 5}
{'短评内容': '地理位置优越，闹中取静。旁边就是圆通寺。离翠湖公园和云大很近。翠湖公园步行7、8分钟。门口就有公交站。可以直达世博园和大观楼。世博园到金马碧鸡坊有专线。从金马打出租回住地也是起步价。出门有超市和蛋糕房。房间不大但干净，清扫及时。', '短评打分': 5}
{'短评内容': '很不错，很安静', '短评打分': 3}
{'短评内容': '干净整洁，物有所值，下次还会来住，希望越做越好。', '短评打分': 5}
{'短评内容': '交通方便，卫生条件较好，服务亲切。去周围的景点很方便', '短评打分': 5}
{'短评内容': '住过几次了，感觉很好，房间大，干净，安静', '短评打分': 5}
{'短评内容': '房间很大，很干净，很安静。很舒服 。。。。', '短评打分': 5}
{'短评内容': ' 服务太度很好，被子很喜欢！', '短评打分': 3}
{'短评内容': '出行便利，环境清幽静逸，服务不错,总体满意.', '短评打分': 5}
{'短评内容': '位置不错，便于出行，环境清幽静逸。特惠房房间小了一点，不过还是挺温馨的。', '短评打分': 5}
{'短评内容': '经济实惠，交通便利，干净卫生，还不错！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错，出入方便，里翠湖很近，可以去喂海鸥，离陆军讲武堂也很近，超值。', '短评打分': 5}
{'短评内容': '很值,房间很大,很干净', '短评打分': 3}
{'短评内容': '整体感觉还是很不错的，环境感觉满爽，不足之处是不能刷卡，房间的清扫不及时，而且房间比较小', '短评打分': 3}
{'短评内容': '位置不错，距离翠湖非常近，酒店门口有一个小餐馆，但是房间很小', '短评打分': 5}
{'短评内容': '很好，房间很温馨，和图片上一模一样，总体挺不错的，也卫生干净。就是我住的那个卫生间的门锁不起来......还有就是由于是住在一楼，晚上一直有噪音，总台告诉我是抽水机，响一会儿就不响了，可是它真的响了一整晚....', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '酒店位置不错，市区内少有这么清静的酒店。虽然是低层的，但是还有电梯，设施比较齐备。就是房间小了点，感觉有点压抑。', '短评打分': 5}
{'短评内容': '房间太小，不及时、主动打扫卫生。不能刷银行卡。', '短评打分': 1}
{'短评内容': '位置非常好，可谓闹中取静；开车也好找，就在圆通寺旁边；去市中心非常方便，步行只需20分钟；最值得一提的是旁边小菜馆，我们家几乎三天饭菜都在那里解决', '短评打分': 5}
{'短评内容': '性价比相对较高,建议入住,下次还住, 好,好,好', '短评打分': 5}
{'短评内容': '房间太小，商务大床和普通大床差不多。电视机有故障，至下午2点还未打扫。最讨厌的是不能刷卡。', '短评打分': 3}
{'短评内容': '环境闹中取静，周边有超市、药店，停车方便，房间干净、宽敞，服务态度好。只是卫生间门关不严，上网速度一般。总体感觉不错，推荐入住。', '短评打分': 3}
{'短评内容': '如家快捷酒店（昆明圆通街店），交通便利，比较安静，离翠湖也很近，就是网速比较坑爹。。。限速的', '短评打分': 5}
{'短评内容': '位置不错，出行很方便·但是我们去的那几天很干燥，晚上10点到2点停水了~', '短评打分': 5}
{'短评内容': '酒店卫生、安静、离翠湖近。停车方便、出门经过一条安静的小路。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间虽有点小但蛮不错，就是当天入住较晚加上春节期间，晚上热水不给力。', '短评打分': 5}
{'短评内容': '房间还马虎，这价位也不算低哎。', '短评打分': 3}
{'短评内容': '酒店前后都不临街，除了旁边的一个幼儿园以为没有任何发声源。到了夜里非常非常安静。房间是如家一如既往的风格，除了略小以外一切都很完美。最大的遗憾是酒店没有餐厅，餐饮外包后早餐比较简陋，不过正餐的味道还可以。', '短评打分': 5}
{'短评内容': '环境还可以，比较安静，可以舒服的休息，下次上去还要去住', '短评打分': 5}
{'短评内容': '环境好，主要是卫生很好，服务态度也很好，值得入住！', '短评打分': 3}
{'短评内容': '闹中取静,交通方便.典型的连锁酒店.家庭房比较大.', '短评打分': 5}
{'短评内容': '地点位置很好，到翠湖也方便，环境也不错，就是车位少了点。', '短评打分': 5}
{'短评内容': '房间里非常重的烟味，超级恶心超级恶心超级恶心！', '短评打分': 1}
{'短评内容': '周边环境很安静，室内环境挺干净。唯一不足的是有蚊子。', '短评打分': 3}
{'短评内容': '总的感觉还行，新开的店，离翠湖公园和圆通禅寺很近。', '短评打分': 5}
{'短评内容': '酒店居然没有刷卡机，打电话市话2角长途7角每分，让人觉得不适应。', '短评打分': 3}
