{'descr': '附近吃饭点很少', 'star': 4}
{'descr': '只有一层是宾馆，性价比很高，虽然是半地下室的，但阳光挺好，不潮，晚上也挺安静，就是百度上的地址不对', 'star': 5}
{'descr': '感觉很不错，服务态度好，环境不错，下次来还住这里！', 'star': 5}
{'descr': '东外酒店挺好的，优其服务非常好。', 'star': 3}
{'descr': '定的最便宜的房间，的确符合这个价格，艰苦朴素。前台服务员值得表扬，非常热情，主动提示哪个房间比较好，公共澡堂出了意外还能变通解决我洗澡问题。如果只是凑合一晚还是不错的。', 'star': 5}
{'descr': '房间算是半地下室型,信号也不太好,移动一下吧,相对实惠吧,卫生还过得去', 'star': 3}
{'descr': '价格便宜，环境也不错挺干净的，老板是个阿姨挺客气的，性价比很高。', 'star': 3}
{'descr': '入住后，开门一看，我的哥哥啊，好大的房间。。。。。。。。。。。', 'star': 5}
{'descr': '地理位置很好，在雍景台酒店后面，打车到机场就半个小时60块钱。\n\n手机信号超级不好的。卫生间是公用的，不过挺干净的。大妈很热情。\n\n如果只是住一晚上的话还是很靠谱的', 'star': 5}
{'descr': '正所谓便宜没好货 价格低档次就是不行 离大使馆很近 签证可以考虑', 'star': 5}
{'descr': 'nice and well cleaned hotel with good service. i like it.', 'star': 5}
{'descr': '没窗户真的狠憋气。但是服务态度真的不错。隔音效果不好。晚上一个老外打电话跟念经似的。', 'star': 5}
{'descr': '挺好的。比较干净。就是地址比较难找，住一晚上还行。', 'star': 5}
{'descr': '不是很喜欢这家宾馆，以后不会入住了。性价比不高。', 'star': 1}
{'descr': '服务很热情，出行交通也很便利。只是卫生间里的气味不太好，建议勤冲洗。', 'star': 5}
{'descr': '总体不错性价比高，老板和气，酒店位置提前在网上搜好地图也不算太难找，因CDBJ6同人展入住，离农展馆2站地，步行略远，建议打车或者公交。', 'star': 5}
{'descr': '很好，干净，物美价廉。', 'star': 3}
{'descr': '环境还好，卫生不错', 'star': 3}
{'descr': '很温馨的宾馆，老板人很好，还有一个男的人也超级好！一开始找不到地方，也是他带我们进去的。还告诉我们去北京工人体育馆的路线，非常的好哦。', 'star': 5}
{'descr': '酒店干净整洁！', 'star': 3}
{'descr': '距离使馆区很近，离东直门也就两个街区比较方便', 'star': 5}
{'descr': '东外宾馆老板人很热情很好，房间很干净很舒服，主要是离使馆真是太近了，步行到加拿大使馆5分钟，步行到东直门地铁站也就十几分钟！不错！', 'star': 3}
{'descr': '非常不错的宾馆。标间和普间都住了。标间很干净，老板很照顾我们。普间也提供毛巾等一次性用品，而且公共卫生间很干净，24小时提供热水，很方便。虽然是半地下的房间，但是并不觉得憋闷。睡得非常好，因为也不知道天亮啦。关键是交通方便，离地铁二号线不远，乘飞机的朋友还可以在东直门乘坐机场快轨，比住在机场附近核算多了。旁边就有胡家园超市，马路对面还有卖早点小吃的地方，真是很方便啊！', 'star': 5}
{'descr': '物有所值关键是离使馆近步行十分钟左右', 'star': 3}
{'descr': '卫生干净,整洁,环境也不错,价格还很实惠', 'star': 3}
{'descr': '酒店很干净，又安静。。大妈服务态度很好~离美国大使馆也很近~', 'star': 5}
{'descr': '朋友说住的还可以', 'star': 3}
{'descr': '服务态度好，卫生好，单间没有窗户，也没有装空调和换气扇，很闷。', 'star': 3}
{'descr': '宾馆还算干净，就是隔音不好，距离办事出行很方便', 'star': 5}
{'descr': '老板很热情，服务态度很好，适合来京小憩。', 'star': 3}
{'descr': '觉得还行吧~一文价一文货~我觉得性价比高一些~这个价格值了~尤其是在黄金地段。房间的内设有宽带网线，手机信号也可以，虽然是个地下室~隔音还是稍微差了一点~', 'star': 1}
{'descr': '环境真的不怎么样，不过距离大使馆的却很近！', 'star': 5}
{'descr': '非常满意！我们是从武汉来的一家三口，住了一星期，老板娘人很好，每次向她打听，都介绍得很清楚，很耐心，其他人也都很热情，房间干净，洗澡很方便，还特意提供了晾衣服的晒场，很适合一家游玩的居住，地理位置也不错，不算很偏，就是第一次不大好找，我是在网上订的比酒店标价便宜，性价比很高，下次再来北京还会选这家宾馆，值得推荐！（回来后事情太多，评价晚了，不好意思！）', 'star': 5}
{'descr': '还不错，很干净，就是位置太难找了，上次找了好久啊。', 'star': 5}
{'descr': '是5月底去的，位置稍微有点儿不好找，可是老板很不错。房间也挺干净的，稍微有点儿闷了，不过热水什么的都很好。离大使馆也挺近，走着去就好。下回去还会继续住的。', 'star': 5}
{'descr': '位置不错，是东直门地区较为便宜的酒店了，性价比高，到地铁有1公里多吧，还可以接收。', 'star': 5}
{'descr': '听说好来了看还行', 'star': 3}
{'descr': '毛巾太差，无法使用，薄得像最低级洗浴中心用剩后的物品，光线太暗淡。', 'star': 1}
{'descr': '酒店位置奇佳，但半地下特点网站未能予以披露，还有酒店用毛巾质量不如招待所也甚为可惜', 'star': 3}
{'descr': '服务不错，价钱在使馆区附近算很公道的了     \n签证的小盆友可以考虑', 'star': 5}
{'descr': '环境不怎么样，还没有独立的厕所。。。洗澡都不方便。唯一的好处就是便宜，下次基本不会选这家酒店了', 'star': 1}
{'descr': '地理位置好，老板很热情，就是酒店设施比较旧，但还算干净，推荐', 'star': 5}
{'descr': '房间非常干净。老板娘人很不错。下回来北京会再次入住的。最主要是离使馆近，呵呵！', 'star': 5}
{'descr': '交通较便利，吃饭的地方少，房间没有独立卫生间床单潮湿，不舒服，服务态度还好！', 'star': 3}
{'descr': ' 性价比可能了，办签证入住这里蛮方便的。', 'star': 3}
{'descr': '环境不错，价格与硬件设施很相符！', 'star': 3}
{'descr': '店虽然小，但服务特好，并且店内清洁卫生，在此周边也许找不到比这儿再好的酒店了，如有机会下次还来哦。', 'star': 5}
{'descr': '环境一般,这个价位也差不多了  ', 'star': 3}
{'descr': '以入住,条件差点,卫生还可以,老板很热情。谢谢!', 'star': 3}
{'descr': '很舒适，感觉‘屋’超所值，老板人也不错，有宾至如归之感。', 'star': 5}
{'descr': '著實能收外地人的平價酒店，實在少有了，房間還不錯，但洗手間有點異味，希望下次來能改善一下，放個香精也好', 'star': 5}
{'descr': '宾馆真的很干净，没有什么异味，就是里面的配置相对简陋，没有独立的卫浴有点麻烦，不过老板人很好', 'star': 5}
{'descr': '很干静很温馨', 'star': 3}
{'descr': '感觉不错,挺舒适的,建议:房间有挂钩就好了,衣服没地挂', 'star': 3}
{'descr': '还好吧，挺干净，但半地下室，有点憋得上啊', 'star': 3}
{'descr': '服务很好，谢谢！', 'star': 3}
{'descr': '大妈都很好～灯不亮她就帮忙换了新的。环境挺干净～', 'star': 3}
{'descr': '屋里很干净，前台很热情。比预想得好很多，不错，下次还会选择这里。', 'star': 3}
{'descr': '老板娘很热情，很好，住的很舒服，交通也很方便，算是这个地段性价比相当高的一家宾馆。', 'star': 5}
{'descr': '半地下室，环境跟价格一致吧，只能这么说。', 'star': 1}
{'descr': '房间非常干净。老板娘人很不错。下回来北京会再次入住的。', 'star': 3}
{'descr': '房间很干净、整洁、入住也比较舒适。宾馆的服务很周到。相对于经济的价格来说，服务很好。', 'star': 5}
{'descr': '还不错，服务挺好的,环境也挺好，听卫生的，卫生间不是单独的', 'star': 5}
{'descr': '老板很热情，房间是半地下的，稍微有点阴暗，不过还比较干净，跟同地段的其他酒店比性价比比较高', 'star': 5}
{'descr': '旅馆不错，', 'star': 3}
{'descr': '很好，很干净，服务态度特好，那天有点找不找具体位置，老板特意出来接，挺负责的，以后去北京还会去住！', 'star': 5}
{'descr': '从价位来说，酒店的各项设施和服务应该已经可以了。\n\n但住的那间里面，有一个床的席梦思有点问题，还好就一个人。。。\n房间半地下室，部分房间的洗卫设施为公用。吃饭还算方便，网速一般般，不太好找是真的。。。', 'star': 5}
{'descr': '交通比较方便，离机场距离适中，房间也可以，服务不错！', 'star': 5}
{'descr': '卫生很好，价钱公道', 'star': 3}
{'descr': '虽然订的房间是半地下的，但是老板很热心，房间也很干净，家人住的很好！', 'star': 5}
{'descr': '还是不错的，比较卫生，老板也比较热心，性价比上比较实惠，推荐一下\n', 'star': 5}
{'descr': '除了店面太小，房间为半地下外，其他都挺好，老板热情，主动为我们保存冷冻食品。房间干净，布置得很好，卫生间较大。周围环境也不错，离公交车站和地铁较近。', 'star': 5}
{'descr': '就价位来说很不错', 'star': 3}
{'descr': '清洁、安静，服务人员照顾得体。周围环境也很好，餐饮档次繁简适当。', 'star': 5}
{'descr': '还可以,就是难找', 'star': 3}
{'descr': '此宾馆价位适中,干净卫生..且服务态度很好.', 'star': 3}
{'descr': '店面从外面看比较小了，但是进去之后感觉还不错。整体环境也不错，特点是老板特别热情。宾馆里面有周边旅游介绍之类的，很全面，对于来旅游是个不错的选择。推荐', 'star': 5}
{'descr': '老板很热情，人好的没话说，房间质量不错，干净卫生。', 'star': 5}
{'descr': '这个酒店还是不错的。就是位置不好找。离农业展览馆不算近，不过离三里屯倒是还行。寒冬中走了很久很久才找到酒店，不过店内服务人员态度不错的，打电话问也好好的告诉怎么走。\n住的是带厕所的标间，算比较干净，就是厕所有点味。还有就是门看起来不是很保险，不过到了晚上也有人守在外人倒是不怕。还有就是隔音不太好。\n电视什么的都挺好。还有网线插上就能用，网速也不错。\n总体来说还不错。如果到三里屯，燕莎还有如果去大使', 'star': 5}
{'descr': '干净，但服务好，干净卫生，是个实惠的歇脚地，提醒各位一下，我去的时候不能刷卡，有些不方便，不过听宾馆的工作人员说，2011年就可以刷卡了，大家最好确定一下。', 'star': 5}
{'descr': '老板人真得很好，住的条件也不错，很干净。', 'star': 5}
{'descr': '服务热情', 'star': 3}
{'descr': '不错。', 'star': 3}
{'descr': '价格优惠，交通方便，服务态度好，酒店环境一般！', 'star': 5}
{'descr': '條件簡陋了些，不過還算是挺干凈的。店主人很友好，房間也很大。', 'star': 3}
{'descr': '交通还算方便，尤其是从机场坐大巴回酒店很方便。 房间卫生， 服务质量好。还有免费的寄存行李服务。', 'star': 5}
{'descr': ' 服务不错就是有点小', 'star': 3}
{'descr': '虽然门脸有点小，但是里面真的好干净！！有点出乎我的意料之外！！\n而且前台大姐特别热情，看我一个女生自己住，刻意安排我在他们自己住的旁边，还告诉我不要怕，很安全的！！真的有回家的感觉\n听说我是去办签证面试的，还告诉我不要紧张，我推荐了一个朋友过去住，他也说真的很好，第一次写那么多字的评价！！哈哈   强力推荐', 'star': 5}
