{'短评内容': '好', '短评打分': 5}
{'短评内容': '性價比高，環境衞生可以，地点靠商塲，非常方便，房間大小可以，感覺舒服.不包早餐，如果可以會更好，會再去消費', '短评打分': 5}
{'短评内容': '位置比较好，就在体育馆旁边上，附近什么都很方便，酒店本身比较旧了，装修什么的都不好了，看着比较破旧，早餐也简单。 性价比高', '短评打分': 4}
{'短评内容': '还不错，帮人定的，经常去那里住宿', '短评打分': 4}
{'短评内容': '帮朋友预订，还不错。特别是前台很好！', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店不错,布置挺好的,交通不是太方便,有点偏了,总体感觉还是可以的这个酒店,推荐大家入住.我是出差,喜欢这个酒店安静', '短评打分': 4}
{'短评内容': '房间挺大的，环境也不错～', '短评打分': 5}
{'短评内容': '价格挺不合适，房间位置也不是太好，服务还不错！', '短评打分': 1}
{'短评内容': '很好，周边交通很方便，有很多吃饭的点，步行到徐家汇很近，旁边九十八万人体育场，到宜家家居业很近，卫生条件也很好，价钱公道', '短评打分': 5}
{'短评内容': '挺喜欢的一家店， 地理位置好，交通方便， 价格稍高， 早餐也还可以。 但新改的中晚餐比较差。 在考虑下次还会不会去。', '短评打分': 5}
{'短评内容': '酒店很干净，价格公道，挺好！', '短评打分': 3}
{'短评内容': '酒店很干净，价钱合理，很好！', '短评打分': 3}
{'短评内容': '环境不错，地段不错，房间蛮大的，交通方便。', '短评打分': 5}
{'短评内容': '很好  价格也很合理   有机会你住就知道了', '短评打分': 5}
{'短评内容': '离八万人体育场很近，房间也蛮干净的，不错', '短评打分': 5}
{'短评内容': '房間不錯，就是電梯只到6樓，我住7樓還得走一層比較麻煩。', '短评打分': 3}
{'短评内容': '还可以，就是停车场不方便！还可以，就是停车场不方便！', '短评打分': 5}
{'短评内容': '已经是第N次入驻该酒店了.. 交通便利 周围便利店24小时面馆商场KTV都有 这是我最看重的 几年来房价涨了不少 不过也希望酒店内部硬件设施也该再升升级了', '短评打分': 5}
{'短评内容': '该酒店不错，下次还住。', '短评打分': 3}
{'短评内容': '环境不错，交通方便，离徐家汇商业中心也比较近，关键这个价很实惠。。。该有的都有，而且比较卫生的是杯子都是纸杯', '短评打分': 5}
{'短评内容': '地点很好， 离地铁近， 在市中心， 可步行至徐家汇中心， ', '短评打分': 5}
{'短评内容': '锦江之星最大的特点是干净，服务规范，消耗品，如牙刷、牙膏质量令人放心。', '短评打分': 5}
{'短评内容': '  酒店清洁干净卫生，交通便利。推荐', '短评打分': 3}
{'短评内容': '第二次住，办事的位置近！\n相对来说，还是理想的！', '短评打分': 5}
{'短评内容': '价格合理，卫生不错，性价比高，最棒的是地理位置绝佳', '短评打分': 5}
{'短评内容': '地理位置很好，房间较其他锦江之星属于比较陈旧了，可能是开业较早的原因，房间大小也不太理想', '短评打分': 5}
{'短评内容': '总体还是可以的，，就隔音效果不是很好，，大晚上的还有人在隔壁电视声音很重，，早上老人家都会出来晨练，，', '短评打分': 5}
{'短评内容': '到体育馆很进，房间很干净，服务很好，下次会重新住', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '房间干净整洁，离万体馆非常近，以后还会入住', '短评打分': 5}
{'短评内容': '交通方便,干净卫生,经常住的一家酒店,值得推荐.', '短评打分': 5}
{'短评内容': '干净整洁，前台服务也很好。下次还会入住。', '短评打分': 5}
{'短评内容': '恩，在小区内，环境很安静，适合入住，前台服务人员态度也很好，不像别家的，下次去看演唱会还会选择这家', '短评打分': 5}
{'短评内容': '每次上海演唱会都入住这个酒店，还不错。下次去，还要订这家。住的方便也熟悉了。', '短评打分': 5}
{'短评内容': '去上海大舞台看演唱会   挺近的    不过就是不太显眼    找了半天才找到 \n', '短评打分': 5}
{'短评内容': '酒店交通很便利~服务员态度也很好~房间很整洁~很不错~', '短评打分': 5}
{'短评内容': '床品非常好。位置也不错。看演唱会很好。。', '短评打分': 5}
{'短评内容': '一切皆好！非常感谢！', '短评打分': 3}
{'短评内容': '干净整洁，闹中取静；价格不低，开车门面难找。不过交通非常便捷，不错。', '短评打分': 5}
{'短评内容': '房间不错，环境很好。服务人员服务很到位，人很热情。身上行李很多，宾馆大堂的保安，还主动帮忙拎行李。唯一的缺点就是宾馆藏在小区里面，忒难找了', '短评打分': 5}
{'短评内容': '位置不错 房间干净  ', '短评打分': 5}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '前台和打扫服务都很周到，态度真的很好，不错，而且在万体馆那边位置也不错的，离四号线就几步路而已，晚上很安静，从进大门开始就是全空调的，很舒服，特凉快', '短评打分': 5}
{'短评内容': '观看演唱会非常方便！地理位置优越！性价比较高！', '短评打分': 3}
{'短评内容': '挺干净，交通十分方便，乘地铁到世博6号门不到半小时，对面就是体育场，吃饭购物很方便，就是房价高了些，不过世博期间没办法。', '短评打分': 3}
{'短评内容': '非常干净，不是地毯。布置的很简单，很方便。旁边就是地铁站，对面有很多饭店，还有大超市。', '短评打分': 5}
{'短评内容': '房间还行，生活和交通比较方面', '短评打分': 5}
{'短评内容': '方便，便利', '短评打分': 5}
{'短评内容': '还不错吧，价格有点高，不过地方好，也算值了。', '短评打分': 5}
{'短评内容': '酒店周围的环境不错，下次还会住的', '短评打分': 5}
{'短评内容': '设施非常简单，连喝水杯都是一次性纸杯,从没住过如此差的酒店.除了地理位置比较好之外没什么优势。酒店在小区里，的士司机都不知道', '短评打分': 1}
{'短评内容': '酒店位置近4号地铁站3号出口，出行对于喜欢乘坐地铁的人非常便利。但是由于酒店在住宅小区内，且门外标志不明显，故提前要做好功课才能较方便找到。客房内装修设计非常简单，甚至有点太简单了，比家装还要简单。至于房价方面，与装修对比不成比例，较贵。但是是世博会期间入住，还能理解吧。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '外部标志不明显，比较低调的店', '短评打分': 3}
{'短评内容': '位置极佳，在小区里面，又很安静，服务员很有专业精神。', '短评打分': 5}
{'短评内容': '距离地铁站非常近，但是在小区里面，不太好找', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '交通方便，服务不错！', '短评打分': 5}
{'短评内容': '酒店服务态度一般！不怎么热情！估计是上海人的缘故！酒店房间隔音较好！床单舒服程度一般！较干净！250元的性价比一般！去看演唱会来说或旅游地理位置超级正！附近有蒸功夫、开封菜等餐厅！离地铁口超远！酒店的位置好隐蔽（在住宅小区内）！不容易寻找！的士司机基本不认识该酒店！门前是单行道！打车错过了！要绕一大圈！从虹桥机场T2到酒店需要100元（晚上加绕圈了）！酒店到火车站打车40元！', '短评打分': 5}
{'短评内容': '位置很好，早餐一般', '短评打分': 5}
{'短评内容': '交通便利，适合中层收入者出行旅游的选择。', '短评打分': 5}
{'短评内容': '离4号地铁很近，步行5分钟即可。简单、干净、宽敞是我喜欢这家酒店的原因。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错，挺干净的', '短评打分': 5}
{'短评内容': '性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '几年前入住过.感觉位置方便/但设施依旧,硬件可更新\r\n了.餐厅不如以往,只有套餐可用', '短评打分': 5}
{'短评内容': '位置比较好，房间干净整洁\r\n性价比还可以', '短评打分': 5}
{'短评内容': '有一点不好，就是顶层没电梯，要自己爬。', '短评打分': 5}
{'短评内容': '简单方便 服务太好了 位置便于逛街', '短评打分': 5}
{'短评内容': '房间有点太小', '短评打分': 5}
{'短评内容': '比较干净，推荐', '短评打分': 3}
{'短评内容': '  这家店位置很好，离地铁、上海南站都不远，门口天钥桥路吃喝方便，酒店很干净，有停车场，已多次带朋友住这里，朋友们都很满意，如果价格能便宜20元最好。', '短评打分': 5}
{'短评内容': '在同一类型的酒店中价格有点贵，酒店房间比较干净，不过设施配置比较简陋，感觉配置和价格有点不相配，位置还不错', '短评打分': 3}
{'短评内容': '酒店是9层楼但是7楼上边是自己爬上去拿着行李很不方便,地理位置还不错离地铁不是很远.', '短评打分': 3}
{'短评内容': '比较干净，安静。商务间很宽敞。还不错，2元免费打长途。但没有试一试。比如家好，如家像个花村姑，锦江之星很大气。', '短评打分': 5}
{'短评内容': '一贯的简洁风，可是占了地理位置的优势，所以性价比上升。', '短评打分': 5}
{'短评内容': '地理位置很好，交通很方便。', '短评打分': 5}
{'短评内容': '非常不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '锦江万体馆的培训还需要加强。。。。', '短评打分': 5}
{'短评内容': '位置相当好，其他方面还可以，看演出和比赛较方便', '短评打分': 5}
{'短评内容': '总的来说感觉酒店还不错，挺干净的，服务也不错，就是临街的房间晚上的时候有点吵', '短评打分': 5}
{'短评内容': '酒店的服务挺不错，我住的这个店门口有地铁，比较方便，而且价格也挺合适，还是不错的。', '短评打分': 5}
{'短评内容': '酒店服务很热情,而且房间也很干净,舒适,价格也很便宜', '短评打分': 5}
