{'descr': '好。。。。。', 'star': 5}
{'descr': 'redrocklj介绍我来住的。来之前，听她一直讲汉庭有多好，当时我没有做声，感觉她在吹牛。当我进了房间后，就迫不及待的说：丫头，以后就信你了。', 'star': 5}
{'descr': '非常喜欢汉庭，这次和同事一起出差的，来居住前，一直在给她介绍汉庭的服务很棒，当进入汉庭大厅前，我还担心，千万别让同事因我的介绍最后而失望。领了房卡，放下行李，同事告诉我，以后就住汉庭了。', 'star': 5}
{'descr': '服务态度很好，挺干净的，也很安静的房间，就是房间太小，估计才十五平一共，我定的商务大床房，和特价房没区别，没家具而且', 'star': 3}
{'descr': '服务周到，房间干净，环境不错，餐厅卫生好', 'star': 5}
{'descr': '环境好，服务好。有免费早餐哦。。哈哈哈哈哈哈', 'star': 5}
{'descr': '不错。比较干净，下次继续住。位置还可以，这个价位可以了', 'star': 5}
{'descr': '整体感觉不错，就是隔音效果太差，不是实体墙，很吵', 'star': 5}
{'descr': '酒店设施还可以，枕头不太舒适。附近吃饭的地方比较少。交通便捷。', 'star': 5}
{'descr': '酒店设施还可以，枕头不太舒适。附近吃饭的地方比较少。交通便捷。', 'star': 5}
{'descr': '住宿条件一般，但是服务态度非常，入住手续及退房手续办理的非常快', 'star': 5}
{'descr': '住宿条件一般，但是服务态度非常，入住手续及退房手续办理的非常快', 'star': 5}
{'descr': '连锁酒店， 房间内部都差不多，房间很小。\n服务很好， 结账很快捷', 'star': 5}
{'descr': '连锁酒店， 房间内部都差不多，房间很小。\n服务很好， 结账很快捷', 'star': 5}
{'descr': '還好，就是房型太小了', 'star': 3}
{'descr': '還好，就是房型太小了', 'star': 3}
{'descr': '不错的酒店哦，只是离步行街有点远，要走二十多分钟', 'star': 5}
{'descr': '不错的酒店哦，只是离步行街有点远，要走二十多分钟', 'star': 5}
{'descr': '很好，服务不错，旁边就有便利店，买东西都很方便，而且挺安全的。', 'star': 5}
{'descr': '很好，服务不错，旁边就有便利店，买东西都很方便，而且挺安全的。', 'star': 5}
{'descr': '蛮干净的，就是被安排在电梯口太吵。希望下次不会了', 'star': 5}
{'descr': '蛮干净的，就是被安排在电梯口太吵。希望下次不会了', 'star': 5}
{'descr': '酒店离步行街走路10分钟的距离，交通还比较方便。酒店环境不错（我住的是背面靠公园的房间），比较安静。但是有个小问题：酒店内的卫生间和淋浴空间全部都是完全透明的玻璃，毫无私密空间可言，如果房间来个客人，厕所都没办法上。真不知道这个设计师是出于什么目的这样设计的。其他都还好，价格也不贵。', 'star': 5}
{'descr': '酒店离步行街走路10分钟的距离，交通还比较方便。酒店环境不错（我住的是背面靠公园的房间），比较安静。但是有个小问题：酒店内的卫生间和淋浴空间全部都是完全透明的玻璃，毫无私密空间可言，如果房间来个客人，厕所都没办法上。真不知道这个设计师是出于什么目的这样设计的。其他都还好，价格也不贵。', 'star': 5}
{'descr': '位置也是在市中心，但不吵，房费相比其他的也很优惠，服务人员态度很好，不足的是房间枕头和被子一般', 'star': 5}
{'descr': '位置也是在市中心，但不吵，房费相比其他的也很优惠，服务人员态度很好，不足的是房间枕头和被子一般', 'star': 5}
{'descr': '很温馨和人性化，服务态度较好，早餐也可以， 值得推荐', 'star': 5}
{'descr': '很温馨和人性化，服务态度较好，早餐也可以， 值得推荐', 'star': 5}
{'descr': '感觉很好！下次我还会入住该酒店，我在退房时就办了一张会员卡。\n', 'star': 5}
{'descr': '感觉很好！下次我还会入住该酒店，我在退房时就办了一张会员卡。\n', 'star': 5}
{'descr': '设施差了点，比如床睡起来不舒服，洗澡喷头有点问题，出水慢又不是很通，下水道好像有点堵，', 'star': 5}
{'descr': '设施差了点，比如床睡起来不舒服，洗澡喷头有点问题，出水慢又不是很通，下水道好像有点堵，', 'star': 5}
{'descr': '定的特惠房,房间超小,对汉庭很失望,也可能中介预订就给这房型,不会再光顾', 'star': 3}
{'descr': '定的特惠房,房间超小,对汉庭很失望,也可能中介预订就给这房型,不会再光顾', 'star': 3}
{'descr': '卫生状况还行，就是房间里要备些东西，例如吃的。', 'star': 5}
{'descr': '卫生状况还行，就是房间里要备些东西，例如吃的。', 'star': 5}
{'descr': '酒店距离上海虹桥至张家港长途车下车点不远，楼下旁边是一个火锅店，对面有个小超市，整体交通便利、生活方便。我住的房间临街，偶尔稍稍有些吵，但是可以接受。刚住进去的时候发现房间写字台上面的灯不亮，跟前台说完之后很快送来了一个台灯，服务还不错。值得称道的是两个枕头中有一个荞麦枕头，利于睡眠。有一个不太好的地方就是浴室，一是洗澡时热水有时候可能由于水压的关系会变冷，还有一个就是在浴室的墙上看到过蚂蚁，很小', 'star': 5}
{'descr': '酒店距离上海虹桥至张家港长途车下车点不远，楼下旁边是一个火锅店，对面有个小超市，整体交通便利、生活方便。我住的房间临街，偶尔稍稍有些吵，但是可以接受。刚住进去的时候发现房间写字台上面的灯不亮，跟前台说完之后很快送来了一个台灯，服务还不错。值得称道的是两个枕头中有一个荞麦枕头，利于睡眠。有一个不太好的地方就是浴室，一是洗澡时热水有时候可能由于水压的关系会变冷，还有一个就是在浴室的墙上看到过蚂蚁，很小', 'star': 5}
{'descr': '都挺好的，服务不错，欢迎大家来入住，我顶', 'star': 5}
{'descr': '都挺好的，服务不错，欢迎大家来入住，我顶', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '干净', 'star': 3}
{'descr': '服务很好，店内环境不错，干净整洁，早餐的服务也不错', 'star': 5}
{'descr': '服务很好，店内环境不错，干净整洁，早餐的服务也不错', 'star': 5}
{'descr': '不错 就是房间灯光暗了点 环境卫生都不错', 'star': 5}
{'descr': '不错 就是房间灯光暗了点 环境卫生都不错', 'star': 5}
{'descr': '房间还算干净但是比较小，空调不好有噪音，房间在马路边，比较吵。电视位置不好，观看不舒适。', 'star': 3}
{'descr': '房间还算干净但是比较小，空调不好有噪音，房间在马路边，比较吵。电视位置不好，观看不舒适。', 'star': 3}
{'descr': '很不错。。。就是半夜服务员和一些什么人的声音走廊里很吵。。。卫生真的很不错。。。出行很方便，离步行街很近', 'star': 5}
{'descr': '一如既往的好', 'star': 3}
{'descr': '干净整洁', 'star': 3}
{'descr': '上次入住淋浴喷头不太出水，这次入住，台盆下水道堵了，洗脸不方便。希望汉庭能改善一下！', 'star': 3}
{'descr': '早餐是经济酒店中一流的，除了中式早餐外，面包，黄油，果酱，牛奶，…全齐了', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '电视机有点不给力，跳台很慢。。。总体不错。挺便宜。过夜不错。。。。\n隔音效果貌似不咋地，过道的人说话听得一清二楚', 'star': 5}
{'descr': '市中心 很方便。也很舒适。几乎每次都会选择这里。', 'star': 5}
{'descr': '服务态度很不错，为客人着想，刚入住的房间虫子太多了，有几百只，鸡皮疙瘩都起来了。最怕的就是虫子！', 'star': 3}
{'descr': '酒店不错，很安静！早餐也不错，可以作为商旅出差的好住处', 'star': 5}
{'descr': '亿龙订单说是122号，实际上是178号。隔了大概有100米左右的样子，希望网站快速更正！房间么汉庭的标准就这样，没什么可说的！大家都知道。', 'star': 5}
{'descr': '酒店房间小，灯光昏暗，卫生间不干净，而且房间里有很多的蚊子！', 'star': 1}
{'descr': '酒店环境很好，周围的环境也不错，还有早餐！！！1', 'star': 5}
{'descr': '酒店位置不错，比较安静！早餐也不错，出行方便。', 'star': 5}
{'descr': '服务良好，环境整洁，退房简单、省时、省事', 'star': 5}
{'descr': '服务良好', 'star': 3}
{'descr': '不错，干净，服务好，地段好，离市中心步行街很近。', 'star': 5}
{'descr': '还行，就是空调噪音太大', 'star': 3}
{'descr': '干净安全环境不错，唯一遗憾的就是隔音稍微差了点', 'star': 5}
{'descr': '酒店整体还不错，具备国内经济型连锁酒店的共同特性。房间面积偏小，布局过于紧凑，同时卫生间无论是瓷砖还是卫生洁具比较低档，装修比较粗糙', 'star': 5}
{'descr': '我每次去上海在那边住', 'star': 3}
{'descr': '酒店服务很好，就是附近吃饭的地方很少，离市中心好像还有一个汉庭，那边吃饭比较方便', 'star': 1}
{'descr': '整体感觉很好，干净。早餐也很丰富，下次去的话，还会选择。', 'star': 5}
{'descr': '好！很好！非常好的酒店！房间干净明朗，还赠送矿泉水，服务非常好哦，以后还住这家酒店。', 'star': 5}
{'descr': '价格比较实惠，地段很好，停车方便，隔音不好，枕头也不太舒服。', 'star': 5}
{'descr': '非常不错的酒店，干净整洁，环境优美。值得推荐', 'star': 5}
{'descr': '房间配有吹风机，桌子和床头柜都装有网线，可以躺在床上上网，这一点很人性化。', 'star': 5}
{'descr': '还不错，地理位置挺好的，就是上楼电梯有点麻烦……', 'star': 5}
{'descr': '定的是新春特价 不错 性价比很高 希望此类活动经常举行 因为针对的是特定的消费群体 ', 'star': 5}
{'descr': '很好，非常不错!!!!!!!!!!!\n!!!!!!!!!!!!!!!!!!!!!!!!!!!!\nNnnNnnnbnbbnnn', 'star': 5}
{'descr': '·························································', 'star': 5}
{'descr': '网速有点慢，其余都还可以，···············', 'star': 5}
{'descr': '非常舒适，位置也不错，下次来还会入住，电梯不太方便。', 'star': 5}
{'descr': '定的大床房...比门市价便宜了8块...少了不少空间...最后换了高级大床房...', 'star': 3}
{'descr': '酒店的特价房的价格是不贵，但是房间是比较小了一点，其实大床房也就是单人房的，比较适合一个人出差住住的，比较实惠的。', 'star': 5}
{'descr': '房间很干净,性价比高,下次过来还住这里.', 'star': 5}
{'descr': '每次住感觉都不错。', 'star': 3}
{'descr': '最近入住该店比较频繁,这不老接到Elong方面的点评邮件,该酒店就一经济型商务酒店,出个小差什么的绝对可以', 'star': 3}
{'descr': '又住了一次还是感觉不错,不过没有在酒店吃早饭,不知道是不是象网友们传说的那么好', 'star': 5}
{'descr': '酒店位置很好，出行方便。', 'star': 5}
{'descr': '出差住个一晚,还行;出差住个一晚,还行;出差住个一晚,还行', 'star': 5}
{'descr': '地理位置好，安静，服务不错！便宜实惠！很好！下次还会住！', 'star': 5}
{'descr': '住房虽不大，但很干净，屋内设施很人性化，非常满意', 'star': 5}
{'descr': '缺点：房间太小了，有点难以想象\r\n优点：服务超级好，早餐超级好。大厅每天有三杯热饮（咖啡/茶/奶茶）可以免费饮用；还有茶包可以随意拿；房间每天一瓶矿泉水。感觉服务太贴心了！早餐是15元，怎么算都觉得他们会亏掉，超级值。网线在房间里有两根，床头柜上有一根，上网太方便了。', 'star': 5}
{'descr': '晚上隔壁闹了一晚上，不知道怎么回事,从晚上10点到早上4点左右一直开门关门，还有很大的说话声。', 'star': 5}
{'descr': '早餐不错但是靠近马路的房间还是比较吵，位置还算可以，价格也很适中。尤其是酒店的早餐应该算是很不错的了。', 'star': 5}
{'descr': '位置好，价格适中，出行方便，早餐也不错，可作为商旅出差的选择', 'star': 3}
{'descr': '+位置很好，很安静！', 'star': 5}
{'descr': '位置不错挺方便出行.不过硬件和软件条件方面就比较一般了.不过整体水平还可以.', 'star': 5}
{'descr': '房间还不错基本的设施都会有，位置也很好就是在市中心出行都很方便的，而且价格也很适中，感觉还不错。', 'star': 1}
{'descr': '酒店的室外停车不是很方便.室内的硬件和软件条件还不错，挺方便出行的.并且性价比也是蛮高的.', 'star': 5}
{'descr': '酒店各方面服务比较到位，而且硬件条件也比较好.总体感觉还可以.', 'star': 5}
{'descr': '不错吧', 'star': 5}
