{'短评内容': '连续住了两晚，感觉很好！', '短评打分': 5}
{'短评内容': '酒店比较新，房间也很大，网速也可以，住着确实舒服。不过周边还在发展中，所以不管吃饭买东西都比较不方便。', '短评打分': 5}
{'短评内容': '很好，干净，快捷，温馨。现在我每次去金华都住这里，跟我男友在一起住得很尽兴。离市中心也很近，步行五分钟不到到江南繁华地带。停车也很方便。总之很好！', '短评打分': 5}
{'短评内容': '价格适中，房间很大，床很舒服。\n周围没有吃饭的地方，稍远有个华联超市，\n那里可以吃连锁快餐。\n\n周围很安静，这个店停车位很少，连路边基本上停满了。\n自驾车的人要注意……', '短评打分': 5}
{'短评内容': '一如其它锦江之星之风格，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '环境很好 房间很舒适 服务也很到位 下次还会继续入住、', '短评打分': 5}
{'短评内容': '环境不错,房间不错,就是娱乐少些!', '短评打分': 3}
{'短评内容': '对酒店的服务相当满意，很好很好！入住很舒适，大力推荐', '短评打分': 5}
{'短评内容': '条件都挺不错的，就是被子太厚，休息时感觉还是比较热不太舒服.其它各方面都好.', '短评打分': 5}
{'短评内容': '很干净的快捷酒店！！！不错的。。。不过 网站发过去的价格是179  后来在前台登记是 149元  好奇怪啊', '短评打分': 5}
{'短评内容': '锦江之星是每次旅游住宿的首选这家也没辜负我的期望', '短评打分': 3}
{'短评内容': '酒店还是挺好今年刚开业新酒店环境很好，服务基本要求都是能满足的，位置出行也是挺方便的，性价比也很高房间也特别干净特别大。', '短评打分': 5}
{'短评内容': '还行吧，直营店就是爱推荐他们的蓝鲸卡，不过这次优惠倒是很大的嘛', '短评打分': 5}
{'短评内容': '酒店也是新开的房间很大设施都是新的，服务也蛮好的，性价比也很高，酒店的环境确实挺不错的，酒店地理位置也还可以。', '短评打分': 5}
{'短评内容': '酒店比较新，设施非常好，位置离商业区步行就可到达，也比较安静，早餐也不错。', '短评打分': 5}
{'短评内容': '是锦江之星的风格，这个价位虽然没有竞争力，但是对得起这个酒店的综合水平。', '短评打分': 5}
{'短评内容': '地方有点难找，我们到店比较晚了，餐牌上的菜很多都没有了，其他都很好。', '短评打分': 5}
{'短评内容': '酒店环境很喜欢。电梯要房卡才能上楼。有好处也有坏处啊！2个人住店，一个人下楼。必须带着房卡。在房间的人就漆黑了。\r\n卫生蛮好的 也蛮舒适的。', '短评打分': 5}
