{'短评内容': '太旧', '短评打分': 2}
{'短评内容': '卫生很好，服务也很好，说到底，住的舒服就可以。', '短评打分': 5}
{'短评内容': '恩~总体来说还是不错饿~~就是打车不怎么方便~~', '短评打分': 5}
{'短评内容': '极其恶心的一家酒店！！！非常偏交通吃饭特别不方便！！！酒店的服务还不如个小饭馆。尤其是早餐都是空的，叫你永远吃不到东西，而且态度极差！！！ 千万不可以住！！！听说每年换老板！！！', '短评打分': 3}
{'短评内容': '就是位置离闹市区远了点，其他都很好的，性价比和服务质量都很不错', '短评打分': 5}
{'短评内容': '酒店的位置非常偏远，附近没有吃饭的地方，只能在酒店1楼的海鲜酒楼，价格不菲，另外服务态度很差，早餐本应9点钟结束，但8点半去时就什么都没有了，服务员还让我们吃空盘子里的剩菜，不知道他们怎么想的。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '就是地方有点偏，出租车都不好打。行政房还行。。。电话不能打，结完帐后，让服务员帮忙叫车，说电话是付费的。。。。其余的，还不错', '短评打分': 5}
{'短评内容': '性价比非常好的一家酒店，服务员态度非常好。位置有一点偏。唯一不满意的是空调要温度在28度以上才开，晚上睡觉不是很舒服。', '短评打分': 5}
{'短评内容': '很不错啊，离市中心近，门口不远就有公车，交通方便。前台可以帮忙叫的士，服务不错。房间很干净，可以免费上网。还有免费的早餐，不错。下次去还住这里。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间有点小，价格也比较合理，但是酒店离城区还是有点远', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '有一点点不好的地方,酒店后面是一个很大的货场,每天有很多车在那里装货,晚上也不例外.我住的是6楼,而且是双层窗户,基本上没有影响.3-5楼就不清楚了,普通房间,套防都在3-5楼,6楼都是行政房间.1\\2以及部分3楼是餐厅.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;偶来第一评!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;偶住的ELONG上价格310的行政楼层豪华单人间!这个房间的价格在酒店前台直接定的价格是328,多了18而已.说是单人间,其实是一张KING SIZE的床啊!非常的舒服!ELONG上的房间的照片就是这个房间!基本上是一模一样的!只是没有图片上的绿色植物!&a', '短评打分': 3}
