{'短评内容': '房间很干净的。这里的人都很热情，服务十分的周到', '短评打分': 5}
{'短评内容': '床太硬了，晚上楼下的KTV太吵了，到3点钟还在唱歌，另外前台结账的时候速度特别慢，而且老是出现莫须有的房间消费，我和朋友两次在这住宿都遇到这种情况，明明没有消费，到前台结账的时候服务员查房却说消费了什么饮料、面什么的。这点特别不好。酒店卫生打扫的不及时，还算干净。', '短评打分': 1}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '还好啦，是家老酒店重新装修过了，服务很好，早餐也不错。', '短评打分': 5}
{'短评内容': '酒店在市中心，很好找。前台接待人员态度不太好，不太友善，办理速度较慢。早餐不好！', '短评打分': 5}
{'短评内容': '酒店位置还不错，在市中心。前台服务太慢了，应为多培训。房间灯光太暗，床太硬了，不舒服', '短评打分': 5}
{'短评内容': '总体还不错，当时正在装修，所以不太方便，相信装修好后还是不错的', '短评打分': 5}
{'短评内容': '还不错，服务态度很好，推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '退房极慢\r\n电梯极慢\r\n洗手间换气像拖拉机声音\r\n', '短评打分': 1}
{'短评内容': '地理位置很好！希望伊犁能再有多一点这样的酒店！', '短评打分': 5}
{'短评内容': '酒店还不错，位置很好找的，卫生设施硬件还不错在当地算是最好的一家酒店，服务态度和价格还都可以。', '短评打分': 5}
{'短评内容': '服务比较一般，位置倒是挺好找的，周围环境比较一般，卫生可以但是服务不是很好，价格倒不是很高但是和别的同等星级的酒店来看的话还是有些高了。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '退房结账很慢！', '短评打分': 5}
{'短评内容': '卫生设施还行，但是当时天气挺热的睡觉也不舒服而且当时酒店死有空调的但是没有给开因为是中央空调和它说了之后是开了会儿但是没多长时间有给关了，位置还行，价格还是有些高了。总体感觉还是很不错的酒店。都挺满意的。', '短评打分': 5}
{'短评内容': '这家酒店唯一不足，就是没有空调，那边的天气很热了，没有空调很难受，噪音也很大，感觉住的不是很舒适，酒店卫生打扫的还蛮干净的，设施方面也算比较齐全了，价格方面如果是旅游旺季还可以，平常日子还是偏高些了。', '短评打分': 5}
{'短评内容': '恰逢装修，有点吵。但总体来说，应该算是伊犁最好的酒店了。', '短评打分': 5}
{'短评内容': '这家酒店的性价比还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '房间很干净，卫生和设施还不错，服务也可以，位置也还好，整体感觉这家酒店的性价比还不错，值得推荐', '短评打分': 3}
{'短评内容': '好酒店', '短评打分': 5}
