{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '比想象中好多了  价格比较适中  不临街  标间比单人间还优秀些  厕所稍微有点小单人间得 不过这个价位 这个样子还是很不错得了 到各点也都比较方便。打个80分吧', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店很好找  设施还不错 在这个价位上   就是酒店后面有个加工铁器的  大概八点九点就开工了  ', '短评打分': 5}
{'短评内容': '性价比高，就是交通不方便，打车很困难！附近其他的条件还可以。', '短评打分': 5}
{'短评内容': '酒店位置还行，但是房间太小！桌子离床仅2条腿宽，太窄了！卫生间太小，设施旧，不干净！索性室内家具蛮新的，床舒服。', '短评打分': 1}
{'短评内容': '环境不好，交通不方便，价格也不便宜，估计以后来的机会不大', '短评打分': 1}
{'短评内容': '不能用银行卡付款。网线要到前台去取。房间有点霉味。', '短评打分': 1}
{'短评内容': '酒店价格合理，位置不错，下次会再预定入住', '短评打分': 5}
{'短评内容': '还可以，就是厕所有点不是很干净，洗澡时候有点点排水不够', '短评打分': 5}
{'短评内容': '房间硬件设施很新，卫生条件蛮好的，住宿环境不错，下次还会住的', '短评打分': 5}
{'短评内容': '酒店在清江路边上，位置还行，出行方便些，房间硬件设施蛮新的，也很干净，服务很到位，舒适度很好', '短评打分': 5}
{'短评内容': '比较一般的酒店，房间装修的还可以，卫生条件不错，周边出行停车还算方便，其他都凑合', '短评打分': 3}
{'短评内容': '很好，性价比高~ 还可以停车！ 就是牌子小了', '短评打分': 5}
{'短评内容': '环境还不错，就是没有水壶，其他都还不错，环境也很好，很安静，又卫生', '短评打分': 5}
{'短评内容': '不是很干净，而且床很更，空调也不制热，超郁闷！', '短评打分': 1}
{'短评内容': '酒店服务不错，周到热情，房间内硬件设施齐全，卫生条件很好干净整洁，住宿环境很不错', '短评打分': 5}
{'短评内容': '房间太小了，还停几次电。还好房间很干净，不错', '短评打分': 5}
{'短评内容': '这家酒店在清江路边上，周边出行挺方便的，酒店开业时间不是很长，房间硬件设施很新，卫生条件也很好，总体感觉住宿条件蛮不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
