{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '酒店的设施服务态度房间的舒适度上网的速度，都非常满意。', '短评打分': 5}
{'短评内容': '房间比较干净，早餐也行，服务态度尚可。\n因为自带电脑，需要输入IP，等待时间较长。', '短评打分': 5}
{'短评内容': '不错，房间比较有特点，科技含量较高，本人比较喜欢，下次还会去住', '短评打分': 5}
{'短评内容': '很多次入住这家酒店，除早餐，其他全都很喜欢，公司很多同事住后也有同感，早餐一定要改善。', '短评打分': 5}
{'短评内容': '住了第二次了，都非常不错，就是到9点以后网速就完蛋了，找服务员大堂经理等都没人搭理你！！！ 服务比原来差了', '短评打分': 5}
{'短评内容': '这个酒店一开始给我的感觉并不好，走廊，大厅，整个氛围不太像一个好的专业的酒店。但房间内还行，洗手间设施不错，床、被子、枕头都挺舒服的。', '短评打分': 5}
{'短评内容': 'everything is good， nice decoration', '短评打分': 5}
{'短评内容': '有点特色的酒店，性价比也可以，周边交通、吃饭、休闲都比较方便。就是我住的双人房是两张床拼在一起的，很别扭，好在我是一个人住的。', '短评打分': 5}
{'短评内容': '还算可以吧，装修比较新，唯一不好就是位置太偏，不太方便。', '短评打分': 5}
{'短评内容': '酒店设施不错，每次去宝安都是住在这里，早餐太简单。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，就是早餐过于简单。周围吃饭等还是很方便的。', '短评打分': 5}
{'短评内容': '酒店的早餐比较单一，楼下的KTV比较吵。空调很不错，位置也很好', '短评打分': 5}
{'短评内容': '我住的是7楼，房间设计比较特别，尤其是灯光，洗漱用品非常好，床上用品也很不错，早餐也还可以，距离地铁有点距离，但taxi比较便利，周围各种店面都有。\n前台人员整体素质一般，效率较低。\n楼层低的话会有点吵\n\n', '短评打分': 5}
{'短评内容': '在深圳宝安一直住这家酒店，房间设施不错，周边也很便利，早餐太简单了。', '短评打分': 5}
{'短评内容': '这个酒店是我这5年来住的最好的深圳酒店！！！比其他那么多的4，5星强的太多了！！！服务很温馨态度特别好！！！大堂和房间相当的豪华舒适干净！！！网速出奇的快！！！特别的满意！！！', '短评打分': 5}
{'短评内容': '房间有创意，有很多人性化的设计，早餐很好', '短评打分': 3}
{'短评内容': ' 酒店很有特点，唯一不太好的就是楼下夜总会吵了点。', '短评打分': 3}
{'短评内容': '房間設施非常好，性價比較好，周圍也很便利，早餐一般。', '短评打分': 5}
{'短评内容': '总体环境不错，硬件设施还需改善，空气有点闷。', '短评打分': 5}
{'短评内容': '酒店设施非常好，采用智能控制系统，服务也很不错，不足的地方就是房间稍稍有点小，晚上的时候稍稍有点吵闹，不过隔音还可以。', '短评打分': 5}
{'短评内容': ' 素质不错的酒店，灯光控制系统有特色，用品也很讲究，就是早餐单调了点。推荐…', '短评打分': 3}
{'短评内容': '非常不错的酒店，各方面都很好。下次还会住的。就是地址有点偏僻', '短评打分': 5}
{'短评内容': '一进酒店可能觉得有些小，不够气派。\n不过，很快你就会发现这里的装修很有时代气息。\n走进房间，更会觉得这是一个小而精致的地方。\n\n特别要表扬两点，1 这里的国内电话免费（尽管我没用什么）\n2 这里的洗发水什么的比一些4星级的酒店要好。\n\n推荐', '短评打分': 5}
{'短评内容': '酒店出乎意料的好，房间内部装潢很时尚，寝具、一次性用品都是很高品质的, 房间内部的光源、空调全部是统一数控面板管理，用起来很方便。每天有免费的水果、报纸赠送，再加上亲切的服务，真的物超所值了！\n酒店位置在宝安36区上川二路，离上川市场很近，很好找。从世界之窗打车不到40元。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '不错，周边如果有稍微像样点的吃饭地方就更O了！', '短评打分': 5}
{'短评内容': '该酒店设施齐全、房间很干净、服务也很好，性价比很高。', '短评打分': 5}
{'短评内容': '此酒店三星标准吧， 出差住住没问题. 可以推荐一下.', '短评打分': 5}
{'短评内容': '已入住！', '短评打分': 3}
{'短评内容': '酒店设计/设施/服务都非常好,很有特色，物有所值,下次还会来住。', '短评打分': 5}
{'短评内容': '在关外离市区比较远，但是酒店环境不错，装修也很有特色。', '短评打分': 5}
{'短评内容': '房間裝修典雅，有多種不同的情景模式選擇，相當特別。但樓下俱樂部的聲浪太高，有點吵，整體上滿意這間酒店，會再次入住。', '短评打分': 5}
{'短评内容': '房间的隔音不是太好.不临街的房间可能会好一些.服务挺不错的，舒适度很好.', '短评打分': 5}
{'短评内容': '性价比超高!!!物有所值!!!很有情调的酒店,地理位置也很好,去机场很方便', '短评打分': 5}
{'短评内容': '酒店位置不是太方便出行，房间的设施还可以，服务和价格都是很好，就是位置比较难找。', '短评打分': 3}
{'短评内容': '满意，房间和大堂都不错，比较精致舒适。性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '宝安区地理位置还可以，房间很新，设备也很齐全，就是早餐有点单调，卫生也不错。推荐入住', '短评打分': 5}
{'短评内容': '酒店装修挺新的，服务态度还好吧，酒店的位置算还可以但是离市区还有些距离，我觉得价格可能还是稍微贵些。', '短评打分': 3}
{'短评内容': '房间也是刚装修还是很新，位置离我办事的地方是挺近，价格还行，前台服务也是可以。', '短评打分': 5}
{'短评内容': '地理位置在宝安老区，比较容易找，装修很新，很时尚，配备电脑，推荐在关外的同志入住。', '短评打分': 5}
{'短评内容': '价格若在200-300元之间，就完美了！', '短评打分': 5}
{'短评内容': '酒店出乎意外地好，干净，卫生。最重要是环境，设计风格独特，价格便宜，性价比超高，强烈推荐。 ', '短评打分': 5}
