{'短评内容': '老板娘超级好，很热心，挺满意的', '短评打分': 5}
{'短评内容': '老板人非常好哦，由于去的时候是淡季到旅馆的车很长时间才来一趟，老板就出来接的，晚上12点的火车也不好打车老板找人送去的，特别贴心，需要用无线网，开始信号不好，后来就直接把路由器放到屋里了，真的特别特别感谢，嘿嘿，还有各种感动感谢的小细节，出去旅游很多次了，很少能遇到这么贴心的人家啦，真的非常感动，走的时候一直送到门口，真的像亲戚一样，嘿嘿，有机会再去的时候一定会再去的，谢谢啦！', '短评打分': 5}
{'短评内容': '房间不错~还有很大的阳台，很好！老板很热情！很好！', '短评打分': 3}
{'短评内容': '房间可以…老板也很好…', '短评打分': 3}
{'短评内容': '很干净，设施很齐全，也很安静，老板待客人很好！！', '短评打分': 5}
{'短评内容': '真的跟大家说的一样，这儿的老板一家非常非常热情~住的很干净，可以买到很实惠的海鲜，老板还免费做饭给我们~出门在外还能体会到家的感觉~太棒了~有空一定还会来的~~', '短评打分': 5}
{'短评内容': '很干净，老板娘很热情！离海边不是很近，走路到海边需要30多分钟。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 3}
{'短评内容': '旺季，5人间，400块钱，不错！洗澡水有点凉，离海边比较远，走过去要半小时', '短评打分': 5}
{'短评内容': '还行还行。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '比较干净，设施较简单没有洗漱用品等，停车位不大，大概能停5、6辆车，不过老板很好！', '短评打分': 5}
{'短评内容': '卫生还可以，比较干净，老板也很热情，就是没有洗漱用品等不太方便了！', '短评打分': 5}
{'短评内容': '客房很干净，舒适。老板和服务员都很热情，服务很周到。但是此处地势较低，下雨时积水多，出行不方便。不过，自己开车倒也无所谓。', '短评打分': 5}
{'短评内容': '虽然条件不算很好，但是很实惠，老板态度也很好哦~', '短评打分': 5}
{'短评内容': '旅店老板挺不错的，一位很干练的女士，帮我们买景点门票，很辛苦。后来单位有事临时赶回去，有个景点没去成，票还给退了，很感激。\n\n    旅店设施方面，我们原订的主楼房间，由于旅店调配出了问题，把我们安排到后面配楼，设施很差，卫生间公用（主楼是独立卫生间，价格不肯降）。洗澡水几乎是冰的，晚上还停水。这让我们很失望。读书的时候，住过北戴河的农家院，40一晚，主人家很热情周到，烧热水给我们洗澡，没说给我们', '短评打分': 1}
{'短评内容': '店主人很好~~ 房间很干净，网速很快。以后再来的话还会住这里。', '短评打分': 5}
{'短评内容': '首先我觉得旅馆很干净整洁，看电视上网都没问题，24小时热水，我们全家住在三楼也不会像有些旅馆一样有水上不去的问题。房价我觉得还可以，毕竟是旅游旺季吗，哪都差不多。再有就是老板很热情，我早晨在阳台晾的衣服，老板怕晚上会变潮了，傍晚就帮我收了。我们全家走的时候还给小孩们买了爆米花，好感动！', '短评打分': 5}
{'短评内容': '这家酒店设施极为简陋，房间小得转不过弯，和马路边的招待所没什么两样，房价极贵，万分不值，建议下调房价。', '短评打分': 1}
{'短评内容': '旅馆很干净温馨,还很贴心的提供了洗漱用品,我和朋友住的都非常开心,以后如果有机会来北戴河,还会再住的.', '短评打分': 5}
{'短评内容': '还算可以，能上网，比较舒服。赞了。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很干净，老板很热情，走到海边需要半小时。', '短评打分': 5}
