{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，酒店环境还可以，只是隔音效果不太理想，地理位置也不算太好、总之物美价廉', '短评打分': 5}
{'短评内容': '房间小了点...其他的都还可以...................', '短评打分': 5}
{'短评内容': '比较好找，周边就餐很方便，性价比较高，适合驾车族和商务客入住。', '短评打分': 5}
{'短评内容': '很好的酒店，设施很好，非常满意。每次路过株洲就去住这家', '短评打分': 5}
{'短评内容': '很好很干净，服务也可以就是 图片和房间差距太大 没想象中的好', '短评打分': 5}
{'短评内容': '第三次入住今天连锁酒店，感觉很舒服，服务很周到，很热情，微笑服务让我感觉很舒适，许多需要咨询的事在前台得到很满意的答复。\n  对于房间的布局感觉很合理，很舒适，特别是床单的颜色和简单图案本人很喜欢。\n  关于拖鞋我要提出建议，房间里的拖鞋穿着很不舒服，脚底有被刺痛，不舒服，希望得到改进。', '短评打分': 5}
{'短评内容': '房间比较小 ，床比较大。隔音效果一般，服务一般。', '短评打分': 5}
{'短评内容': ' 酒店还不错，跟网上的照片一样。', '短评打分': 3}
{'短评内容': '同时订了两个房，都不错。是在贺嘉土路段，公交也还方便。', '短评打分': 5}
{'短评内容': '是个不错的酒店，卫生好，没蚊子，价格适宜，以后还会住的。', '短评打分': 5}
{'短评内容': '还可以，装修简约舒适，环境也不错，交通也方便。大床房没有标间好。就是退房稍早了一点，能推迟2小时就好了。', '短评打分': 5}
{'短评内容': '房间设施不错，洗手间很宽尚，墙壁有点旧，要是能粉刷一下就更好！总体来说不错，对得起这个价格呵呵', '短评打分': 5}
{'短评内容': '房间空间很大，设计风格也比较好！值得一住！', '短评打分': 5}
{'短评内容': '还好 就是隔音不太好 厕所小了点 没有一次性洗漱用品比较不好', '短评打分': 5}
{'短评内容': '酒店贴近马路的房间隔音效果不是很好，背靠的房间还是很不错的。总体来说，算是物美价廉。', '短评打分': 5}
{'短评内容': '干净卫生，性价比高，还有免费停车场，靠近市中心，值得推荐!', '短评打分': 5}
{'短评内容': '株洲目前来讲在一般档次的酒店算是比较好的了！房间格局协调，大床房床确实很大，只是床垫硬了点。', '短评打分': 5}
{'短评内容': '房间的装修卫生还是可以的，酒店也是在马路边也比较明显，价格还是比较合理。', '短评打分': 5}
{'短评内容': '靠马路边的房间会比较吵。一次性物品在床头柜的抽屉里。其他很好。', '短评打分': 5}
{'短评内容': '酒店干净卫生，酒店房间宽敞整洁。电脑网速较快', '短评打分': 5}
{'短评内容': '酒店设施和环境都不错。服务员的态度也很美好，酒店房间较为宽敞，卫生间很干净。', '短评打分': 5}
{'短评内容': '环境装修不错，但停车场很差,里面很黑,全是垃圾.', '短评打分': 5}
{'短评内容': '房间还不错，床很大，新开的，环境什么的看起来都还比较好。不过空调个大问题，换了3间才碰到个好的空调，还好服务员态度还不错', '短评打分': 5}
{'短评内容': '房间较小,床和电视之间再宽些更好,干净,整洁,安静', '短评打分': 5}
{'短评内容': '环境不错！整洁卫生，我住的那间就是空间小了点，不过还是蛮舒适的。', '短评打分': 3}
{'短评内容': '环境挺好，也挺卫生。每日都换床单背套。以后就选它了', '短评打分': 5}
{'短评内容': '地理位置还行，环境也还可以。晚上睡觉没有什么噪音，如果能够提供早餐会更好一些。', '短评打分': 5}
{'短评内容': '还不错 很干净', '短评打分': 5}
{'短评内容': '房间小了点，装修还行，住着也还舒适，', '短评打分': 5}
{'短评内容': '除了停车场管理太差，房间装修不错，价格也算合理，推荐一下。', '短评打分': 5}
