{'短评内容': '环境不错哟', '短评打分': 5}
{'短评内容': '位置很醒目，设施陈旧，服务态度一般，不会再住了', '短评打分': 1}
{'短评内容': '位置挺好的，卫生不错、服务较好、外出游玩时可保管行李。', '短评打分': 5}
{'短评内容': '                                                                               \n不是第一次住了！再次住感觉还是可以，服务不错！', '短评打分': 5}
{'短评内容': '                                                                   性价比还不错，而且房间也可以住起来挺舒适的，早餐一般！', '短评打分': 5}
{'短评内容': '比较经济实惠的一家酒店，早餐很一般，去景点还是很方便的', '短评打分': 5}
{'短评内容': '酒店位置不错，设施一般。定了一个三人间，到了后才告知没有，很不爽。', '短评打分': 3}
{'短评内容': '都江堰的住宿整体一般，这家尚可。酒店离南桥和水利工程景区很近，晚上坐个麻木过去只要3元', '短评打分': 3}
{'短评内容': '内饰很漂亮，值得推荐。房间很大！特别是房间里的液晶电视很大的说。、。。。', '短评打分': 5}
{'短评内容': '地理位置优越，紧邻繁华区，交通方便，早餐味道不错，东西实在，性价比不错，服务质量也还可以，还会再去。', '短评打分': 5}
{'短评内容': '房间不干净，墙角积灰很厚；毛巾脏兮兮的。\n门锁是坏的，跟前台说了，也没有安排工程部的人来修理，只是安排楼管过来看了看，忽弄我们。\n早餐都是凉的，也不好吃。\n前台很冷淡，爱搭不理的样子。\n不会再住了。', '短评打分': 1}
{'短评内容': '房间蛮大，干净，服务不错，性价比高，位置也很好。', '短评打分': 5}
{'短评内容': '相对来说还是比较好的一个饭店，就是早餐太一般了', '短评打分': 5}
{'短评内容': '该旅店较卫生，离市中心很近，服务员和工作人员工作态度好，早餐的味道不错，品种虽然不是特丰富，但味道不错。象饺子、汤圆、蔬菜、蛋烧饭和炒面等都很好吃。比较遗憾的是旅店没能开出住店的发票而是给的餐饮发票，不便于出差人员报销。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店卫生情况不错,尤其是网速超快的,附近餐饮方便,下次还会去', '短评打分': 5}
{'短评内容': '市中心地段的酒店，出行交通方便。', '短评打分': 5}
{'短评内容': '实久宾馆标示很明显，位置也很显眼，很容易找到。', '短评打分': 5}
{'短评内容': '环境舒适优雅，位置方便周边餐饮很不错，味道很好。', '短评打分': 5}
{'短评内容': '酒店外观还不错，装潢的很好，很特别。', '短评打分': 5}
{'短评内容': '该酒店位于都江堰市中心，环境与位置均不错，房间内部硬件设施也挺好，特别是有家庭房型，很适合一家三口外出旅游时入住，不足之处是早餐比较差且供应量不足，有待改进，不过总体来说性价比不错。', '短评打分': 5}
{'短评内容': '那天本来我们是预定6间房间的，结果前台硬是只给Elong3间，服务态度还极不好，非要我们人人都拿出身份证才能进房间，否则不能在房间呆超出半小时。。。。简直无理到极点。。。', '短评打分': 5}
{'短评内容': '位置也很好找，房间卫生设施挺好的整个房间看起来挺不错的。，就是早餐种类有些少，价格也比较适中服务也还不错。', '短评打分': 5}
{'短评内容': '性价比还不错，而且房间也可以住起来挺舒适的.在都江堰来讲这家酒店还可以.', '短评打分': 5}
{'短评内容': '硬件条件很不错！早餐也不错！我们是端午节入住的，感觉服务还可以。周边环境也还可以', '短评打分': 5}
{'短评内容': '原十九冶疗养宾馆，很好的位置，服务员很热情。值。', '短评打分': 5}
