{'短评内容': '挺好', '短评打分': 5}
{'短评内容': 'C此酒店位置不错，坐地铁方便，服务也可以，早餐还行，希望能在好点，地毯较旧影响华丽和卫生，建议把地毯换掉，设施提高，价格实惠，更能吸引更多回头客。', '短评打分': 5}
{'短评内容': '近地铁，很方便，但酒店比较老，设施比较旧。', '短评打分': 5}
{'短评内容': '靠近地铁，很便利，但是酒店比较老，设施比较陈旧', '短评打分': 5}
{'短评内容': '不好的就是床单有点潮。楼下停车很方便。其它的感觉对得起这个价格', '短评打分': 5}
{'短评内容': '地理位置不错，旁边就有地铁一号线，很方便，但是酒店设施比较老。', '短评打分': 5}
{'短评内容': '环境很好，房间宽敞，交通便利购物方便，并且周围吃饭非常方便', '短评打分': 5}
{'短评内容': '干净,交通方便。', '短评打分': 3}
{'短评内容': '比较旧的酒店了 感觉性价比不高 还不如住一些经济型的连锁酒店', '短评打分': 1}
{'短评内容': '该酒店不错交通便利设施全', '短评打分': 3}
{'短评内容': 'Nice hotel.  Good service and Reasonable price', '短评打分': 5}
{'短评内容': '酒店卫生太差了，早晨也很差\n地毯特别脏，卫生间更脏，', '短评打分': 1}
{'短评内容': '酒店房间和网络都还不错', '短评打分': 3}
{'短评内容': '卫生很一般，地毯比较脏，卫生间也很脏，旁边在建楼晚上很吵，', '短评打分': 1}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '酒店比较老，空调不足非常热，好在服务员态度很好，后来换了房间。整体还行吧。', '短评打分': 3}
{'短评内容': ' 已经入住条件一般', '短评打分': 3}
{'短评内容': '感觉不错！比快捷酒店要好不少。空间大,有高速上网电脑电视一体机,值得推荐。', '短评打分': 3}
{'短评内容': '地理位置好，但酒店设备太陈旧，前台结帐速度太慢。员工需要培训。', '短评打分': 5}
{'短评内容': '酒店设施稍微陈旧了一些，不过上网还是非常方便的，尤其电脑显示屏非常的大。地理位置不错，可惜打车太困难', '短评打分': 3}
{'短评内容': '第一次住，交通方便', '短评打分': 3}
{'短评内容': '非常想住大床房，却通知只有标间了，四星级的酒店感觉和如家没什么区别，早餐还不如如家。。。。。失望', '短评打分': 1}
{'短评内容': '不错！舒适又温馨！', '短评打分': 3}
{'短评内容': '前两天住的,竟然要560一天,这几天价格又下来了,变动真快', '短评打分': 1}
{'短评内容': '挂牌的是三星,可太老了,感觉还没经济型酒店好', '短评打分': 1}
{'短评内容': '房间很大，交通方便，附近吃饭的地方也不少，酒店设施比较陈旧了，服务还算满意\n\n', '短评打分': 5}
{'短评内容': '酒店设施非常陈旧,有很大的装修的味道,非常吵', '短评打分': 1}
{'短评内容': '酒店位置不错，价格也还行，其他方面比较一般，不是过于追求完美的人可以住', '短评打分': 5}
{'短评内容': '一般。。楼下的那家饭馆不错。酒店有点老。', '短评打分': 5}
{'短评内容': 'very good location, closed to our office, bath is great, breakfast is just so so, need improve.', '短评打分': 5}
{'短评内容': '春节期间的优惠价格还是不错的。', '短评打分': 3}
{'短评内容': '酒店不错，地理环境佳。室内中央空调温度调节，地板没做热管。老酒店有这样不错了。佳！', '短评打分': 3}
{'短评内容': '这个酒店位置好，真方便，但是卫生间里非常陈旧。服务也稍显不够周到。交代过让服务员打扫卫生，跟两个前台分别交代过，结果晚上回来，还是没有打扫。', '短评打分': 5}
{'短评内容': '很方便，离公司近，有地铁，虽然有些旧，', '短评打分': 3}
{'短评内容': '地段很好，其他各方面则一般，到国贸CBD附近出差的话，这是一个性价比很高的酒店', '短评打分': 5}
{'短评内容': '房间很大，供暖很好，服务很好，早餐差一些。下次还会入住。', '短评打分': 3}
{'短评内容': '酒店差的要死，没办法评论，但是因为处在CBD所以超贵，不如快捷酒店', '短评打分': 1}
{'短评内容': '该有的都有，不过卫生间感觉有点异味。旁边的大楼晚上没有施工，还比较安静。早餐一般，跟经济型酒店的类似，不够星级水准。大楼旁边就是民航大巴，来往飞机场比较方便。', '短评打分': 5}
{'短评内容': '南航明珠，位置很好，交通便利，美中不足，三环车辆声音嘈杂，但不影响睡眠。房间设施旧，但比较整洁。总体感觉不错', '短评打分': 3}
{'短评内容': '设施简单，显得陈旧。服务也很一般。唯一好的地方是出行交通比较方便。总体性价比不高。', '短评打分': 1}
{'短评内容': '酒店的地点还不错，位于国贸附近，交通方便，房间一般', '短评打分': 5}
{'短评内容': '干净，舒服', '短评打分': 3}
{'短评内容': '设施齐全。消费东西较多，不过问清还是蛮好用的。\n洗澡水很爽！不错！~\n地理位置很棒。\n不过床头柜有未清理的烟头。有待改进！', '短评打分': 5}
{'短评内容': '旁边一个万科项目正在加紧施工，一天24小时机器轰鸣，真不知道这种事怎么在帝都都显得超级正常，早餐非常差，不过前台服务算好，尽量协调给我一个不那么吵的房间，估计最近几个月都不会完工，建议明年中入住，或提前要求住另外一面，不要到时候没房就杯具了', '短评打分': 1}
{'短评内容': '装修期间、保留时间还很短，房间没拖鞋，没网络。楼道不隔音。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店的地点还不错，位于国贸附近，单号房间不超，双号房间目前靠着施工的地方有点吵', '短评打分': 5}
{'短评内容': '酒店位置和交通都挺方便，环境设施还好，整体推荐。', '短评打分': 5}
{'短评内容': '是帮别人预定的，他们的意见是地点很方便，但是其他方面都一般，网速极其慢', '短评打分': 1}
{'短评内容': '施工中，白天有噪音，影响午休。晚上安静了。', '短评打分': 5}
{'短评内容': '地段非常好，价格不错，服务也好，总之是个不错的酒店，希望下次有优惠给到消费者哈', '短评打分': 5}
{'短评内容': '酒店地理位置不错 靠近国贸CBD\n性价比也是不错\n不过10月份入住竟然还能发现虫子\n以后会谨慎入住', '短评打分': 1}
{'短评内容': '糟糕极了！！！！大半夜的楼下挖掘机轰鸣，凌晨1点开始，一直到三点，然后就是一些工人在不停地砸玻璃，根本无法入睡！！！！！早餐简直不如七天的！！！', '短评打分': 1}
{'短评内容': '交通便利，地铁1号线和10号线近在咫尺，房间也很不错。非常好', '短评打分': 5}
{'短评内容': '设施太陈旧，旁边不到早上7点就开始电钻施工，唯一值得推荐，洗澡水流量够大。', '短评打分': 3}
{'短评内容': '中规中举，特别价格的时段值得推荐。如果按List Price那还是算了', '短评打分': 5}
{'短评内容': '“十一”出游提前预定的，交通非常便利，房间干净整洁，服务不错，可以说物美价廉！', '短评打分': 5}
{'短评内容': '设施很齐全，不错！', '短评打分': 3}
{'短评内容': '环境不错，交通方便，价格合理，唯一不足的就是房间有点陈旧，需要更新。', '短评打分': 5}
{'短评内容': '离国贸近，在这个地段应该算是500元以内商务酒店唯一的选择了吧', '短评打分': 5}
{'短评内容': '地段好，离国贸近，装修比较老式，不过在这样的地段，也没啥可说的了', '短评打分': 5}
{'短评内容': '最大的优势就是地段好，离国贸近，机场大巴在门口就有站', '短评打分': 5}
{'短评内容': '交通方便，房间比较干净，性价比较好。', '短评打分': 3}
{'短评内容': '位置非常好，出行很方便。', '短评打分': 3}
{'短评内容': 'good hotel.  price is acceptable.  breakfast not good enough.  hotel staff is friendly', '短评打分': 5}
{'短评内容': 'OK Hotel.  Cost effective ratio is good.  Location is convenience.  Need to improve service quality.', '短评打分': 5}
{'短评内容': '房间不错，下次还入住。', '短评打分': 3}
{'短评内容': '服务不错呀', '短评打分': 3}
{'短评内容': '整体感觉很好。附近有个工地白天施工，可以选择背向的房间。淋浴水量充足，洗脸台盆水量较小。', '短评打分': 5}
{'短评内容': '一般般吧，价钱有点贵，8点多就听到外面装修的声音，被吵醒了', '短评打分': 5}
{'短评内容': '两张床太靠近了一些，房间的装修装饰显得有点儿老， 不过地段不错', '短评打分': 5}
{'短评内容': '地理位置特别好，但是停车位置不是很多，房间还行，就是设备有些老旧，2层就是有名的川菜馆巴国布衣-，吃也很方便。。。', '短评打分': 5}
{'短评内容': '入驻', '短评打分': 3}
{'短评内容': '酒店挺不错的、地理位很好、大商场也不少、交通也很方便。服务也不错。价格也很便宜。唯一的觉的不满的就是隔音不是太好。下次来还住这家。', '短评打分': 5}
{'短评内容': '服务极差，三星级酒店，四星级价格，二星级服务。 唯一的优点是位置好，离国贸地铁站不远，也是机场大巴的停靠站。 ', '短评打分': 1}
{'短评内容': '该酒店可能是后娘生的，白天隔壁施工无法午休（星期天按规定是不能施工的），晚上现在是凌晨两点多还在施工装载机轰动的无法入眠，挂110.96310都没有，挂总台说酒店没办法对付施工方。赶紧跑吧。', '短评打分': 1}
{'短评内容': '都还不错   ', '短评打分': 3}
{'短评内容': '门市价格和5星级的价格一样，但实际饭店只有3星级。不过房间设施齐全，5星级有的东西房间内都有，有保险箱，电吹风，睡衣，小冰箱等，但都比5星级的要旧一点。位置很方便，离国贸大厦步行10分钟的距离，床有点硬。', '短评打分': 5}
{'短评内容': '酒店交通便利，出门就是地铁一号线。早餐丰盛，品种多。设施也不错，宽带直接联通电视机，不多见。房间宽敞、干净。前台的服务热情。', '短评打分': 5}
{'短评内容': ' 服务差，环境差，，实在不值这个价', '短评打分': 3}
{'短评内容': '1。价格适中，服务一般。\n2。标识不太明显。\n3。早餐券只给一张，没有做到以人为本，顾客至上。', '短评打分': 1}
{'短评内容': '交通方便，比邻地铁，床还算舒服，这样的性价比也就这样还行。', '短评打分': 1}
{'短评内容': '卫生间比较陈旧，但地理位置好，交通方便，比邻地铁，床还算舒服.', '短评打分': 5}
{'短评内容': '酒店除了在国贸，位置较好之外，没有任何好的地方，价格贵，环境差，味道重，服务差。我是不会再住了。', '短评打分': 1}
{'短评内容': '不错，电视电脑一体的 网速也不慢，上网很方便', '短评打分': 5}
{'短评内容': '同事入住的 位置不错 就在国贸 吃饭出行都方便的', '短评打分': 5}
{'短评内容': '上海同事一家来北京度假，当时南航明珠正在搞促销，所以就帮他们预定了这家酒店。位置就在国贸桥下，用餐也非常方便，交通便利，服务好！', '短评打分': 5}
{'短评内容': '老旧死板，没有任何新意，一股陈腐味。这样的酒店也不太符合南航的形象。', '短评打分': 1}
{'短评内容': '适合到附近办事的商务人员下榻此酒店，总体还可以！', '短评打分': 5}
{'短评内容': '这家酒店最大的优点就是去首都机场很方便，坐机场大巴来或往都便利，这对于赶飞机是很有利的。', '短评打分': 5}
{'短评内容': '入住比较顺利，酒店位置很好，但装修比较旧了。', '短评打分': 3}
{'短评内容': '酒店位置挺好。', '短评打分': 3}
{'短评内容': '设施不是一般的陈旧\n酒店不是一般的不卫生\n价格还那么贵\n下次宁愿住慈云寺或百子湾', '短评打分': 1}
{'短评内容': '实用', '短评打分': 3}
{'短评内容': '性价比不高，服务人员专业素质和态度需改进，这种服务状况不适宜推荐给朋友。', '短评打分': 1}
{'短评内容': '位置不错，就是里面设施比较老。距离坐飞机场的巴士站很近。', '短评打分': 5}
{'短评内容': '各方面都还好。', '短评打分': 3}
{'短评内容': '又髒又舊早餐又難吃 卻收450人民幣 非常不值得  廣渠路的百環酒店一樣是450 \n飯店內環境就好很多', '短评打分': 1}
{'短评内容': '宾馆水平', '短评打分': 3}
{'短评内容': ' 地段可以  设施一般  服务水平有待提高', '短评打分': 3}
{'短评内容': '帮同事订的  位置不错  就是服务不太好  早餐也一般', '短评打分': 5}
{'短评内容': '交通方便，卫生还好。', '短评打分': 3}
{'短评内容': '房间设施比较陈旧，标间床太小。唯一的优点是地理位置不错。', '短评打分': 1}
{'短评内容': '酒店位置尚可，但设施过于陈旧，晚上骚扰电话频繁，不推荐', '短评打分': 1}
{'短评内容': '酒店交通非常便利，房间宽敞舒适，电视电脑一体方便实用。感觉非常好。下回还会考虑', '短评打分': 5}
{'短评内容': '还行，交通方便，但是偏老点。从机场有直接大巴到', '短评打分': 5}
{'短评内容': '交通位置相当不错 在国贸地区性价比较高 大厅有个小餐厅还可以', '短评打分': 5}
{'短评内容': '房间还可以，地毯有点年头了，其他还可以，就是办理退房太慢', '短评打分': 3}
{'短评内容': '环境还可以，就是房间隔音不好', '短评打分': 3}
{'短评内容': '还可以这个价格这个位置这个房间我觉得还可以！！！', '短评打分': 5}
{'短评内容': 'no!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 1}
{'短评内容': '价格不便宜，设备很陈旧，头天定450，早上一看便成330了，真是气死人，到了网络还不通，晚上空调还不开，气死人了。', '短评打分': 1}
{'短评内容': '还好哦，设施较好，就是没有游泳池，健身房等。交通到哪里都挺方便，建议服务员服务质量提高些就更好了。', '短评打分': 5}
{'短评内容': '交通非常便利，酒店的价格偏贵，房间设施陈旧，该装修了，否则价格就有些高了，', '短评打分': 5}
{'短评内容': '位置非常便利，到商务中心区办事方便，房间设施也比较满意。', '短评打分': 5}
{'短评内容': '店主想钱想的发疯，一夜将这个三星酒店提成五星（房价一夜从450狂升1000）。可怜的店主大概从没有住过五星酒店，幻想只要一提价，三星酒店就变成五星酒店。难怪南航明珠卡都不敢与之为伍，真可惜了南航明珠的名声！', '短评打分': 1}
{'短评内容': '服务态度很好!房间设施也很不错!以后还是会入住', '短评打分': 5}
{'短评内容': '酒店不错，交通方便。就是两个人也只含单早，很不爽，不是钱的问题。', '短评打分': 5}
{'短评内容': '相当不错，位置很好，房间里面电视超大的说，是电视和电脑一体的，可以坐床上看电影，热水也很舒服，但是烧水壶里面烧开的水总是漂浮很多类似皮屑的东西，弄好几次都是这样，不知道是水里的还是水壶里的。', '短评打分': 5}
{'短评内容': '我感觉不错，位置很不错的！而且环境也还好', '短评打分': 5}
{'短评内容': '地理位置不错，就是稍微有点旧，不过卫生条件还是不错的。', '短评打分': 5}
{'短评内容': '环境好 位置非常好 交通方便', '短评打分': 3}
{'短评内容': 'haibucuo,chule yushibijiao cha', '短评打分': 5}
{'短评内容': '地理位置很好 周边这个性价比的酒店很少 下次还会入住', '短评打分': 5}
{'短评内容': '酒店很好，下次还来', '短评打分': 3}
{'短评内容': '酒店应该属于三星级吧，房间有电脑属于商务酒店，环境还可以，属于比较实惠型的酒店，从机场到酒店和从酒店到机场都很方便，有机场巴士。去机场直接在酒店前台买票16元/张。就是床有点硬睡觉感觉不是很舒服。', '短评打分': 5}
{'短评内容': '不错。酒店服务人员的服务态度不错。下次还会入住。', '短评打分': 5}
{'短评内容': '大堂没沙发等人的时候很累。', '短评打分': 3}
{'短评内容': '酒店很陈旧，早餐也不好吃，餐厅的服务态度非常差，不会再去了，宁可住如家。', '短评打分': 1}
{'短评内容': '收了我一天的房款，等入住，却告诉没有房间了，给安排到别的酒店。安排的酒店非常差劲。', '短评打分': 1}
{'短评内容': '这是我住的酒店当中最次的一家，无论从服务水平，服务能力，服务意识方面，还是从管理方面，还是从硬件方面都最差，这个水平还敢买450元，只因为在国贸。否则最多200元。强烈不推荐！', '短评打分': 1}
{'短评内容': '服务极差，就是一个小旅馆！', '短评打分': 3}
{'短评内容': '地点很好，但是内部设施陈旧，早餐品质很差，性价比布高，还不如300多元的快捷酒店来的舒适。', '短评打分': 1}
{'短评内容': '很干净也很新。挺舒适的。出去旅行不错的选择。', '短评打分': 5}
{'短评内容': '因为没有标间选择了一间套房，总体感觉还算可以，房间的布局不是很喜欢。', '短评打分': 5}
{'短评内容': '条件过得去，交通方便，感觉安全，下次还会入住。', '短评打分': 5}
{'短评内容': '性价比高，服务还ok，位置很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '我原已经有一张相同的订单，为什么要重新生成一张订单？', '短评打分': 5}
{'短评内容': '每次朋友来北京都会住的酒店，位置和价位很好', '短评打分': 5}
{'短评内容': '在北京是经济实惠的酒店，交通方便，物有所值', '短评打分': 5}
{'短评内容': '最大优点是水量大，宽敞。\n备有电脑，房间温度还可以。', '短评打分': 5}
{'短评内容': '还行  干净 方便', '短评打分': 3}
{'短评内容': '酒店位置较好，位于北京CBD商圈，但装修已陈旧，酒店服务也感觉较差。', '短评打分': 1}
{'短评内容': '地理位置为前提，还是可以的。只是设置比较陈旧。', '短评打分': 5}
{'短评内容': '地段较好，交通便利，但早餐每天都一样，不好！', '短评打分': 5}
{'短评内容': '酒店设施还好，屋内有纯净水比较方便，交通也不错，基本在北京就住这里。', '短评打分': 5}
{'短评内容': '交通便利，但酒店位于三环国贸桥边上，太吵，晚上汽车的轰鸣声让人会很难入睡。', '短评打分': 1}
{'短评内容': '交通便利，楼下就是去机场大巴的站点。早餐一般。', '短评打分': 5}
{'短评内容': 'nice room, very clean, no fly...', '短评打分': 5}
{'短评内容': '交通便利，关键是离需要工作的地方很近。早餐一般', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '酒店交通很方便，服务热情，硬件设置较好，有冰箱和保险柜、电脑电视一体机，价格优惠。以后有机会还住在这家酒店。', '短评打分': 5}
{'短评内容': '已住入，早餐太差了!', '短评打分': 3}
{'短评内容': ' 还不错哟!', '短评打分': 3}
{'短评内容': '这个酒店性价比非常高我很满意，还会来的。', '短评打分': 3}
{'短评内容': '已住入，床是惨了点儿，太陈旧了!', '短评打分': 3}
{'短评内容': '交通方便，但是设施太久，尤其是床，太硬了，起来之后腰酸背痛的', '短评打分': 1}
{'短评内容': '酒店交通便利，房间很大，就是晚上暖气不是很足，有点冷。', '短评打分': 3}
{'短评内容': ' ok', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '北京南航明珠商务酒店还行又便宜又好也离市中心不太远。', '短评打分': 5}
{'短评内容': '位置不错，办事方便，性价比也合适，就是吃饭不能挂账，哈哈', '短评打分': 5}
{'短评内容': '设施太陈旧，空调的声音太大，订了三个房间，一个房间太热，两个房间太冷，怎么调也弄不好，服务态度不错。', '短评打分': 1}
{'短评内容': '很好很好。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '   位置非常好，交通很便利。', '短评打分': 3}
{'短评内容': '在国贸这个价位，性价比很好，酒店位置很容易找到，国贸地铁站出口就是，出行非常方便。房间比较大，设施稍显陈旧，早餐只有单早。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '因为要在国贸办事所以住在这里，酒店比较老，但位置很好，离地铁很近。', '短评打分': 5}
{'短评内容': '交通方便，设施完善，服务较好。去机场刚方便', '短评打分': 5}
{'短评内容': '周边环境成熟，餐饮方便，  距离地铁站近.', '短评打分': 5}
{'短评内容': '位置很好，地铁公交就在附近，交通非常方便，楼前就是去机场的大巴车。', '短评打分': 5}
{'短评内容': '设施很差的酒店。。。除了地段还可以。。。。早饭很恐怖，和火车站附近的酒店有的一比。', '短评打分': 1}
{'短评内容': '地段好交通方便\n卫生条件一般，床很硬，室外噪音大', '短评打分': 1}
{'短评内容': '除了方便，没有其他好的,最起码的浴衣都没有，里面的设施还没有MOTEL好。', '短评打分': 1}
{'短评内容': '交通方便，管理成熟，房间挺宽敞，设施完备，但略显陈旧，电视电脑一体机上网方便。不足之处：床太窄，床垫不舒服；拖鞋质量太差；空调温度调节差。总体来说性价比不错。', '短评打分': 5}
{'短评内容': '位置很好，吃饭方便，设施有点老，卫生不错，暖气很好有点过，服务好，交通方便。', '短评打分': 5}
{'短评内容': '离国贸桥太近，而且玻璃隔音效果稍差，晚上睡觉太吵了。', '短评打分': 1}
{'短评内容': '除了地段还算可以外，没任何可谈的。\n虽然我被免费升级到了据称最豪华的套房，但是除了房间大一点，其他和一个二星级的酒店没啥区别，包括早饭[火车站附近酒店水平]\n\n还不如住快捷酒店，好歹干净点。', '短评打分': 1}
{'短评内容': '虽然设施旧了些，但感觉非常好，房间很暖和，热水很足，地处国贸中心，出行非常方便，性价比高，下次还会住的。', '短评打分': 5}
{'短评内容': '地理位置不错，交通也方便，房间宽敞，但设备陈旧，价格要再优惠些更好', '短评打分': 5}
{'短评内容': '地理位置不错！价位适中，装修一般。服务还好！干净！设施一般！', '短评打分': 5}
{'短评内容': '地理位置十分优越，\n这附近算是相对比较便宜的了。\n大床房间比较宽敞。\n但是房间里的床是两个单人床拼凑的，质量很差。', '短评打分': 5}
{'短评内容': '环境不错，基本设施很完善，如无房间，酒店会给你自动升级到比你订房的标准更高标准的房间，大床房间很宽敞。', '短评打分': 5}
{'短评内容': '酒店很一般,但如果在国贸附近办事,这么好的位置这种价位的酒店不多,是个非常方便的地方.还有民航大巴.', '短评打分': 5}
{'短评内容': '内容', '短评打分': 5}
{'短评内容': '+酒店2点钟退房很好，不用着急了。位置很好，但性价比不高，早餐不值。如果能把价格在降低点，就可以常去住了！', '短评打分': 5}
{'短评内容': '酒店总体来说还可以，去机场真的很方便。服务员的服务还可以，不过前台的服务员比较热心、专业。酒店的早餐有点太单调，不值30元。我会推荐朋友去的。', '短评打分': 5}
{'短评内容': '离地铁站很近,出行方便.天安门打的回来也就20元以内.房间也配有电脑,要查询旅游线路什么的非常方便.楼下就有快餐店和便利店.就是酒店设施比较陈旧.', '短评打分': 5}
{'短评内容': '帮妈妈订的.说是不错`卫生条件挺满意的.以后还会来这家的..呵呵', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '位置极佳，据地铁国贸站仅100余米，3星级酒店，但是设施有些陈旧。推荐。', '短评打分': 5}
{'短评内容': 'The sanity environment is too poor for me, as i wish i can sleep all night without feeling itchy everywhere. When i moved to another hotel two days afterwards, had a good sleep finally. However, the l', '短评打分': 1}
{'短评内容': '我是周末去的居然用2星级的价格享受到3星级的服务.酒店还不错.位置很好,出门就是地铁.', '短评打分': 5}
{'短评内容': '除了酒店位置上还可以之外，好像说不出别的什么好了。', '短评打分': 5}
{'短评内容': '主要是看重酒店的位置，所以几乎每次出差都会选择这里。\r\n房间也还行。', '短评打分': 3}
{'短评内容': '国贸附近的酒店，这家算便宜的了，房间比较大，设施还算齐全，就是比较陈旧了，早餐不好吃，最便利的是酒店门口就有直达机场的大巴，比打车还方便，对于短时间出差的商务客还是不错的选择', '短评打分': 5}
{'短评内容': '位置很好  每次都会选这里\r\n附近地铁、餐饮都很齐全，很方便', '短评打分': 5}
{'短评内容': '淮时入住.', '短评打分': 5}
{'短评内容': '性价比较高，交通便利，房间干净宽敞，就是设施有些旧，服务可以', '短评打分': 3}
{'短评内容': '位置特别好，交通便利，房间很大，价格合理，服务也不错，下次还可以去，去机场方便', '短评打分': 3}
{'短评内容': '非常满意!', '短评打分': 5}
{'短评内容': '交通很方便，地处CBD商圈。房间也蛮大的，各方面条件都不错。门口有机场大巴，来往机场很便利。', '短评打分': 3}
{'短评内容': '就是离公司较近，其它没什么优点。性价比一般。不过在北京这个价比他们差的还有。', '短评打分': 5}
{'短评内容': '来北京办事，住在这边除了里办事的地方近，走路就行外，其他没什么好的，同样的价格可以在其他地方住到很好的房间了，设施太陈旧，水龙头跟老古董似的。', '短评打分': 1}
{'短评内容': '+酒店位置不错，房间也很大。交通便利。已经第二次入住了。', '短评打分': 5}
{'短评内容': '交通很便捷！地段不错，但日常购物不便。没有自有餐厅。', '短评打分': 1}
{'短评内容': '晚上实在是找不到酒店了，就住在这里了，大堂很旧，价格也很贵。', '短评打分': 1}
{'短评内容': '位置非常不错，旁边就有地铁，就是设施太老了！', '短评打分': 5}
{'短评内容': '酒店所在位置相当好，就是设施太陈旧了。但是，上网速度还是挺快的，洗澡水也很大。这两点还是相当比错的。', '短评打分': 1}
{'短评内容': '房间内有电视电脑一体机，很方便，卫生稍差，厕所下水道味道很大。', '短评打分': 5}
{'短评内容': '位置不错，价格还可以。\r\n可以上网，房间里有台电脑，不过我还是用了自己的电脑，速度还可以，网线头接触不好。 \r\n设施太旧，电梯吱吱响，地面墙面看起来很旧，建议更换。\r\n酒店门口有有机场巴士的一个站点，但在机场的时候找不到，还是打的过来的，建议酒店能将交通路线说明，可以替我们节约一些。\r\n还有就是有蚊子\r\n', '短评打分': 5}
{'短评内容': '这家酒店我很多年前就入住过，那个时候觉得条件挺好的，这次在过去感觉酒店和以前一样配置硬件都没有什么改进，建成时间比较早了，主要是新酒店太多了这家酒店的条件都没有什么优势，位置还不错，在国贸附近还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '就是有点吵', '短评打分': 5}
{'短评内容': '酒店位置很好，在国贸商业区，交通方便，楼下就是机场大巴，去火车站飞机场都很近！设施也可以，相对旧了一点，但舒适性很好，免费上网！推荐', '短评打分': 5}
{'短评内容': '入住条件稍简陋，不过出行很方便', '短评打分': 5}
{'短评内容': '此店卫生设施较好~~环境也不错，我还会入往。价格物有所值。', '短评打分': 5}
{'短评内容': 'bucuo,方便的位置，低廉的房价，还要求什么呢？就是37平米的标准间太夸大其词了，也就20平吧', '短评打分': 3}
{'短评内容': '主要是位置便利，出门在外，哪能要求太高', '短评打分': 5}
{'短评内容': '感觉性价比不是很好，但地段还可以。', '短评打分': 1}
{'短评内容': 'hen yi ban', '短评打分': 1}
{'短评内容': '设施一般，位置不错（去机场乘坐大巴方便）。', '短评打分': 5}
{'短评内容': '酒店老点，不过坐飞机方便，机场大巴就在门口', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 3}
