{'短评内容': '酒店正在重新装潢，近期最好不要去。地理位置优越的。', '短评打分': 5}
{'短评内容': '价格很不错，因为是高层所以很安静，卫生也不错，卫生间比较大，挺舒服的住的。', '短评打分': 5}
{'短评内容': '位置很不错，房间很大，里面设施和如家统一标准一样。', '短评打分': 5}
{'短评内容': '环境不错，服务还周到，商务房视线不错，还能看风景，楼下就是商业街。交通方便。', '短评打分': 5}
{'短评内容': '干净 安静 交通很方便 价格不错 预订房间要尽早 容易被订完', '短评打分': 5}
{'短评内容': '酒店的早餐不错很和胃口，其他的到没发现什么值得一说的地方', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，服务态度好。\n就是汽车停在外面被小偷把玻璃砸了！不安全很郁闷！', '短评打分': 5}
{'短评内容': '还可以，停车是停在外面广场上，晚上附近还有个夜市，吃的还蛮多，就是早上广场上锻炼的大妈声音太大，住在15楼都还听得到', '短评打分': 5}
{'短评内容': '地方还是蛮干净的，而且靠近市区，还有银泰', '短评打分': 5}
{'短评内容': '已经是这家店的老顾客了，从它刚开业起，我每次都选择入住这里。但是这次远没有初住时的惊艳，店内的设施开始变得陈旧，服务生的热情也大不如前，希望好好改进吧。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，交通很方便，价格也很合适。', '短评打分': 5}
{'短评内容': '很不错的酒店 价格实惠 环境舒适 就是不知道这窗户打不开 是不是为了防止意外的', '短评打分': 5}
{'短评内容': '金发广场交通方便，房间卫生好，服务态度好。', '短评打分': 5}
{'短评内容': '实惠又干净', '短评打分': 3}
{'短评内容': '很不错的酒店 价格实惠 环境舒适 就是不知道这窗户打不开 是不是为了防止意外的', '短评打分': 5}
{'短评内容': '如家的服务态度一直很好， 这回是51黄金周，房费也高了不少， 不过也不影响我的心情 ，毕竟它的环境和 质量都很好，会推荐朋友来住的！', '短评打分': 5}
{'短评内容': '\n房间挺好的！', '短评打分': 3}
{'短评内容': '还不错，下面是个大花园，就是早餐要改进，去晚了就什么也没有了。', '短评打分': 5}
{'短评内容': '貌似不用过说了吧。但为了积分和消费券还是要评一下。哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错很好，景观房！   吃饭停车都很方便，下次过去 还会选择', '短评打分': 5}
{'短评内容': '一直住，每个订单都要评论的话，好像都夸腻了。。。。。。。。', '短评打分': 5}
{'短评内容': '但凡来金华的首选酒店。就是他了。呵呵。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，条件也还好，服务也不错\n就是电梯有点老了\n', '短评打分': 5}
{'短评内容': '帮同事订的，同事说还可以，很干净！在金华的闹市区，比较方便！', '短评打分': 5}
{'短评内容': '多次入住了，是我金华出差的首选酒店。一如既往的好！', '短评打分': 5}
{'短评内容': '多次入住\n很不错的酒店\n如果能提供早餐会更理想\n提供早餐会更理想', '短评打分': 5}
{'短评内容': '多次入住\n很不错的酒店\n如果能提供早餐会更理想', '短评打分': 5}
{'短评内容': '为数不多的很超值的商务快捷酒店，还会去住！', '短评打分': 5}
{'短评内容': '环境不错，性价比高', '短评打分': 3}
{'短评内容': '实惠，干净，前台也很漂亮\n实惠，干净，前台也很漂亮', '短评打分': 5}
{'短评内容': '不错环境挺好', '短评打分': 3}
{'短评内容': '房间大，网速快\n推荐给大家入住\n就是拖鞋不是很舒服', '短评打分': 5}
{'短评内容': '比较麻烦哦\n订单搞错了\n酒店还不错，支持一下', '短评打分': 5}
{'短评内容': '以前入住多次。\n这次住两天都收到短信要求确认是否入住，预订的是特惠房，店家不提示，直接给的是标间，收费还是按照标间收取。\n希望提高服务质量。', '短评打分': 5}
{'短评内容': '这次入住的是标准间，但没感觉出和上次入住的特惠间有啥区别来。求解释', '短评打分': 5}
{'短评内容': '多次入住了，这个房间就是替朋友预定并入住的', '短评打分': 5}
{'短评内容': '房间比较温馨，符合“如家”的名称。衣架有4个，而且晾衣设计比较合理，衣服挂了一个晚上就干了。台灯设计别致。不足的有三点，一是拖鞋质量较差而且较小，，二是空调声音响，三是电视机屏幕小，看得累，这些希望改进。总的来说，性价比较高，推荐入住。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，开车很容易找到，停车的话也很方便。房间也干净，空间大，性价比不错。下次出差到金华继续住', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，停车的话也很方便，楼下还有商场。是通过网上订的房间，连锁酒店，进去感觉到很熟悉。房间也干净，空间大，性价比不错。', '短评打分': 5}
{'短评内容': '居然没吹风机， 要向总台借， ==。-- 可是我到退房都没借到。。。。', '短评打分': 5}
{'短评内容': '连续住几天了，服务还可以吧\n一次继续入住', '短评打分': 5}
{'短评内容': '房间不错，网上也可，以后会来常住\n要推荐给朋友们。', '短评打分': 5}
{'短评内容': '如家还算可以，卫生啊个个方面还是OK的？我推荐', '短评打分': 5}
{'短评内容': '酒店干净，安静。', '短评打分': 3}
{'短评内容': '不错，位置佳，干净', '短评打分': 3}
{'短评内容': '前台很漂亮，哈哈，服务也好。\n前台很漂亮，哈哈，服务也好。\n前台很漂亮，哈哈，服务也好。', '短评打分': 5}
{'短评内容': '房间还大的，可是电视机怎么这么小', '短评打分': 3}
{'短评内容': '不错的酒店，干净整洁，周边环境也不错，处在市区繁华地段', '短评打分': 5}
{'短评内容': '非常不错的，房间很大，态度也不错，地理位置也很好。', '短评打分': 5}
{'短评内容': '房间宽敞整洁，地理位置优越，唯一不足是位处江南闹市区，有点小吵', '短评打分': 5}
{'短评内容': '不错，干净，整洁，服务周到，设施齐全，继续推荐入住。。。。', '短评打分': 5}
{'短评内容': '一般般，窗户上有点脏，很经济型，价格要是再实惠些或者有早餐那就好了。', '短评打分': 5}
{'短评内容': '虽然是特惠房，但房间还是比较宽敞整洁的。位于江南比较繁华区域，地理位置也算是闹中取静。唯一不足就是被子颜色不是很喜欢。当然这点这无伤大雅。总之住着还是比较舒服的。', '短评打分': 5}
{'短评内容': '春节期间入住的,房间还算大,不错,可以选择的', '短评打分': 5}
{'短评内容': '酒店周边环境不错，交通吃饭方便，风格一如其他如家酒店，性价比挺高', '短评打分': 5}
{'短评内容': '酒店服务比较满意，价格也便宜，推荐订住', '短评打分': 3}
{'短评内容': '干净整洁卫生，价格也实惠，总的来说价廉物美\n干净整洁卫生，价格也实惠，总的来说价廉物美', '短评打分': 5}
{'短评内容': '还行吧~如家都差不多，挺干净，挺高的，比较方便，就是对得起这价而已', '短评打分': 5}
{'短评内容': '很不错的，建议可以入住，性价比很高，附近环境也方便', '短评打分': 5}
{'短评内容': '位置不错！在市中心，交通方便，距离超市很近', '短评打分': 5}
{'短评内容': '所处位置为商业区，出行方便；酒店内环境很干净；早餐尚可，免去外出就餐的麻烦；可能是春节关系，就近的很多饭店都关门了，找晚餐地方花了些时间。总体上该酒店既适合商务出差，也适合旅游栖息地。不足：前台服务尚需加强专业训练，入住时化的时间较长，约45分钟；预订的4间房，其中有一房间（1007）抽水马桶水箱坏了，来人修理后，未见修复，只得敞开水箱顶盖使用，修理技术急待加强。', '短评打分': 5}
{'短评内容': '回趟老家，看看新的金华，变化真大，金华的如家真大啊，很不错，也干净，房间也大，服务员态度OK，非常感谢~！祝家乡人新年快乐~！', '短评打分': 5}
{'短评内容': '好不错下次还去，不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '便宜实惠，也干净，服务也热情周到\n便宜实惠，也干净，服务也热情周到', '短评打分': 5}
{'短评内容': '前台服务很人情，打扫房间的阿姨也很友好，满意', '短评打分': 5}
{'短评内容': '挺方便的，价格也合理，就是早餐不咋地，一个人收12元的早餐费用，但是东西不怎么好吃，品种也少', '短评打分': 5}
{'短评内容': '房间很好，价格实惠。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错很好值得推荐，不错不错下次还去。交通方便', '短评打分': 5}
{'短评内容': '网上的特惠房价钱只比实际店里的便宜6块钱，而且只有标间，没有单间，根本没有商量的余地。', '短评打分': 1}
{'短评内容': '\u3000还行吧也还实惠呢就是旧了点', '短评打分': 3}
{'短评内容': '不错，交通便利，服务也很好', '短评打分': 3}
{'短评内容': '地段不错，楼层高，也比较安静\n地段不错，楼层高，也比较安静', '短评打分': 5}
{'短评内容': '位置不错，地处繁华地带。 附近即有肯德基必胜客等快餐店，离江南煲庄也不远。 超市购物也方便。 从火车西站打的12元。订的特惠标准间，但面积不小，也有窗。简单倒也干净。 唯一不足的是毛巾浴巾太旧了，有点发黑\n不过，就其他方面而言，还是值得推荐的', '短评打分': 5}
{'短评内容': '不错，服务态度也好，唯一的缺点就是隔音不好，晚上隔壁的声音实在太大了，其他都很好，要是房间有台电脑就更完美了。', '短评打分': 5}
{'短评内容': '房间装修比较新，卫生也很好，除了免费用品外基本没有收费产品在房间里，使用方便。\n美中不足的是席梦思上面没有软垫，而且出门吃东西不方便！', '短评打分': 5}
{'短评内容': '房间不错，又大又整洁，地理位置也很好，在主干道上，购物游玩两不误！下次还会住', '短评打分': 5}
{'短评内容': ' 酒店位置很好，房间也挺干净的，但是在前台办理物品托管时服务员有点怠慢。', '短评打分': 5}
{'短评内容': '酒店前台MM服务态度很不错。\n一进房间不知道是不是消毒水的味道，总之是很重。\n网速让人相当的吃不消', '短评打分': 5}
{'短评内容': '干净，整洁，真是如家的感觉一样，出行也比较方便，性价比较高。', '短评打分': 5}
{'短评内容': '如家一如既往出差的首选，这个地理位置不错', '短评打分': 5}
{'短评内容': '房间刚进来有股味道，用过水后地面会有些潮湿。房间比较简洁，宽带可以用，一般住住可以，如果想好的就不推荐了。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错，常住', '短评打分': 3}
{'短评内容': '很舒服~~~房间视线很开阔，楼下就有火车票的代售点比较方便，酒店地理位置不错，就是电视好像有点陈旧了，画面颜色看得不舒服！~~~', '短评打分': 5}
{'短评内容': '挺好的，   .,,,,,,,,,,,,,,,,,,,  比起江北的那家要好很多,,,,,,,,,,,,,,,,空间起码要大的多！!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '一直住，除了早餐不方便\n但位置和条件都不错', '短评打分': 5}
{'短评内容': '还不错，挺干净的，也比较安静，会再次选择', '短评打分': 5}
{'短评内容': '不错的酒店，卫生干净，出行方便,性价比很高', '短评打分': 5}
{'短评内容': '房间很宽敞，如果在房间里增加一个会客的小沙发就更好，还有房间有一点异味。', '短评打分': 1}
{'短评内容': '感觉一般。装修一般，早饭没啥东西。晚上大门口很黑，附近没啥吃饭的地方。 \n', '短评打分': 1}
{'短评内容': '感觉一般。装修一般，早饭没啥东西。晚上大门口很黑，附近没啥吃饭的地方。', '短评打分': 1}
{'短评内容': '好，满意 ，服务也好，有回家的感觉的 但要是有免费的早餐就跟好了 哈哈', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置好、出行方便！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位于市中心，位置很好，交通方便。房间宽敞、明亮、干净、舒适。让人有家的感觉。建议入住。', '短评打分': 5}
{'短评内容': '房间和卫生间挺大的，电视可能因为网络信号不好，断断续续的。', '短评打分': 5}
{'短评内容': '金华的如家还是不错的，价格实惠，环境卫生服务都令人满意，我们公司出差到金华的同事都会选择入住这里。', '短评打分': 5}
{'短评内容': '交通方便，环境不错，价钱公道，房间很干净。', '短评打分': 5}
{'短评内容': '一如既往的好,还是和以前一样，热情亲切，环境也不错', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 3}
{'短评内容': '加个早餐就可以啊 呵呵其他还行 希望下次再去', '短评打分': 5}
{'短评内容': '住13楼，挺干净的，也很清静，虽然在市区。不错', '短评打分': 5}
{'短评内容': '房间还可以  就是特惠房刚好在员工餐厅边上  味道不太好。', '短评打分': 5}
{'短评内容': '价格合理，服务良好，交通方便。客房内储物空间偏少', '短评打分': 5}
{'短评内容': '房间挺好,可惜没电吹风.', '短评打分': 3}
{'短评内容': '很干净！蛮好的。', '短评打分': 3}
{'短评内容': '简洁、还好。', '短评打分': 3}
{'短评内容': '蛮好的，不错的一家酒店，就是没有早餐，里面环境不错的', '短评打分': 5}
{'短评内容': '房间清香，整洁，设施齐全，很温馨。服务很好，退房后，还可以行李寄存。', '短评打分': 5}
{'短评内容': '整天住那，江北办事的话不错的选择。\n看电影方便', '短评打分': 5}
{'短评内容': '老住了交通方便 ，性价比高', '短评打分': 3}
{'短评内容': '住过2次了,地段好,貌似房价涨的比较快.设施有些成旧了,隔壁间的空调外机炒得我一晚上没睡着.11点多走道里还有其他房的客人大声喧哗,也没有酒店人员现场干预下.', '短评打分': 1}
{'短评内容': '地板不是毛毯的啊，，，服务很好', '短评打分': 3}
{'短评内容': '还行吧。离闹市不远，停车方便。看中的这点。', '短评打分': 5}
{'短评内容': '不错，会和朋友推荐这家酒店，卫生很好，就是空调有点不给力', '短评打分': 5}
{'短评内容': '如家不错,价格实惠,干净又卫生,有像家一样的感觉!', '短评打分': 5}
{'短评内容': '房间内比较整洁温馨，服务OK，地点也方便。', '短评打分': 5}
{'短评内容': '服务很好 第N次住了 以后来金华还住这 坐车 吃饭 购物都很方便', '短评打分': 5}
{'短评内容': '第N次出了 一个字 好 两个字 干净 呵呵 真的很不错', '短评打分': 5}
{'短评内容': '很卫生很干净  地理位置也很好 出门就可以打到的  吃饭的地方也多', '短评打分': 5}
{'短评内容': '附近的交通很方便，如家一直很好，是出差人士入住的理想选择', '短评打分': 5}
{'短评内容': '清洁卫生，服务到位，地段方便,设施不错，总之值得推荐。', '短评打分': 5}
{'短评内容': '第一次住的是标间，感觉还可以，所以这次又订了间电脑房。\n网速非常之差，淘宝都不能上。看电影速度也不给力。\n可能因为有电脑，房间里的电视机简直就是摆设，画面感差的一塌糊涂。\n洗漱用品也是最低端最便宜的档次。\n床还比较大，不过一边的床头灯坏了。\n电脑桌面上有一块地方是脏的，像是有可乐倒上去过了，桌子没擦，地也没拖。\n睡觉前想洗个头，被告知没有吹风机了，借光了...\n总之，进门的第一感觉不错，呆了一会就', '短评打分': 5}
{'短评内容': '很温馨，感觉很好，每次都会住，附近也方便', '短评打分': 5}
{'短评内容': '是我到金华经常住的酒店，非常不错，干净，而且交通也特别方便，吃饭等等', '短评打分': 5}
{'短评内容': '服务不够好啊,经常忘记送赠饮水,然后居然洗脸池里发现一只小小强...一只蜘蛛,觉得八一南街店的服务比胜利街的差那么一点点.\r\n不过胜在地理位置不错,价格也优惠,卫生也还算可以了.\r\n有些浴巾该更换新的了,白的都变灰色了.', '短评打分': 5}
{'短评内容': '挺好的。房间很大，价格便宜。房间的透气性良好。但是房间内有小虫虫哟', '短评打分': 5}
{'短评内容': '定的是特惠房，结果前台跟调了个大床房，哈哈…很赞！建议早餐能丰富一点', '短评打分': 5}
{'短评内容': '很喜欢的酒店，地理位置不错，周边热闹，房间很大，一点也不拥挤，温馨的布置&#183;&#183;&#183;&#183;&#183;&#183;还会再来的~~', '短评打分': 5}
{'短评内容': '很不错的酒店，支持支持~！就在市区，很方便', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '很不错，床很大，地理位置也很好！就在市区，附近吃的地方也很多', '短评打分': 3}
{'短评内容': '酒店环境挺好的，住的是15楼，服务人员态度很热情', '短评打分': 5}
{'短评内容': '酒店很赞，床超大的，地理位置也好，在市区！', '短评打分': 5}
{'短评内容': '感觉挺好，大床很大，干净卫生，交通方便！最失败的就是酒店招牌，那么高，给飞机上人看的吧', '短评打分': 5}
{'短评内容': '地段不错，不过接待人员服务水平需要再提高。', '短评打分': 5}
{'短评内容': '感觉很不错，服务非常棒，一有问题打个电话不出五分钟就有专人来解决。。个人认为性价比还是很高的', '短评打分': 5}
{'短评内容': '就是房间有点简易,别的还好。还有周边到晚上就没有地方买吃的。', '短评打分': 5}
{'短评内容': '隔音不太好，10楼还能听到一楼公园里老人唱戏。别的没什么了', '短评打分': 5}
{'短评内容': '除了吃饭的地方少点之外，别的都很好，在酒店房间里能看到金华的大部分景色，位置不错，下次去还会入住', '短评打分': 5}
{'短评内容': '非常不错。下次再来住。也比较卫生。服务态度也好。', '短评打分': 5}
{'短评内容': '这家如家快捷的位置相当的好，不过服务一般，叫他们拿擦巾纸来来打了3个电话才送来的，还有就是希望他们的拖鞋换下 质量不怎么好 鞋底太薄了', '短评打分': 5}
{'短评内容': '性价比极高！地处市中心，且距离汽车南站也不远，附近有大型超市和肯德基，还有电器城，坐公交只需几站就能到达第一百货、银泰等商场，可供购物、娱乐。房间很大，是我所住过最大的经济型酒店了而且价格便宜。强烈推荐~', '短评打分': 5}
{'短评内容': '.入住', '短评打分': 5}
{'短评内容': '蛮干净温馨的，地理位置很好，购物交通都很方便，楼下就是中国银行。就是觉得价格稍微高了点。', '短评打分': 5}
{'短评内容': '非常好！反正从停车，卫生，地理位置等，都是非常好的，而且傍边吃饭，停车都非常方便！', '短评打分': 5}
{'短评内容': '挺不错的，房间较大，干净清爽！空调声音是有点儿大，调到低风还好！如家的被子比较厚实了点儿，不如锦江之星的“轻”溥！', '短评打分': 5}
{'短评内容': '就是离马路有点距离，出租车司机竟然看不到招牌。。。', '短评打分': 3}
{'短评内容': '总体来说，还是不错的', '短评打分': 5}
{'短评内容': '如家的一贯风格，房间总体来说还可以，房间设备有点简单，我入住的时候都凌晨快四点了，前台很热情，第二天睡过头了，要求推迟一个小时退房，态度很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '位置好，卫生不错，，价格也实惠。', '短评打分': 5}
{'短评内容': '挺好的， 位置很好。。也很干净。。。  就是吹风机有点少，。入住的时候一定要记得去借。。呵呵。。。 ', '短评打分': 3}
{'短评内容': '位置还好，卫生也还可以，性价比不错！', '短评打分': 5}
{'短评内容': '房间、位置都不错，新开的，很干净，就是价格比同城市其他的如家店要贵20%左右', '短评打分': 5}
{'短评内容': '不错  性价比不错', '短评打分': 5}
{'短评内容': '酒店吹风机很少，一定要早点向总台要！  其他都挺好的。房间的水是免费送的，呵呵', '短评打分': 5}
{'短评内容': '房间大，设施一如如家风格没什么好评的，物品还比较新，这个价还可以。', '短评打分': 5}
{'短评内容': '住宿还可以，12元的早餐不够丰富。', '短评打分': 3}
{'短评内容': '住宿还可以，12元的早餐不够丰富。', '短评打分': 5}
{'短评内容': '很靠近市中心，交通很方便，房间也挺大的。', '短评打分': 5}
{'短评内容': '不错，很温馨的感觉，所处位置也不错，很方便，酒店服务也非常贴心，下次去还住那里！', '短评打分': 5}
{'短评内容': '新装修，气味大了点！', '短评打分': 5}
{'短评内容': '房间够大，很舒服，吃饭购物都很方便', '短评打分': 3}
{'短评内容': '房间很宽敞，位处商业中心，出行购物很方便，很不错的经济型商务酒店', '短评打分': 3}
{'短评内容': '卫生比较好，地段也比较好，下面有吃饭的，有数码城，还有火车票购买点，在市中心，整体都不错！\u3000', '短评打分': 5}
{'短评内容': '出差还不错！', '短评打分': 5}
{'短评内容': '酒店高，视野开阔，位置较好，', '短评打分': 5}
{'短评内容': '卫生不错，就是隔音效果比较差。入住期间还在装修，味道好臭。。。', '短评打分': 3}
{'短评内容': '卫生不错，就是隔音效果比较差', '短评打分': 3}
{'短评内容': '卫生还可以。\r\n房间隔音效果比较差', '短评打分': 5}
{'短评内容': '交通挺方便的   服务也很热情 下雨了可以向前台借雨伞  \r\n电视节目还不错  ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都不错，要是有无线网络就好了！', '短评打分': 5}
{'短评内容': '各项设施服务还可以', '短评打分': 5}
{'短评内容': '卫生状况和地理位置都不错', '短评打分': 5}
{'短评内容': '酒店地段还可以，里面卫生等也可以，就是明明有早餐，缺要自己单独买，感觉不好！', '短评打分': 5}
{'短评内容': '总的来说还不错，虽然简陋了点但是比较舒适，如家一贯的风格', '短评打分': 5}
{'短评内容': '清洁、舒适、位置佳\r\n房间内的茶杯都没有盖子，我知道这是如家统一的，能否改一下呢？', '短评打分': 5}
{'短评内容': '位置不错    但是总得来说   性价比低', '短评打分': 1}
{'短评内容': '地理位置挺好的！！ 在金华 这个价格也还算可以', '短评打分': 3}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '床很舒适，卫生不错，靠近一百和银泰，附近各家银行都有，还不错的选择。', '短评打分': 5}
{'短评内容': '房间宽敞温馨，地理位置好，很满意.', '短评打分': 5}
{'短评内容': '地处金华江南，房间要比胜利街的那家如家要大，卫生还是不错的，前台也算热情，电视有机顶盒可以免费点播看电视剧或是电影等，旁边就有超市、商场、电影院、餐馆，起步费还有个盛武牛肉火锅满不错的，地理位置不错。整体来说，到金华或者武义去玩，住这家酒店还是很不错的。', '短评打分': 5}
{'短评内容': '交通方便，就是现在八一南街在修路。', '短评打分': 3}
{'短评内容': '这里没有吃饭的地方。交通倒是蛮方便的', '短评打分': 1}
{'短评内容': '房间很大，总之这个价格可以了', '短评打分': 5}
{'短评内容': '酒店房间里面环境挺好的,蛮干净的,人员服务态度也很热情,而且价格也不贵,所以感觉挺满意的.', '短评打分': 3}
{'短评内容': '在江南商圈区，不错', '短评打分': 5}
{'短评内容': '酒店很干净,很舒适,但是就是房子的隔音效果不好,特惠房没有电脑!总体感觉一般!', '短评打分': 5}
{'短评内容': '酒店的服务还可以，全国连锁酒店毕竟是，挺干净的，位置也还行，不过有点旧，设施用品也比较简单，他的价格在当地来说也不算便宜，毕竟是小城市，但是也没有太多选择，所以住这里也是可以的。', '短评打分': 3}
{'短评内容': '酒店因为是新开业的,所以各方面感觉都还是蛮不错的,环境也很整洁,性价比还不错.', '短评打分': 3}
{'短评内容': '我觉得这家酒店挺好的，干净卫生，价格适中，值得推荐', '短评打分': 3}
{'短评内容': '酒店很干净,很舒适,位置也很不错,但是就是房子的隔音效果不好,那天入住离开后老公和我说,隔壁的人洗澡,说话听得非常清楚.', '短评打分': 5}
{'短评内容': '地点好，周围商家较多。', '短评打分': 5}
{'短评内容': '地理位置还不错,但里面的设施不好,没有衣柜,只有挂在墙上的挂衣杆.作为经济型的酒店,价格也不错便宜.', '短评打分': 5}
{'短评内容': '设施比较老旧了,卫生还可以,服务一般,位置还不错,很一般的酒店.', '短评打分': 3}
{'短评内容': '酒店环境好 位置也很好！', '短评打分': 5}
{'短评内容': '服务都还挺到位的，感觉还挺新的，位于市中心，出行很方便', '短评打分': 5}
{'短评内容': '酒店的服务环境还不错，地理位置也挺好的，交通也很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
