{'短评内容': '好东西 很好吃 口味麻辣  好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣 好东西 很好吃 口味麻辣', '短评打分': 5}
{'短评内容': '客栈周围环境特别棒，住在这儿感觉完全和大自然亲密接触，满目葱茏，呼吸都觉得清新~入住的房间还有个小阳台，晚上站在阳台繁星点点，微风习习，非常享受！\n房间布置的也很好，床单什么的都很干净，床也很舒服~\n客栈的老板、服务人员都很热情，服务业非常周到，上山前帮我们制订了登山路线，把我们送到换乘中心，还帮忙订了回程的车票并送我们上车，非常感谢~\n唯一不太满意的就是洗澡的卫浴水有点小。', '短评打分': 5}
{'短评内容': '老板很热情！不错！只不过房间稍微有点霉味！总体很满意！', '短评打分': 5}
{'短评内容': '老板很热情，出去玩都是车接车送，部分景点的门票还给买团体票，便宜，房间也比较干净，在家里吃农家饭，有稀饭等，很舒服。', '短评打分': 5}
{'短评内容': '很干净的地方，东西齐全，老板很热心', '短评打分': 3}
{'短评内容': '老板安排住在亲戚的别墅里，卫生条件还可以，老板也很热情，不过返程票还是建议自己买，可以省一些钱，并且车子不会再路上一直无限制的载客，延误大家的时间。', '短评打分': 5}
{'短评内容': '客栈所在位置，环境很美，房间卫生很干净有家的感觉，老板很客气，出行都会用车子把我们带到坐车的地方。谢谢老板的热情款待，老板娘烧的菜很好吃，下次去黄山还会选择贵客栈的。', '短评打分': 5}
{'短评内容': '环境挺不错的，地方很干净……店主也很热情……你可以打电话过去，让店主来接……', '短评打分': 5}
{'短评内容': '主人家很热情，还给我们去黄山的路线，就是地处有点偏……东西有点贵……', '短评打分': 5}
{'短评内容': '老板满热情，有些地方不足，            。', '短评打分': 1}
{'短评内容': '安静舒服，老板很热情。不但指点旅游线路，还帮忙订返程车票。\n会向同事们推荐这里的。', '短评打分': 5}
{'短评内容': '位置很靠近翡翠谷，走走就到了，农家乐的条件还不错，但是就是饭菜是在店家吃的，中午在那边吃的，晚上宁愿到汤口镇上吃，虽然更贵些但更划算', '短评打分': 5}
{'短评内容': '刚到，老板很热情。房间环境也可以。。休息一会。。。', '短评打分': 5}
{'短评内容': '是个农家性质的旅店，非常好！很干净。旅店老板人很好，极力向大家推荐，尤其是自助游黄山的游客，老板会接送你到旅店和黄山换乘中心。而且地方在翡翠谷，周围环境自己感觉比汤口镇好，是个比较安静的地方，而且距离镇子只有10分钟车程。关键是老板很热心，还送自制的上山拐杖。', '短评打分': 5}
{'短评内容': '老板很热情，房间也很舒服，价格合理，下次来希望还住这里！', '短评打分': 3}
{'短评内容': '＋我觉的这是我住过的最好的农家乐了，老板超级热情，真的很好。', '短评打分': 3}
{'短评内容': '小店处在景区翡翠谷，空气好，景色也好。小店是家庭型的，很温馨；老板人很和善和实在，去景区的行程和旅游攻略都帮忙计划好，都不用操心。老板娘的菜烧的也很好吃，很多当地特色菜，还有野菜，很值得尝尝。黄山一次玩不够，下去再去还要去听泉小苑！', '短评打分': 5}
{'短评内容': '酒店卫生、服务都挺好，就是位置难找，特别是晚上更难找，所以第一次过去最好打电话让老板来接！', '短评打分': 5}
{'短评内容': '环境很好,老板很热情,空气很舒服,离景区蛮近的.', '短评打分': 3}
{'短评内容': '服务非常好,很热情,性价比高.会推荐朋友来住店的.', '短评打分': 5}
{'短评内容': '小店非常的舒适，老板很热情，最主要拾金不昧，是非常值得表扬的', '短评打分': 5}
{'短评内容': '性价比非常好。值得推荐。管理也很好。周围的环境也很环保。老板非常热情。', '短评打分': 5}
{'短评内容': '很不错，老板很热情!', '短评打分': 5}
{'短评内容': '老板超级无敌热情。送我们去各个景点。送我们去漂流。。。还亲自从下游接我们回去。。。第二天还送我们去黄山景点门口。。。', '短评打分': 5}
{'短评内容': '老板服务很不错，性价比较高，值得推荐，有机会还会来住。', '短评打分': 5}
{'短评内容': '小店的位置、服务都不错，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '老板一家都很热情，服务很周到，住的很随意，有种家的感觉，下次还愿意住这家。', '短评打分': 5}
{'短评内容': '听全小苑坐落在翡翠谷那里，那里一排都是像这家小店一样的客栈。离翡翠谷很近，走过去几步路而已。离汤口有一段距离，不过上黄山也很方便，老板开车把我们送到了汤口，可以上旅游巴士上黄山，下山的时候也是在汤口下，老板来接我们回客栈的。总之，老板人很好，临上山的时候，还借给我们拐杖，也给了我们很多建议。\r\n再说说里面的设施，我们订的是大床房，房间还不错，床单不像别的酒店纯白的，是印花的，有家的感觉。而且外面还', '短评打分': 5}
{'短评内容': '非常非常好的住宿之处，在翡翠谷山脚下，小苑的张大哥特别好，开车下来接我们，然后安排好食宿，住宿条件性价比一流，我们住的是大床房，房间特别大，床也特别大，床单什么都很新也很干净，浴室还有个超级大的浴霸＋浴池，100元太值了。第二天，大哥还开车送我们到山脚，次日还送帮我们送行李，真得是一极棒，极度推荐！！！', '短评打分': 5}
{'短评内容': '这家店不错哦，老板人很好，老板还接送我们去爬山哦，不要钱的，嘻嘻！我们三个女生，他给了我们两间标间，两个房间中间有一扇门，可以打开的，我们睡觉的时候，一直打开的。房间也蛮干净的，呵呵，不错哦！', '短评打分': 5}
{'短评内容': '房间很是卫生，做的很好很干净，每天都会有人打扫，小栈还有几幅字给小店增添了一丝文雅的气息', '短评打分': 5}
{'短评内容': '小栈虽小，但是却很是经典，干净整洁的房间，优质满意的客服，香甜可口的饭菜，尤为好的就是周围的景致，很是清丽，很好很不错', '短评打分': 5}
{'短评内容': '小栈就在黄山脚下，因为是小栈所以在硬件设施上比不了那也大酒店，但是却提供这大酒店没有的服务，老板娘很是热情周到，并且做的一手好菜，很香很好吃', '短评打分': 5}
{'短评内容': '有幸能住到这么好的旅店，老板娘真是太热情了，不同于那些大酒店，提供的那些标准服务，老板娘从小就在这居住，对周围的环境很是了解，她就告诉我们一个十分美丽的环境却人很少的地方', '短评打分': 5}
{'短评内容': '感觉还行，总的来说都算是比较满意的，来到这就已经很累了，所以就没怎么仔细观察周围，但是床却是很是舒服的，睡的很是香甜', '短评打分': 5}
