{'descr': '没有窗户后来说了，酒店帮助找乐了个有窗户的了。', 'star': 4}
{'descr': '酒店人员服务很好，酒店交通也很便利：）', 'star': 3}
{'descr': '房间很不错！值得推荐！建议大家去吧！！！', 'star': 5}
{'descr': '住的标房，不靠马路，比较安静，离南禅寺很近。缺点没停车场，只能跑到附近医院停车，好在车辆过夜费也不贵。', 'star': 5}
{'descr': '房间干净，位置好，就是没自己的停车场', 'star': 3}
{'descr': '整体环境还可以，但是居住的房间第一天进入时烟味太浓，感觉不是很好。', 'star': 5}
{'descr': '前台服务良好！房间设施齐备', 'star': 3}
{'descr': '地點交通方便～房间也舒适方便以后有机会值得考量', 'star': 5}
{'descr': '很不错，住得很舒服，交通也很方便。。。下次有去还住这里。', 'star': 5}
{'descr': '交通很方便设施很齐全…就是旁边地铁施工有点吵', 'star': 3}
{'descr': '外面地铁施工，有点儿吵', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '酒店周边较吵', 'star': 3}
{'descr': '房间很舒服，因为住五楼，采光很好，下次到无锡还会入助', 'star': 3}
{'descr': '住了一晚，房间很宽敞，大床雪白，很舒服，还很细心的备了吹风机，前台服务人员很热情', 'star': 3}
{'descr': '地方不错 很干净 价格还行吧 就是太吵了 修地铁', 'star': 5}
{'descr': '环境还不错~', 'star': 3}
{'descr': '房间还可以！就是有点小了', 'star': 3}
{'descr': '路边正在建地铁站，太吵了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '环境很不错，房间也很干净', 'star': 3}
{'descr': '位置好，就是比较吵', 'star': 3}
{'descr': '干净 温暖', 'star': 3}
{'descr': '店里很注重细节  很顺利 本来住的是特价房后来没了 店里就以原价把大床房给我入住 ', 'star': 5}
{'descr': '交通和环境都很不错，以后还会再来，希望酒店的优惠能够再多点', 'star': 5}
{'descr': '地理位置不错，服务不错，环境不错，还有免费奶茶、咖啡、五谷冲剂！', 'star': 5}
{'descr': '地方挺好 就是还在造地铁 在南长街旁边 还有南禅寺', 'star': 5}
{'descr': '帮朋友订的房,交通方便,还舒适,服务不错还帮朋友协助安排换到适合的房间', 'star': 5}
