{'短评内容': '交通方便，房间精致，干净卫生，服务殷勤。', '短评打分': 5}
{'短评内容': '去的时候正好在装修，新装修的房子设计很好，干净，地理位置很好。大雁塔和博物馆去非常方便，坐地铁也很方便。', '短评打分': 4}
{'短评内容': '位置很好找，挺不错的', '短评打分': 4}
{'短评内容': '延迟一会儿退房居然要加收房费', '短评打分': 3}
{'短评内容': '房间灰常小，先去问停车位时，前台服务人员说开车得10分钟的样子，当时我就傻了，开车得那久，再拿着行李走回来怎么搞啊，不问她们都不会主动说，因为是单行线，走回来大约需要5分钟，这一点比较不满意。这个店在省博的背面，早上到省博领票，蛮方便的。', '短评打分': 4}
{'短评内容': '位置好，和陕西历史博物馆就隔一条街，早餐很好。缺点是房间太小了！对于只住一个晚上来说，还凑合吧，我指的的饭店的性价比。', '短评打分': 4}
{'短评内容': '挺好挺不错', '短评打分': 5}
{'短评内容': '不错，挺好的，就在博物馆的后边，很安静，就是房间稍微小了点，不过整体感觉还是很好的。', '短评打分': 5}
{'短评内容': '就是给人弄了个拐角的地方住。让人住起来就点咯得慌！', '短评打分': 3}
{'短评内容': '挺好的，就是房子有点小，看评价有点小，住进去才发现确实很小！！', '短评打分': 5}
{'短评内容': '离博物馆很近，服务好，隔音不好。', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': '住了三四天。卫生还可。唯一的缺憾就房子小了些。一进门就是床。感觉堵', '短评打分': 3}
{'短评内容': '房虽小,服务人性化.', '短评打分': 3}
{'短评内容': '附近环境不错,购物\\交通都很方便,屋内有宝洁公司赠送的洗发水和沐浴露,还不错.就是墙壁有些开裂,面积应该比如家大多了.', '短评打分': 5}
{'短评内容': '还不错，服务挺好，房间不大。\n唯一的不足就是我住的那间房厕所漏水，太晚了就没换房。', '短评打分': 5}
{'短评内容': '酒店位置不锘的于净', '短评打分': 3}
{'短评内容': '定了两个房间，有个20平米的双床房，进去一看，也是小的可怜，最多15平米。打电话到前台，说是整个酒店就找不出来20平米的房间。。。调换了一间带阳台的，唉，反正还是小的可怜。房间太小了~~', '短评打分': 1}
{'短评内容': '预定的是15平米的房间，进房间一看，最多也就10平米。打电话给前台，调换了房间，也就10平米，唉，无语了。', '短评打分': 1}
{'短评内容': '环境相当不错，服务非常周道，还比较替顾客着想~~~~~地段也非常好，就在历史博物馆北门，离大雁塔很近。', '短评打分': 5}
{'短评内容': '服务人员的态度很好,环境也很安静,闲暇的时候可以去历博逛逛,出门就是.设施一般,房间也小了点,但还算干净,挺适合单人商务出差住.', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '房间弥漫着厕所味。比如家贵。', '短评打分': 3}
{'短评内容': '房间小，布局怪异，无早餐，价格不低，印象不好。', '短评打分': 1}
{'短评内容': '一般，房间小且别扭，除了离大雁塔近没别的好处，没有早餐，价格倒不便宜，印象不好', '短评打分': 3}
{'短评内容': '，\n\n位置不错，服务挺周到的。就是房间小了点\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还不错的酒店，环境干净简洁，连锁酒店基本上也都差不多了', '短评打分': 5}
{'短评内容': '如果通过ELONG我是不打算住这个店了，到店后竟然没找到我的订房信息，打电话给ELONG的客服才搞定，但是没有房间又等了半个小时才入住。如果我以会员的身份定，其实是有房间的。', '短评打分': 1}
{'短评内容': '服务挺周到的，就是厕所太滑了，而且单人间空间有点小。', '短评打分': 3}
{'短评内容': '位置不错，周边配套全，服务态度还不错。就是房间小了点', '短评打分': 5}
{'短评内容': '  房间很小，但是很干净，主要是距离景区很近很近！', '短评打分': 3}
{'短评内容': '房间有点小，但是设备齐全，网速很快，屋子很亮', '短评打分': 5}
{'短评内容': '房间太小，其它还行，交通餐饮购物都比较方便，到大雁塔和大唐芙蓉园很近，就在陕博后面', '短评打分': 1}
{'短评内容': '酒店总体来说还不错，下次来西按得话，它还是会在我得选择范畴！', '短评打分': 5}
{'短评内容': '位置不错，周边方便。卫生不错，房间大小合适。', '短评打分': 5}
{'短评内容': '房间挺好 挺干净的', '短评打分': 3}
{'短评内容': '宽敞  舒适 交通方便 附近吃饭的较多 杜宇出门的的人来说是比较优惠啊', '短评打分': 5}
{'短评内容': '环境设施不错,服务也很热情。住的是高级大床房，房间有点小，一张床就占满了。', '短评打分': 5}
{'短评内容': '不好，设施较差，房间和电视是小的可怜，没有早点！', '短评打分': 1}
{'短评内容': '不好，无早点，性价比不好，房间小的可怜，服务还凑合！', '短评打分': 1}
{'短评内容': '房间是小了点，但还不错。洗手间的门依旧是透明的，不过洗澡间的不是。服务还不错，赞一个。', '短评打分': 5}
{'短评内容': '虽然地方不大，但是环境还不错，卫生也很好，心里感觉挺温馨的。 ', '短评打分': 5}
{'短评内容': '房子面积的确较小，但住起来还是很舒服的，性价比较高吧！下次还会入住的！', '短评打分': 5}
{'短评内容': '还不错，特价房一点也不差，以后就住这儿了', '短评打分': 3}
{'短评内容': '比较安静，大床房空间相对狭小，不过设施还比较齐全，不太满意的是洗澡间是完全透明的，做成毛玻璃的也行啊！不知道装修的时候如何想的。', '短评打分': 5}
{'短评内容': '12楼大床房，房间面积不大，最开始有局促感，但气氛很温馨，卫生间比较宽敞，比如家之类的拐角浴室舒适太多。离大雁塔步行距离15分钟，门口就是省博物馆， 吃饭以及到其他各旅游景点交通都非常方便，特别是酒店位置闹中取静，值得推荐~~', '短评打分': 5}
{'短评内容': '环境还不错，房间有点小', '短评打分': 3}
{'短评内容': '性价比高,干净整洁，有时走廊的声音又点大，总体来说是家挺不错的酒店', '短评打分': 5}
{'短评内容': '这家店的感觉很好,很有家的氛围,地理位置很好,对面就是历史博物馆,免费参观,一楼还有桌上足球可以玩,挺棒的', '短评打分': 5}
{'短评内容': '该酒店地理位置好，价格适中，环境卫生较好，安全性好，上午也方便，就是房间有些小，服务人员几乎看不到，但电话呼叫来服务态度挺好，就是不能订房时信用卡支付', '短评打分': 5}
{'短评内容': '酒店位置不错，就在陕西博物馆对面，就是停车太不方便了！门口停在马路上，而且保安会说安全期间让我们停到600米开外的一个大学校园里，说晚上有人砸车窗，没有感觉西安有这么恐怖呀。', '短评打分': 5}
{'短评内容': '房间相当小，服务尚可。硬件差，软件还行。价格有点贵的。', '短评打分': 1}
{'短评内容': '干净，交通便捷，周边经典多，育才路好馆子也不少。总体来说还不错，而且安静。 \n', '短评打分': 5}
{'短评内容': '酒店不错。服务人员的素质也不错。', '短评打分': 3}
{'短评内容': '干净，交通便捷，周边经典多，育才路好馆子也不少。总体来说还不错，而且安静。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '赶上门口在修路，停车不太方便。不过酒店很干净，秉承了汉庭的舒适风格，房间设计的也很合理，不错。', '短评打分': 5}
{'短评内容': '不错的酒店，步行5分钟到历史博物馆，旁边有小吃店一条街。', '短评打分': 3}
{'短评内容': '标准的快捷酒店，除了房门隔音差，其他都不错！', '短评打分': 3}
{'短评内容': '还不错，麻雀虽小，五脏俱全，下次来可以再考虑下', '短评打分': 5}
{'短评内容': '+环境一般，交通比较方便', '短评打分': 5}
{'短评内容': '房间有点小，胜在交通很方便，陕西省博物馆就在对面，离大雁塔小雁塔也不远', '短评打分': 5}
{'短评内容': '酒店位置不错，价格很便宜，就是房间太小了，房间隔音效果不好。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在陕博隔壁，但是自驾车的停车很麻烦，门口车位很少，而且保安说门口停不安全，有人砸窗偷东西，我有点对西安如此的治安状况表示怀疑。\r\n住的3楼，楼层太低，虽说有窗等于没有窗，全部铁栏杆封死，我住的311，是不规则的，窗户最多开5度半，我朋友住的307，窗户也就50公分的高度，有点感觉坐牢。\r\n每天有瓶矿水，牙具2份，梳子一份，浴帽一份，有点奇怪，需要合用。浴帘短了10公分，水花四溅，水', '短评打分': 1}
{'短评内容': '到大雁塔、博物馆非常近，周围有超市商场，吃饭也很方便', '短评打分': 5}
{'短评内容': '位置相当好！离大雁塔广场就十分钟步行！我早上用两个小时步行就逛完了大雁塔、大唐不夜城并在大唐芙蓉园门口照了相（大唐芙蓉园估计要一天逛，这次没时间了）！着一带复原仿造的古代建筑气势还是很恢弘的！酒店房间不大不过100元的特价房 还是可以的了 毕竟该有的都有~！&quot;客房虽小，设备具全&quot;!这也就不错了！', '短评打分': 5}
{'短评内容': '给我的第一间高级大床房在二楼，有些潮，然后同级别的只有加电脑的了，每间加二十电脑使用费。换新房后感觉不错，干净，整洁，也没有霉味。', '短评打分': 5}
{'短评内容': '房间干净整洁，卫生间很大，而且有吹风机，干湿分离，还不错。\r\n但我主要想说缺点：交通不便！！虽然是说在小寨，但实际在小寨附近的一条小街的最深处。如果是自驾游当然无所谓，但如果没开车的话，首先，出租车非常难找到。公交车都在小寨的中心有站，酒店距离小寨公交车站至少有2站路，每天还没开始旅游，光走这两站路就把人累的够呛。反正觉得酒店服务还好，就是位置稍差，交通不便。另外，西安实在没什么好玩的。这次旅行比', '短评打分': 1}
{'短评内容': '有种麻雀虽小，五脏俱全的感觉。不好哦，离西安植物园也很近。。。。。。。。交通很便利', '短评打分': 5}
{'短评内容': '都挺好，很舒适也安静，就是房间越来越小了', '短评打分': 5}
{'短评内容': '条件一般,欠整洁', '短评打分': 5}
{'短评内容': ' 住的周日特价房，听说是西安第一家汉庭，还不错附近有小吃一条街，好又多超市，交通不太方便。总体感觉出差之类的小住几天比较合适。', '短评打分': 5}
{'短评内容': '很高兴入住汉庭酒店，还不错。', '短评打分': 5}
{'短评内容': '干净！！！！！！！！！！！安静！！！！！！！！我觉得出差住挺方便的', '短评打分': 3}
{'短评内容': '+酒店挺干净，在西安历史博物馆后门，出门是个小吃街。服务不错！', '短评打分': 5}
{'短评内容': '环境很好，离陕博非常近', '短评打分': 5}
{'短评内容': '非常干净，比较满意，性价比不错，算是西安快捷酒店里最好的', '短评打分': 5}
{'短评内容': '环境很好，服务很到位，令我意想不到的竟然有两根网线，很方便，希望在西安多开几家汉庭！', '短评打分': 3}
{'短评内容': '昨晚入住,现己退房,住了一天.', '短评打分': 3}
{'短评内容': '己住', '短评打分': 5}
{'短评内容': '性价比很高，很喜欢汉庭！卫生，舒适度都非常好，希望可以在西安多开几家汉庭~', '短评打分': 5}
{'短评内容': '紧邻陕西历史博物馆后门。总体说还是不错的选择。', '短评打分': 5}
{'短评内容': '房间有点小，卫生挺好的，服务还可以！', '短评打分': 5}
{'短评内容': '位置蛮不错，对面是陕西历史博物馆。服务态度也不错，就是周六去大床房189有些贵哦。推荐周末百元房。', '短评打分': 5}
{'短评内容': '酒店在陕西历史博物馆北侧马路对面，一共12层高。房间隔音不好，隔壁说话就在耳边一样。电梯超慢，而且就一部。总体性价比较高。', '短评打分': 5}
{'短评内容': '房间不错，位置也很好，附近就是陕西省历史博物馆，而且周边还有好又多大型超市，小吃的也很多~~离大雁塔很近~~房间很干净，设施很不错~~~就是洗手间没有帘子，上厕所的时候不是很方便，还得让朋友回避一下~~如果是情侣就没有什么问题啦~~', '短评打分': 5}
{'短评内容': '1)酒店前台工作人员很热情，工作到位\r\n2)房间干净整洁\r\n3）地理位置超好，对面就是陕西历史博物馆，步行到大雁塔不超过15分钟\r\n4）旁边不远处就是小吃半条街，可吃到地道西安小食。', '短评打分': 3}
{'短评内容': '1）地理位置超好，离陕西历史博物馆，大雁塔都非常近，尤其是陕博\r\n2)工作人员热情，规范。离店速度快\r\n3）房间干净整洁', '短评打分': 5}
{'短评内容': '1)地理位置超好，就在山西历史博物馆对面，步行到大雁塔10分钟\r\n2）工作人员热情，规范\r\n3）房间干净整洁\r\n\r\n', '短评打分': 5}
{'短评内容': '性价比高，不错的选择！', '短评打分': 5}
{'短评内容': '服务还可以了，房间太小了点，位置在博物馆后面，还可以吧。还是高新区的房间好。就是远点。', '短评打分': 5}
{'短评内容': '很好很强大！', '短评打分': 5}
{'短评内容': '服务态度很好,但水平不行.\r\n楼层16层电梯只有1个,上下耗时不太方便.\r\n刷卡上电梯较安全.\r\n房间拥挤(或者讲布置不当)无活动空间.\r\n地理位置较好.\r\n结帐速度快.', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '位置很好，离博物馆很近。我住的是大床房，卫生不错，就是空间有些小，酒店的工作人员态度很亲切。', '短评打分': 5}
{'短评内容': '还不错，就是价位稍微高了一点\r\n不过服务非常好，卫生也好，经济允许的情况下还是会选择的', '短评打分': 5}
{'短评内容': '大床间比较小。', '短评打分': 3}
{'短评内容': '离大雁塔和陕西省历史博物馆那上相当的近，但寂寞了点，没有个像样子的茶馆或者娱乐的地方。', '短评打分': 1}
{'短评内容': '酒店位置很好，服务态度很好~我是西安学生，周末去住然后去小寨省体都很方便', '短评打分': 3}
{'短评内容': '位置很好，环境不错', '短评打分': 5}
{'短评内容': '房间很小，卫生间太挤，房价有些高', '短评打分': 5}
{'短评内容': '房间有点小~', '短评打分': 1}
{'短评内容': '这家汉庭位置很好，就在陕西省博物馆对面，散步到大雁塔20分钟，散步5分钟到商业购物旺区，房价也比杭州和成都的汉庭便宜，前台小姐长得很漂亮，服务态度也很好，大厅还提供台式电脑免费上网，袋包装绿茶和咖啡，有洗衣服务（只有少数几家汉庭有），我很喜欢这家汉庭，下次到西安一定还住这里', '短评打分': 5}
{'短评内容': '酒店周围无论是购物还是餐饮都很方便 酒店内部各方面也还不错', '短评打分': 5}
{'短评内容': '房间是比较小的，不过卫生间挺大。\r\n楼层高的话风景还是不错的。\r\n街上有一些小吃，\r\n和好又多不远。', '短评打分': 3}
{'短评内容': '酒店位置还可以，是一座12层的楼。\r\n只是不能复印，\r\n结账速度很快。', '短评打分': 5}
{'短评内容': '总体来说还算舒适，就是房間太小,服務態度跟其他漢庭比較差了很多.', '短评打分': 1}
{'短评内容': '总体来说还算舒适，地址只要是本地人都很容易找到，但是不得不说一句，房间本来就不大，浴室的面积却出奇的大，实在搞不懂，床垫感觉有点点硬，房间设施有点陈旧。不过酒店为旅客的安全还是很在乎的，尤其是电梯里刷了房卡才能按楼层，这点子好，一定程度上杜绝了小偷的进入。', '短评打分': 5}
{'短评内容': '安静倒是很安静\r\n但是房间真的小的可以\r\n桌子跟床的距离勉强过得去\r\n总体构造很憋的慌\r\n房间还有发霉的味道\r\n洗发露跟沐浴露是二合一的\r\n用着头发痒痒的\r\n位置嘛~\r\n在城中心（鼓楼）回酒店的话\r\n出租车根本是不去的\r\n打车才10块钱\r\n得坐三轮车 价钱反而是20元\r\n比出租车贵\r\n除非在酒店附近办事\r\n本人是不会建议去这家酒店的\r\n但是服务态度是很好的\r\n笑脸迎人\r\n这点很满意', '短评打分': 1}
{'短评内容': '房间格局太小', '短评打分': 5}
{'短评内容': '位置尚可， 但房间布局不好，装修材料差，到处去需要修补的地方。 服务也没如家整齐划一，感觉培训不足。隔音差。', '短评打分': 1}
{'短评内容': '1.隔音很差 半夜听见对面房间在做爱\r\n2.马桶盖和卫生间墙壁是脏的\r\n3.房间超小,进门一步上床\r\n4.门不严实 晚上漏光\r\n', '短评打分': 3}
{'短评内容': '总体感觉房间卫生还过的去，只是房间超级的小，就是一张床的大小，但是卫生间居然还有吹风机，有种麻雀虽小，五脏俱全的感觉。尽管如此，还是觉得性价比不高。前台服务让人不舒服，我们想延迟几个小时退房，对方要收半天房费94.5元，碰巧有人进来问，是否有小时房，前台说，非会员4个小时88。比我们住店的，延几个小时还便宜，真是让人心里不太舒服。', '短评打分': 1}
{'短评内容': '大床房11楼\r\n1.床很硬,床不平\r\n2.房间太小,开门一步到床\r\n3.房间隔音相当于没有,晚上12点,不仅能听到对面房间的说话声,还能清晰地听到对面在做爱\r\n4.门的封闭性太差,一熄灯,门框的大缝里发着亮光\r\n5.一觉醒来果然腰酸背痛\r\n6.情趣全无!\r\n7.拒绝一切虚假点评！', '短评打分': 1}
{'短评内容': '酒店就在陕博后门，相当方便，离大雁塔也近，每晚都去看喷泉表演，附近西安小吃也好吃，相当推荐', '短评打分': 5}
{'短评内容': '还带中途涨价的，要不是和经理一番理论，就这样偷偷给涨价了，也不告诉我们，结账的时候才说，太不象话了！但是服务态度还是可以的~就是位置不是很繁华，是个新的商业区，就在陕西博物馆后面', '短评打分': 1}
{'短评内容': '这个酒店离办事的地方很近,还是不错的,服务态度不错,床边会有网线,比较方便', '短评打分': 3}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '感觉很旧，希望重新装修下，而且干净程度上不如高新店。。。', '短评打分': 1}
{'短评内容': '干净、安静、服务好！', '短评打分': 5}
{'短评内容': '房间太小了，属于相当紧凑型的；床离门也就一步的距离，比较崩溃~但是地里优势明显，离大雁塔，历史博物馆举步可达~', '短评打分': 3}
{'短评内容': '离博物馆很近~~酒店不错，卫生间特别大从而显得房间很小', '短评打分': 3}
{'短评内容': '酒店位置非常好，酒店服务非常好。早餐贵了些，不过有金卡可以免费。', '短评打分': 5}
{'短评内容': '温馨，服务周到热情。', '短评打分': 5}
{'短评内容': '酒店环境不错，地段也不错！强力推荐，尤其是新春百元房，很不错！', '短评打分': 5}
{'短评内容': '卫生干净,住着舒服,推荐!', '短评打分': 5}
{'短评内容': '酒店位置就在陕西省历史博物馆的北门，离大雁塔走路也就10分钟的距离，离西北最大的IT街雁塔路也很近，走路可达；房间设置比较简单，床的舒适度一般，洗手间的门是全透明的，比较有性格，网速也是做 了限制的，比较慢，但浏览网页是够用了；房价160元在西安同类型的酒店中已经算是比较贵的了，所以说性价比一般。', '短评打分': 1}
{'短评内容': '很好地理位置，卫生设施等很对得住这个经济的价格。酒店服务周到但略显迟缓，赶时间的朋友可能会感到不能忍受。舒适度也有一定的保证......嗯，房间稍微有些狭小，不过性价比还是在可以接受的范围之内....不管是旅行还是出差，这里都会因为优秀的地理位置而加分。', '短评打分': 5}
{'短评内容': '性价比不错。离小寨商圈近，逛街吃饭方便，在博物馆对门，去大雁塔也很方便。酒店前台可以办理一日游、二日游等的预定。', '短评打分': 5}
{'短评内容': '酒店交通方便，离博物馆很近', '短评打分': 5}
{'短评内容': '交通方便，干净。只是对面好像有个KTV，很晚也音响声音大', '短评打分': 3}
{'短评内容': '卫生和服务没得说，很好，但是1、房间太小（我定到是180的高级大床房，但是房间只能放进一个大床，太小）。2、隔音效果很差。3、房间设计不合理（我住的是7916房，房间的穿衣镜安放的位置不是很好，坐在房间内通过镜子的折射，就能和清楚的看见洗手间里马桶的位置，朋友来了上厕所很尴尬。）', '短评打分': 5}
{'短评内容': '总的来说我觉得真的不错！一直都不错！继续支持！', '短评打分': 5}
{'短评内容': '酒店与陕博邻街，游市南的大雁塔啥的比较方便，定的大床房有点小，不过设计符合我们年青人，洗浴间是玻璃门，显得空间较大也干净，房间里设施也挺全的，带吹风机，所有的东东都印上自己的LOGO，特别是陶瓷的杯子给人家一般的感觉，不错……', '短评打分': 5}
{'短评内容': '酒店的周边环境还可以.出行很方便,内部环境也还行,就是房间里有些潮气味.价格方面我觉得还是比较合适的.', '短评打分': 3}
{'短评内容': '距离附近大雁塔,历史博物馆，小寨都很近,很方便,就是房间有点小,其他都不错', '短评打分': 5}
{'短评内容': '百元房很有竞争力，服务很好，交通方便', '短评打分': 3}
{'短评内容': '我住南楼108房间，别的都很好，就是卫生间台盆的出水很小，几乎不能用，希望改进，谢谢', '短评打分': 3}
{'短评内容': '卫生干净，交通方便，\r\n就是暖气不足，有点冷', '短评打分': 5}
{'短评内容': '服务还行,房间也还是挺干净的,位置还是比较好找的,性价比挺不错的,总体感觉还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '房间的面积有点小，卫生和设施还不错，位置也挺好，就在省博会面，出行很方便的，服务也不错，我觉得这家酒店性价比是比较好的', '短评打分': 3}
{'短评内容': '服务人员态度很好,热情周到,细心.设施有些陈旧,地理位置相对于市中心有些偏,总体来说性价比不错的酒店,下次如果在附近出行,还会选择的.', '短评打分': 3}
{'短评内容': '不错的地段，不错的服务。', '短评打分': 3}
{'短评内容': '酒店可能时间比较长了硬件设施有些老旧了,但是软件服务还不错,卫生很干净,地理位置非常优越交通便利很适合旅游的朋友选择.', '短评打分': 3}
{'短评内容': '酒店位置不错，服务还好，周围小吃不少，就是出门打车有点困难，不过我下次还会住着', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 1}
{'短评内容': '房间比较小,设施一般,卫生服务比较满意,位置很好自己开车去的很好找就在博物馆对面.', '短评打分': 3}
{'短评内容': '如果要去看陕西历史博物馆，住这里比较方便，但离钟楼有点远，不过还可以啦，很安静。', '短评打分': 5}
{'短评内容': '除了房间较小外，其它都比较满意，尤其是服务员的态度非常好。', '短评打分': 5}
{'短评内容': '无论是内部设施和是地段环境都非常的不错，物有所值', '短评打分': 3}
{'短评内容': '服务各方面还是不错的，地理位置也好，历史博物馆对面，离大雁塔步行就可以，就是房间有点小', '短评打分': 3}
{'短评内容': '酒店位置很好，性价比较高，不足的是阴面房间比较潮，不过总的说来还是可以的', '短评打分': 5}
{'短评内容': '住的是高级大床房，房间很小，大床一放基本没什么空间了。不过不知道为什么卫生间空间特别大，浪费资源~~', '短评打分': 5}
{'短评内容': '房间太窄，床摆在那里人不好去洗手间', '短评打分': 5}
{'短评内容': '房间很小，床很不舒服，貌似床垫很旧，已经一边倒了。', '短评打分': 1}
{'短评内容': '酒店硬件设施不是特别好，如房间里面的墙壁好像有些陈旧。但是服务很好。位置交通方便。', '短评打分': 3}
{'短评内容': '服务很好，还比较舒适，就是晾衣服的地方太少，价格还是有一点点偏高', '短评打分': 3}
{'短评内容': '酒店的位置对于我来说非常好，出行很方便，我试过去考试的距离我去的地方很近，价格也算是很优惠，值得推荐入住！', '短评打分': 3}
{'短评内容': '这家酒店感觉还不错，房间挺干净，服务人员的服务也很到位，就是价格稍微贵了点', '短评打分': 3}
{'短评内容': '房间实在太小太小，超乎想象！临近的7天和锦江之星都要好很多，而且十一涨价50元，性价比也相当一般。\r\n如果真要找优点的话，就是离省博非常近，就在北门对面，可以方便早些去排队领票，其他真是。。。', '短评打分': 1}
{'短评内容': '前几天去西安旅游，朋友介绍我住这家酒店，因为从没有住过经济型酒店，所以有点怀疑，但几天住下来，感觉还不错，主要是性价比很高，看来以后出游经济型酒店是我首选的了。', '短评打分': 5}
{'短评内容': '性价比好,但没有洗衣服务,不方便', '短评打分': 5}
{'短评内容': '位置不好', '短评打分': 5}
{'短评内容': '都还不错的。推荐入住。', '短评打分': 5}
{'短评内容': '可以推荐', '短评打分': 5}
{'短评内容': '酒店的位置交通不太方便，硬件设施和环境还算可以，这个价格也比较适中，挺不错的。', '短评打分': 3}
{'短评内容': '酒店的服务确实很不错，环境也挺好的，内部的设施还算可以，地理位置交通比较方便。', '短评打分': 3}
{'短评内容': '前台人员服务态度好，周边环境也不吵', '短评打分': 5}
{'短评内容': '酒店各方面都不错,没什么不满意的,位置也挺方便,就是价格相对周边的酒店,有些贵.', '短评打分': 5}
{'短评内容': '刚在那住了几天，总体感觉不错，卫生嘛就那样了，服务很热情。出门到哪都挺方便，去陕博步行只要5分钟，不用起大早赶着排队。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店性价比还不错,地理位置很好出行很方便,总体感觉很不错,下次还会在住这家酒店.', '短评打分': 5}
{'短评内容': '房间太小了，大床房根本就不能插脚，水温很好，很干净，地理位置好，就在博物馆后门，离长安大学也近，离大雁塔也很近，房间里油画很好看，能免费打印复印和传真，还能看书和咖啡，挺好的。\r\n', '短评打分': 5}
{'短评内容': '一切都好，只是夜里可能会有派出所的走兽到房间巡查，劝诸君自己要小心哦。', '短评打分': 5}
{'短评内容': '酒店位置有点偏不太好找,其它还都很满意的,卫生干净,设施也还可以,服务也不错,性价比很好的.', '短评打分': 5}
{'短评内容': '周到的服务弥补了设施的简陋，环境也可以有所改善，希望能提高性价比，总体来说推荐入住', '短评打分': 5}
{'短评内容': '以前就住过这家酒店，感觉还可以，房间有点小，不过挺干净的，服务也特别周到，价格稍微有点高', '短评打分': 5}
{'短评内容': '酒店还是可以的，周边交通还是蛮方便的，价格也比较实惠，值得推荐。', '短评打分': 5}
{'短评内容': '房间有点小，卫生间还是比较大，格局蛮怪的，卧室没有放衣服的地方，卫生比较干净，床单不太平整，总的来说还可以', '短评打分': 5}
{'短评内容': '当时住的房间有点小，别的都很不错，价格实惠，服务也还行', '短评打分': 5}
{'短评内容': '房间小了点，其他还不错，环境也挺好的，地理位置也不错', '短评打分': 5}
{'短评内容': '很舒服，交通方便，离大雁塔近，价格实惠，很适合来西安旅游的住。', '短评打分': 1}
{'短评内容': '如果一个人住还好。两个人住就显得挤了。', '短评打分': 5}
{'短评内容': '酒店的各项条件都挺好的,就是房间房间面积太小了,住的不是很舒适；性价比还是比较高的；', '短评打分': 5}
{'短评内容': '酒店各方面总的来说都不错，就是地理位置有点偏，不太好找', '短评打分': 5}
{'短评内容': '房间隔音不太好,门需要加装密封条；应提供擦鞋布。其他方面还好。', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 5}
{'短评内容': '因为之前有朋友入住过这家酒店,也是因为有考察过才入住的,环境硬件设施都很达标,位置出行交通也很方便,价格合理,值得推荐入住的酒店.', '短评打分': 5}
{'短评内容': '房间的条件很一般，就是价格有优惠', '短评打分': 5}
{'短评内容': '酒店周围环境挺好的,房间住着也很舒适,很干净,服务态度也好,感觉性价比还是蛮高的', '短评打分': 5}
{'短评内容': '酒店总体来说还可以,但是酒店开业时间可以比较长了,所以墙面有些脱落,不过卫生条件和人员服务还是不错的,价格也比较实惠', '短评打分': 5}
{'短评内容': '服务比较周到，硬件是设施都还不错，值得推荐的经济酒店', '短评打分': 5}
