{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '不错的酒店，就是交通不方便，打车也不方便，这么冷的天屋内很温暖！！！', '短评打分': 5}
{'短评内容': '房间不错，价格公道，就是打车有点费劲。早餐很不错。', '短评打分': 5}
{'短评内容': '上网收费60, 入住时没有提示，连接网络的的文字提示很不容易辨别，有故意之嫌', '短评打分': 1}
{'短评内容': '苏州街附近最好的酒店，有游泳池，不过早餐一般，不值98元', '短评打分': 5}
{'短评内容': '环境很好，房间也很大，值得推荐\n只是位置有些偏', '短评打分': 5}
{'短评内容': '各方面很不错，经常满房，需早订', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住过很多次，早餐好吃，尤其是牛肉粉，很想再吃。', '短评打分': 5}
{'短评内容': '服务很好 环境舒适 下次有机会还会入住 希望各位同仁都能够选择这家酒店 非常的超值\n\n', '短评打分': 5}
{'短评内容': '已住', '短评打分': 3}
{'短评内容': '房间大，特别是朝向四环路的房间，朝内的房间没有窗户，不推荐。\n\n餐饮方面，死贵。但是小吃街不错。', '短评打分': 5}
{'短评内容': '湖南人的酒店湘菜正宗，房间安静。设施一般。价位还行吧', '短评打分': 5}
{'短评内容': '地理位置在北京西偏北。周围是开阔的住宅区，非常安静，靠近西四环交通方便。酒店设施非常好。', '短评打分': 5}
{'短评内容': '酒店真不错，服务和设施都不错，下次还会来。', '短评打分': 5}
{'短评内容': '硬件设施不错，服务也很好，出差没带鼠标垫，服务员主动送了个，非常细心。打扫完卫生还有人检查。', '短评打分': 5}
{'短评内容': '宾馆地处虽不在北京市中心区，但相对安静，内部条件也不错，服务好！', '短评打分': 5}
{'短评内容': '该酒店位置稍偏一点，但设施不错，倒也还安静，且价格比较合理！好的。', '短评打分': 5}
{'短评内容': '服务好，餐点也满意。已经住过两次了。不错的酒店', '短评打分': 3}
{'短评内容': '豪华商务房，房间宽敞、干净；酒店有非常正宗的湘菜', '短评打分': 5}
{'短评内容': '一家各方面非常不错的酒店，曾多次入住，也向朋友推荐，但价格一路涨的太快了。', '短评打分': 5}
{'短评内容': '房价越来越高了！不信查一下我的入住记录。', '短评打分': 3}
{'短评内容': '酒店環境不錯,價格也適中,客房服務人員很貼心,天氣乾燥還給准備了菊花茶,值得推薦的酒店.', '短评打分': 5}
{'短评内容': '环境还不错，收费也不高，周边购物也方便，下次还来住！', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '该酒店房间很大，也比较干净，服务员服务态度好。 缺点是酒店附近坐公共汽车不方便。', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 3}
{'短评内容': '酒店很好,性价比可以,卫生很好', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '酒店很好，服务也非常好！我很满意，谢谢！希望下次有机会还会去世纪华天', '短评打分': 5}
{'短评内容': '周边就餐十分方便，卫生不错,就是普标小了点', '短评打分': 5}
{'短评内容': '非常不错的酒店，已是第三次入住，出行购物很方便。', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '很不错的一家酒店，房间干净整洁，服务很好，餐饮条件也很好。只不过，上网不是免费的，房间内也没有免费的矿泉水。', '短评打分': 5}
{'短评内容': '酒店服务还可以，早餐券还给了两张，就是最初房间空调不行，太冷，及时给调换了房间，表扬一下。', '短评打分': 5}
{'短评内容': '酒店周围环境很好，居住客人相对较少。只是离市内比较远，周围公共交通设施不全。只能打车。', '短评打分': 5}
{'短评内容': '+总体满意，舒适，温馨，餐饮好，尤其是有一个美食街，品种多口味好，物美价廉。但房价升的太快！', '短评打分': 5}
{'短评内容': '在北京属于性价比较好的酒店，要是这个价位带早餐就好了！', '短评打分': 5}
{'短评内容': '+太热', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店室内比外观好很多，房间很好。距离颐和园十几元打车就到了，门口打车方便。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '房间较小，上网还要收费', '短评打分': 5}
{'短评内容': '酒店比较新，装修不错。菜品味道尚可，价格适中，值得推荐的！', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很好，配置也很新。卫生服务也很达标，价格合理适中，位置出行方便，性价比很好的酒店，值得推荐入住！', '短评打分': 5}
{'短评内容': '床太小了，单人床只有1米宽，双人床1.5米宽。与酒店的档次不符。', '短评打分': 5}
{'短评内容': '好地方', '短评打分': 5}
{'短评内容': '还不错了啊', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还算是一般吧', '短评打分': 5}
{'短评内容': '总体来说还是不错的', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '湖南的老牌酒店，卫生不错，入住手续稍显麻烦，位置偏了点，不过离我家很近，性价比不错！', '短评打分': 5}
{'短评内容': '位置有点隐蔽，卫生和环境不错，设备很新，湖南商人开办的酒店，有很多湘菜。', '短评打分': 5}
{'短评内容': '环境很好  很大气  就是只给一份早餐  比较小气！', '短评打分': 5}
{'短评内容': '之前想入住这个酒店实在是没有选择的选择，因为世纪城小区附近这个酒店应该算很近而且最便宜的了。\r\n有几点感受：\r\n1、正门很难找。要从人大附旁边的一个小门进，开始开车逛了一圈都没发现。。后来愣从北边那门走了很久进去的。\r\n2、房间里面不错。398的房间之前以为很小，不过后来发现格局还挺好，有个小的办公角。大床。\r\n3、采光不好。之前看了评价所以让给安排一个高层的房间，没得逞，3层。窗户是在天井那边，', '短评打分': 5}
{'短评内容': '地方实在是难找，开车打电话转了一大圈才找到。设施不错，住的标间说是内景房，其实就是有个小天井，没阳光。其它还好。服务很好，很干净。不过，很奇怪的是，入住时桌上明明只有一瓶矿泉水，结算时，服务员说少了一瓶要付费。10元钱也不多，急着走就没说什么付了。看来，住新酒店就是有麻烦！出门打车都不方便，离颐和园更是隔得很远！', '短评打分': 5}
{'短评内容': '除了周边交通不太方便,其它方面还是比较不错的.', '短评打分': 5}
{'短评内容': '这个酒店很不错，服务和设施比较齐全。床很舒服，给人感觉很好。就是晚上楼下的KTV有点吵，建议去的时候要个层数较高点的房间。有机会还会去的', '短评打分': 5}
