{'短评内容': '服务好、黄朝阳热情周到细致', '短评打分': 5}
{'短评内容': '早餐太差，餐厅小，品种少。我订的是丽景大床房，房间隔音效果太差，楼下整夜都有人叫喊人名。房间里面的装修比较陈旧，木头窗子上面有污渍，浴缸发黄。一次性洗漱用品不是免费的。相对来说，此酒店的住宿费不是很划算。但装修的风格很不错，特别有味道，是我喜欢的风格。如果酒店会在设施方面改善的话，我会推荐朋友去。', '短评打分': 5}
{'短评内容': '價格適宜 衛生尚可 交通方便 早餐簡單 招待親切', '短评打分': 5}
{'短评内容': '双床房略显狭窄，但功能齐全，卫浴设置很方便，还算安静了！', '短评打分': 3}
{'短评内容': '设计简洁，但是由于洗脸地方在外面，所以有点异味', '短评打分': 5}
{'短评内容': '环境不错哦！不嘈杂，卫生间很好，空间大，适合情侣居住，来长沙游玩的必选酒店！绝对不会后悔！离市中心很近，步行可到，非常方便！', '短评打分': 5}
{'短评内容': '隔音效果不是一般的差，至今未遇到过！房间还算干净，面积不错，布置也很精致！但不推荐了。', '短评打分': 1}
{'短评内容': '名字叫的很优雅，但实际一点和山水不着边，\n期望高了，失望也大了。。。。。。', '短评打分': 1}
{'短评内容': '酒店环境不错，设施齐全，入住舒适。', '短评打分': 3}
{'短评内容': '地理位置一般，装修有几年了，胜在有点特色', '短评打分': 5}
{'短评内容': '酒店环境不错。  旁边有个公园，从酒店步行几百米就可以到了。  ', '短评打分': 5}
{'短评内容': '酒店环境很好谢谢！', '短评打分': 3}
{'短评内容': '酒店原来只有单人大床房，现在可能是觉得双人间还是有必要的，所以将部分单间改成了双人间，两张床的距离非常近，空间比较狭窄，所以还是单人间舒服些。', '短评打分': 1}
{'短评内容': '就是位置稍微有点偏，其他都还好了！晚上去了就没有房，长沙的酒店好紧张啊！', '短评打分': 5}
{'短评内容': '房间颜色很有特色，绿色的地毯，绿色的墙面，当然不是全部。床不错，很大很舒服，比较硬的那种。酒店位置不错，很方便。', '短评打分': 5}
{'短评内容': '性价比奇差！价格比2公里外的7天贵了不止一倍，除了房间大一些外基本看不到优势。隔音效果奇差，在房间里可以听到窗外和走道两边传来的噪音。卫生间很暗，三角形，连放洗漱用品的地方都找不到。所有一次性用品都收费，7天好歹有沐浴液和洗发水提供，这边什么都要另外收。早餐品种看起来还蛮多，可是口味实在不怎么样。如果要说好的话就只有网络比较快一些。总之不觉的这是个4星的酒店。还好只住了一晚。。。', '短评打分': 1}
{'短评内容': '这家酒店是一家老酒店了，服务还是比较热情的，房间里卫生打扫也蛮干净，设施方面有些陈旧了，酒店的位置还不错，出行还比较便利，价格方面整体感觉还是比较合适的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置比较好，性价比也很高', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间小了点。', '短评打分': 5}
{'短评内容': '感觉还不错，值得推荐！', '短评打分': 5}
{'短评内容': '隔音有点不好', '短评打分': 5}
{'短评内容': '酒店隔音太差！在外面可以把里面的动静听得清清楚楚！', '短评打分': 1}
{'短评内容': '室内布置合理，设备比较齐全，有宽带、报纸看等。但卫生间和淋浴没有分隔，洗澡的时候，卫生间也变得湿渌渌的，早餐很普通，没有什么特色，而且稍微下去晚些，就没有什么东西可吃了。西餐厅的服务也是一般，房间免费可饮用的东西很差，很低劣的袋泡茶，连咖啡都没有。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '春节回家，小住一晚，第二天退房从前台拿回400元押金，随去超市选购礼品，被收银员告知有两张百元假币，晕！！！找宾馆前台服务员理论，她们矢口否认！万般无奈下，只好宽慰自己：不翼而飞的200元，就当做了善事——给长沙君逸酒店的前台服务员买药吃了。&lt;br /&gt;\n如此混乱的管理，让人望而却步！！', '短评打分': 3}
{'短评内容': '住了好几次 都是选择了丽景房 &lt;br /&gt;\n房间设计很别致设备也很新&lt;br /&gt;\n隔音效果也比较不错的&lt;br /&gt;\n就是地理位置有点偏僻不过好处就是比较安静&lt;br /&gt;\n总体感觉是相当舒适的~ &lt;br /&gt;\n感觉比君逸康年的性价比要高~&lt;br /&gt;\n赞一个~', '短评打分': 5}
{'短评内容': '这次回长沙住这个宾馆，感觉很好，服务态度达到了4星。', '短评打分': 3}
