{'descr': '位置不错。', 'star': 5}
{'descr': '离七宝很近，很方便\n卫生情况也不错，下次还会再来', 'star': 5}
{'descr': '位置很好，就是在七宝古镇旁边，可是常常有人往房间里面塞小卡片，希望加强管理。', 'star': 5}
{'descr': '离七宝老街很近 酒店也很干净卫生 下次去七宝还会住这里', 'star': 5}
{'descr': '为朋友订的，地理位置不错，就是卫生条件一般，毛巾太旧了。', 'star': 5}
{'descr': '整体环境很舒适，床也很舒服，宾馆的设施也很齐全，很满意哦', 'star': 5}
{'descr': '环境还可以\n', 'star': 3}
{'descr': '第一次住这家。感觉很不错，然后又续住了一天。地理位置好，出行方便。服务也还算周到，态度也不错，下次还会入住', 'star': 5}
{'descr': '地理位置优越，出行非常的方便。商务大床1.8M的宽度，感觉很舒适。美中不足的是设施稍显陈旧，房价偏高，总体感觉还不错，下次还会选择', 'star': 5}
{'descr': '酒店距离地铁站很近就在旁边，同一条街上就是上海七宝老街，吃东西买东西都蛮方便的，不过酒店房间比较小一点，总得来说还不错。', 'star': 5}
{'descr': '酒店位置非常好,出了地铁五分钟就可以走到,距离七宝老街也只要五分钟', 'star': 3}
{'descr': '房间比较小，但是很干净。反正是出差住。不过莫泰的这种房间格局也习惯了。', 'star': 5}
{'descr': '交通极其便利，临近地铁\n标准的莫泰设施\n唯一美中不足的是，虽然是美林阁，但不提供晚餐。。。\n', 'star': 5}
{'descr': '酒店位置不错，但是酒店条件一般，卫生条件也一般。', 'star': 5}
{'descr': '闹中取静的地理位置，不错。这次是帮客户订的，反应不错。', 'star': 5}
{'descr': '地理位置，服务什么的都还行，就是房间有点旧...挺老的宾馆了', 'star': 1}
{'descr': '  房间不大，但用品挺全，还不错', 'star': 3}
{'descr': '服务还可以，旁边是七宝老街，非常近，没事可以去那里逛逛。', 'star': 5}
{'descr': '交通方便、服务还可以，就是第二天的卫生没弄干净（我住了两天）。', 'star': 5}
{'descr': '还不错。就是一开始房间插房卡的通电槽有问题，时不时地会断电，后经维修，好了。', 'star': 5}
{'descr': '位置就在地铁9号线七宝地铁站附近，很好找。。。酒店现在进出楼层都是刷房卡的，算起来也是算安全的，不过要是房卡忘了带或是2个人住的话，就不太方便了。。。', 'star': 5}
{'descr': '服务态度超级差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '酒店位置不错，出行很方便，周边吃饭也不错，可以！', 'star': 5}
{'descr': '非常方面，离地铁站，七宝古镇很近，很满意，对于旅行的人来说是不错的选择哦', 'star': 5}
{'descr': '  房间有点小闷', 'star': 3}
{'descr': '满意，周边很方便', 'star': 3}
{'descr': '酒店离地铁站很近，走路到七宝老街也只要几分钟路程。。。附近商场，餐厅都很方便，酒店性价比也不错，有机会还会来住。。。', 'star': 5}
{'descr': '离地铁比较近，出行比较方便，但是标间的床有点小，总体还不错', 'star': 5}
{'descr': '帮朋友顶的，主要是交通方便点，住的那间好像窗子关不上', 'star': 5}
{'descr': '。。。。。。。。。。。。。比较满意。。。。。。。。。。。。', 'star': 5}
{'descr': '这家酒店的优点是靠近地铁，去欢乐谷和蜡像馆都比较方便，周围有商场也有七宝老街，很热闹，必胜客、肯德基、干锅什么都有。\n缺点是卫生不够干净，被子和枕头上有油迹，卫生间的马桶是坏的，房间很小很小，还好有窗户，要是特价房估计要闷死人。', 'star': 5}
{'descr': '离七宝老街仅几步之遥 坐公交两站即可到闵行大光明影院看电影 挺好的 就是房间有一股味 有点小 老赛小卡片 挺烦人 呵呵 还不错啦 旁边挺热闹的', 'star': 5}
{'descr': '色情服务宣传卡特别多 一天可收十几张', 'star': 3}
{'descr': '宾馆内部一般，过道比较暗，房间设施一般，床比较硬。只是离七宝老街很近，住一晚看看老街应该不错的，但常住不行.', 'star': 5}
{'descr': '位置交通购物都很方便,闹中取静,据前年古迹也就一步之遥,地铁9号线就在脚下,有客人来,推荐.就是电梯有点麻烦,不过既然是酒店的规矩就算料', 'star': 5}
{'descr': '脏乱差！房间有霉味和臭脚味，网线一开始还有问题无法上网。床头无电源插口和网线，必须去电视那边才有，而且前台女服务员态度极差沒素质！', 'star': 3}
{'descr': '酒店环境很好、很满意！', 'star': 3}
{'descr': '还不错吧,七宝老街近在眼前,交通也方便,管理严格.唯一就是房间里的设施太陈旧了,对此不介意的话还是推荐的!!!', 'star': 3}
{'descr': '交通方便，周边也不错，但酒店的卡片太多，有点烦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '地段号 离地铁9号线很近 交通很方便 闹中取静 晚上还能去七宝老街逛逛 附近还有汇宝购物中心 巴黎春天等等 房间干净整洁 价钱也不贵 性价比还是蛮高的 ', 'star': 5}
{'descr': '离七宝古镇近，交通方便，就是小广告多，好像是那个保安发的', 'star': 5}
{'descr': '非常方便，离机场和地铁近，花一两个钟的时间还可以到附近七宝古镇玩下', 'star': 5}
{'descr': '商务标间够大，住在里面蛮舒服，以后还来住。', 'star': 5}
{'descr': '交通便利，周边环境好，适合私家出游旅行。', 'star': 5}
{'descr': '交通方便，要乘飞机坐火车的入住该店很有利，离虹桥机场火车站近，购物吃饭很方便，附近商场超市多离老街很近,房间也干净安静,就是太小了。', 'star': 5}
{'descr': '太小了房间，窗户还是坏的 关都关不了   门下被赛了各种小广告   太差了', 'star': 1}
{'descr': '床太小，服务态度不太好。小广告太多！！！！', 'star': 1}
{'descr': '住的是大房，房间很小的，别的店的莫泰要大很多。地理位置好，很方便。', 'star': 5}
{'descr': '酒店位置挺好，离汇宝购物中心和七宝古镇很近，特价房168也很便宜，就是房间较小', 'star': 5}
{'descr': '稍微有点发霉的味道 其他都还好 我注重的是网速 这个挺好', 'star': 5}
{'descr': '经济，舒适，交通方便，紧邻9号线七宝地铁站，周边有汇宝购物广场\n\n', 'star': 5}
{'descr': ' 位置比较好是这里最大的特点 房间挺小的 环境算是一般吧', 'star': 5}
{'descr': '酒店总体环境还可以，房间稍微小点，装修稍老点', 'star': 5}
{'descr': '交通方便，紧邻9号线七宝地铁站，周边有汇宝购物广场', 'star': 5}
{'descr': '离地铁9号线近，可以逛逛七宝老街，不错的位置', 'star': 5}
{'descr': '挨着七宝古镇,旅游很方便,挺好,环境也挺卫生', 'star': 5}
{'descr': '特价房的床小了点，两个人睡有点小挤。卫生环境不错。位置很安静。', 'star': 5}
{'descr': '凑合吧，主要是离地铁近，离办事的地方近。只是酒店的电视点播居然要收费。每天5块钱一个片，6块钱封顶。。。', 'star': 5}
{'descr': '地处七宝古镇入口,四周交通便利,购物\\餐饮都很方便,地铁站5分钟即到.', 'star': 5}
{'descr': '办理入住手续挺快，隔音效果一般，单人房面积略小些。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '地理位置好，地铁站很近，到古镇也方便，经济实惠，推荐此酒店', 'star': 5}
{'descr': '603房间，客人名子igor', 'star': 3}
{'descr': '还不错，离老街很近，交通也方便。房间不大，隔音一般，环境还可以。', 'star': 5}
{'descr': ' 住一樓 又冷又潮濕', 'star': 3}
{'descr': '交通还是比较方便的～但是价格有点小贵～性价比不是很高', 'star': 5}
{'descr': '住的还挺舒服，房间偏小，不过这个价格还可以了。', 'star': 5}
{'descr': '还行，房间有点小，床挺硬，被子就薄薄条，一牙膏刮胡子的东西也不算齐全，将就着住', 'star': 5}
{'descr': '房间太冷，空调来了一晚上，差点感冒。', 'star': 3}
{'descr': '我了个去  有小强小强！！！！！！！！！！', 'star': 1}
{'descr': '房间蛮小的，寸土寸金的感觉，但是客服做的不错，态度蛮好', 'star': 3}
{'descr': ' 房间好小，的确很不咋滴', 'star': 3}
{'descr': '交通挺方便，就是房间有点小', 'star': 3}
{'descr': '位置很不错，我订的是特价大床房，在一楼，房间有点小', 'star': 5}
{'descr': '离开七宝老街真的挺近，距地铁站也是咫尺之遥，很方便。', 'star': 5}
{'descr': '不错~挺干净~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店房间太小了。', 'star': 3}
{'descr': '房间比较小，卫生条件一般，地理位置比较方便', 'star': 5}
{'descr': '+交通很方便，环境还不错', 'star': 5}
{'descr': '我是晚上十一点入住的，肚子很饿，酒店好像只有水，没有充饥的。附近好像也没有吃饭的地方，只好买了一包饼干充饥。酒店服务员态度一般。', 'star': 5}
{'descr': '位置较好，其它不甚突出，连锁酒店标准性价比较高！', 'star': 5}
{'descr': '地点还行，离地铁站很近，有空可转转七宝老街。标房还是宽敞的，单人房就太小了！', 'star': 3}
{'descr': '交通：\n交通位置相當方便，一出地鐵九號線散步就可以到。\n\n周邊：\n有廿四小時的便利店，方便購買用品；轉角也有平價小吃，營業到很晚，對於要趕地鐵，卻來不及吃到晚餐的人很方便。\n\n旅店：\n大廳的燈光稍微暗了些，但是還可以。\n\n房間：（商務標間二樓）有大片的玻璃，採光不錯，很舒服。沒有衣櫃可以放衣服，僅四個小掛勾。對於夏天來訪，但衣服不需要掛的人來說，差別不大，但若是冬天來訪時，可能就不一樣了。沒有冰箱', 'star': 5}
{'descr': '挺适合购物的，卫生干净，服务也蛮好的，设施一般，价格偏高。', 'star': 5}
{'descr': '酒店还行，特别是交通比较方便，适合乘9号地铁到马当路转世博专线。七宝老街就在酒店附近，值得一游！', 'star': 5}
{'descr': '这种类型的酒店基本上都是一样的，没有什么特色，这家就是位置比较好，周边交通很便利。', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '地点很好找，去七宝老街或转地铁9号线去世博都很方便，就是大床房面积比较小，其他感觉都不错。', 'star': 5}
{'descr': '很好找 就在老街附近 有窗户 不错', 'star': 1}
{'descr': '房间太小了，其他还好', 'star': 5}
{'descr': '走廊灰暗，床太硬，电视不清楚', 'star': 1}
{'descr': '房间的面积有点小，卫生和设施还行，位置还不错，这边出行还是比较方便的，服务也还好，我觉得这家酒店的性价比是比较高的', 'star': 3}
{'descr': '房间很小~', 'star': 1}
{'descr': '还算干净 不推荐住大床房 太小了 除了床基本没有空间 第一次住到这样的房间 很不爽', 'star': 1}
{'descr': '服务态度太差了，没有按连锁点的要求管理来管理，性价比不值。以后不会在住此店了', 'star': 1}
{'descr': '交通非常方便，就是房间稍微小了点', 'star': 5}
