{'descr': '送货速度快，价格合适~', 'star': 5}
{'descr': '地方倒是挺方便的，就是隔音一般，晚上会被吵醒', 'star': 5}
{'descr': '蛮不错的，干净整洁。有窗，1.8米大床房。就是晚上路边有点吵，不过瑕不掩瑜&hellip;&hellip;', 'star': 5}
{'descr': '性价比高，离夫子庙也挺近', 'star': 5}
{'descr': '位置非常好，比较居中去哪里都方便，更何况现在有共享单车，修路的问题只要选择不临街的就好了', 'star': 5}
{'descr': '酒店非常不错，价格也比其他地方便宜，可能位置不是很好，但是酒店很人性化，服务人员很好，晚上还有夜宵，只是房间小一点，带孩子去还是选择大一点的吧！', 'star': 5}
{'descr': '隔音效果一般，门外人一说话就能听得见，地理位置和交通还可以', 'star': 4}
{'descr': '给父母订的，主要是位置好，出门旅游方便，京东是艺龙的单子上还有满减，挺划算。', 'star': 5}
{'descr': '京东服务很好，订错的房间马上就给取消退款了。', 'star': 5}
{'descr': '地理位置好，周边娱乐交通都很便利！', 'star': 5}
{'descr': '位置不错，就是临街，还可以吧，不临街的0点之前有大牌档', 'star': 5}
{'descr': '在一起吧、一定会员账号和我一起', 'star': 5}
{'descr': '没有预订成功，价格变化很快，预订后告知失败就退款了，虽然退款速度挺快，但真的很耽误事。用户体验不太好', 'star': 5}
{'descr': '服务给力，值得信赖。', 'star': 5}
{'descr': '酒店环境挺好的，前台服务很热情！而且离周边的景区以及购物中心都比较近！尤其夫子庙！步行也就十多分钟左右就到了！', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很糟糕，致电前台直接挂掉电话不予理会', 'star': 1}
{'descr': '没订上评价个什么啊', 'star': 5}
{'descr': '这个酒店太棒了，位置离夫子庙很近，10分钟步行。服务很周到，早饭很赞！建议买双早。房间装修也不错。很满意的。', 'star': 5}
{'descr': '挺不错的酒店，地理位置很好，交通方便', 'star': 5}
{'descr': '不错哦，环境挺好的，以前在杭州住过，没这边好，这里挺好的。', 'star': 5}
{'descr': '地理位置确实不错。房间也挺干净的，去夫子庙美食街走路就过去了，挺好！', 'star': 5}
{'descr': '很不错，价位也适中', 'star': 5}
{'descr': '我们是开车去的，车子是SUV，他们停车场限高进不了，我们问前台怎么办？他们说我们自己想办法，我们感觉酒店服务太差了，我们外地开车过来，对周边环境不熟悉，那怕是收费也要给我们安排停车的位置，最后在马路边停了，过夜30元到早上8点，我们9点半退房，还要另外多付10元，所以开SUV的不能去住这酒店，遭罪啊！让人很不愉快的酒店。', 'star': 3}
{'descr': '房间有点小', 'star': 5}
{'descr': '房间大小还凑合，有一张圆桌，只有一个沙发没有椅子。放东西的地方有点小', 'star': 5}
{'descr': '酒店不错，我去时正赶上酒店维修，不做评价。值得称赞的是酒店前台的服务人员，服务很贴心，很周到！非常满意！！！电梯有待改进，一楼刚进去关上门就操作失灵了，按紧急呼叫，外面酒店服务人员，电梯维修人员处理及时，很快就把门打开了，有惊无险！', 'star': 4}
{'descr': '酒店临时没有双床房补偿了早餐券，房间就是宜必思一贯的风格，电梯刷卡直接点亮楼层，比较喜欢这点。位置还不错，离地铁站不远，附近有居民区，可以买到味道还不错的盐水鸭，一下楼就是便利店，非常方便。离夫子庙也很近，可以步行过去。', 'star': 5}
{'descr': '出差必选', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '基本上到南京就是住这里。', 'star': 4}
{'descr': '房间和周边环境都很好，价位也合适，如果能订到肯定是出差旅游的首选', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '交通 非常方便， 每次来都住这里 。房间打扫的很及时 。阿姨态度也很好', 'star': 5}
{'descr': '昨天南京暴雨，酒店美女一直打伞护送我打车（忘记名字了)，非常感动，再次感受到该店服务周到，让人感觉很温暖！', 'star': 5}
{'descr': '帮朋友订的，应该还不错，只是我忘了使用消费券了，哎，白白多花了102块啊，心疼！', 'star': 5}
{'descr': '房间简洁舒适，但实际面积与介绍不符，可能是临近景区缘故，价格偏贵，性价比不高。', 'star': 3}
{'descr': ' 性价比高，细节优秀的经济酒店，不愧是雅高管理', 'star': 3}
{'descr': '  乘机场大巴在中华门下,改坐地铁到张府园站,到宜必思很近,很方便.入住后蛮喜欢,小巧,干净.挺满意', 'star': 3}
{'descr': '整体挺干净的。 推荐！\n\n离夫子庙很近， 做地铁方便。 ', 'star': 5}
{'descr': '酒店需要刷房卡后上电梯， 这个管理很好。  卫生间比较小， 不过夜够用了， 很干净。  家庭房：小床的床垫为什么不是整体的？ 而有一部分是条状的呢？ 感觉不是很舒服。\n\n\n整体感觉感觉在经济房里面算是不错的了。  推荐！', 'star': 5}
{'descr': '成功入住家庭房，房间小巧，设施简洁先进，干净舒适，交通便利，还算满意', 'star': 3}
{'descr': '酒店服务太差，设施不全，房间太小，原计划住两天，第二天一早就结帐闪了，结帐超慢！不会再住了！', 'star': 3}
{'descr': '不错的酒店，离夫子庙很近，但是很安静。前台服务不错。早餐很好。', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '位置服务都不错,还可以免费停车,就是没有早餐,遗憾了点!相对很好啦,下次我还住这里!', 'star': 5}
{'descr': '很不错，很干净，房间小但设计有特色，卫生间的门似乎不太好关。大堂很别致，前台服务员小伙子很友善也很灵活。地段也不错，离夫子庙近，但是门口不能停出租车，少许不方便。总体来说很满意。', 'star': 5}
{'descr': '一直听同事说宜必思很好，果真不错，这个同事一起出差都反映不错，就是可惜没有含早餐。', 'star': 3}
{'descr': '酒店装修很有特色,时尚感很强,色彩分明,房间干净卫生,尤其是半圆型的卫生间,属于一次成型的整体卫生间,设计非常合理,不愧是国际连锁酒店.', 'star': 5}
{'descr': '同学帮订的 房价还可以 比汉庭莫泰贵一点 酒店内的很多东西已经显得有点旧了 毛巾没有 浴巾已经有破洞 还在使用', 'star': 5}
{'descr': '第二次入住了 房间内很多东西都不提供 有点不好 其他都还可以 ', 'star': 5}
{'descr': '交通便利，房间很干净，不错。', 'star': 3}
{'descr': '室内摆设简洁，洗手间构造很有特色，离地铁站很近，而且走路就可以到夫子庙很方便', 'star': 5}
{'descr': '房间真的不大，干净，但是卫生间真的好小，而且连个玻璃杯也没，是一次性杯子。总的来说还行吧', 'star': 5}
{'descr': '酒店很干净，环境很好，很大。上电梯需要刷卡，很安全。房间有点小。', 'star': 5}
{'descr': '在中华路上 蛮好找的 离夫子庙和新街口都很近 可以免费停车 酒店的装修还可以 就是房间内的浴巾毛巾都坏成那样了 还在使用 是不是要改进一下了 ', 'star': 5}
{'descr': '靠近公路,晚上睡眠不好的人...', 'star': 3}
{'descr': '不错的，虽然显得很简洁，但必需的都有。很干净、清爽。值得向大家推荐。', 'star': 5}
{'descr': '很温馨，有个很特别的沙发，自助早餐很丰盛，不过不免费！', 'star': 3}
{'descr': '很温馨，有个很特别的沙发，自助早餐很丰盛，不过不免费！', 'star': 3}
{'descr': 'Good hotel at good location.  ', 'star': 5}
{'descr': '酒店地段很不错，周边地铁、公交车都很方便，离夫子庙、新街口都不远。感觉很安全，上电梯都需要刷房卡。房间较小，单布局很合理，很清爽干净。提个建议，现在一次性纸杯都有卫生问题，建议酒店也不要用一次性纸杯了。', 'star': 5}
{'descr': '房间很小，卫生间像太空舱，这个价位太高了，以后不会再选择。', 'star': 1}
{'descr': '房间真小，卫生间像太空舱，价格也不便宜，以后不会再选择。', 'star': 3}
{'descr': '地段还不错...就是服务太差！', 'star': 3}
{'descr': '房间小了点，卫生间使用不习惯，其他方面还好', 'star': 3}
{'descr': '房间小了点，卫生间使用不习惯，其他方面还好', 'star': 3}
{'descr': '房间虽然小，但设计很合理。早餐很好，就是要早点订。离新街口很近。', 'star': 5}
{'descr': '酒店位置还算方便，去夫子庙步行7-8分钟，去地铁也要步行7-8分钟，酒店所在的位置打车挺难的，所以这位置听起来还不错，实际走起来也有点郁闷。宜必思永远都是一个样子，一样的装修，一样的服务。总体还满意。清明的时候价格有点小贵 ', 'star': 5}
{'descr': '酒店位置还算方便，去夫子庙步行7-8分钟，去地铁也要步行7-8分钟，酒店所在的位置打车挺难的，所以这位置听起来还不错，实际走起来也有点郁闷。宜必思永远都是一个样子，一样的装修，一样的服务。总体还满意。清明的时候价格有点小贵 ', 'star': 5}
{'descr': '位置还算不错，离景区都不远，但是到公车站和地铁站要走几分钟，房间比较小，服务还可以', 'star': 5}
{'descr': '地段/品牌/房租,综合因素决定这是一个很不错的差旅下榻之处.', 'star': 5}
{'descr': '环境还好,房间有点小,最好多摆张桌子', 'star': 3}
{'descr': '酒店很干净、毕竟也是一家涉外的酒店、床并没有评论的那么小、可能我要的家庭房的缘故吧、房间很简单紧凑、', 'star': 5}
{'descr': '酒店很干净、毕竟也是一家涉外的酒店、床并没有评论的那么小、可能我要的家庭房的缘故吧、房间很简单紧凑、', 'star': 5}
{'descr': '床太小了', 'star': 3}
{'descr': '床太小了', 'star': 3}
{'descr': '我选择了家庭房，通气系统非常不好，窗只能开很小的一点点。晚上把窗关掉后开空调，非常的闷热，一晚上三个人都无法入睡。隔音效果也不佳，隔壁房在晚上声音很大。还有就是附近还有一条臭水浜。。。', 'star': 1}
{'descr': '：你預订的房价和不預约上酒店订的价格是一样的，哪来的优惠，', 'star': 3}
{'descr': '：你預订的房价和不預约上酒店订的价格是一样的，哪来的优惠，', 'star': 3}
{'descr': '免费停车 距离夫子庙步行约10分钟 非常方便 酒店的淋浴水量很好 ', 'star': 5}
{'descr': '免费停车 距离夫子庙步行约10分钟 非常方便 酒店的淋浴水量很好 ', 'star': 5}
{'descr': '太简单了！！真的是 太简单了 该有的没有 房间也很小 住着有点憋屈', 'star': 1}
{'descr': '太简单了！！真的是 太简单了 该有的没有 房间也很小 住着有点憋屈', 'star': 1}
{'descr': '距离地铁，夫子庙，秦淮河，都是很近的哦！这一趟旅游还是挺喜欢的！我也是看到网上的点评而慕名去的！性价比的房间吧，没有让我失望，但是，床底下有一根烟头。建议：有正常大小的毛巾用于洗澡后的擦头，浴巾跟擦头混在一起感觉很不喜欢。虽然是连续住2天，还是希望第二天能换新拖鞋。。。。对了，还有就是我从ipad地图上定位与实际地点有误差，希望反映下！酒店没有无线网络让我很郁闷滴说~~唉！', 'star': 5}
{'descr': '距离地铁，夫子庙，秦淮河，都是很近的哦！这一趟旅游还是挺喜欢的！我也是看到网上的点评而慕名去的！性价比的房间吧，没有让我失望，但是，床底下有一根烟头。建议：有正常大小的毛巾用于洗澡后的擦头，浴巾跟擦头混在一起感觉很不喜欢。虽然是连续住2天，还是希望第二天能换新拖鞋。。。。对了，还有就是我从ipad地图上定位与实际地点有误差，希望反映下！酒店没有无线网络让我很郁闷滴说~~唉！', 'star': 5}
{'descr': '地理位置不错 离地铁站和夫子庙都不远 房间不大 洗手间更小 但是还算精致', 'star': 5}
{'descr': '地理位置不错 离地铁站和夫子庙都不远 房间不大 洗手间更小 但是还算精致', 'star': 5}
{'descr': '每次来南京都住这，位置很好，就是空调有点吵', 'star': 3}
{'descr': '每次来南京都住这，位置很好，就是空调有点吵', 'star': 3}
{'descr': '房间小了点，隔音不行，地理位置不错，价格也算实惠。', 'star': 5}
{'descr': '房间小了点，隔音不行，地理位置不错，价格也算实惠。', 'star': 5}
{'descr': '环境还行，安静度还可以\n早餐一般，25略显贵\n总体一般\n\n', 'star': 5}
{'descr': '环境还行，安静度还可以\n早餐一般，25略显贵\n总体一般\n\n', 'star': 5}
{'descr': '随便住住还可以，就是家庭房桌面米的，好多东西没地方放，洗手间比较小\n\n', 'star': 1}
{'descr': '随便住住还可以，就是家庭房桌面米的，好多东西没地方放，洗手间比较小\n\n', 'star': 1}
{'descr': '房价贵，房间小，尤其是床巨小，都不能翻身，夜里一翻身就能掉下去\n\n', 'star': 1}
{'descr': '房价贵，房间小，尤其是床巨小，都不能翻身，夜里一翻身就能掉下去\n\n', 'star': 1}
{'descr': '不错的酒店，很干净，以前没有发现，交通方便，有停车场，靠夫子庙和水游城都很近', 'star': 5}
{'descr': '不错的酒店，很干净，以前没有发现，交通方便，有停车场，靠夫子庙和水游城都很近', 'star': 5}
{'descr': '很干净，有停车场，靠夫子庙和水游城都很近，比水游城边的假日酒店要便宜好多，附近是公交车很多，离地铁站也不远', 'star': 5}
{'descr': '很干净，有停车场，靠夫子庙和水游城都很近，比水游城边的假日酒店要便宜好多，附近是公交车很多，离地铁站也不远', 'star': 5}
{'descr': '优点是比较干净，缺点是房间面积较小，卫生间小', 'star': 5}
{'descr': '优点是比较干净，缺点是房间面积较小，卫生间小', 'star': 5}
{'descr': '硬件方面，标准的经济型酒店，经济实惠，干净整洁。软件方面，前台的工作效率有待提高。', 'star': 5}
{'descr': '硬件方面，标准的经济型酒店，经济实惠，干净整洁。软件方面，前台的工作效率有待提高。', 'star': 5}
{'descr': '交通方便 \n有点儿小 \n服务一般吧 \n随便住住OK\n', 'star': 5}
{'descr': '交通方便 \n有点儿小 \n服务一般吧 \n随便住住OK\n', 'star': 5}
{'descr': '酒店前台人员不够专业，亲眼见到一名前台接待对客人的提问不耐烦，还在背后对客人指指点点。我入住的当晚南京突然降温，酒店的热空调无法启动，后来加了一床被子了事。还曾经向客房服务要求送2条浴巾，结果打了3次电话催要，才送来1条。\n而且房价也偏贵，与南京的其他同等级酒店显得性价比不高。\n可能我的点评有点尖锐，但都是真实的情况。', 'star': 1}
{'descr': '酒店前台人员不够专业，亲眼见到一名前台接待对客人的提问不耐烦，还在背后对客人指指点点。我入住的当晚南京突然降温，酒店的热空调无法启动，后来加了一床被子了事。还曾经向客房服务要求送2条浴巾，结果打了3次电话催要，才送来1条。\n而且房价也偏贵，与南京的其他同等级酒店显得性价比不高。\n可能我的点评有点尖锐，但都是真实的情况。', 'star': 1}
{'descr': '唯一的缺点就是房间的格局太小了，其他什么都非常的好', 'star': 5}
{'descr': '唯一的缺点就是房间的格局太小了，其他什么都非常的好', 'star': 5}
{'descr': '住了2天，酒店位置很不错，可以说是中心地段了，房间很满意，小沙发的设计很有爱，厕所虽然小，但是很喜欢，提前3天订的，送了双早，厉害的是早餐时间长达8小时，无论睡到几点都不愁错过用餐时间，早餐的品种少了点，但是对于这个价格，我们也不能要求太多了，吃个1-2天没问题的，唯一的不足就是电视机太小，可能更新的比较早吧，20几寸的样子，还有就是频道太少了，只有19个。。。不过以后再去南京的话，我还是会选择你', 'star': 5}
{'descr': '住了2天，酒店位置很不错，可以说是中心地段了，房间很满意，小沙发的设计很有爱，厕所虽然小，但是很喜欢，提前3天订的，送了双早，厉害的是早餐时间长达8小时，无论睡到几点都不愁错过用餐时间，早餐的品种少了点，但是对于这个价格，我们也不能要求太多了，吃个1-2天没问题的，唯一的不足就是电视机太小，可能更新的比较早吧，20几寸的样子，还有就是频道太少了，只有19个。。。不过以后再去南京的话，我还是会选择你', 'star': 5}
{'descr': '对于经济型酒店来说，位置不错，可以停车，服务员也很热情，去的那天下大雨，大堂几把伞都借光了，前台出售的伞也卖完了，我望着前台，前台望着我！房间的烧水壶线太短，坐在桌边稍碰一下一壶刚开的水全淋在脚上。', 'star': 5}
{'descr': '对于经济型酒店来说，位置不错，可以停车，服务员也很热情，去的那天下大雨，大堂几把伞都借光了，前台出售的伞也卖完了，我望着前台，前台望着我！房间的烧水壶线太短，坐在桌边稍碰一下一壶刚开的水全淋在脚上。', 'star': 5}
{'descr': '非常不错的酒店，性价比很高，设施也很好，下次还会选择入住。', 'star': 5}
{'descr': '非常不错的酒店，性价比很高，设施也很好，下次还会选择入住。', 'star': 5}
{'descr': '还行，就是比较小，转不开，大床房还好好点，洗手间比较小', 'star': 5}
{'descr': '还行，就是比较小，转不开，大床房还好好点，洗手间比较小', 'star': 5}
{'descr': '随便住住还可以，就是家庭房桌面米的，好多东西没地方放，洗手间比较小', 'star': 5}
{'descr': '随便住住还可以，就是家庭房桌面米的，好多东西没地方放，洗手间比较小', 'star': 5}
{'descr': '除了地段不错之外，其他的没什么任何有特色的地方了。房间太简陋了，甚至比不上如家快捷，卫生间格局小的可怜，电视很小，房间的椅子特别不舒服。另外，上午入住的时候看到走廊里有客人吃剩的餐盒，晚上回去的时候依旧在！特别有碍观瞻！', 'star': 1}
{'descr': '除了地段不错之外，其他的没什么任何有特色的地方了。房间太简陋了，甚至比不上如家快捷，卫生间格局小的可怜，电视很小，房间的椅子特别不舒服。另外，上午入住的时候看到走廊里有客人吃剩的餐盒，晚上回去的时候依旧在！特别有碍观瞻！', 'star': 1}
{'descr': '还不错，我们定的是家庭房，带早餐，只是房间小点，如果能有一张桌子就更好了。干净、便利、孩子也喜欢。总之符合这个价。', 'star': 5}
{'descr': '还不错，我们定的是家庭房，带早餐，只是房间小点，如果能有一张桌子就更好了。干净、便利、孩子也喜欢。总之符合这个价。', 'star': 5}
{'descr': '  帮朋友定的  房间小些  其他都不错  靠近夫子庙  新街口都方便', 'star': 3}
{'descr': '  帮朋友定的  房间小些  其他都不错  靠近夫子庙  新街口都方便', 'star': 3}
{'descr': '房间比较干净，但是很小，房间不太适合国人，前台的服务速度有点慢，不是很满意！', 'star': 1}
{'descr': '房间比较干净，但是很小，房间不太适合国人，前台的服务速度有点慢，不是很满意！', 'star': 1}
{'descr': '1.优点：房间还算干净；有地下停车场，距离夫子庙近。\n2.缺点：未送早餐；房间空间小，东西衣服不好放，只提供一次性牙刷，其他全没。', 'star': 5}
{'descr': '1.优点：房间还算干净；有地下停车场，距离夫子庙近。\n2.缺点：未送早餐；房间空间小，东西衣服不好放，只提供一次性牙刷，其他全没。', 'star': 5}
{'descr': '不错，卫生间干净，繁华地带，周边配套方便，就是房间有点小。', 'star': 5}
{'descr': '不错，卫生间干净，繁华地带，周边配套方便，就是房间有点小。', 'star': 5}
{'descr': '环境还行，安静度还可以\n早餐一般，25略显贵\n总体一般', 'star': 5}
{'descr': '环境还行，安静度还可以\n早餐一般，25略显贵\n总体一般', 'star': 5}
{'descr': '说实话，第一次住这个酒店，以前经常经过，总感觉不错，再加上它全球有那么多家，这个价格肯定值得的。只是还是发现有点小缺点的啊。首先，他们宣传卫生符合多少多少标准，但是我住的那个房价，还有泥巴，床的下面好多灰。为什么没有梳子？还有只有两块浴巾，连洗脸的毛巾都没有？虽然缺点有，但是不能说明他不好，下次去应该还是会入住吧', 'star': 5}
{'descr': '说实话，第一次住这个酒店，以前经常经过，总感觉不错，再加上它全球有那么多家，这个价格肯定值得的。只是还是发现有点小缺点的啊。首先，他们宣传卫生符合多少多少标准，但是我住的那个房价，还有泥巴，床的下面好多灰。为什么没有梳子？还有只有两块浴巾，连洗脸的毛巾都没有？虽然缺点有，但是不能说明他不好，下次去应该还是会入住吧', 'star': 5}
{'descr': '不错的酒店。。。位置也不错的。。。值得推荐。。。。。。。', 'star': 5}
{'descr': '不错的酒店。。。位置也不错的。。。值得推荐。。。。。。。', 'star': 5}
{'descr': '蛮不错的，挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '蛮不错的，挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店蛮干净的，交通什么的也还行，房间比较小，但是挺干净的，卫生间和浴室是一体式的，蛮有意思的，但是小了点。早餐一般般，如果再丰富些就好了。', 'star': 5}
{'descr': '酒店蛮干净的，交通什么的也还行，房间比较小，但是挺干净的，卫生间和浴室是一体式的，蛮有意思的，但是小了点。早餐一般般，如果再丰富些就好了。', 'star': 5}
{'descr': '酒店环境不错，地理位置也很好，离市中心新街口或者夫子庙的水游城都很近，房间很干净，住起来也很舒服，美中不足的是梳妆台没有梳子，觉得挺惊讶的····', 'star': 5}
{'descr': '酒店环境不错，地理位置也很好，离市中心新街口或者夫子庙的水游城都很近，房间很干净，住起来也很舒服，美中不足的是梳妆台没有梳子，觉得挺惊讶的····', 'star': 5}
{'descr': '从夫子庙走了将近半小时到，交通比较方便，房间宽敞干净简洁，装修也给人比较舒适休闲的感觉，服务员态度热情。较为满意~', 'star': 5}
{'descr': '从夫子庙走了将近半小时到，交通比较方便，房间宽敞干净简洁，装修也给人比较舒适休闲的感觉，服务员态度热情。较为满意~', 'star': 5}
{'descr': '周边环境比较安静，交通便利。酒店内干净，各种设施比较齐全，就是面积比较小。', 'star': 1}
{'descr': '周边环境比较安静，交通便利。酒店内干净，各种设施比较齐全，就是面积比较小。', 'star': 1}
{'descr': '还蛮不错的。房间有点小。但是很干净。', 'star': 3}
{'descr': '还蛮不错的。房间有点小。但是很干净。', 'star': 3}
{'descr': '一如既往的人性风格。\n面碰下水有点问题。\n离水游城仅一两百米。', 'star': 5}
{'descr': '一如既往的人性风格。\n面碰下水有点问题。\n离水游城仅一两百米。', 'star': 5}
{'descr': '地段和入住环境都还可以，步行到夫子庙也就20分钟。可惜晚上的被子少了一条，问了客服说没有了，有点遗憾。', 'star': 5}
{'descr': '地段和入住环境都还可以，步行到夫子庙也就20分钟。可惜晚上的被子少了一条，问了客服说没有了，有点遗憾。', 'star': 5}
{'descr': '我一直住这个酒店，我觉得还是不错的，挺好的、\n就是酒店有点小', 'star': 5}
{'descr': '酒店位置醒目，好找，房间小，卫生好。周围吃饭方便，无超市', 'star': 5}
{'descr': '酒店位置醒目，好找，房间小，卫生好。周围吃饭方便，无超市', 'star': 5}
{'descr': '酒店牌子大，但是和国内经济酒店差不多。。。卫生间是整体式的，就像轮船里的一样，有点小。。规规矩矩睡着还凑合。。。其他还好，也安全', 'star': 5}
{'descr': '酒店牌子大，但是和国内经济酒店差不多。。。卫生间是整体式的，就像轮船里的一样，有点小。。规规矩矩睡着还凑合。。。其他还好，也安全', 'star': 5}
{'descr': '房间是有点小，服务不错，卫生还蛮干净的，就是没什么吃的东西\n\n', 'star': 5}
{'descr': '出去就是水游城，不错。。就是床有点小。。。其他ok', 'star': 5}
{'descr': '酒店牌子大，但是和国内经济酒店差不多。。。卫生间是整体式的，就像轮船里的一样，有点小。。最可笑的是床小的不行，大概只有1.1米，我不知道国外酒店标准老外都这么苗条啊，规规矩矩睡着还凑合。。。其他还好，也安全。。就是毛巾实在是老了点。改换了。。。地段和位置还不错，夫子庙去去，新街口去去都不远，走着就去了。。。。', 'star': 5}
{'descr': '酒店牌子大，但是和国内经济酒店差不多。。。卫生间是整体式的，就像轮船里的一样，有点小。。最可笑的是床小的不行，大概只有1.1米，我不知道国外酒店标准老外都这么苗条啊，规规矩矩睡着还凑合。。。其他还好，也安全。。就是毛巾实在是老了点。改换了。。。地段和位置还不错，夫子庙去去，新街口去去都不远，走着就去了。。。。', 'star': 5}
{'descr': '1/24大年初二，289元/晚，不含早餐，\n房间挺干净的，不错！', 'star': 5}
{'descr': '比较干净，但有点小贵，春节278/晚，不含早餐的~~', 'star': 5}
{'descr': '不错的环境和软硬件，很像国外的旅店。。。值得入住。', 'star': 5}
{'descr': '不错的环境和软硬件，很像国外的旅店。。。值得入住。', 'star': 5}
{'descr': '酒店位置很好，离购物中心水游城很近，步行约5分钟即可到达。从地铁张府院站步行到酒店大约5-8分钟左右.', 'star': 5}
{'descr': '酒店位置很好，离购物中心水游城很近，步行约5分钟即可到达', 'star': 5}
{'descr': '卫生干净、整洁、过年时候旅游去的，和朋友一起去的，希望下次还能去玩，推荐。', 'star': 5}
{'descr': '房间是有点小，服务不错，卫生还蛮干净的，就是没什么吃的东西\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间是有点小，服务不错，卫生还蛮干净的，就是没什么吃的东西', 'star': 5}
{'descr': '挺好的，我们姐妹3个订的家庭房，很干净，有点像住在游轮上', 'star': 5}
{'descr': '位置不错 不过家庭房比较小 269的价格有点小贵整体还行', 'star': 5}
{'descr': '地理位置还是可以的，从火车站坐出租车到酒店16块。酒店内环境还不错，除了外面施工比较吵之外，其他都挺满意的。', 'star': 5}
{'descr': '269元的家庭房\n房间隔音不好 入住的是沿街的房间\n正对着一个大工地\n半夜了工地还在施工\n虽然是双层玻璃 但还是能听到噪音\n房间比较整洁 遗憾的是 没有一张像样的桌子 \n只能抱着电脑在床上上网\n细节设计有待加强！\n\n离水水游城很近\n离夫子庙也比较近 走走10分钟左右\n总体感觉一般，下次不会考虑入住\n', 'star': 1}
{'descr': '环境不错，就是临街有点吵', 'star': 3}
{'descr': '环境不错，就是临街有点吵', 'star': 3}
{'descr': '整体环境很清爽，早餐差点需改进。', 'star': 3}
{'descr': '酒店各方面服务还是一如既往的好，每次来都是住这，唯一的遗憾就是浴巾有些旧了，希望酒店可以及时更换！', 'star': 3}
{'descr': '酒店地处水游城边，逛街地铁都很方便，环境也不错，但房间略显小，木饰装修不够现代，最大的问题是房间内不提供吹风机，前台也总是借不到，还有大床房却只提供一套毛巾，两人用有些不够。不提供浴帽。', 'star': 5}
{'descr': '很好，酒店管理很先进，卫生很干净，服务很热情。周边购物很方便，一切满意', 'star': 5}
{'descr': '帮日本客人订的，客户反映很好，而且价格不贵。只是找出租车比较费劲。', 'star': 5}
{'descr': '干净卫生安全。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店浴巾毛巾都太破旧了。', 'star': 3}
{'descr': '很好，酒店管理很先进，卫生很干净，服务很热情。周边购物很方便，一切满意。', 'star': 5}
{'descr': '床太窄，早餐太简单，卫生还好。', 'star': 3}
