{'短评内容': '还不错，住过两次，感觉还可以。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，尤其是服务态度非常好！总体评价非常满意', '短评打分': 5}
{'短评内容': '服务态度较好，环境一般，餐厅饭菜水平太差。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，尤其是服务态度非常好！总体评价非常满意！', '短评打分': 5}
{'短评内容': '地点幽静！服务态度好！\n但是海景房看不到海！', '短评打分': 5}
{'短评内容': '风景不错 早餐很丰盛 酒店的床非常舒服 下次还会入住', '短评打分': 5}
{'短评内容': '酒店的外观不是很漂亮，但是住起来很舒服，很干净，服务不错。下次还来。', '短评打分': 5}
{'短评内容': '很好，很喜欢这里，房间可以看到大海，很漂亮，已经不是第一次住这里了，下次来烟台还会选择这里。', '短评打分': 5}
{'短评内容': '总的来讲性价比不错，就是酒店位置不在马路上。', '短评打分': 5}
{'短评内容': '酒店离海边很近，景观很好，很安静，没有市区的喧闹，烟台城市小，到市区打车也没多久。酒店服务热情到位。早餐丰富。 性价比很高。\n下次去烟台还会选这家。\n\n.', '短评打分': 5}
{'短评内容': '环境不错。房间干净。下次还入住', '短评打分': 3}
{'短评内容': '宾馆不错。位置很好，能看到海。物价也地道。就是早餐稍微简单了些。', '短评打分': 5}
{'短评内容': '过节期间，能订到宾馆就不错了，半山腰，风景不错服务很好，枕头媳妇说好，个人感觉一般。', '短评打分': 5}
{'短评内容': '一个字“好”，非常满意!再去烟台，一定住这儿！', '短评打分': 5}
{'短评内容': '不好，不值得住，住了一晚就换酒店了，性价比不高', '短评打分': 1}
{'短评内容': '在这个价位上是个不错的选择,推荐入住,餐厅不错。', '短评打分': 5}
{'短评内容': '酒店不大，也配备了一些休闲娱乐硬件设施。对这家店印象很不错。', '短评打分': 5}
{'短评内容': '位置很好，周围环境也很漂亮依山傍水。', '短评打分': 5}
{'短评内容': '卫生很好很干净。服务也很不错。还不错了。', '短评打分': 5}
{'短评内容': '这家华侨酒店的服务很好，有事情需要帮忙，打个电话服务员马上就到。', '短评打分': 5}
{'短评内容': '老酒店,就就性价比而言还行了', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施很全，卫生很好，干净既干净又舒适。下次去那边还是可以考虑入住。', '短评打分': 5}
{'短评内容': '酒店的环境挺不错的，很幽静，度假感觉很放松。', '短评打分': 5}
{'短评内容': '位置还可以挺好找的，价格还行挺合适的，房间的卫生和设施都还不错，和一般的商务型酒店都差不多。还行吧。', '短评打分': 1}
{'短评内容': '我觉得他们酒店电插头在衣柜里或靠近枕头边上.这样火灾隐患很大,安全第一吗,我想酒店应该改善一下.服务卫生房间酒店做的还是不错的.价格也还比较合适.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;服务还行,因为客人不多,订的是标间,给我升级了.房间能看海,爽啊!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;就是有一点不好,晚上有小姐敲门,敲个没完,后来只好打电话到前台,才安静下来.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;g', '短评打分': 5}
{'短评内容': '服务比较好，环境也很好，设施总体不错，就是卫生间排风扇坏了，希望能尽快修好就很不错了。', '短评打分': 5}
