{'短评内容': '很好，交通方便，旁边就是BRT车站，距离红山公园很近', '短评打分': 4}
{'短评内容': '侧面的房间很好，几乎没有火锅味，只是价格涨了很多', '短评打分': 3}
{'短评内容': '虽然房间小了点，但比较干净，经济实惠，交通也比较方便！', '短评打分': 5}
{'短评内容': '房间小,交通什么的也方便.周边十八罗饭店不错.', '短评打分': 5}
{'短评内容': '环境很好，里面干净，服务很也好，下次再来', '短评打分': 3}
{'短评内容': '地理位置不错,各路公交也比较方便.房间真够袖珍的,单人入住较理想.', '短评打分': 5}
{'短评内容': '房间比较干净卫生，就是小点，床还是比较舒服的，交通也方便，就是吃米饭有点麻烦。不过前台的工作人员对周边环境不熟悉。', '短评打分': 5}
{'短评内容': '便宜实惠，強烈而浓郁的火锅骚味阵阵，连绵不绝！\n推荐！', '短评打分': 5}
{'短评内容': ' 百时真的百事适宜', '短评打分': 3}
{'短评内容': '房间太小了，没有一次性用品；但价格实惠，清洁卫生', '短评打分': 5}
{'短评内容': '交通方便，酒店也很清爽，但是隔音不好，一大早后面电影院就有什么讲座的，吵的很。', '短评打分': 5}
{'短评内容': '第N次入住了，一如既往的干净舒适，值得推荐。', '短评打分': 5}
{'短评内容': '房间小的一塌糊涂，一次性洗漱用具没有还好，连个拖鞋都没有！', '短评打分': 1}
{'短评内容': '不错，就是光线稍差，可惜我退房后第二天就涨价了，', '短评打分': 5}
{'短评内容': '酒店位置不错，市中心，交通方便。就是面积嘛。。。原来牢房可以这么贵', '短评打分': 3}
{'短评内容': '一如既往的好！又便宜又干净舒适。。。挺好的！推荐大家去。不过靠后面的那些房子有点潮！晚上唱歌，早上一大早开会。其他的挺好的。', '短评打分': 5}
{'短评内容': '环境不错，很干净，就是空间有点小，隔音效果不太好', '短评打分': 5}
{'短评内容': '真的不明白为什么这家酒店的评分如此的高，该酒店不提供洗漱用品在办理入入住的时候也并未告知，之后去问前台，前台说该酒店提倡低碳环保不提供洗漱用品，无奈之下只好去超市购买，期间又打电话咨询了之前住过的朋友，说是有提供的，再次去前台询问，前台才告知我们说他们又一次性的洗漱用具，如果需要，可以购买。试问，这不就是变相的加收额外的费用吗？如果贵酒店真的是低碳环保，可以选择可循环使用的用品，或者是至少不会再卖', '短评打分': 1}
{'短评内容': '房间小，窗户基本上没有，除了地理位置外，没什么好的 不建议预定', '短评打分': 1}
{'短评内容': '总体来说性价比还是挺高的，空间紧凑，卫生和服务态度都还不错。只是要自备拖鞋和洗漱用品，这倒也不是大问题。最大的问题是，跟电影院在同一幢楼，加上墙壁隔音效果很差，所以建议睡眠质量不好容易被吵醒的人最好不要选择住这里。如果睡得很沉的人，这里是个不错的选择，交通很便利！', '短评打分': 5}
{'短评内容': '总体来说还可以就是没有拖鞋很纳闷酒店服务感觉挺好', '短评打分': 5}
{'短评内容': '房间比想象的小', '短评打分': 3}
{'短评内容': '地理位置不错，去火车站和碾子沟汽车站都很方便', '短评打分': 5}
{'短评内容': '交通确实比较方便，到西大桥，小西门，中山路都很近的，房间干净，就是小了点，不过看起来蛮舒服的，就是隔音效果不是很好的，有网线，网速还行，呵呵，主要是价格适中的，住的起，我经常住的', '短评打分': 5}
{'短评内容': '总体来说不错   就是有点贵了    呵呵', '短评打分': 5}
{'短评内容': '  酒店的位置很好  离小西门  人民电影院 人民公园都不远   坐车也很方便   出来往北走一点便是公交车站    还有BRT   去哪都很方便\n   酒店旁边有个电影院  看电影很方便   二楼还有个火锅店  下面还有烧烤 香辣虾 牛肉面  蛋糕  之类的    吃的东西很多  \n   酒店里面的房间很小  但是很干净  给人的感觉很温馨    就是挂衣服不方便    其他的都还很不错啦   ', '短评打分': 5}
{'短评内容': '位置佳，服务态度好，房间略小，交通很便利，出门可以看到红山公园。哈哈', '短评打分': 5}
{'短评内容': '位置不错，靠近市中心，公交线路多，只是室内空间太小，卫生间下水道反味厉害，房间由一个电影院改造的，隔音不好，窗户太小，通风不好，凑合一宿还行。', '短评打分': 5}
{'短评内容': '位置很好，门前有多条公交线，只是房间太小了，不备一次性用品，下水道有异味，通风不佳。还基本满意，给个好评吧！', '短评打分': 3}
{'短评内容': '总体较满意，交通方便，环境优雅，就是房价无对外的窗户，有点憋的慌', '短评打分': 5}
{'短评内容': '虽然小了点，但很干净！交通便利，出门不远就是BRT站！', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 3}
{'短评内容': '安全、卫生、方便，酒店工作人员很热情，已经向我周边的朋友推荐了，下次去乌鲁木齐还会入住的。', '短评打分': 5}
{'短评内容': '酒店位置挺好，经济实惠，房间虽小但还比较干净', '短评打分': 5}
{'短评内容': '干净，空间有点小，总体感觉不错。希望酒店推出一些优惠活动。', '短评打分': 5}
{'短评内容': '地点好，交通方便，服务不错，唯一不足的房间较小，通讯信号有时不太好。', '短评打分': 5}
{'短评内容': '酒店不错。市中心交通方便。对商务人士是个很好的家！', '短评打分': 5}
{'短评内容': '前台很有礼貌···隔音不是太好，隔壁的一举一动，窃听风月啊，哈哈', '短评打分': 5}
{'短评内容': '一如既往的简洁，一口气住了一个周，哈哈·············', '短评打分': 5}
{'短评内容': '很不错，经济实惠，地处繁华地段，离各中心城区都很近', '短评打分': 5}
{'短评内容': '空间有点小，门的隔音效果好，刚出电梯有很大的火锅味道，拖鞋，一次性牙具需要花2元钱购买\n不过服务很好，前台接待很有礼貌，酒店位置很好，出行很便利，对得起这个价钱，以后还会过来住\n', '短评打分': 5}
{'短评内容': '不错的酒店，卫生还行，价格不贵，唯一不足的是隔音不好。不错的酒店，卫生还行，价格不贵，唯一不足的是隔音不好。', '短评打分': 5}
{'短评内容': '不错的酒店，卫生还行，价格不贵，唯一不足的是隔音不好。不错的酒店，卫生还行，价格不贵，唯一不足的是隔音不好。不错的酒店，卫生还行，价格不贵，唯一不足的是隔音不好。', '短评打分': 5}
{'短评内容': '如果是89的价钱，性价比还行（因为后面住了一个78的宾馆，比这个好得多，所以只能说还行）。别的都可以忍，洗澡水不热是个大问题。值得称赞的是，退房十分快捷，免查房。', '短评打分': 5}
{'短评内容': '入住得很晚，房间一直保留着。挺好的。', '短评打分': 3}
{'短评内容': '挺实惠的，早上5点钟隔壁什么地方开会，然后放音乐。。。声音大的都吵醒了！', '短评打分': 5}
{'短评内容': '   给人一种小清新的感觉，适合年轻人的size····短小精悍，哈哈', '短评打分': 5}
{'短评内容': '不错，就是房间太小了，没地方放行李，一个人还行', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠，服务周到，不错的酒店。干净卫生，价格实惠，服务周到，不错的酒店。干净卫生，价格实惠，服务周到，不错的酒店。', '短评打分': 5}
{'短评内容': '酒店位置不很不错,出行也很方便,就是房间有些小,前台很热情,下次还会住....', '短评打分': 5}
{'短评内容': '周围配套比较好，交通方便，吃饭也方便。', '短评打分': 3}
{'短评内容': '实惠，比较干净。二楼是火锅店，有些房间火锅味很大。电视音量锁定的有点小了。其他挺好的。蓝色风格，我喜欢！', '短评打分': 5}
{'短评内容': '交通还是很好的，可是抽水马桶总是堵，拖鞋2元一双，质量好得很，周围玩儿的地方也很多，玩儿得很开心~还会来的。', '短评打分': 5}
{'短评内容': '还不错，干净，安静。位置在市中心。交通便利，', '短评打分': 5}
{'短评内容': '位置好，市中心，还是比较干净，就是房间太小', '短评打分': 5}
{'短评内容': '实惠卫生，就是有点小，隔音不太好。服务态度比较好，安全性也不错。', '短评打分': 5}
{'短评内容': ' 宾馆很干净，暖气很给力，只是房间有点小', '短评打分': 3}
{'短评内容': '酒店很干净，第二次来了，以后还会入住', '短评打分': 3}
{'短评内容': '房间小，比较闷，门的安全锁坏了，性价比还行～服务态度不错', '短评打分': 3}
{'短评内容': '环境优雅、简洁、大方，建议配备茶叶。希望在更多城市开设分店。', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度热情、周到，酒店内部虽小，但五脏俱全，是南来北往的客人极佳的选择', '短评打分': 5}
{'短评内容': '很好很舒服   就是热水 不太热   总体还是挺满意的', '短评打分': 5}
{'短评内容': '交通不错，门口有公交车直达机场、火车站、南郊客运站和碾子沟汽车站。前台很热情，不过有天晚上热水不热，洗澡稍许凉。桌子太小，门的隔音不行，电信手机在房间里信号差。这个价位来说，还是很值得的。', '短评打分': 5}
{'短评内容': '这家宾馆的服务是很不多的 也很干净 但是唯一的缺点是没有一次性的牙刷 牙膏 拖鞋等  最好是直接提供不用付费才能领取', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置也很好，坐机场巴士直接能到附近，附近吃和交通也都挺方便，价格也合理...', '短评打分': 5}
{'短评内容': '房间小啊，都是隔间晚上不是很安静', '短评打分': 3}
{'短评内容': ' 环境不错 蛮干净的 就是没有洗漱用品这点有点麻烦', '短评打分': 3}
{'短评内容': '还是一如既往的舒服  ', '短评打分': 3}
{'短评内容': '可以！干净卫生！', '短评打分': 3}
{'短评内容': '服务热情周到，，绿色环保，交通便利。', '短评打分': 3}
{'短评内容': '地点好，在市中心位置，就是房间有点小，还不提供一次性用品。', '短评打分': 5}
{'短评内容': '性价比还可以 虽然房间很小 该有的设施还是有的 不太追求高品质的可以考虑 周围很多小吃店 还挨着百盛商场 总体来说不错！！！', '短评打分': 5}
{'短评内容': '还不错.房间有点儿小.桌子有点儿小. 走廊是柠檬味的空气清新剂 ', '短评打分': 3}
{'短评内容': '酒店位置很好~处于市中心~brt 1 2号线~服务很好~房间很特别~有很多选择~毕竟是锦江旗下的~让人放心~2月份优惠活动很多~就是淋浴让人很头疼~', '短评打分': 5}
{'短评内容': '价格公道，干净舒服，绿色环保,年轻人的乐园，经济人的选择。', '短评打分': 5}
{'短评内容': '房间太小，性价比不是很高，不过在这周围已经不错了。', '短评打分': 5}
{'短评内容': '酒店不错……房间小了点却很精致！不错！', '短评打分': 3}
{'短评内容': '房间干净 整齐  比较不错  地理位置也很好', '短评打分': 5}
{'短评内容': '房间面积比内地百时要大，酒店硬件也属于比较新的。感觉很适合一个人住。', '短评打分': 5}
{'短评内容': '房间很好~就是没有妥协和洗漱用品比较麻烦= =', '短评打分': 5}
{'短评内容': '房间比较小 基本没窗户 没有电话 温度还不错 ', '短评打分': 5}
{'短评内容': '非常适合在乌鲁木齐转机的朋友，距南航酒店（机场巴士班车点）步行5分钟，去前听说不提供拖鞋和牙具所以做了充分的准备，结果去了才发现一双拖鞋也就2元。。。住的挺舒服的。。。就是窗户小不透气，卫浴在室内有点霉味不太好闻。。。电梯要刷房卡才能上楼这点比较特别，其他地还没见过。。。应该说是比较安全的，闲杂人等非住客到不了客房。。。', '短评打分': 5}
{'短评内容': '位置好,出行方便,房间不大,但比较实用,价格实惠.', '短评打分': 5}
{'短评内容': '除了没有一次性用品，其他都很不错，希望有机会还能入住~', '短评打分': 5}
{'短评内容': '朋友说还不错，睡的很舒服，就是房间有点小，但无大碍', '短评打分': 5}
{'短评内容': '床挺大的、挺舒服的房间。很温馨，服务也很周到。。。。', '短评打分': 5}
{'短评内容': '环境不错，前台服务周到，唯独采光不是很好。', '短评打分': 3}
{'短评内容': '酒店还不错，前台服务也挺好，赶上优惠，用学生证还打折了，嘿嘿', '短评打分': 3}
{'短评内容': '不错，就是有点闷，而且没有招待人的位置~！', '短评打分': 5}
{'短评内容': '酒店是还可以的，挺干净的！\n就是没有洗漱用品、拖鞋之类的东西~', '短评打分': 1}
{'短评内容': '不错,比兰州的分店好多了 ,就是需要自备洗漱用品 房间不大', '短评打分': 5}
{'短评内容': '第二次入住了 \n服务一如既往的热情周到   环境卫生还好·\n前面把牌子挂错了，本来是想挂免打扰，结果挂成请打扫了  服务员很快就过来敲门要打扫了      \n很舒服的酒店  ', '短评打分': 5}
{'短评内容': '交通方便，价格适中，房间很舒适。', '短评打分': 3}
{'短评内容': '前台服务很周到 那个小个子的男服务员很热情很周到\n装修很简洁 室内采暖很好 床很舒服   \n淋浴也很好用 热水很热的\n    ```  就是早上打扫卫生的人在走廊里说话很大声 有点接受不了\n强烈推荐这个酒店  ', '短评打分': 5}
{'短评内容': '房间卫生还可以，就是面积太小了', '短评打分': 3}
{'短评内容': '干净，卫生，交通方便', '短评打分': 3}
{'短评内容': '房间很干净，装修简洁，不错！  ', '短评打分': 3}
