{'descr': '非常棒 干净整洁 交通便利 服务好', 'star': 5}
{'descr': '还不错，火车站到酒店打的起步价，环境也可以，价格便宜', 'star': 5}
{'descr': '酒店位置还可以，环境也还行，就是菜量小了点。', 'star': 5}
{'descr': '设施完备', 'star': 3}
{'descr': '离车站很近，酒店环境不错，干净，房间不是很大，也算可以了', 'star': 5}
{'descr': '离火车站，还能抽奖，总有东西，哈哈哈哈！！！！！！！！！！！', 'star': 5}
{'descr': '上次住那里，这次还住那里吧，离火车站近，方便', 'star': 5}
{'descr': '离沈阳北站挺近，房间挺大。不错！！下次出差的话还会光顾！', 'star': 5}
{'descr': '谢谢!', 'star': 3}
{'descr': '感觉很好，离北站也近，值得推荐，比较喜欢！', 'star': 5}
{'descr': '还不错..........卫生间比较小。', 'star': 5}
{'descr': '离市区太远，卫生间太小，其他的还可以。网上的价格比店内价格要高，价目不真实', 'star': 1}
{'descr': '服务态度不错~本来预定的是18点。后来车晚点~很热心的给我往后推了~\n并且，床睡的很舒服！', 'star': 5}
{'descr': '锦江之星装修简明看着比较舒服', 'star': 3}
{'descr': '环境还是挺不错的，而且那里的套餐很有特色，值得一吃，就是那个管餐厅的服务员让人很不舒服，像我钱她钱一样', 'star': 5}
{'descr': '房间很干净，设施很新，但是空间特别小，总体还不错', 'star': 3}
{'descr': '房间太小，还算干净', 'star': 3}
{'descr': '这家还不错，值得推荐，屋里空间不错，也挺干净的，电视差一点，不过没关系了，整体不错', 'star': 5}
{'descr': '不错  就是餐厅小  没有什么吃的  不值那个价格 ', 'star': 5}
{'descr': '挺干净的  房间比较小  早餐不丰富  还行~', 'star': 5}
{'descr': '锦江之星卫生很好', 'star': 5}
{'descr': '     房间挺干净,打扫挺立整,我住了一晚感觉还不错,单人商务间价格如果再便宜点就更好了....', 'star': 5}
{'descr': '服务热忱 细致周到', 'star': 5}
{'descr': '环境挺好，距离北站2站距离，很干净。挺好的，推荐', 'star': 3}
{'descr': '位置不错，服务态度很好，房间很干净，设施齐全，性价比很高！', 'star': 3}
{'descr': '房间挺大，不错，就是电视在床的侧面。距离北站距离还好，公交2站左右', 'star': 5}
{'descr': '不错！', 'star': 3}
{'descr': '＋简节，干净，品质！', 'star': 5}
{'descr': '锦江之星沈阳北站店，很干净，很舒服，房间布局也很合理，真的给人家的感觉', 'star': 3}
{'descr': '卫生较好，离车站较近，打车也方便。以后还会选择这个酒店。', 'star': 5}
{'descr': '位置好，服务水平高，酒店设施也比较新，还会去住。也会推荐给朋友。', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '卫生条件好，早餐吃的非常好，特别是服务好', 'star': 5}
{'descr': '  酒店很干净，房间很舒服', 'star': 5}
{'descr': '离北站还算近 东面过了桥洞 走路10分中就到了 房间很小 但是还够用 性价比很强 ', 'star': 5}
{'descr': '地理位置不错，价格也比较合理，唯一缺点是电梯只有一个运行，另一个好像在维修，楼层较多  上下楼不太方便', 'star': 3}
{'descr': '干净整洁，价格比较实惠，关键是交通比较方便，态度还好', 'star': 5}
{'descr': '服务人员热情，自助早餐丰富。对酒店印象很好。', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '房间舒适安静，性价比很好。值得推荐入住。', 'star': 5}
{'descr': '房间比较小,有些很拥挤.打扫卫生不是很及时.唯一可取的地方就是位置好方便出行而已.', 'star': 1}
{'descr': '酒店的地理位置优越，环境很好。', 'star': 5}
{'descr': '最主要的是找不到酒店 的位置 ，还有电话打不通', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '到北站需要坐一站公交车的，走路估计比较麻烦。没有自助的午餐，而且餐厅不能叫到楼上。房间比较大，但是分个电梯口的，很多噪音，下次一定得往里面住', 'star': 5}
{'descr': '整体来讲这家店和其他城市的锦江没什么区别，干净简洁，配置齐全达标。', 'star': 5}
{'descr': '位置不错，离火车站很近，价格一般。环境也还可以。', 'star': 5}
{'descr': '酒店的性价比还不错，位置出行交通方便，配置硬件都很达标，可以推荐入住。', 'star': 5}
{'descr': '这家锦江位置还是很不错的，出行很是方便。早餐还不错。', 'star': 5}
{'descr': '房间很干净，客房和浴室配置齐全达标。', 'star': 5}
{'descr': '这家酒店一般般了，房间面积比较小，感觉很不舒适。设施倒是该有都有了，离北站也不是很近，它在北站的后边，要绕一圈才到，整体感觉不是很好。', 'star': 1}
{'descr': '前台服务人员态度极差，跟我们欠她钱似的，办事速度也慢，一脸的不情愿，下次绝对不住这里了！', 'star': 1}
