{'descr': '环境好', 'star': 5}
{'descr': '长春万盛酒店条件的确不错，环境很温馨。', 'star': 3}
{'descr': '宾馆隔音太差，别的屋说话声一清二楚', 'star': 3}
{'descr': '宾馆隔音太差，别的屋说话声一清二楚', 'star': 3}
{'descr': '唯一的优点就是离展馆很近。房间很小，设施陈旧。', 'star': 1}
{'descr': '唯一的优点就是离展馆很近。房间很小，设施陈旧。', 'star': 1}
{'descr': '房间还可以，服务态度也不错，挨着欧亚超市，地理位置好，就是网速慢。', 'star': 5}
{'descr': '房间还可以，服务态度也不错，挨着欧亚超市，地理位置好，就是网速慢。', 'star': 5}
{'descr': '还算可以 就是位置有点 靠里 在加油站胖变 什么设施都是还行', 'star': 3}
{'descr': '还算可以 就是位置有点 靠里 在加油站胖变 什么设施都是还行', 'star': 3}
{'descr': '价格合理，离考试的地方很近，干净，卫生，要是有早餐就更好了', 'star': 5}
{'descr': '价格合理，离考试的地方很近，干净，卫生，要是有早餐就更好了', 'star': 5}
{'descr': '房间很干净', 'star': 3}
{'descr': '房间很干净', 'star': 3}
{'descr': ' 还不错，外部环境安静，屋内干净整洁，空调噪音很小，就是房间隔音不太好！总的来说还是不错的！', 'star': 3}
{'descr': ' 还不错，外部环境安静，屋内干净整洁，空调噪音很小，就是房间隔音不太好！总的来说还是不错的！', 'star': 3}
{'descr': '酒店位置还可以，座车还是很方便的，只是房间有点小吧，并且隔音效果不是很好，希望酒店以后能加强房间之间的隔音，这样才能睡个好觉。', 'star': 5}
{'descr': '酒店位置还可以，座车还是很方便的，只是房间有点小吧，并且隔音效果不是很好，希望酒店以后能加强房间之间的隔音，这样才能睡个好觉。', 'star': 5}
{'descr': '房间卫生总体来说还行，洗手间如果再宽一点就好了。', 'star': 5}
{'descr': '房间卫生总体来说还行，洗手间如果再宽一点就好了。', 'star': 5}
{'descr': '住的特价房，就是房间特小，没有桌子。其它上可。', 'star': 5}
{'descr': '住的特价房，就是房间特小，没有桌子。其它上可。', 'star': 5}
{'descr': '离地铁站很近，房间很干净，性价比较高,感觉不错', 'star': 5}
{'descr': '离地铁站很近，房间很干净，性价比较高,感觉不错', 'star': 5}
{'descr': '价格便宜，房间干净整洁，走路到地铁站20分钟', 'star': 5}
{'descr': '价格便宜，房间干净整洁，走路到地铁站20分钟', 'star': 5}
{'descr': '很便宜，但是很小。像hostel的感觉。  ', 'star': 5}
{'descr': '很便宜，但是很小。像hostel的感觉。  ', 'star': 5}
{'descr': '各方面都很实在，几十块钱一晚跟我以前定的两百左右的房间差不多，比心理预期要好，就是被子比较脏这点让我不自在，电视，网络，空调应有竟有，视野也很好。采光很不错。还有就是洗澡的水是温的，像这种下雪的天，我差点都洗感冒了，其他的很好，交通算是还不错，毕竟花木路站就在旁边还是很方便的。就是旁边的店都不适合一个人吃，都是火锅啥的。总体感觉还是很值得的。下次有机会的话我还回来', 'star': 5}
{'descr': '各方面都很实在，几十块钱一晚跟我以前定的两百左右的房间差不多，比心理预期要好，就是被子比较脏这点让我不自在，电视，网络，空调应有竟有，视野也很好。采光很不错。还有就是洗澡的水是温的，像这种下雪的天，我差点都洗感冒了，其他的很好，交通算是还不错，毕竟花木路站就在旁边还是很方便的。就是旁边的店都不适合一个人吃，都是火锅啥的。总体感觉还是很值得的。下次有机会的话我还回来', 'star': 5}
{'descr': ' 墙都破了，就是价格便宜', 'star': 3}
{'descr': ' 墙都破了，就是价格便宜', 'star': 3}
{'descr': '有点简漏，很偏僻一个人绝对不赶住。不过楼下吃的很方便。', 'star': 3}
{'descr': '有点简漏，很偏僻一个人绝对不赶住。不过楼下吃的很方便。', 'star': 3}
{'descr': '房间太小。电视太小。没有赠送的矿泉水。价格挺便宜的。卫生间也不错。房间没有食品和饮料。', 'star': 5}
{'descr': '房间太小。电视太小。没有赠送的矿泉水。价格挺便宜的。卫生间也不错。房间没有食品和饮料。', 'star': 5}
{'descr': '房间稍微小了点。没有矿泉水送。空调不热。隔音挺好。卫生间也不错。电视太小。', 'star': 5}
{'descr': '房间稍微小了点。没有矿泉水送。空调不热。隔音挺好。卫生间也不错。电视太小。', 'star': 5}
{'descr': '房间不怎么样，但是周围吃饭方便交通也便利。房价便宜，在上海来说已经很不错了。', 'star': 5}
{'descr': '房间不怎么样，但是周围吃饭方便交通也便利。房价便宜，在上海来说已经很不错了。', 'star': 5}
{'descr': '很好的酒店，虽然地方小了一点，但设施一应俱全，68这个价格很实惠了，而且靠近地铁，交通方便，有热水、空调、宽度，就是房子膈音效果差一点，还有淋浴和漱洗池各有一个盒子，没有标签，搞不清那个洗头液、那个是沐浴液，只好胡乱用一点，总的来说还是很好的、', 'star': 5}
{'descr': '很好的酒店，虽然地方小了一点，但设施一应俱全，68这个价格很实惠了，而且靠近地铁，交通方便，有热水、空调、宽度，就是房子膈音效果差一点，还有淋浴和漱洗池各有一个盒子，没有标签，搞不清那个洗头液、那个是沐浴液，只好胡乱用一点，总的来说还是很好的、', 'star': 5}
{'descr': '不错，性价比挺高', 'star': 3}
{'descr': '不错，性价比挺高', 'star': 3}
{'descr': '麻雀虽小五脏具全，但是好象我住的那个价格不是一直有的，如果那个价格就太划算了，如果那个小房间一百多的话就没什么竞争力了！', 'star': 5}
{'descr': '麻雀虽小五脏具全，但是好象我住的那个价格不是一直有的，如果那个价格就太划算了，如果那个小房间一百多的话就没什么竞争力了！', 'star': 5}
{'descr': '价格只有68元，所以我对它的期待不是很大，坐地铁7号线到花木路，从2号口出来的，先以为要找一阵子的呢，没想到走了不到一分钟就看到了，好近啊！\n领了房卡后房间在三楼，面积不大10平米左右，进门左手边是卫生间+浴室，正前方是窗子，右边是挂式电视、一张桌子、一把椅子，桌子上的东西跟其他连锁酒店一样，一个都不少。电视直对着一张大床。布局蛮紧凑的，如果想临时住一晚的话，还是很不错的。特别是推荐给参展或观展的', 'star': 5}
{'descr': '价格只有68元，所以我对它的期待不是很大，坐地铁7号线到花木路，从2号口出来的，先以为要找一阵子的呢，没想到走了不到一分钟就看到了，好近啊！\n领了房卡后房间在三楼，面积不大10平米左右，进门左手边是卫生间+浴室，正前方是窗子，右边是挂式电视、一张桌子、一把椅子，桌子上的东西跟其他连锁酒店一样，一个都不少。电视直对着一张大床。布局蛮紧凑的，如果想临时住一晚的话，还是很不错的。特别是推荐给参展或观展的', 'star': 5}
{'descr': '性价比还可以,只是隔音效果不佳,房间内拖鞋很差', 'star': 3}
{'descr': '性价比还可以,只是隔音效果不佳,房间内拖鞋很差', 'star': 3}
{'descr': '酒店真不怎么样，居然没有手机信号，房间又小，房价比门市价都贵，不满意！', 'star': 3}
{'descr': '酒店真不怎么样，居然没有手机信号，房间又小，房价比门市价都贵，不满意！', 'star': 3}
{'descr': '酒店安排入住的房间床很小，很不舒服，因为做的事信用卡担保不能变更取消，但是对房间实在不满意协调后酒店同意取消不扣款。', 'star': 1}
{'descr': '酒店安排入住的房间床很小，很不舒服，因为做的事信用卡担保不能变更取消，但是对房间实在不满意协调后酒店同意取消不扣款。', 'star': 1}
{'descr': ' 客房比较小 标间 含卫生间就十一平方米 楼层比较矮 还不含早。其自助早餐比较简单。汤不错。周边配套比较全面。性格价比较高', 'star': 3}
{'descr': ' 客房比较小 标间 含卫生间就十一平方米 楼层比较矮 还不含早。其自助早餐比较简单。汤不错。周边配套比较全面。性格价比较高', 'star': 3}
{'descr': '有点旧，继续努力，价格应该会降的吧。总体上可行。', 'star': 5}
{'descr': '有点旧，继续努力，价格应该会降的吧。总体上可行。', 'star': 5}
{'descr': '是离上海新国展最近酒店之一!周围酒店太少和贵!缺点是特价房没信号,还有点潮!', 'star': 5}
{'descr': '是离上海新国展最近酒店之一!周围酒店太少和贵!缺点是特价房没信号,还有点潮!', 'star': 5}
{'descr': '大约 ，一般，不过价格本身也不贵，望继续改进提高。', 'star': 1}
{'descr': '大约 ，一般，不过价格本身也不贵，望继续改进提高。', 'star': 1}
{'descr': '环境不好,还没有手机信号!', 'star': 5}
{'descr': '环境不好,还没有手机信号!', 'star': 5}
{'descr': '来新国展参加展会住这很方便，走几步就到了。下次来还会住这', 'star': 5}
{'descr': '来新国展参加展会住这很方便，走几步就到了。下次来还会住这', 'star': 5}
{'descr': '+房间很小没信号，被子还算可以。这段时间房费很高', 'star': 5}
{'descr': '+房间很小没信号，被子还算可以。这段时间房费很高', 'star': 5}
{'descr': '进入酒店就进入通讯盲区，实在差劲！！造成很多不必要的麻烦，如果定住之前知道，相信没人会去住宿的！！！', 'star': 3}
{'descr': '进入酒店就进入通讯盲区，实在差劲！！造成很多不必要的麻烦，如果定住之前知道，相信没人会去住宿的！！！', 'star': 3}
{'descr': '设施太陈旧  房间太小  淋浴房没有门  一洗澡卫生间就跟养鱼一样', 'star': 1}
{'descr': '设施太陈旧  房间太小  淋浴房没有门  一洗澡卫生间就跟养鱼一样', 'star': 1}
{'descr': '环境太烂，卫生太差，一次性用品都不全，实在太垃圾，大家不要上当，房间非常小', 'star': 5}
{'descr': '环境太烂，卫生太差，一次性用品都不全，实在太垃圾，大家不要上当，房间非常小', 'star': 5}
{'descr': 'OK Expensive but Expo!  Very close by metro!', 'star': 5}
{'descr': 'OK Expensive but Expo!  Very close by metro!', 'star': 5}
{'descr': '地方小，比较局促。插头少，不够用。网络速度快。水大。', 'star': 5}
{'descr': '地方小，比较局促。插头少，不够用。网络速度快。水大。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '房间还不错，挺干净。价格实在。靠近七号线，看世博方便。', 'star': 5}
{'descr': '房间还不错，挺干净。价格实在。靠近七号线，看世博方便。', 'star': 5}
{'descr': '交通很方便，就是房间有点小,上海真是寸土寸金啊！', 'star': 3}
{'descr': '交通很方便，就是房间有点小,上海真是寸土寸金啊！', 'star': 3}
{'descr': '世博会所以所有放假都贵了，酒店一般性啦~', 'star': 3}
{'descr': '世博会所以所有放假都贵了，酒店一般性啦~', 'star': 3}
{'descr': '＋交通很方便，就是房间太小了', 'star': 5}
{'descr': '＋交通很方便，就是房间太小了', 'star': 5}
{'descr': '申花酒店设施简单，房间过小', 'star': 5}
{'descr': '申花酒店设施简单，房间过小', 'star': 5}
{'descr': '这哪里是酒店，住在地下室，还三百多一天！真是可笑！', 'star': 3}
{'descr': '这哪里是酒店，住在地下室，还三百多一天！真是可笑！', 'star': 3}
{'descr': '优点：离国际会展中心非常近、门口的饭馆不错。缺点：房间小、死贵、蚂蚁相伴像到了野外。总台的服务很不人性化，早上退房不让寄存行李。郁闷', 'star': 3}
{'descr': '优点：离国际会展中心非常近、门口的饭馆不错。缺点：房间小、死贵、蚂蚁相伴像到了野外。总台的服务很不人性化，早上退房不让寄存行李。郁闷', 'star': 3}
{'descr': '可能是离展览中心非常近的原因，房价感觉比较高，低楼层有蚂蚁。总台男服务生的态度一般，早上退房不让寄存行李，好说歹说才勉强同意的。', 'star': 5}
{'descr': '可能是离展览中心非常近的原因，房价感觉比较高，低楼层有蚂蚁。总台男服务生的态度一般，早上退房不让寄存行李，好说歹说才勉强同意的。', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '一般般', 'star': 3}
{'descr': '一般性', 'star': 5}
{'descr': '一般性', 'star': 5}
{'descr': '大床房，只有几个平凡，房价翻番都不止！黑', 'star': 1}
{'descr': '大床房，只有几个平凡，房价翻番都不止！黑', 'star': 1}
{'descr': '不是莫泰和七天订不到了  我不会住这里 开始定了318元的  电话过去  居然给我安排地下室  崩溃的不行 我住房间不能没有窗户 然后加60元才给我换的   再去的时候  也就给我2楼的 问有没有高的  说7楼有个  但是要爬一层楼梯  到了六楼上了颤巍巍的铁板楼梯  进去了一个（格子间）还不透气   窗户都没有 那叫一个巨崩溃  还是要2楼的  结果还是隔壁的2号楼的2楼   结果是要爬三层楼 ', 'star': 1}
{'descr': '不是莫泰和七天订不到了  我不会住这里 开始定了318元的  电话过去  居然给我安排地下室  崩溃的不行 我住房间不能没有窗户 然后加60元才给我换的   再去的时候  也就给我2楼的 问有没有高的  说7楼有个  但是要爬一层楼梯  到了六楼上了颤巍巍的铁板楼梯  进去了一个（格子间）还不透气   窗户都没有 那叫一个巨崩溃  还是要2楼的  结果还是隔壁的2号楼的2楼   结果是要爬三层楼 ', 'star': 1}
{'descr': '房间太小,房价太贵竟然是地下室!', 'star': 1}
{'descr': '房间太小,房价太贵竟然是地下室!', 'star': 1}
{'descr': '可能是世博时间价格有点贵 这样的价格我想在平时100就够了', 'star': 1}
{'descr': '可能是世博时间价格有点贵 这样的价格我想在平时100就够了', 'star': 1}
{'descr': '位置不错，但是房间小，相邻房间太吵能听到', 'star': 1}
{'descr': '位置不错，但是房间小，相邻房间太吵能听到', 'star': 1}
{'descr': '服务员的态度很不好。楼高的房间他还不开水压。每次洗澡都要打到前台让他开水压。隔音非常差。', 'star': 3}
{'descr': '服务员的态度很不好。楼高的房间他还不开水压。每次洗澡都要打到前台让他开水压。隔音非常差。', 'star': 3}
{'descr': '再怎么样凑合也比住这儿好。', 'star': 1}
{'descr': '再怎么样凑合也比住这儿好。', 'star': 1}
{'descr': '酒店随时涨价，太不诚信了。', 'star': 1}
{'descr': '酒店随时涨价，太不诚信了。', 'star': 1}
{'descr': '房间小得太可怜了，床也太小，一翻身有掉下床的可能，不过他的地点很好，主要是做展会的生意，前台服务也不好，说话很牛，习惯性的一句话就是：我们就是这样，你看要不要住，', 'star': 1}
{'descr': '房间小得太可怜了，床也太小，一翻身有掉下床的可能，不过他的地点很好，主要是做展会的生意，前台服务也不好，说话很牛，习惯性的一句话就是：我们就是这样，你看要不要住，', 'star': 1}
{'descr': '酒店房间不大，但交通很便利，尤其是到国际展览中心参加展会的人很方便的，可以步行道展会，周围吃饭的很多味道不错，离地铁7号线也很近，步行到达即可。', 'star': 5}
{'descr': '酒店房间不大，但交通很便利，尤其是到国际展览中心参加展会的人很方便的，可以步行道展会，周围吃饭的很多味道不错，离地铁7号线也很近，步行到达即可。', 'star': 5}
{'descr': '房间很小，，小到让你找不到厕所。。浴室喷头非常固定，，固定到让你洗不到全身。。一条街电话信号非常稳定，，稳定在零格状态。。酒店离展錧很近，，走路不到十分钟路程，，方便。。', 'star': 5}
{'descr': '房间很小，，小到让你找不到厕所。。浴室喷头非常固定，，固定到让你洗不到全身。。一条街电话信号非常稳定，，稳定在零格状态。。酒店离展錧很近，，走路不到十分钟路程，，方便。。', 'star': 5}
{'descr': '离会展中心很近，很方便', 'star': 5}
{'descr': '离会展中心很近，很方便', 'star': 5}
{'descr': '没见过这么差的宾馆，就这服务水平和设施、房屋结构，在北京等大城市也就100元的价位，这里居然是300多，一进门就没信号，无语。', 'star': 1}
{'descr': '没见过这么差的宾馆，就这服务水平和设施、房屋结构，在北京等大城市也就100元的价位，这里居然是300多，一进门就没信号，无语。', 'star': 1}
{'descr': '網絡連線很慢，幾乎上不了網。\r\n特價房跟地下室一樣，地板甚至有積水。以後再也不住這裡了', 'star': 3}
{'descr': '網絡連線很慢，幾乎上不了網。\r\n特價房跟地下室一樣，地板甚至有積水。以後再也不住這裡了', 'star': 3}
{'descr': '無花板非常地矮，地板極潮濕。住得非常地不舒服。', 'star': 1}
{'descr': '無花板非常地矮，地板極潮濕。住得非常地不舒服。', 'star': 1}
{'descr': '房間應該要有桌子! \r\n', 'star': 1}
{'descr': '房間應該要有桌子! \r\n', 'star': 1}
{'descr': '极一般的酒店，只是地理位置好。附近餐饮娱乐设施多，靠近国际展览中心。', 'star': 5}
{'descr': '极一般的酒店，只是地理位置好。附近餐饮娱乐设施多，靠近国际展览中心。', 'star': 5}
{'descr': '特价房非常小，最最最主要的是：一、手机没有信号；二、没有窗户非常压抑', 'star': 1}
{'descr': '特价房非常小，最最最主要的是：一、手机没有信号；二、没有窗户非常压抑', 'star': 1}
{'descr': '这个酒店，太简陋了，以后再也不去了', 'star': 3}
{'descr': '这个酒店，太简陋了，以后再也不去了', 'star': 3}
{'descr': '前台有个男的服务员，服务态度非常差。\r\n房间特别小，除了床就没有别的地方。床和卫生间都是紧挨着的，特别潮湿，不隔音。\r\n服务质量相当的差，不能刷卡预付款。', 'star': 1}
{'descr': '前台有个男的服务员，服务态度非常差。\r\n房间特别小，除了床就没有别的地方。床和卫生间都是紧挨着的，特别潮湿，不隔音。\r\n服务质量相当的差，不能刷卡预付款。', 'star': 1}
{'descr': '還算不錯的酒店，周邊餐飲也比較多，離博覽中心還比較近。', 'star': 5}
{'descr': '還算不錯的酒店，周邊餐飲也比較多，離博覽中心還比較近。', 'star': 5}
{'descr': '服务还可以，就是房间太小，价格平时应该不贵的吧，有会展的时间高了点；', 'star': 5}
{'descr': '服务还可以，就是房间太小，价格平时应该不贵的吧，有会展的时间高了点；', 'star': 5}
{'descr': '房间太小了，大概只有8个平方，隔音不好', 'star': 1}
{'descr': '房间太小了，大概只有8个平方，隔音不好', 'star': 1}
{'descr': '房间太小，性价比相对不高', 'star': 1}
{'descr': '房间太小，性价比相对不高', 'star': 1}
{'descr': '满迷你的大床房！呵呵！', 'star': 5}
{'descr': '满迷你的大床房！呵呵！', 'star': 5}
{'descr': '空间小,床靠二面墙,床和另二面墙之间只容单人通过\r\n号称大床房,床只有单人床大小\r\n有一小桌,大约 70 * 50 cm\r\n没有一次性拖鞋\r\n喷淋头固定在天花板顶部，不能调整，洗澡时必须以身体迁就喷淋头，而且动一动就碰到墙壁，想弯腰洗脚就更凑不上水了\r\n水有锈味\r\n淋浴间和马桶之间没有门或浴帘，人洗澡马桶也淋了一遍\r\n总台和客房在不能通行车辆的巷弄里，离店当天下雨，携带两大件行李，非常不便', 'star': 1}
{'descr': '空间小,床靠二面墙,床和另二面墙之间只容单人通过\r\n号称大床房,床只有单人床大小\r\n有一小桌,大约 70 * 50 cm\r\n没有一次性拖鞋\r\n喷淋头固定在天花板顶部，不能调整，洗澡时必须以身体迁就喷淋头，而且动一动就碰到墙壁，想弯腰洗脚就更凑不上水了\r\n水有锈味\r\n淋浴间和马桶之间没有门或浴帘，人洗澡马桶也淋了一遍\r\n总台和客房在不能通行车辆的巷弄里，离店当天下雨，携带两大件行李，非常不便', 'star': 1}
{'descr': '再也不去了，', 'star': 1}
{'descr': '再也不去了，', 'star': 1}
{'descr': '头两次住得挺好，尽管房子小点，感觉还算干净。于是第三次又选择住进去了。当时在副楼住了两天，第三天前台说，主楼有人退房，可以搬过来住。结果住了一天，满身起包！怀疑酒店偷懒，前面一个旅客走后床单什么的没有换就让我住进去了！', 'star': 3}
{'descr': '头两次住得挺好，尽管房子小点，感觉还算干净。于是第三次又选择住进去了。当时在副楼住了两天，第三天前台说，主楼有人退房，可以搬过来住。结果住了一天，满身起包！怀疑酒店偷懒，前面一个旅客走后床单什么的没有换就让我住进去了！', 'star': 3}
{'descr': '卫生，环境还可以，距离车站也近！整体看还可以！', 'star': 5}
{'descr': '卫生，环境还可以，距离车站也近！整体看还可以！', 'star': 5}
{'descr': '有的房间还比较舒适，有的就很差了。最糟糕的是浴室设计都很有问题，没有门，洗澡后卫生间湿漉漉的。可能是房间太小不好安装门了吧。', 'star': 5}
{'descr': '有的房间还比较舒适，有的就很差了。最糟糕的是浴室设计都很有问题，没有门，洗澡后卫生间湿漉漉的。可能是房间太小不好安装门了吧。', 'star': 5}
{'descr': '挺好的，可以入住', 'star': 5}
{'descr': '挺好的，可以入住', 'star': 5}
{'descr': '感觉到受骗了，性价比及差。', 'star': 1}
{'descr': '感觉到受骗了，性价比及差。', 'star': 1}
{'descr': '酒店的位置离我办事地方挺近的，服务也不错，但是房间太小了，条件比较简陋，性及比不高。', 'star': 3}
{'descr': '酒店的位置离我办事地方挺近的，服务也不错，但是房间太小了，条件比较简陋，性及比不高。', 'star': 3}
{'descr': '酒店没有热水供应，害得出差来的同事好几天没有洗澡。不推荐。', 'star': 3}
{'descr': '酒店没有热水供应，害得出差来的同事好几天没有洗澡。不推荐。', 'star': 3}
{'descr': '因为离展馆近，就帮出差上海的HK同事预订了这个酒店。但是他们都反应，从展馆回到酒店后就没有热水供应了。害得他们在上海的几天都没有洗澡。希望酒店能改进。', 'star': 1}
{'descr': '因为离展馆近，就帮出差上海的HK同事预订了这个酒店。但是他们都反应，从展馆回到酒店后就没有热水供应了。害得他们在上海的几天都没有洗澡。希望酒店能改进。', 'star': 1}
{'descr': '卫生一般，设施有些陈旧，地理位置交通方便，服务热情周到，性价比不错。', 'star': 3}
{'descr': '卫生一般，设施有些陈旧，地理位置交通方便，服务热情周到，性价比不错。', 'star': 3}
{'descr': '没有热水，环境有点吵。', 'star': 1}
{'descr': '没有热水，环境有点吵。', 'star': 1}
{'descr': '一个大床房居然只有5个平方左右大 其他的就不用说了\r\n', 'star': 1}
{'descr': '一个大床房居然只有5个平方左右大 其他的就不用说了\r\n', 'star': 1}
{'descr': '离展览会很近，很方便。', 'star': 5}
{'descr': '离展览会很近，很方便。', 'star': 5}
