{'短评内容': '设施陈旧，连纸都没有，就是一商务酒店', '短评打分': 4}
{'短评内容': '定的是海景套房，从窗户就能看到海，宾馆设施很陈旧，比较老的一个宾馆，但无可比拟的是地理位置，在八大关风景区里面，很安静，治安也很好，步行几分钟就可以到海滨浴场，带小朋友一起去的，她很喜欢，每天都在海边玩，很适合自助游，不赶时间，慢下来，慢慢欣赏海景，跟团急吼吼看景点的那种旅行不适合住这里，离市中心有点远。', '短评打分': 5}
{'短评内容': '硬件设施还行,毕竟不是新建的,有点老了.关键是位置好,出门就是海水浴场.我们主要在海边玩了.附近没有公交,出门主要是打车.总之,如果是为了在海边玩,还是不错的.', '短评打分': 5}
{'短评内容': ' 一家位置很好的宾馆,位于风景区的核心区域,空气很好。餐厅手艺不错,价格也不贵。就是宾馆设施有点老了。', '短评打分': 3}
{'短评内容': '位置很好,早餐也不错,值得推荐.李磊', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '价格挺公道，服务卫生也不错，主要是离海边近，游玩很方便。', '短评打分': 5}
{'短评内容': '酒店在景区里，周边绿化很多，离海边又近，空气非常好，也很安静，感觉很不错。', '短评打分': 5}
{'短评内容': '酒店挺不错，设施挺齐全，卫生也很好，感觉挺舒适，配套的娱乐设施也挺好，离海边又近，是个度假的好地方。', '短评打分': 5}
{'短评内容': '酒店出门就是海边，游玩很方便，内部环境还挺干净，住宿条件挺好，就是吃饭不是很方便。', '短评打分': 5}
{'短评内容': '酒店还好，挺干净，硬件设施挺齐全，服务态度挺好，离海边又近，住的挺满意的。', '短评打分': 5}
{'短评内容': '环境很好，很安静，离海边很近，空气很清新，房间挺干净，睡眠质量挺好。', '短评打分': 5}
{'短评内容': '房间挺宽敞挺明亮的，住的挺舒适，服务上随叫随到，价格也挺合适的。', '短评打分': 5}
{'短评内容': '干净卫生，价格合理，离海边近，是个不错的选择。', '短评打分': 5}
{'短评内容': '服务挺细心挺周到的，离海边挺近，周边交通也还好。', '短评打分': 5}
{'短评内容': '价格挺合理的，硬件设施挺完善，步行就可以到海边，游玩很方便，值得推荐。', '短评打分': 5}
