{'短评内容': '房间很小，卫生间很小，总之都很小，不过挺干净！', '短评打分': 4}
{'短评内容': '为波总体还算可以，卫生、服务态度很好，只是房间小了点，价格应优惠点！', '短评打分': 3}
{'短评内容': '感觉房间小了，但是麻雀虽小，五脏俱全', '短评打分': 3}
{'短评内容': '不错，物有所值，下次去还会住那里。还可以的，也会介绍朋友住的。', '短评打分': 5}
{'短评内容': '不错，酒店房间挺干净的。', '短评打分': 3}
{'短评内容': '服务较好 下次还会入住 希望改善一下卫生条件吧', '短评打分': 5}
{'短评内容': '周边还比较方便  房间有点旧了 但是便宜啊', '短评打分': 5}
{'短评内容': '这个酒店交通很方便，环境也不错性价比较高，推荐大家入住！', '短评打分': 5}
{'短评内容': '太小了，而且没有窗户，房间有点闷，没有凳子', '短评打分': 1}
{'短评内容': '到了告知定的房间没有了，可以为我免费升级大床房。加分\n进了房间，设备比较旧，不过空调热水正常。\n酒店从一楼到二楼没电梯，行李自己搬，很痛苦。\n', '短评打分': 5}
{'短评内容': '单人间实在好小..而且有些贵..', '短评打分': 3}
{'短评内容': '世博期间，只好忍受，没有办法，到上海出差是很难受；', '短评打分': 1}
{'短评内容': '还是别去了 超贵 环境和硬件都很差，到最后连发票都开不出来，还差点误了飞机', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '实在是太让人失望了!', '短评打分': 1}
{'短评内容': '酒店的位置不错距离世博比较近，所以选择了这家，虽然是连锁酒店不过条件还可以.毕竟那个时段上海的房间非常紧张.总体感觉还可以.', '短评打分': 5}
{'短评内容': '服务态度不好.距离地铁站比较远一些.不是非常直线的距离.价位还是略高.而且没有发票.', '短评打分': 1}
{'短评内容': '硬件不好，整个的环境都不舒服.类似于招待所.装修风格也不好.不如连锁酒店好.', '短评打分': 1}
{'短评内容': '一般住住还可以，在目前这么房源紧张的情况下这个价位的还可以', '短评打分': 5}
{'短评内容': '服务人员态度不错，蛮热情周到，给客人的感觉很舒服。', '短评打分': 5}
{'短评内容': '宾馆位置不错，晚上睡着很安静，经济实惠。', '短评打分': 5}
{'短评内容': '酒店在虹梅路，离地铁、火车南站都比较近，很方便。', '短评打分': 5}
{'短评内容': '房间不是很大，但是很温馨，设施基本齐全，价格也合适。', '短评打分': 5}
{'短评内容': '卫生状况不错，收拾的很干净，住着很放心。', '短评打分': 5}
