{'短评内容': '泡澡可以，住宿真不咋的', '短评打分': 3}
{'短评内容': '住的是太乙公馆一房,設計美觀的小木屋型,好有渡假感覺及周邊環境都好好,有私人小池,旁邊是又是溫泉區好方便,不過.....4月份太陽已經好大,木屋本身好熱,又沒有空調,只有暖氣沒有冷氣,問服務員說還未把暖氣轉回冷氣,還有房中的燈一開是全開的,一是全關,一支小燈都沒有,加上一開是11支石英射燈加大燈,房內火爐一樣,冬季去才可以,還有早上出去溫泉區想泡一下,不過所有池都放了水沒開了,雖然有私人池,但又要', '短评打分': 1}
{'短评内容': 'Not a good choice ! Far away from the town , no room service , key card fail in the mid-night but no one could help to arrange replacement !', '短评打分': 1}
{'短评内容': '酒店看起来挺大的，但是房间的卫生设施都不是太好，而且当时过去的有些房间还在装修进去之后感觉灰沉沉的，而且温泉也很贵，价格也很贵，位置是离市区也很远。', '短评打分': 1}
{'短评内容': '酒店离温泉市区大概5公里左右，打的士去不打表要收30RMB。在中心花坛路8路车站有小巴可以到。定的VIP房，房间让然还挺满意的，但是私人泡池里的水就和开水一样，是否是温泉表示怀疑。那个游泳池水不知多久没有换，实在不敢下水。酒店的服务一般，餐饮不送到房间，还要走50米以外去买打包盒带出来。临走的时候查房说我把房间里的瓷烧水壶嘴磕破了，天地良心，我完烧水完了连倒都没有倒出来，何来磕破。最后说了大概15', '短评打分': 1}
{'短评内容': '度假村环境不错 依山傍水 私人泡池很贴心 适合全家人人度假 酒店管理有待进一步加强 学习大型酒店的管理模式 摆脱乡村私人开发模式 否则白白浪费了大好资源 早餐太简单 都冬天了 热食都是凉的 和房价不符', '短评打分': 5}
{'短评内容': '酒店设施蛮齐全的，可以露天泡温泉，晚上还可以看星星，很惬意，房间通风蛮好的，酒店里面绿化做得不错，住着蛮舒适的', '短评打分': 5}
{'短评内容': '度假村风景秀丽，房间里设施齐备，干净整洁，服务十分到位！温泉种类很多，泡的非常舒服！', '短评打分': 5}
{'短评内容': '房间干净整洁，硬件设施齐全，服务周到热情，住宿环境还是很好的', '短评打分': 5}
{'短评内容': '五星级的价格，四星级的设施，二星级的服务', '短评打分': 3}
{'短评内容': '环境很好 值得一去', '短评打分': 3}
{'短评内容': '房间是欧式的风格建筑，里面很宽敞，硬件设施齐全，质量比较好，房间里可以上网，蛮方便的', '短评打分': 5}
{'短评内容': '酒店有自己的停车场，停车方便，酒店模拟山庄设计的，感觉很不错，有山有水的，住宿环境很好，服务周到热情，感觉很住着很舒适', '短评打分': 5}
{'短评内容': '总体很好，温泉水不错，单独的泡池很不错，床品很舒服，浴室用品很全。缺点如下：\r\n1，洗澡水太小，冬天去的话会很冷,房顶很高，取暖灯根本不起作用\r\n2，淋雨间没有隔断，水淌的满卫生间都是，很不舒服\r\n3，因为看到2点才能进房，我们快4点才到，结果还是等了近1个小时才拿到房间，这个非常不好\r\n4，保安和服务员的服务亟待提高\r\n5，如果能让住客自己控制放水就方便很多\r\n6，整个场地内的音乐太像了，从早上', '短评打分': 5}
{'短评内容': '或许是报的希望太高了\r\n与想象差太远\r\n整天环境够好 都是细节处理太糙。。\r\n在去的话同等价位会去其他的店', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，我们住的是公馆，每间公馆配有私人的温泉池，很卫生房间内有按钮可以控制私人温泉池的进水放水等，很方便。\r\n到市区还比较方便，酒店门口四十分钟会有一趟公共汽车到市区中心。\r\n吃饭也不是很贵。\r\n年青人就住公寓即可，家有老人住公馆比较好。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境尚可隔音太差', '短评打分': 5}
{'短评内容': '酒店很不错，房间也很好卫生设施都不错，位置出行也很方便，价格也很合适。', '短评打分': 5}
{'短评内容': '这家店环境很好在很漂亮的风景区，出行交通也算是比较方便的。', '短评打分': 5}
{'短评内容': '太乙温泉酒店，建筑设施属于欧式风格，一些硬件配置都很不错。', '短评打分': 5}
{'短评内容': '酒店的硬件设施舒适度都很不错，像是一些娱乐休闲设施都很全，适合休闲度假的酒店。', '短评打分': 5}
{'短评内容': '这家温泉度假村环境很好，因为不是在闹市区，周围环境也显得很舒适安静。', '短评打分': 5}
{'短评内容': '房间面积比较宽敞，也很舒适。环境很好接近大自然。性价比还是挺不错的适合自驾游客人。', '短评打分': 5}
