{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错，对面就是家乐福，离市中心很近，打车去坐机场大巴的地方很快', '短评打分': 5}
{'短评内容': '很好的酒店。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老酒店，设施都比较老，电视机也是老式的。下面的酒楼味道不错，位置也OK。', '短评打分': 1}
{'短评内容': '性价比挺高的酒店，舒适干净。在外面吃完饭打包带回酒店的东西本想让该酒店帮忙提供微波炉热一下，不料遭到拒绝，比较郁闷……', '短评打分': 5}
{'短评内容': '酒店房间还不错，性价比还是可以的，位置不错，四楼就是酒楼，请客吃饭都很方便.', '短评打分': 5}
{'短评内容': '不错，房内整洁舒适，这样就很好了，不是吗？', '短评打分': 3}
{'短评内容': '  好', '短评打分': 5}
{'短评内容': '不错,服务好,入住很温馨,早点很好 ,还有许多海鲜,下次还会去住 ', '短评打分': 3}
{'短评内容': '不错,服务好,入住很温馨,早点很好 ,还有许多海鲜', '短评打分': 3}
{'短评内容': '不错,性价比高,服务很好,还有午后果盘,客房服务到位;', '短评打分': 5}
{'短评内容': '这次服务好差。房间提前订的还要查半天都没查到。房间通风不好。味道重。洗手间花洒太陈旧了。水太小。没法调节。房间连香皂都没有。', '短评打分': 3}
{'短评内容': '这次服务好差。房间提前订的还要查半天都没查到。房间通风不好。味道重。洗手间花洒太陈旧了。水太小。没法调节。房间连香皂都没有。', '短评打分': 3}
{'短评内容': '这次服务好差。房间提前订的还要查半天都没查到。房间通风不好。味道重。洗手间花洒太陈旧了。水太小。没法调节。房间连香皂都没有。', '短评打分': 1}
{'短评内容': '该酒店各方面都还可以，就是前台服务周到效率偏低些！', '短评打分': 5}
{'短评内容': '酒店各方面都不错，特别是客房的设施都很不错，服务也到位。', '短评打分': 5}
{'短评内容': '观景大床房房间挺大的，洗手间很人性化设计，挺干净的。服务也挺好的。', '短评打分': 5}
{'短评内容': '酒店位置不错。出门打车还算快。不用等太长时间。对面有超市，买特产也方便。晚餐时间有点短。到九点十分就没什么东西吃了。看来还是要提前去吃呀。房间设备还可以。马桶有点问题。冲水后不会停。要手动一下。希望酒店处理一下。房间没主动配网线。每次都要打电话才送过来。有点麻烦。', '短评打分': 5}
{'短评内容': '很好  设施完善，干净整洁，交通方便，早餐丰富，极力推荐。下次还来住。', '短评打分': 5}
{'短评内容': '酒店重新装修过。过道上还有装修味。房间布置还可以。房间还有配置一台电脑。是14楼层的房间。位置打车方便。晚上入住安静。过道如走人说话大声是可以听到的。', '短评打分': 5}
{'短评内容': '酒店外观不怎么出色，但实质上有三星以上接近四星的水平。', '短评打分': 5}
