{'短评内容': '还行', '短评打分': 4}
{'短评内容': '交通方便，有无线网，但周末要涨价，下次要提前做好准备了。', '短评打分': 5}
{'短评内容': '房间装饰很卡通，交通也方便，有无线网，很喜欢，就是太小了。', '短评打分': 5}
{'短评内容': '服务态度很好，房间也不错，缺点是空间有点小', '短评打分': 5}
{'短评内容': '墙面很可爱，风格温馨。就是窗子太小，被单看起来不够干净。其他还好。建议大家自带洗漱用品。', '短评打分': 5}
{'短评内容': '在此期间这个酒店的价格还是比较便宜的，但是说实话，住着不算舒服，比起其它的经济型连锁酒店，感觉还是差了不少，虽然如此，还是推荐一下吧，毕竟还是便宜啊，这是硬道理。', '短评打分': 5}
{'短评内容': '价格比较便宜，单人大床房空间小，没有一次性洗漱用具，地理位置和环境总体来说还不错。', '短评打分': 3}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表50个字以上的点评\n服务员态度相当差....房间特小，床特小...性价比不行。', '短评打分': 1}
{'短评内容': '干净卫生，温馨，我住了4天，2天就换一次床单被罩，服务也相当好！房间是橙色基调，本人很喜欢，推荐朋友们也去，价格合理，而且全国连锁，办张会员卡也很划的来！', '短评打分': 5}
{'短评内容': '比较温馨，不过面积过小，且价格偏高了，在100左右应该是合理的价位，这个价位已经超过上海斜土路附近的一些酒店了。', '短评打分': 5}
{'短评内容': '地方太小，隔音实在太差，看电视在楼道都能听见声音，还说什么环保酒店，不提供一次性洗漱用品，可是掏钱买就有，变相收费么，要是真的环保就不应该有这些东西，让客人自己去外面买可重复利用的牙刷，哎，反正再也不会去了。', '短评打分': 1}
{'短评内容': '交通便捷，附近有去各景点的公交车站，便利超市\n房间挺干净的，但是比较小，没有放东西的地方，建议贴下附近的公交车站示意图。\n周末房价会上浮。', '短评打分': 5}
{'短评内容': '相当不错的酒店，虽然空间比较小，但是设施比较齐全。', '短评打分': 5}
{'短评内容': '真的太小了 没法住  真的太小了 没法住 真的太小了 没法住 ', '短评打分': 1}
{'短评内容': '虽然小但是很温馨~~', '短评打分': 3}
{'短评内容': '酒店房间太小，洗漱用具没有，要命的是喝水的杯子也没有。进房间后很浓重的味道，潮气也很重，睡觉时想开排气扇排湿排味，但必须连厕所灯一起开。要命的是隔音效果很差，清晨5点多就被隔壁的叫床声吵醒。其实，这个酒店周围有不少大学，倒是很方便大学生情侣开房的，而像我这样出差的人住就不合适了。', '短评打分': 1}
{'短评内容': '酒店乾淨，房間稍小，服務人員親切，櫃檯設有網路，可免費使用，如果能將酒店附近公交車路線張貼說明，那就更完美了.', '短评打分': 5}
{'短评内容': '酒店房间太小了，卫生和环境还不错！', '短评打分': 3}
{'短评内容': '不错哦 。。。。虽然小小的   但是很温馨 也很干净卫生', '短评打分': 5}
{'短评内容': '4月11日入住该酒店,房间小不说，退房时说发票用完,留下地址,在一个星期内送到。过完5月1日了,还没有收到任何的发票.我们出差是要报销的.强烈鄙视该酒店的行为.', '短评打分': 1}
{'短评内容': '酒店房间很干净，无线网速超快，很满意~~', '短评打分': 5}
{'短评内容': '第一次入住，感觉非常好。虽然房间有点小，但是感觉很温馨。很不错哦！橙色的感觉很时尚很潮！', '短评打分': 3}
