{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '地理位置优越，交通方便，酒店环境设施都不错。', '短评打分': 5}
{'短评内容': '酒店位置好、房间大，但设备破、服务差。', '短评打分': 3}
{'短评内容': '舒适方便。价格小贵。交通便利。正餐供应时间短。紧邻购物中心。', '短评打分': 5}
{'短评内容': '很不错，酒店没有我订的房间帮我免费升级为套房，很舒服。喜欢大房子的很不错哦。', '短评打分': 5}
{'短评内容': '房间够大 床很舒服 要是有HBO就更好了', '短评打分': 5}
{'短评内容': '饭店较新，房间有些味道，楼道的味道更大，位置不错。', '短评打分': 3}
{'短评内容': '房间好大，很不错，喜欢大房间的可以选择。', '短评打分': 5}
{'短评内容': '很不错，住的很满意。各方面都还是比较不错的。', '短评打分': 5}
{'短评内容': '除了网速慢，早餐不尽人意之外其他都还行。', '短评打分': 5}
{'短评内容': '环境很好，接待人员非常好~', '短评打分': 3}
{'短评内容': '还不错，值得住一下的，如果有选附近酒店的可以考虑这个', '短评打分': 5}
{'短评内容': '客房宽敞、安静，给客人比较舒适的感觉。周围交通也很方便。推荐！', '短评打分': 5}
{'短评内容': '环境和价格都还行，就是网速太慢，早餐有点不尽人意。', '短评打分': 5}
{'短评内容': '，位于公主坟商圈，交通非常方便。房间较大，感觉很舒服。下次还要一住。', '短评打分': 3}
{'短评内容': '干净舒适，酒店没有餐厅，感觉不方便。价格有点小贵。', '短评打分': 5}
{'短评内容': '房间很大，家具有点旧。住的很舒服，在北京这种价格还算合理，交通方便', '短评打分': 5}
{'短评内容': '正值两会期间，该酒店地址位置较方便，酒店设施也符合四星标准，下次还会选择', '短评打分': 5}
{'短评内容': '设备比以前有所陈旧, 性价比差一点, 服务态度一般. ', '短评打分': 1}
{'短评内容': '整体还不错，地理位置好，在商圈附近，吃放购物都很方便，房间很大。', '短评打分': 5}
{'短评内容': '酒店还不错  交通方便 楼下购物吃饭等都很便利  就是缺早餐', '短评打分': 5}
{'短评内容': '酒店房间比较大,设施一般,不够四星水平.周围交通,餐饮,购物很方便.', '短评打分': 5}
{'短评内容': '房间很好就是没有年晚饭总的还可以', '短评打分': 3}
{'短评内容': '不错，这个位置。要是能加上早餐就更好了-----------------------------', '短评打分': 5}
{'短评内容': '已经入住半月酒店房间卫生打扫的太差，有天浴室毛巾没换散落在浴架上。真是达不到四星级标准，妳们的管理员都不知道在干嘛！', '短评打分': 3}
{'短评内容': '酒店中规中据，没什么不好，性价比还行吧。', '短评打分': 5}
{'短评内容': '标准房很舒适安静，层高蛮高房间很大，周边交通便利', '短评打分': 5}
{'短评内容': '在三环商圈交通便利购物方便服务优质值得入住', '短评打分': 5}
{'短评内容': '酒店位置十分好，靠近三个大型商场，酒店房间也不错，下次还会居住。', '短评打分': 5}
{'短评内容': '房间挺大，服务也不错，下次会优先住', '短评打分': 3}
{'短评内容': '环境较好，交通便利，价格适中', '短评打分': 3}
{'短评内容': '房间舒适，交通方便，价格公道。怎么没电脑？', '短评打分': 3}
{'短评内容': '酒店位置不错，房间也比较好，服务也不错。周围都是商场，购物方便。早餐一般，还要38元。', '短评打分': 5}
{'短评内容': '交通位置方便，离公交、地铁、机场大巴都很近。\n附近商场也较多、翠微大厦、翠微广场、城乡贸易中心^,购物方便。\n宾馆里不设晚餐，不太方便，好在周边饭馆较多，丰俭由人。', '短评打分': 5}
{'短评内容': '酒店环境不错，因为刚好在周围办事所以选择了这里，感觉很好，值得推荐~', '短评打分': 5}
{'短评内容': '环境非常好。价格也很合适。周边有很多商场，非常方便。', '短评打分': 5}
{'短评内容': '服务很好，硬件稍差，如酒店一次性用品像拖鞋洗漱用品档次低，质量差，望能改进', '短评打分': 5}
{'短评内容': '在翠微广场楼上，房间大小可以，但一次性用品太差，拖鞋竟然是纸的，差点滑倒。', '短评打分': 5}
{'短评内容': '经常住，很满意。经常住，很满意。经常住，很满意。经常住，很满意。', '短评打分': 5}
{'短评内容': '比较新，有点偏贵了', '短评打分': 3}
{'短评内容': ' 价廉物美', '短评打分': 3}
{'短评内容': '酒店很干净，交通便利，出行方便,出门即是翠微百货，购物、美食也很方便。', '短评打分': 5}
{'短评内容': '最近常住，确实不错。酒店设施和周边环境都很好。', '短评打分': 5}
{'短评内容': '标准间面积足够大,浴室卫生间的设施一般,洗漱用品档次也不高,房间内没有睡衣', '短评打分': 1}
{'短评内容': '地理位置优越，八百米内有地铁站。紧邻翠微大厦购物十分方便。酒店设施齐全卫生，服务周到。', '短评打分': 5}
{'短评内容': '酒店不错很满意。', '短评打分': 3}
{'短评内容': '硬件设施比较新，地段也还不错，就是房间里手机信号不太好', '短评打分': 5}
{'短评内容': '交通方便，地理位置好。但在入住的时候，被安排进了一间有人入住的房间（731），后调换。', '短评打分': 5}
{'短评内容': '还不错，挺安静的，离着地铁很近', '短评打分': 3}
{'短评内容': '服务很好的一家酒店，到达酒店后免费升级商务房，服务很周到~！新装修的酒店！很不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很干净，位置很方便', '短评打分': 3}
{'短评内容': '很舒适，给人温馨的家的感觉\\(^o^)/~', '短评打分': 5}
{'短评内容': '服务一般 布草档次低 卫生清洁不彻底 隔音不行 硬件不错 前台专业水平实在不敢恭维 \n责任都往订房网或导游身上推 实在是对不起这价位啊 还有服务员不要把我们当白痴 大家都是做酒店的 你们差的太多了 ', '短评打分': 5}
{'短评内容': '不错的商住酒店，房间大，位置好，就是没有加早餐！', '短评打分': 3}
{'短评内容': '总体不错，交通方便。房价适中，但是在靠路这边的房间有点吵！', '短评打分': 5}
{'短评内容': '很好，地理位置优越，交通方便，房间很大很干净，很不错，下次还会入住。。。。。。。。。', '短评打分': 5}
{'短评内容': '给同学订的，据同学说不错。酒店设施很好，购物、交通很方便。', '短评打分': 5}
{'短评内容': '去301时候住的房间非常的好，干净舒适，能在北京找到这样的酒店很不容易了\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '去301时候住的房间非常的好，干净舒适，能在北京找到这样的酒店很不容易了', '短评打分': 5}
{'短评内容': '硬件设施需要改进！性价比还可以！', '短评打分': 3}
{'短评内容': '位置很好，服务也很好，性价比高，很不错的酒店，附近吃的东西也多，很适合商旅人士。1111111111111111', '短评打分': 5}
{'短评内容': '酒店的位置还可以，比较方便，紧靠西三环，购物比较方便，可以免费停车，但是 服务态度一般，酒店房间大小还可以，地理位置也还可以，但是前台的接待水平有限，需进一步提高。', '短评打分': 1}
{'短评内容': '很好位置好房子好也安静', '短评打分': 3}
{'短评内容': '环境不错，内部很干净，房间不知道是不是离马路太近了，有时感觉有点吵，离公主坟近，购物方便，餐厅商场都多，价格也不算贵', '短评打分': 5}
{'短评内容': '环境不错，内部很干净，房间不知道是不是离马路太近了，有时感觉有点吵，离公主坟近，商场多，餐厅也多，购物方便，吃得也方便', '短评打分': 5}
{'短评内容': '还不错吧，在这个地段，这个价位算是很超值的了！硬件还不错，早餐没去吃。根本起不来，下次继续入住！地理位置还不错，出行比较方便，附近有超市和各种快餐，还有北京城西的商业巨头--翠微。综合打分挺好', '短评打分': 5}
{'短评内容': '不错的酒店，位子佳。shopping很方便，翠微大厦一体，周边吃饭也很方便。附近办事的话是比较理想的', '短评打分': 5}
{'短评内容': '房间很大，环境好，随处闹市，但很安静，交通方便，就是早餐比较一般。但性价比好！', '短评打分': 5}
{'短评内容': '性价比不错，尽管涨价了。不提供午餐晚餐，小不爽，不过周围吃东西的地方很多，出去转转就解决了。', '短评打分': 5}
{'短评内容': '还好吧，接待旅游性质的酒店，我多数选择商务性的，不太适应早6点半餐厅就挤满了人。', '短评打分': 5}
{'短评内容': '做为北京公主坟那个地理位置的四星酒店来说，价位和房间都算值得推荐的了，服务上若再专业和人性化一些就更好了！', '短评打分': 5}
{'短评内容': '酒店一般，没有想象中的四星级。。位置还可以，就在地铁站旁边', '短评打分': 1}
{'短评内容': '第二次入住，但不知道为什么空调制冷效果不好，比较闷热。', '短评打分': 5}
{'短评内容': '酒店装修的不错，性价比高。~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置还可以，但是和以往住的四星级酒店还是差距挺远。', '短评打分': 3}
{'短评内容': '地理位置较好，属于新酒店，硬件设施较好。交通和购物都方便。缺点是标志不醒目，出租车司机也不知道地方，到酒店多了些周折。', '短评打分': 5}
{'短评内容': '地理位不错，置房间够大，空调制冷不好，早餐简陋。', '短评打分': 5}
{'短评内容': '优点：交通便利，吃饭购物全，房间宽敞。\n缺点：中央空调功率低，电视频道少。', '短评打分': 5}
{'短评内容': '交通方便，服务热情。\n电视频道切换较慢，没有境外节目，略显不足。', '短评打分': 5}
{'短评内容': '还不错，交通非常方便。但很多出租车都不知道地方，最好和出租车说在翠微大厦中间的侧面。', '短评打分': 5}
{'短评内容': '地理位置好，吃饭、购物方便。硬件设施较好。服务人员态度不错。下次去还住', '短评打分': 5}
{'短评内容': '比想象的要好很多，下次还会入住，也会强烈的推荐给朋友们。', '短评打分': 5}
{'短评内容': '住宿环境还可以，闹中有静。逛翠微广场和百货真是方便！', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也不错，设施很新。据说餐厅不怎么样，所以也没有去吃，但酒店周边有很多餐厅，非常方便。', '短评打分': 5}
{'短评内容': '，房间挺大，卫生不太好，价格有点高', '短评打分': 3}
{'短评内容': 'good A/C nice service', '短评打分': 3}
{'短评内容': '设施不错，性价比很高', '短评打分': 3}
{'短评内容': '酒店很舒适，服务态度也很好，交通方便，强烈推荐', '短评打分': 5}
{'短评内容': '干净、卫生，安静，适合出差人士的第一选择。', '短评打分': 1}
{'短评内容': '还可以，比较方便，就是服务一般,希望以后不断提高服务质量', '短评打分': 5}
{'短评内容': '物有所值，已经住过N次了', '短评打分': 3}
{'短评内容': '交通方便，旁边就是公主坟！吃的也方便……值得推荐，不足之处就是装修的味道还是蛮大的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总体感觉还不错，房间比较宽敞，但不提供晚餐，有些遗憾', '短评打分': 5}
{'短评内容': '洒店很好,很干净。就是太难找到了,押金要的太高', '短评打分': 3}
{'短评内容': '还不错，就是没晚餐有些遗憾', '短评打分': 3}
{'短评内容': '比较新的酒店，也方便，下楼就有商场，地铁，吃东西的地方也多，', '短评打分': 5}
{'短评内容': '住了一晚上，感觉还不错，交通方便，干净，如果价格再便宜一点、含早就更好了。', '短评打分': 5}
{'短评内容': '交通便利，离西站近，对于从西站方向来京办事的朋友是首选。', '短评打分': 5}
{'短评内容': '房间干净、面积较大,适合商旅人士。看别人说早餐较差，很遗憾没有去验证。', '短评打分': 5}
{'短评内容': '\n一般般吧，各种服务都很普通，没有惊喜也没有不满，就是地段比较好。\n有一块浴巾居然上面有黄色的斑点。建议枕头能有软硬高低的供客人选择，现在的四块枕头没有一个合适我用的，只好不枕。', '短评打分': 5}
{'短评内容': '酒店很新，环境也很好，值得推荐', '短评打分': 3}
{'短评内容': '酒店就在北京的黄金地段，西长安街沿线与西三环的交汇处，在翠微广场的上面，购物交通十分便利。房间宽敞，但也有不足，房间内是否是由于宽敞显得家具摆设过少，如果家具过少可以使用艺术画或特色背景墙妆点。另外，有的房间的喷淋头应定期除水垢，喷淋不均匀，应增加可拆卸的喷淋头供客人使用。由于酒店有承接旅社社的团队导致大堂无礼宾部的人员，酒店的大堂应随时留有礼部的人员照顾客人。\n', '短评打分': 5}
{'短评内容': '刚去办理入住，酒店就为我们免费升级了房间。', '短评打分': 5}
{'短评内容': '酒店就坐落于翠微广场，购物交通方便。房间宽敞。', '短评打分': 5}
{'短评内容': '该酒店地理位置不错,购物交通十分的方便,在北京繁华地区之一的公主坟,冬季空调太差,睡着感到冷,早餐十分的差,每人一份无选择.', '短评打分': 1}
{'短评内容': '不错,挺新的.就是这个价格应该含早餐就好了', '短评打分': 5}
{'短评内容': '交通很方便，尤其可以方便逛大型商场。周围餐馆很多，到机场有5号线直达，酒店设施不错，性价比很高。', '短评打分': 5}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '酒店很新，房间打扫很迅速，酒店设施不是很全，酒店餐厅水平有限，早餐很一般一般，不怎么丰富，特别是果汁，就是白水加冰块，果汁就是颜色而已，发烦你给白水里面兑点果汁，现在北京零下10度左右，不需要那么多冰块了吧，希望接下来的几天能够改进，地理位置很好，就是酒店名字有些拗口，如果价格略降一些会更好。', '短评打分': 5}
{'短评内容': '软服务太差了，门童在门内取暖的同时是否可以为宾客拉拉门啊？？？两道门关的死死的，门童和前台漠然啊，冷淡啊，好像不是你家住客，咋培训的？这个酒店的软件咋就这么差，房间的枕头看着想座山，躺下去就成锅贴了，没有一点支撑性。睡着真不舒服。反正就不想再回头了 ', '短评打分': 1}
{'短评内容': '不错的酒店. 交通, 购物都很方便,卫生不错', '短评打分': 5}
{'短评内容': '酒店环境不错，比较新，周边佷繁华。购物佷方便。推荐！', '短评打分': 5}
{'短评内容': '长安街沿线，购物旅游商务都很方便，早餐没有来得及吃，不清楚怎么样。房间很大，够档次，就是大堂小了点。', '短评打分': 5}
{'短评内容': '我觉得不错，下次还住这里，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '我会经常到这里住，很方便，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '非常不错的一个酒店。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还不错！下次会再去！', '短评打分': 3}
{'短评内容': '很新，还有装修的味道，但很多设施都只是摆设，总体而言对不起这个价格', '短评打分': 3}
{'短评内容': '酒店不错  房间很宽敞  前台服务也很耐心', '短评打分': 3}
{'短评内容': '帮朋友定的，由于房间没了，给升级成了套间。新酒店装修不错，各项设施都很好。最主要是地处翠微大厦和公主坟地铁站旁旁，购物、餐饮和交通非常方便。', '短评打分': 5}
{'短评内容': '很干净，附近购物场所很多，适合哎逛商场的美眉哦！但是早上的自助餐不怎么好吃哦！', '短评打分': 5}
{'短评内容': '交通方便，设施齐全。只是刚入住的时候烟味太浓，可能是上一位入住男士的“杰作”吧。', '短评打分': 5}
{'短评内容': '清洁人员实在是敷衍潦草，拖鞋不知道换，卫生间很多东西没有摆上，别的都可以，就是清理房间这块实在是不好。', '短评打分': 5}
{'短评内容': '再稍微努力一点点，尤其是在服务上。希望打扫的更干净，不至于让我再去重新洗刷一遍。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '整体不错，房间较为干净，也比较大，床比较舒服，价格比较实惠，值得。', '短评打分': 5}
{'短评内容': '良好', '短评打分': 5}
{'短评内容': '交通很方便，内部装修还行，就是还有点装修的味道，可能是因为才开业的缘故吧。', '短评打分': 5}
{'短评内容': '酒店的设施都还不错，只是服务员应该再加强一下培训。入住了很多次，其中一次服务员的不专业让人感觉很不好。其他的都还很不错。', '短评打分': 5}
{'短评内容': '一切都可以，设设请常检查，如淋浴头等。价格再低点就更OK', '短评打分': 5}
{'短评内容': '服务还需要加强。离四星级标准还有一定差距。', '短评打分': 5}
{'短评内容': '感觉不错前台很热情，进房间后服务员还赠送了饮料，卫生环境比开业时提升了很多。', '短评打分': 5}
{'短评内容': '新装修，进入房间就感觉有异味，但不是很刺鼻，还能忍受；\r\n房间估计是入住率不是太高，我入住的房间卫生间明显感觉很久没打扫过了，浴缸有严重积灰，地面有积灰，甚至有头发~~~很不爽！\r\n第二天发生了一件事，上午外出直至下午2点回房期间没有人来打扫房间，由于小孩要午睡，期间有服务员来要求打扫，告其待小孩醒来我们出去后，再通知房务部来清扫。五点过后，我们出去，也通知了，但到晚10点半后我们回酒店，发现居然', '短评打分': 5}
{'短评内容': '干净。面积大。下回还会来', '短评打分': 3}
{'短评内容': '+干净。面积大。下回还会来', '短评打分': 5}
{'短评内容': '不错，常来住', '短评打分': 3}
{'短评内容': '很新的酒店，设施好，位于商业区，附近大商场多，挺方便的。', '短评打分': 3}
{'短评内容': '新房，条件不错，停车上网都免费，下次还来。', '短评打分': 5}
{'短评内容': ' 准备下次还住。', '短评打分': 5}
{'短评内容': '酒店开业半年，装修很新，房间也很大，唯一不足的地方是刚开业酒店有些装修的异味，其他都非常不错，推荐！', '短评打分': 5}
{'短评内容': '性价比超高,而且服务也不错.硬件和软件服务都相当到位,综合水平很高.', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '酒店新开张的，所以很干净。\n位置很方便，离公主坟地铁站5分钟。旁边有翠薇百货和城乡贸易，翠薇百货5楼美食街不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '  一间值得推荐的酒店，新开业，很干净，设施很好，隔音很好，周围吃东西也不错，下面几个商场买东西和北京特产很方便。唯一注意的是卫生间淋浴龙头没有试水控制开关，没有注意的话冷水或者凉水会突然淋在 身上，希望那个改进啦。总体都不错啦。', '短评打分': 5}
{'短评内容': '房间够大，卫生间设施不错。就是觉得酒店的服务质量需要改进，到店的时候发现把我的订单给做错了，订成完全相反的床型，不过后来改过来了，希望以后不要再出现类似情况。\r\n地理位置也不错，吃饭购物都很方便，以后去北京还愿意住这家。', '短评打分': 5}
{'短评内容': '在这个地区的新酒店，性价比高', '短评打分': 5}
{'短评内容': '新装修的酒店，房间里面还有些装修的味道。细节还需要提高。', '短评打分': 5}
{'短评内容': '酒店新，房间大，值得推荐。', '短评打分': 3}
{'短评内容': '酒店很新，硬件不错，但服务方面查可以看得出正在改善中，感觉还行。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，卫生和设施都还行，服务态度也是挺好的，价格还行和酒店的内部环境来比较的话都应该算是比较不错的了。', '短评打分': 5}
{'短评内容': '酒店很新，房间挺大的。', '短评打分': 5}
{'短评内容': '卫生和设施都非常好，服务态度也不错，位置的话也很好出行都很方便，不过价格感觉稍微还是有些高不过也没关系，去北京的时候还会住这家酒店确实是挺不错的。', '短评打分': 5}
{'短评内容': '设施比较新，不过有一些装修的味道，早餐提供的比较简单种类不多.仅能吃饱.其它方面还不错.', '短评打分': 5}
{'短评内容': '因为室内新装修的所以味道有些浓.硬件设施还可以，位置很好周边出行很方便.总体感觉不错.', '短评打分': 5}
{'短评内容': '地理位置很方便，房间蛮干净的，服务态度也很好，性价比比较高的酒店，下次如果在附近出行还会选择一下。', '短评打分': 5}
{'短评内容': '位置很好，酒店很新，还有新装修的味。', '短评打分': 5}
{'短评内容': '酒店服务卫生方面还是蛮不错的，设施方面也还可以，位置稍微偏了点，整体感觉价格还是偏高了。', '短评打分': 5}
{'短评内容': '酒店各方面服务都很好.硬件条件不错.位置非常好周边出行都很方便.', '短评打分': 5}
{'短评内容': '感觉像快捷', '短评打分': 1}
{'短评内容': '地理位置不错，开张不久的酒店，卫生很好', '短评打分': 5}
{'短评内容': '酒店是新开的，住的还不错。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
