{'短评内容': '早餐很好  没有尝试过加床 适合带孩子', '短评打分': 5}
{'短评内容': '地理位置不错，出行挺方便。订的是四人间，被卫生间隔成两部分，而且各自有电视机，适合带老人住宿。只是旅馆设施显得有些陈旧', '短评打分': 5}
{'短评内容': '没有以前好了，设施开始陈旧，暂不推荐入住', '短评打分': 1}
{'短评内容': '硬件一般太陈旧，停车不方便，服务态度还行。\n', '短评打分': 5}
{'短评内容': '  设施陈旧， 房间又小， 服务态度一般。', '短评打分': 3}
{'短评内容': '我觉得还不错，除了隔音效果不好，还有就是洗澡水部热，这个冬天了，可能要改下哦，不然感冒了咋个办？！', '短评打分': 3}
{'短评内容': '这个酒店不错哈，值得推荐…', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '   服务太多特好', '短评打分': 5}
{'短评内容': '酒店地理位置还行，靠近江边，附近吃的东西特别多，酒吧也多！', '短评打分': 3}
{'短评内容': '酒店地理位置很方便，在市中心，也靠近江边！离吃东西的地方也很近！房间设施还是可以！', '短评打分': 5}
{'短评内容': '交通比较方便，服务态度较好，一般要求都会予以满足。外观比较老，但内部装饰比较干净', '短评打分': 5}
{'短评内容': '服务方面倒没太多问题。\r\n不过房间隔音效果很差，走廊里经常有拖家带口的很多人在深夜大呼小叫，声音感觉经过走廊还有放大效果，起码达到50分贝。可能因为酒店便宜，很多旅游还是什么的人都住进来。。\r\n另外房间有霉味。。。\r\n我住的房间，床上很奇怪，正常方向躺下，居然有嗡嗡的低频噪音持续不断，声音很小，但深夜听着非常难受，可是找不到噪音源，感觉床头的底下有个小发动机的感觉一样，最后只能把头往靠电视的方向睡', '短评打分': 1}
{'短评内容': '感觉非常舒适，里面的配备也很齐全，下次去乐山还住那里，就临着商业街', '短评打分': 5}
{'短评内容': '一般，设施很久，', '短评打分': 3}
{'短评内容': '普通的房间，地理位置还不错，靠江边。走到江边几分钟就可以了。光线不好。', '短评打分': 1}
{'短评内容': '房间小了点  马桶坏了点  ', '短评打分': 1}
{'短评内容': '还可以的', '短评打分': 1}
{'短评内容': '在酒店住了两天，住的是128元的标间，感觉房间很小，东西的摆放给人有一种拥挤的感觉。卫生间感觉最不好，设施陈旧，马桶离洗手池的台子很近，大解后还要扭着脖子擦手纸，要不然头就会碰到洗手台子，另外，地漏口有不少会飞的小虫子，虽然不碍事，但是女性旅客看到小虫子会感觉不舒服。酒店地理位置非常好，对不挑剔的游客，服务还说得过去，免费的早餐还可以，白米粥随便盛，能吃饱。另外，建议酒店在房间里配备两双塑胶的拖鞋', '短评打分': 5}
{'短评内容': '位置好，住了一天，印象一般。', '短评打分': 5}
{'短评内容': '宾馆设施完备，服务到位，值到推荐！', '短评打分': 3}
{'短评内容': '酒店宣传照是新房间，实际128的房间是老房间', '短评打分': 3}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '地理位置很好,是一家开办较早的宾馆,又重新装修过.住进去之后,觉得各方面的服务都不错.', '短评打分': 5}
{'短评内容': '酒店的服务还不错，设施条件也挺好的，位置也还行，就是价格偏高。', '短评打分': 3}
{'短评内容': '设施还是比较好的就是房间有些小了里面的卫生和舒适度都还行,服务态度还是挺好的,位置也是很好找,性价比还不错.', '短评打分': 3}
{'短评内容': '性价比太低', '短评打分': 1}
{'短评内容': '很不错。', '短评打分': 5}
{'短评内容': '比较整洁，管理也挺好的，服务方面很周到，价格也便宜，挺好的', '短评打分': 3}
{'短评内容': '位置很好,出行方便,房间里面环境也不错,就是空调制冷效果不太好,整体住着也还算舒适的.', '短评打分': 5}
{'短评内容': '酒店属于在乐山老城区，道路比较拥挤，周围的环境不太好，酒店本身设施太旧了，卫生还可以', '短评打分': 5}
{'短评内容': '房间隔音效果不好，且离旁边的居民楼很近，不能拉开窗帘，不然人家做什么你做什么都一目了然！\r\n住店期间顶楼一直在装修，有噪音，而且只有一个电梯，施工人员在不停的用电梯运送东西，而且还霸占电梯，弄得很脏很挤！', '短评打分': 1}
{'短评内容': '该酒店在退房查房时不提醒客人遗忘在房内的物品，并在客人发现以后进行电话询问时以推脱的态度敷衍客人。该酒店设施服务就一招待所的标准。', '短评打分': 1}
