{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '位置和服务还可以，也比较便宜。但就是房间设施比较老化，空气不好。我订的贵宾大床房，入住的是单人间。', '短评打分': 5}
{'短评内容': '很好 早点还凑合 关键是晚上没有骚扰电话  赞一个', '短评打分': 5}
{'短评内容': '早餐种类极少，八点半下去几乎什么也没有。 性价比较低，价格稍贵，价格偏高可能是由于地理位置的原因。\n', '短评打分': 1}
{'短评内容': '酒店比较差劲，和名字不像匹配，！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '＋不错，5楼有点吵', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '卫生一般，酒店有点旧，房间还凑和', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '挺好的，位置好，房间干净，有点小，性价比高', '短评打分': 5}
{'短评内容': '很好，预订顺利，干净，有早餐，位置好，逛街方便', '短评打分': 5}
{'短评内容': '房间挺大的！但周围环境不太好，性价比还可以吧！', '短评打分': 5}
{'短评内容': '套间很浪漫，早餐差了些，空调有味道，地理位置不错。', '短评打分': 5}
{'短评内容': '位置还不错，离中街商业区很近，离故宫和大帅府也近，可以步行前往。酒店房间和走道设计比较暗淡，房间也不是很大，早餐东西相对较少。客房每天赠送水果咖啡还不错。总体尚可，可以推荐。', '短评打分': 5}
{'短评内容': '装修的确的比较老的了，隔音效果也不太好，门外其他客人的声音能够听得很清晰。', '短评打分': 1}
{'短评内容': '很好，很浪漫，地址也接近商业区，出去也很方便', '短评打分': 5}
{'短评内容': '住的很舒服！位置出行方便，周边吃饭也方便', '短评打分': 5}
{'短评内容': '贵宾双人间，很不错！配有电脑、两张床都是1.5米，很宽大啊！还有贵妃榻！住的很舒服！', '短评打分': 5}
{'短评内容': '酒店位置很好！在十字路口。定的大床房，房间宽敞、干净。浴室玻璃墙很时尚，有贵妃榻、电脑、大液晶电视。还送有水果。床也柔软舒适，配了高低不同的4个枕头，很人性化。住的很舒服。唯一遗憾的是送的早餐，太简单，主食只有馒头，咸菜、清澈的大米粥！', '短评打分': 5}
{'短评内容': '缺点：1）房间异味较重；2）临街房间窗户隔音不好，噪音较大。', '短评打分': 1}
{'短评内容': '位置不错。餐饮太差，尤其是早餐，简直就是糟糕，质量差，谈不上花色，8：30去，基本上就没有东西吃了。房间已经比较陈旧，性价比不是很合理。不如旁边的经济酒店。', '短评打分': 1}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '房间不大，干净装修比较新，地处闹市离中街，故宫较近。没有门牌号比较难找。', '短评打分': 5}
{'短评内容': '位置好，设施全，最近多次入住，就是对酒店提供的饮水有点疑问，在每天清扫时水瓶中的水是否完全更换不管是否喝完？另外最近新改造的电梯，味道还没散尽。', '短评打分': 5}
{'短评内容': '住过几次了，一直都感觉不错，很适合商务出差人士。', '短评打分': 5}
{'短评内容': '酒店一般般，装潢有点旧，但是对于出差也凑合了，早餐也就是能吃饱。不讲究的人可以住下，桑拿部里面的保健技师的按摩水平不错(纯绿色)，消除疲劳的好地方，指出我身上很多毛病，最后拔了火罐，贼疼，嘿嘿。', '短评打分': 5}
{'短评内容': '房间格局不一样，，这次住的连个挂衣服的地方都没有。。', '短评打分': 5}
{'短评内容': '今天入住，感觉真好。\n前台办理入住送上一杯迎宾茶。暖呼呼滴。。。\n为客人考虑的相当周到，因为乘航班我的打火机上缴机场了。酒店竟然配了一个。\n还有一把小刀，我可以买个西瓜自己切着吃了。。。\n\n不足是卫生间和浴室在一起太紧，有些局促感。\n\n网速也不错。\n哥这次真满意。\n', '短评打分': 5}
{'短评内容': '酒店很好，卫生很好。酒店很好，卫生很好。酒店很好，卫生很好。', '短评打分': 5}
{'短评内容': '位置不错，网上订的无法选择房间，空间较小', '短评打分': 5}
{'短评内容': '我们住的房间稍小了点,隔音相对也较差,早餐也一般,价格还算行', '短评打分': 1}
{'短评内容': '位置不错，设施齐全，特别是冬季洗浴不出酒店，但KTV比较吵，前半夜房间不安静。', '短评打分': 5}
{'短评内容': '挺好的，下次出差还打算在这住，就是前台服务员的态度特别硬，好像求她办事似的。', '短评打分': 5}
{'短评内容': '满意，', '短评打分': 3}
{'短评内容': '很不好.', '短评打分': 3}
{'短评内容': '网站上的图片根本就不对  和实际的不一样  而且 价钱也不对', '短评打分': 1}
{'短评内容': '酒店位址优越，交通方便，设施完备，服务质量高，值得推荐。', '短评打分': 5}
{'短评内容': '位置不错,离的客户比较近,并且餐饮比较实惠.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置繁华地带，周边交通挺方便，服务卫生也很到位，感觉挺不错。', '短评打分': 5}
{'短评内容': '房间里布置挺不错，面积也挺大，采光也很好，设施也挺完善，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店的位置挺好，周边有大型商场，离地铁站也挺近，乘公交打车也挺方便的。', '短评打分': 3}
{'短评内容': '服务上随叫随到，房间宽敞舒适，设施一般，有些陈旧。整体感觉还不错。', '短评打分': 3}
{'短评内容': '图片和实际不是一个房间，两者有价格差别，图片骗人', '短评打分': 1}
{'短评内容': '房间设计的挺浪漫的，卫生间里还配置了浴缸，设施方面也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店的整体条件很不错，位置又好挺方便出行的，价格适合服务也不错.', '短评打分': 5}
{'短评内容': '服务上挺热情的，房间干净整洁，设施齐全，娱乐、餐饮也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '地点不错~离中街挺近的~设施不错~服务态度很好~卫生间再好好装修一下就更好了~嬉嬉~', '短评打分': 5}
{'短评内容': '干净整洁，设施齐全，交通便利，整体感觉性价比挺高。', '短评打分': 5}
{'短评内容': '酒店挺不错，离五爱街不远，交通也挺便利，房间收拾的挺干净，空调、电视、电脑都有。', '短评打分': 5}
{'短评内容': '酒店比较综合，吃住行都有，服务卫生也不错，位置也很好，周边交通挺便利。', '短评打分': 5}
{'短评内容': '酒店挺不错的，配套设施挺齐全，卫生做得也很好，房间挺干净挺舒适的。', '短评打分': 5}
