{'短评内容': '可以，酒店比较不错，比其他渠道便宜，', '短评打分': 5}
{'短评内容': '住着还行，就是这一间的空调貌似有点问题，每次调到20度，不知不觉又跑到26度，半夜又起来调', '短评打分': 4}
{'短评内容': '不错的地方，晚上相对安静的环境，房间也蛮大的', '短评打分': 4}
{'短评内容': '不错环境安静，对面就是高尔夫俱乐部，但是，房间隔音不好。', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '交通很方便，想去福州哪里四周都有便利的公交车，打的也很方便，离机场大巴发车点也很近，四周也有许多小吃店与大型超市。', '短评打分': 5}
{'短评内容': '住在二层，感觉有点吵，隔音也不是很好，走廊与隔壁的声音都能听得一清二楚，吼吼……，有点尴尬！其它的都还好吧！', '短评打分': 5}
{'短评内容': '房间挺大，也很安静。早餐品种太少，总体不错。', '短评打分': 5}
{'短评内容': '非常好的客房，早餐也很实惠，但隔音稍微差点，还是会继续选择的！', '短评打分': 5}
{'短评内容': '如家口碑一直不错，虽然在同类酒店中价格显高些，但感觉还是有些许的温馨，只是奇怪为什么都不用白色卧具，用那种红，看上去旧旧的，让人会有种怀疑是否干净卫生的感觉', '短评打分': 5}
{'短评内容': '不错，到福州都去这家店，房间很大很安静，出行很方便。', '短评打分': 5}
{'短评内容': '不错，到福州一直住这家店，很安静，房间也很大。', '短评打分': 5}
{'短评内容': '很满意，也很方便，下次我来旅游也住这，离车站近，就是找的时候没明显的标识，走了回头路', '短评打分': 5}
{'短评内容': '，还不错，很干净', '短评打分': 3}
{'短评内容': '简单干净，值得选择！', '短评打分': 3}
{'短评内容': '离南公园车站很近，洗浴用的是温泉水，这点很有特色，晚上比较安静，白天就会吵点，缺点就是隔音效果不太好，走道上有什么大点的动静在房间内都可以听到。', '短评打分': 5}
{'短评内容': '酒店房间挺大，设备新，床上用品干净，服务态度好', '短评打分': 5}
{'短评内容': '位置各方面都可以，电吹风不是房间标配的，要去总台借，来晚的话，可能就没了，希望能改善。', '短评打分': 5}
{'短评内容': '这个店在巷子里，不容易找到，离马路远点，所以还算安静，服务员态度不错', '短评打分': 5}
{'短评内容': '隔音差点吧，楼上、隔壁人家走路与说话的声音都能很清晰的听到，其余的还好！', '短评打分': 5}
{'短评内容': '不错，每天给客人送2瓶纯净水，很干净，交通方便。', '短评打分': 5}
{'短评内容': '很干净，房间很大，室内用水说是温泉水，反正洗澡挺舒服的，水量也大。在主路的背街，闹中取静 ，很安静！下次从福州坐飞机还会选择这里，斜对面就是机场巴士起点站，方便！', '短评打分': 5}
{'短评内容': ' 总体感觉还不错，挺干净的，就是当天的房比较高，坐电梯，还要走多一层楼梯。', '短评打分': 3}
{'短评内容': '设施比较完善，服务态度也不错，网速比较给力。虽然在汽车站一眼就能看到，但位置稍偏，金屏路是通往大利嘉的一条小路，估计不是本地人很难找到。位置没有一店明显。结账后没有及时反馈到网站。', '短评打分': 5}
{'短评内容': '总体来说还是不错的,但是退房及入住等手续比7天的要差一些,速度慢.', '短评打分': 5}
{'短评内容': '非常干净的酒店，交通方便也很安静，服务迅速，态度很好！', '短评打分': 5}
{'短评内容': '不错，比较安静，在院子里，房间很大很大很大，比其他如家大得多', '短评打分': 5}
{'短评内容': '我个人感觉是福州最好的如家，一如既往的选择！', '短评打分': 5}
{'短评内容': '交通方便，环境不错，服务不错，都很不错，推荐推荐', '短评打分': 5}
{'短评内容': '安静便捷', '短评打分': 3}
{'短评内容': '火车站到店打的20元，附近就有机场空港大巴，去机场方便。房间感觉可以', '短评打分': 5}
{'短评内容': '比较安静舒适，早饭还可以，是个典型得如家', '短评打分': 5}
{'短评内容': '不错的体验，如家一如既往的稀饭~如家一如既往的稀饭~', '短评打分': 5}
{'短评内容': '交通方便 比旁边临街的如家便宜一些 更实惠', '短评打分': 5}
{'短评内容': '也算是闹中取静的一家酒店 就是门口的小路太破败了些 还有人乱扔垃圾 地理位置不错 去几个景点都很方便 住的双床房很大 服务员未免太小气了些 卫生纸快用完了都不补 肥皂用完了也不补 我们都只好用自己的 牙刷倒是每天都补 太奇怪了点 哪有人每天都换牙刷的？', '短评打分': 5}
{'短评内容': '这次住在二层，感觉有点吵，隔音也不好，其它都还好吧！', '短评打分': 5}
{'短评内容': '洗澡的水是温泉水哦，房间很大，也很整洁，不过第一次住的话容易和外面的一店混淆。', '短评打分': 5}
{'短评内容': '已入住此如家数次，是满意的。下次可能再次入住。', '短评打分': 5}
{'短评内容': '打电话要收费，一般', '短评打分': 3}
{'短评内容': '酒店空间够大，很干净。有一点遗憾，朋友的发卡放在桌子上不见了，跟前台反映，前台说打扫卫生的没上班，就再没有回应了，感觉非常不好。', '短评打分': 1}
{'短评内容': ': 在闹市区但相对安静,方便.', '短评打分': 3}
{'短评内容': '服务员态度真的不怎么好，房间还好。', '短评打分': 3}
{'短评内容': '  酒店不错，位置好找，离机场大巴也近，干净卫生，很安静，定的商务大床房，房间大小还行，住的很舒适，推荐入住。', '短评打分': 3}
{'短评内容': '位置不是沿街在里面的小道上（所以是2店），房间清洁且安静，推荐！', '短评打分': 5}
{'短评内容': '如家酒店还真不错，位置也还好。最好有吹风机。', '短评打分': 3}
{'短评内容': '住了。三天。。感觉还是不错的。就是第二天要求换床单。他们酒店说床单是三天换一次。我就在想。那我第一天入住的还是别人睡过的床单。被套了。。', '短评打分': 5}
{'短评内容': '交通还可以。就是不太好找。装修什么还不错。满意。', '短评打分': 5}
{'短评内容': '半夜2点多时非常吵，被吵醒了，感觉隔音比较差，其它的都好吧。', '短评打分': 5}
{'短评内容': '还可以吧，位置不错，离机场大巴近，房间符合预期', '短评打分': 5}
{'短评内容': '还不错，反正也就睡个觉；离南站和机场大巴近', '短评打分': 5}
{'短评内容': '位置不错,房间卫生跟全国店面差不多,挺好．．．．．．．．．．．．．．．．', '短评打分': 5}
{'短评内容': '房间卫生很不错,前台服务也很好,但隔音效果不太好,', '短评打分': 5}
{'短评内容': '很好！！！值得推荐，安静惬意，性价比不错\n', '短评打分': 5}
{'短评内容': '連住二晚，還不錯的酒店，離往机場的大巴站又近，交通方便。', '短评打分': 5}
{'短评内容': '第一次住宾馆。很好的地方，温泉水很舒服，但还是有些不足。第一，床垫坑坑洼洼，第二，沐浴时水温会自己变化，地漏不给力，第三，房间之间隔音效果很烂，七楼还有会议室，午休时候吵得要死。不过这个价格，已经不错了吧。', '短评打分': 5}
{'短评内容': '离公交车站比较近，交通也比较方便。个人推荐', '短评打分': 5}
{'短评内容': '离公交车站比较近，交通也比较方便。个人推荐，就是服务员的服务态度太差', '短评打分': 5}
{'短评内容': '房间挺大的，不错，很舒服，一切都很满意，尤其那个马桶刷的真是亮，哈哈', '短评打分': 5}
{'短评内容': '很好！！！值得推荐，安静惬意，性价比不错', '短评打分': 5}
{'短评内容': '第二次入住，浴室的水温不稳定，', '短评打分': 3}
{'短评内容': '两家如家挨得真近啊！！\n如同整体如家风格，性价比也比较高。\n不苛求细节的话，一起安好！', '短评打分': 5}
{'短评内容': ' 地理位置不错，不是很难找，外面看上去不怎么样，但是里面还是很新的，但是隔音稍微差了点，没配备吹风机\n\n', '短评打分': 3}
{'短评内容': '房间较大，位置也不错，设施很新，最主要的是不临街，晚上很清静。', '短评打分': 5}
{'短评内容': '自助游选择的酒店，与其相邻的还有一家如家但是价格却比此处要高很多，个人感觉这家性价比不错，交通也算便利，主要是卫生，这一点是我选择酒店首要考虑的因素', '短评打分': 5}
{'短评内容': '房间很整洁，整体感觉很温馨，服务态度很好 ！', '短评打分': 5}
{'短评内容': '还不错，睡着舒适，就是小了点', '短评打分': 3}
{'短评内容': '房间舒造，价格适中，很安静。不过停车有点点不方便，早餐要钱。没吃过，呵呵 整体很融洽。不错', '短评打分': 5}
{'短评内容': '不错，价格订早了点，后面一天竟然是180了，我提前订同一天的竟然是199？停车不方便啊~！', '短评打分': 5}
{'短评内容': '总体不错，有电视，有温泉，房间也大，卫生也不错，缺点是有按摩情色的卡片会往门缝塞', '短评打分': 3}
{'短评内容': '酒店的位置不是很好。隔壁就是民宅，老早就有人放鞭炮，被吵醒，大大不爽。不过，酒店的服务还是不错的。而且有温泉淋雨，虽然温泉在福州不是什么稀罕物。', '短评打分': 1}
{'短评内容': '冲着这么多的好评而来，结果很失望。暂且不论房间大小，单说房间泡茶连个坐的椅子都没有。这样的客房180元感觉贵了，下次不会再住如家。', '短评打分': 1}
{'短评内容': '服务态度好，手续快捷简便，房间卫生干净。酒店处于小巷子中，闹中取静，旁有许多价廉物美的小饮食店，出行也很方便。', '短评打分': 5}
{'短评内容': '粉色的房间很舒适 温馨\n二人标房空间很大', '短评打分': 5}
{'短评内容': '非常好的酒店，安静、卫生、舒适，入住与退房速度都很快，早餐也不错，简单很实惠。', '短评打分': 5}
{'短评内容': '因为不是在街面，酒店比较安静、整洁，而且房间非常大，比之前住过的如家都大，楼下就有超市和小吃铺，附近大利嘉城沃尔玛汽车站，逛街出行方便', '短评打分': 5}
{'短评内容': '服務不錯 酒店外面的小店吵雜 影響住房品質 ', '短评打分': 1}
{'短评内容': ': 干净,卫生,服务好. 闹中取静. 值得推荐.', '短评打分': 3}
{'短评内容': '都一次来福州，住这里感觉挺好的，环境不错，交通也方便，经济实惠。', '短评打分': 5}
{'短评内容': '会向朋友推荐这家酒店，感觉还不错，经济实惠。', '短评打分': 5}
{'短评内容': '很好的酒店，卫生、安静，结账迅速，早餐也不错，虽简单但很实用。', '短评打分': 5}
{'短评内容': '酒店位置还可以近电脑城', '短评打分': 3}
{'短评内容': '服务周到，卫生一流，小小的早餐厅也很不错，值得推荐！', '短评打分': 5}
{'短评内容': '地点偏一些，但是交通还是很便利的。服务挺好，设施也完善，', '短评打分': 5}
{'短评内容': '地处中心地段，闹中取静，价格适中，性价比高。', '短评打分': 5}
{'短评内容': '这个酒店很不错，干净卫生，而且在公路里面，很安静。', '短评打分': 3}
{'短评内容': '非常令人满意的酒店，大堂比较宽敞，酒店温泉水洗澡非常舒服，也比较安静。。。', '短评打分': 5}
{'短评内容': '感觉还好吧，老住客了，酒店旁边有许多小吃点，挺方便的！', '短评打分': 5}
{'短评内容': '還算干淨,交通方便', '短评打分': 3}
{'短评内容': '酒店还可以，就是价格有点贵，如家怎么一个地方一个价，应该做成统一价，真正做成大众化的酒店，那样才可以与现在的其他连锁酒店有竞争优势，不然和速8、汉庭等，如家并没什么优势可言~', '短评打分': 5}
{'短评内容': '非常好的酒店，很喜欢，温泉水洗澡很舒服。肯定还会入住的', '短评打分': 5}
{'短评内容': '房间清洁,比较大.出行方便,无论是房价或者说性价比都比较合适,以后还要选择这里', '短评打分': 5}
{'短评内容': '房间不错,洗澡是温泉水,有餐厅比较方便', '短评打分': 3}
{'短评内容': '真的很好，很干净，很方便，服务也好。价钱也合理。', '短评打分': 5}
{'短评内容': '房间挺干净的,前台工作人员也很热心,帮我们查询公交路线。推荐的是他家热水是温泉水,洗澡很舒服', '短评打分': 3}
{'短评内容': '  二店态度好，一店态度一般。', '短评打分': 3}
{'短评内容': '房间很干净的，而且客服态度好好的说。。水一流出来就是热的呢。。就是离繁华地带好像不是很近', '短评打分': 5}
{'短评内容': '一如既往的选择，干净清洁，闹中取静，非常满意的入住，会推荐给朋友们！只是门缝中经常有些小纸片广告，令人讨厌，望改进！', '短评打分': 5}
{'短评内容': '位置太偏僻了   不过蛮安静的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地方有点点不好找，但是地方周围交通很方便，房间也很干净，上网能有无线网络会更好，下次去还会住在那里。', '短评打分': 5}
{'短评内容': '卫生整洁，服务迅速，闹中取静，交通便利，非常满意，若能将电视换成液晶电视，那就感觉是福州最好的如家了。', '短评打分': 5}
{'短评内容': '周围有好又多超市，离汽车站很近。只是第一次找容易走错，两个如家距离很近。', '短评打分': 5}
{'短评内容': '酒店位置不错，但临街的一面会比较吵。步行200M就是机场大巴和沃尔玛，还算方便。', '短评打分': 5}
{'短评内容': '酒店在繁华地带的巷子里，环境很安静，很好', '短评打分': 5}
{'短评内容': '交通方便，房间很干净，离机场班车很近，去火车站也方便，打个车就12元，下次还住这里', '短评打分': 5}
{'短评内容': '不错的酒店，面积大，比较安静，还有温泉，性价比不错', '短评打分': 5}
{'短评内容': '住过好几次了，还不错的一家商务酒店，安静是其特点', '短评打分': 5}
{'短评内容': '闹中取静，交通便利，卫生整洁这是该家酒店的最大特点了。只是房间隔音效果不大好，隔壁、走廊的声音都能很清晰的听见，呵呵……', '短评打分': 5}
{'短评内容': '非常好的服务态度，一如既往的选择！如果说真要提点建议，那就是电视应该换成液晶的啦', '短评打分': 5}
{'短评内容': '交通便捷，卫生干净，就是房间的面积小了一点，再配个电脑就超值了！', '短评打分': 5}
{'短评内容': '房间不错挺大的，靠近繁华街道但是很安静，温泉水很不错，洗澡后身上很滑\n\n\n\n\n', '短评打分': 5}
{'短评内容': '一如既往的好，卫生很满意，服务速度快。只是这次入住过程，丢了一个首饰，无法找到了，有点遗憾，心里感觉闷闷的。', '短评打分': 5}
{'短评内容': '闹中取静，交通便利，干净整洁，办理入住退房手续速度飞快!', '短评打分': 5}
{'短评内容': '环境舒适，就是太偏了点，连本地出租车都搞错方位，还有就是下水口太小了，容易积水，还是给个好评！', '短评打分': 3}
{'短评内容': '非常好的服务态度，一如既往的选择！如果说真要提点建议，那就是电视应该换成液晶的啦~~~', '短评打分': 5}
{'短评内容': '住过多次，性价比高，服务也不错，房间也够宽敞。在这个价位上有这样的服务也算是好的啦…', '短评打分': 5}
{'短评内容': '酒店地理位置不错，也算是闹中取静的一个好地方，', '短评打分': 5}
{'短评内容': '不错喽.值得住,安静,条件也不错.', '短评打分': 3}
{'短评内容': '还不错的一家商务酒店，值得一住，安静是最大的特点', '短评打分': 5}
{'短评内容': '总体不错，有个小问题，浴室的下水口有点小，沐浴时候稍微有点堵', '短评打分': 5}
{'短评内容': '住过好几次了,酒店安静,房间较大,还不错!值得推荐', '短评打分': 5}
{'短评内容': '房间非常干净，颜色以黄、白为主，很喜欢。早餐自选，每位12元，很实惠！', '短评打分': 5}
{'短评内容': '首先服务很好，我们几个女孩不想要靠近安全出口的，服务员很耐心的调换，虽然最后还是差不多的位置，但前台一直很耐心。其次，房间宽敞，环境也不错，以后还会选择如家', '短评打分': 5}
{'短评内容': '环境和卫生都很不错~推荐。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '已住过多次，这次看到的进步是好像没有人向门缝里塞小卡片了。', '短评打分': 5}
{'短评内容': '位置很好 房间干净 房间很大 整体还不错的', '短评打分': 5}
{'短评内容': '位置不是很好找，闹中取静，房间不错，就是房间没有电吹风，找总台借了两次，居然都说全部借出去了。总体可以。', '短评打分': 3}
{'短评内容': '挺好的，就是位置不大好，满干净的，服务态度也不错', '短评打分': 5}
{'短评内容': ';五一路二店位址闹中取静,房间较大,前台效率高亲切,不错。老驴', '短评打分': 3}
{'短评内容': '挺好，房间很大，很干净。 只是位置不是太好找，在一个巷子里。先到了五一路一店。实际2个店相差不到100米，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '位置难找了点，我们先是跑到一店那里，然后才找到2店这边的。。各方面都不错。。', '短评打分': 5}
{'短评内容': '地段很方便，离公交站，汽车南站，沃尔玛非常近，去火车站和去机场坐大巴都很方便。', '短评打分': 5}
{'短评内容': '还不错   就是没送早餐！！！这点不太好！！！', '短评打分': 5}
{'短评内容': '这家酒店不错，外出一如既往选择如家，设计堪称完美，环境优越，位置不错，距离步行街挺进', '短评打分': 5}
{'短评内容': '有点难找,但其他都好', '短评打分': 3}
{'短评内容': '环境不错，房间大也挺干净的。交通也挺方便的', '短评打分': 5}
{'短评内容': '这个酒店性价比还可以，干净，水龙头水足够大，洗澡比较舒服，房间也比较大。', '短评打分': 5}
{'短评内容': '比较安静，离一点不远，但性价比好多了，在大街上可以看到', '短评打分': 5}
{'短评内容': '就是比较里面，找了好一会。。。。。。。。。。其他都挺好。，', '短评打分': 5}
{'短评内容': '不错。。。挺安静的。。。。干净。。。。。。。。', '短评打分': 5}
{'短评内容': '一店与二店的距离不太远。建议还是选这家。还可能减免30元', '短评打分': 5}
{'短评内容': '不错的一家商务酒店，房间还是比一般的商务酒店宽敞，关键是安静', '短评打分': 5}
{'短评内容': '感觉还不错，环境也还可以，总之挺舒服的，没网友说的那么难找。', '短评打分': 5}
{'短评内容': '出差一直住这店，都很有礼貌的服务员和扫地阿姨。', '短评打分': 5}
{'短评内容': '虽然位置稍微有点偏，但是交通还可以，环境也还好，卫生不错，很干净，客房服务也不错。离三坊七巷和步行街都不远，公交很方便。', '短评打分': 5}
{'短评内容': '很划算的，交通方便，价格实惠，出差都住这个酒店。', '短评打分': 5}
{'短评内容': '住宿环境很好,就是早餐单调了一些!可以推荐.', '短评打分': 5}
{'短评内容': '房间很干净、宽敞，可以跳舞了。热水也很好，朋友说洗完后很舒服。距离市区很方便，距离到机场的大巴站也只是一街之隔，走着就到了。只是我们刚到福州时是晚上，且下着雨，被出租车带到五一路一店，幸好和二店距离很近，走几步就到了。建议朋友们去时要说一下福州市第六医院，紧挨着的。', '短评打分': 5}
{'短评内容': '还不错……，位置离车站近，比较安静………………………………', '短评打分': 5}
{'短评内容': '如家快捷酒店（福州五一路二店）在市中心，设施简洁实用，店址没“五一路一店”好找。', '短评打分': 5}
{'短评内容': '还不错吧，就是位置有点偏，晚上都不敢太晚回去呢。', '短评打分': 5}
{'短评内容': '早餐很不错哦，价格也合适，干净卫生。性价比很高！', '短评打分': 5}
{'短评内容': '环境还可以； \n但门面不好找，估计大部分人都找到1店的位置了；\n', '短评打分': 5}
{'短评内容': '闹中取静,实惠', '短评打分': 3}
{'短评内容': '这家还是有相当这个品牌的水准的。', '短评打分': 3}
{'短评内容': '交通方便，房间很干净，设施也新。性价比很高。\n', '短评打分': 5}
{'短评内容': '整体还不错，就是房间隔音不大好 ，网络挺快的，服务员态度也不错', '短评打分': 5}
{'短评内容': '房间挺大的，设施也都还不错，但是周围环境不敢恭维，缺点就是隔音实在太差', '短评打分': 5}
{'短评内容': '地点不错，安静舒适宽敞，周围的小吃也多，服务周到，下次还来，呵呵', '短评打分': 5}
{'短评内容': '  酒店房间较新，但位置较难找。反而要投诉的。是本人住了两天，房卡老是刷一天。到了第二日便要到总台再刷一次！其实不只一次了。是通病吗', '短评打分': 3}
{'短评内容': '还不错的一家商务型酒店，地理位置不错，关键是房间还比较宽敞', '短评打分': 5}
{'短评内容': '可惜没有衣橱，170的房间差个电脑，其他都不错！', '短评打分': 5}
{'短评内容': '房间较大，服务不错，价格适宜，交通方便，强烈推荐！', '短评打分': 5}
{'短评内容': '挺干净和舒服的一家酒店，地理位置不错，价格公道', '短评打分': 5}
{'短评内容': '酒店较安静，出入也很方便，就是位置比较难找。', '短评打分': 5}
{'短评内容': '服务态度好，房间整洁、洗浴用品齐全，要是有衣橱就更好了', '短评打分': 5}
{'短评内容': '，环静还可以卫生不错', '短评打分': 3}
{'短评内容': '不错的一家酒店，挺干净的，服务水平不错，推荐入住哦', '短评打分': 5}
{'短评内容': '非常不错的一个酒店，好久真不错，停车也方便', '短评打分': 5}
{'短评内容': '非常好，地点不错，房间也比较大，出入也比较方便。', '短评打分': 5}
{'短评内容': '我已住', '短评打分': 3}
{'短评内容': '交通比较方便，如果坐飞机的话，离动车站比较远。房间大，洗澡水非常好，住起来很舒服。', '短评打分': 5}
{'短评内容': '还不错.以后还会去的!挺满意!~~~~~~~~`', '短评打分': 5}
{'短评内容': '房间很大，而且很安静，前台服务员态度也很好', '短评打分': 5}
{'短评内容': '位置不错，安静、舒适。交通也很方便，前面就有公交站和长途汽车站。值得入住。', '短评打分': 5}
{'短评内容': '这个酒店我住过好多次啦.强烈推荐哦.\n1.安静;\n2.房间大;\n3.床上用品舒适;\n4.宽带速度快.\n总之就是好!', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '酒店还可以，就是每天发小卡片比较烦人。这样的店出差住一下可以，可不能带小孩来住。周围的小吃物美价廉，很不错。', '短评打分': 5}
{'短评内容': '还行吧\n就是有点偏，但是总体来说性价比不错的酒店。被子可以再厚点就好了\n', '短评打分': 5}
{'短评内容': '干净,大床很舒服.在大马路边的巷子里.交通方便.强烈推荐!', '短评打分': 3}
{'短评内容': '还不错，交通也比较方便，也比较干净，不靠主干道，不吵', '短评打分': 5}
{'短评内容': ' 可靠，交通方便，安静，干净', '短评打分': 3}
{'短评内容': '还不错  下次还会去的谢谢  就是房间太小了  真的非常小', '短评打分': 5}
{'短评内容': '干净卫生。。值得推荐，只是感觉房间有点小。。地点有点偏僻', '短评打分': 5}
{'短评内容': '很干净，住得很舒服呢，以后会常来…', '短评打分': 3}
{'短评内容': '＋房间很大，很安静', '短评打分': 3}
{'短评内容': '觉得很干净  服务态度非常好 价格不高  是一家性价比比较高的酒店', '短评打分': 5}
{'短评内容': '.环境很好.卫生很干净.', '短评打分': 3}
{'短评内容': '不错!', '短评打分': 3}
{'短评内容': '酒店较新，比较整洁干净，离主干道有一点点距离，相对较安静，睡得舒服', '短评打分': 5}
{'短评内容': '  房间较小。', '短评打分': 5}
{'短评内容': '主要是位置还可以，其它都中规中矩~~不过服务值得赞赞~~', '短评打分': 5}
{'短评内容': '整体感觉不错\r\n\r\n就是位置感觉有点偏，不是特别好找，不过这样比较安静', '短评打分': 5}
{'短评内容': '+尚可', '短评打分': 5}
{'短评内容': '这次是帮朋友预定的.连续住了10天啦,他都舍不得走咯.总之我去福州必住此酒店.你呢?', '短评打分': 3}
{'短评内容': '这个酒店住了好多次啦.每次来都很满意,遇到任何问题跟前台沟通都能很好的解决.\n美中不足的是小广告太多了!', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务一般，房间隔音很差，淋浴坏的，水忽冷忽热没办法洗澡', '短评打分': 5}
{'短评内容': '干净舒服,不错不错', '短评打分': 5}
{'短评内容': '确实不错 蛮舒服 蛮干净 \r\n就是窗户对着的院子是个停车场 有点噪音\r\n可能不要选那种户型就好了\r\n总的说来,还是很不错的', '短评打分': 5}
{'短评内容': '比较新的店，所以住起来舒适，交通也很便利，需要搭机场大巴的朋友可以选择这里', '短评打分': 5}
{'短评内容': '整体来说不错，但是我们的房间挨着楼道，比较吵，前台的工作人员，有一个小女孩，在我们入住的时候，服务态度有待提高，不仅不严谨，还说我们的不是~~~', '短评打分': 3}
{'短评内容': '位置不错，距离福州汽车南站和马可波罗酒店附近，乘坐机场大巴，或者去乘车出去玩都比较方便。', '短评打分': 5}
{'短评内容': '在福州好像有超多家如家，这个如家店离逛街的地方有点远，不是很热闹~~ ', '短评打分': 3}
{'短评内容': '酒店装修比较新，干净，服务态度好，出门交通也方便。', '短评打分': 5}
{'短评内容': '内部设施蛮新，房间也很大。只是地理位置有点僻，不过还是值得推荐!', '短评打分': 5}
{'短评内容': '服务不错，就是半夜三更有隔壁的房客喝多敲门很吵，总台常没人 电话要多打几次才有人接，还有电风吹多备点 需要的时候都借出了', '短评打分': 5}
{'短评内容': '+酒店不靠马路比较安静,离五一路另一家如家很近,但比那家性价比高多了.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '强力推荐的经济型酒店!最大的特点是安静,幽静,价格也比较适宜,不在喧嚣的马路边,但离汽车南站很近,离机场大巴也很近,不错,值得大家一住!', '短评打分': 5}
{'短评内容': '不错，挺干净的，位置属于闹中取静的类型，洗澡的水要赞一下，那个水压冲起来真的很舒服', '短评打分': 5}
{'短评内容': '很好,就是前台服务的严谨性有待提高~', '短评打分': 5}
{'短评内容': '环境还行，房内隔音效果不太好。总体值得推荐。', '短评打分': 3}
{'短评内容': '卫生还不错，不过隔音不是很好，早上有点吵。', '短评打分': 5}
{'短评内容': '总体感觉还行，就是没有茶桌，屋子很空。下次还会考虑过去的。', '短评打分': 3}
{'短评内容': '环境较好，外来杂音较少。但是卫生间洗漱时的水管流水声容易影响房内。此外，建议在有窗户的房间的窗户边的墙上装衣服挂勾，方便湿衣物的风干。  总体还是值得推荐的。', '短评打分': 5}
{'短评内容': '不错的酒店,向大家推荐,值得一住.安静,舒适', '短评打分': 5}
{'短评内容': '房间还比较整洁,热水据说还是温泉水.最意外的是国庆期间才170,太便宜了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店有些偏，但周围安静，附近的交通也很方便，新开的店，设施较新，下次去福州我还会选择入住。', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '+房间很nice，出乎我的意料', '短评打分': 5}
