{'短评内容': '好', '短评打分': 5}
{'短评内容': '比隔壁的米兰风尚性价比高多了，同样带电脑的大床房，价格还低一点。房间又宽敞，虽然略显简单平淡，但舒服多了', '短评打分': 5}
{'短评内容': '还可以，就是装修有点旧，电视可以转到各个角度比较人性化', '短评打分': 3}
{'短评内容': '交通方便，地理位置很好，打车很方便', '短评打分': 3}
{'短评内容': '酒店总体还可以，就是早餐不是很丰富', '短评打分': 5}
{'短评内容': '酒店地理位置处于比较便利的地段，早上叫车什么的都非常方便。\r\n床比较偏硬，适合腰不好的人。', '短评打分': 5}
{'短评内容': '还OK.', '短评打分': 3}
{'短评内容': '还可以。但比较吵', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次住是最边，靠朝晖路的一端，隔音不太好，有点吵，\r\n希改进', '短评打分': 5}
{'短评内容': '非常非常好 地理位置可谓闹中取静 楼下就有直达西湖的公交车 设施环境也相当不错 视野开阔 附近餐饮业方便 步行到武林广场10分钟吧\n就是对我这样的学生来说太贵了 有米的话肯定还会再住！~', '短评打分': 5}
{'短评内容': '酒店所处地段交通很方便，楼下的公交站可达好些景点。保安的态度特别好，我们本来是问如何打车打断桥的，结果他教我们坐K38.前台也不错，就是那个吧台边上那个老坐着的女性工作人员很冷淡的，问她路线她头都懒得抬，三个字：不知道。', '短评打分': 5}
{'短评内容': '都好，就一个不好！退房没有与其他酒店接轨！！！\r\n只能延后到一点钟，吃个中饭也不及，最好能延后到2－－3点', '短评打分': 5}
{'短评内容': '离朋友公司比较近。\n周围满乱的，停车也有点麻烦。2楼是个川菜，住11楼。一出房门就是麻辣的味道。\n房间大小合适，就是卫生间的洗漱用品寒粲了点，连棉花球也没。\n别的还不错拉', '短评打分': 5}
{'短评内容': '酒店地理位置非常好,在市中心比较繁华的地段,而且当时价格也很优惠,房间住着也蛮好的,挺满意的.', '短评打分': 3}
{'短评内容': '还可以，地理位置不错', '短评打分': 5}
{'短评内容': '我是临时有事订的这酒店,预定时随便定的,但是酒店还很不错,位置就在武林广场这边交通很方便,很适合商务出差选择,性价比很好.', '短评打分': 3}
{'短评内容': '最重要的是卫生还不错,空间够大.下次还是会优先考虑.', '短评打分': 5}
{'短评内容': '本来对这个酒店印象不错，房间很大，卫生间是透明玻璃的，感觉很整洁干净。8过住了3天最后一天发现lg手臂上出了好多红点，很痒，开始以为被蚊子咬的。但是过了很久都消不掉。估计是床单或是毛巾不干净，涂了药膏过了很久才好。。。下次不敢住了。。', '短评打分': 1}
{'短评内容': '整体来讲酒店的性价比比较高,环境设施也很好.', '短评打分': 5}
{'短评内容': '总体来说，酒店还可以。房间很干净，很大。电影点播是免费的，不出去玩也可以看,但是就是节目比较旧,也不多。早餐的种类比较多，味道比较合口味。 位置离西湖是有点远的，不过交通还算方便。不满意的地方： 空调不是太好，去的时候有点热，但是冷气没开，不过打电话给前台，给了我们个电扇。', '短评打分': 5}
{'短评内容': '总的说来还是很满意的。&lt;br /&gt;\n地理位置就在武林广场延安路附近，交通很方便。&lt;br /&gt;\n房间干净舒适，服务员的态度也很不错，下次来还是会选择这里~', '短评打分': 3}
{'短评内容': '一般就是离高速近，服务员态度一般。停车场很小', '短评打分': 1}
{'短评内容': '非常一般，没有任何特色，不值这个价。', '短评打分': 1}
{'短评内容': '服务很人性化。', '短评打分': 5}
{'短评内容': '总体来说，酒店还可以一住。房间很干净，很大。尤其是电影点播是免费的，不出去玩也可以看上一天~早餐的种类比较多，味道比较合口味。&lt;br /&gt;\n&lt;br /&gt;\n不满意的地方：&lt;br /&gt;\n1 门童态度比较差，爱理不理。&lt;br /&gt;\n2 停车场很小，还与一个政府机关共用。晚去就没有位置了，我们把车停在了坡上。但是要表扬一下那个停车场管理员，很细心，还在我们的', '短评打分': 3}
{'短评内容': '作为一家商务酒店还是不错的，服务和卫生还都可以，但配套设施比较少，餐厅环境一般，比一般星级酒店差不少。', '短评打分': 3}
{'短评内容': '这个酒店真还是不错,房间还是比较大的,环境还是安静.服务真的是蛮好的,我以后出差还是住这个酒店', '短评打分': 3}
{'短评内容': '今年4月21日我在酒店住了一晚，商务大床房，很满意。&lt;br /&gt;\n 房间很大、很干净，是个比较新的酒店，各项设施都很新。电视是数字电视，节目很多。免费送两瓶矿泉水。抽屉里还有个电吹风。&lt;br /&gt;\n 洗澡的水不太热，现在的天气还可以，但这水温冬天肯定会嫌冷，不知道冬天时水会不会更热些。&lt;br /&gt;\n 附上几张我拍的照片。', '短评打分': 3}
{'短评内容': '优点：&lt;br /&gt;\n不错的酒店，通过ELONG预计的，虽然没有漂亮的门面，但是进到房间感觉挺不错的。接待我们的前台小姐特别有耐心及礼貌，我们决定先看房再确定时没有表现出一丝的不快。原先订的标间，但我们想看看大床间，马上就安排了。后来我们选择了大床间，里头还有电脑了，不过要加30元/天才能用，我没用不知道速度如何。&lt;br /&gt;\n我们退房后赠送了一张贵客卡，下次入住可以房价半价', '短评打分': 3}
