{'短评内容': '出行便捷', '短评打分': 3}
{'短评内容': '阳光酒店，消费阳光、服务阳光。非常值得推荐，下次去版纳，还住那里', '短评打分': 5}
{'短评内容': '房间很干净，老板人也很好，下次还去住。一家人住跃层房很适合。', '短评打分': 5}
{'短评内容': '店家服务很好，住宿环境也很好，很干净。我们到店的时候没有提前打电话，自己打车直接过去的。要是提前打电话老板会安排司机到机场去接的。由于没有提前联系好，到了之后大床房没有了，老板免费给升级成跃层了。我觉得性价比还是蛮高的。除了住宿外，老板也会很热心的提供免费的旅游咨询服务。当然要想包车，老板也会给联系司机，老板找的司机都是签了约的，价格比较低而且不会带你进店。我们包了两天的车，司机师傅人很好。总之很', '短评打分': 5}
{'短评内容': '干净，不错', '短评打分': 3}
{'短评内容': '还不错的，就是十一涨价涨得太离谱了！', '短评打分': 3}
{'短评内容': '非常棒！公寓在景洪市中心的住宅楼中，地理位置不错，楼可能比较老了，但是一进房间让人眼前一亮，很干净，采光好，布置的超温馨，有特色。我们住的红色圆床的那间，老公说棒极了。老板娘很热情，来房间办了手续，老板娘品味不错，呵呵。酒店有接机服务，夏师傅很负责，包了两天他的帕萨特，车况不错，从早上到深夜一直拉着我们玩，带我们去吃当地很实惠的烧烤。不过也带我们去了几个合作景点和购物点，毕竟包车价格实惠，服务又周', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通方便，设施简洁、简约，性价比非常高，老板娘很热情，下次有机会还住这。我住的是跃层房，唯一不方便的是没有晒衣服的阳台。', '短评打分': 5}
{'短评内容': '来到版纳最明智的就是选择了阳光酒店，老板老板娘和司机都很实在很热情，房间也收拾的干净，性价比绝对高。版纳的出租车司机很恐怖，幸好有老板娘他们事先的提醒，让我们有所防备，避免了很多不愉快。', '短评打分': 5}
{'短评内容': '饭店很不错，老板娘热情，房间卫生整洁，非常干净，我住1104房复式，非常爽，是旅游住所最佳选择，老板的表弟司机小李，为人厚道，老实却很机灵，言语不多却知晓版纳各处风土人情，为你选择的旅游点非常好。你到机场后他们免费车接车送，如果你想包他的车游玩，当然要交费了，但价格非常合理。司机小李还可以为介绍小吃的地方，我们去了\n（耶德纳、蒙自米线、泰国小吃）觉得非常好，非常符合北方人吃南方饭的口味。酒店是家庭', '短评打分': 5}
{'短评内容': '干净卫生的公寓式酒店。我们住的复式楼，视线很好，房间宽敞，舒适。酒店的服务工作也做得不错，有专门的接机、包车服务，比较正规，包车的王师傅很热心；酒店的老板热情好客，给我们宾至如归的感觉。', '短评打分': 5}
{'短评内容': '地理位置极佳，离出行车站很近。房间很干净，服务很优秀！', '短评打分': 5}
{'短评内容': '老板娘很热情，公寓很干净，很适合一家人居住，包车的王师傅也很好，很满意', '短评打分': 5}
{'短评内容': '我们的航班晚点了，预计晚上11点的飞机因为下雨，直到凌晨2点多才到版纳，没想到酒店安排的接机驾驶员王师傅一直等候在机场。到了酒店，也受到了服务生热情的接待，真的是很让我们感动，另外房间布置的优雅别致，床很宽大柔软，睡起来很舒服，床单上还有一种清香。老板和服务员待人都非常真诚。在旅途中有这样一个像家一样温馨的酒店真实太好了。', '短评打分': 5}
{'短评内容': '我是一个爱好旅游的人，到过不少地方，对所住过的酒店内心也有自己的见解，网上搜了下，阳光的评价蛮好的，就订了这家。晚上来到的时候已经很晚了，但是服务生还是很热情的接待了我，给我安排好房间，当时还是有点小感动的。走进房间，看到房间也很干净整洁，温馨时尚并配有很宽敞的大床、卫生间、空调、电视等，美美的睡了个好觉。我很爱干净，对酒店的免费水洗服务很感兴趣，每天我和朋友都可以衣着干净的出门，床也很舒适，休息', '短评打分': 5}
{'短评内容': '这家酒店真的不错，从开始接待的司机到老板都是本地人，很厚道，这次和女朋友来选了大床房，感觉很时尚，床垫很软很舒服。酒店人员考虑很周到，卫生打扫地很干净，看得出来这家酒店公寓真的很有诚意。', '短评打分': 5}
{'短评内容': '住着很舒适，老板人很好，房间很 干净，最重要的是找到了家的感觉，老板待人也很热情，亲切，而且服务的很周到，强烈推荐大家值得一住，如果去了西双版纳，个人觉得这是个及经济又实惠的住所', '短评打分': 5}
{'短评内容': '酒店舒适卫生，环境优雅，服务热情，是居家旅行的好去处。', '短评打分': 5}
{'短评内容': '很干净的公寓酒店，老板是版纳人，很和善，服务很人性化', '短评打分': 5}
