{'descr': '应该还不错，没得到不好的反馈。', 'star': 5}
{'descr': '房间就是太小了', 'star': 3}
{'descr': '房间就是太小了', 'star': 3}
{'descr': '一直喜欢这家酒店，因为便宜，干净，方便。不过这次房间空调是坏的，没有空房间调，也没有人修理，这种情况下，酒店拿不出一条多余的冬被，一条超薄的夏被，要就要，不要就没有。Elong的客服非常好，十分钟后通过Elong我们拿到了一条冬被，后半夜真的很冷，谢谢Elong', 'star': 5}
{'descr': '一直喜欢这家酒店，因为便宜，干净，方便。不过这次房间空调是坏的，没有空房间调，也没有人修理，这种情况下，酒店拿不出一条多余的冬被，一条超薄的夏被，要就要，不要就没有。Elong的客服非常好，十分钟后通过Elong我们拿到了一条冬被，后半夜真的很冷，谢谢Elong', 'star': 5}
{'descr': '79的大床房，空气很好，以前住无窗房总是很闷，打扫的阿姨人也很好，以后还会继续光顾的', 'star': 5}
{'descr': '79的大床房，空气很好，以前住无窗房总是很闷，打扫的阿姨人也很好，以后还会继续光顾的', 'star': 5}
{'descr': '这家店各方面条件都很好，就是无窗的比较闷，娱乐休闲比较周到，比其他的快捷酒店要好，这是毋庸置疑的，力荐！！', 'star': 5}
{'descr': '这家店各方面条件都很好，就是无窗的比较闷，娱乐休闲比较周到，比其他的快捷酒店要好，这是毋庸置疑的，力荐！！', 'star': 5}
{'descr': '我住的是新春大床房，虽然房间小了点，但整洁温馨，这里有饮水机，电吹风，还有好多娱乐设施，总的来说性价比很高', 'star': 5}
{'descr': '我住的是新春大床房，虽然房间小了点，但整洁温馨，这里有饮水机，电吹风，还有好多娱乐设施，总的来说性价比很高', 'star': 5}
{'descr': '    虽然酒店位置不太好找，房间较窄，但是电视卫浴都有了，也可以免费使用一段时间的电脑。还是不错的', 'star': 5}
{'descr': '    虽然酒店位置不太好找，房间较窄，但是电视卫浴都有了，也可以免费使用一段时间的电脑。还是不错的', 'star': 5}
{'descr': '首先环境真的很好，还有前台的服务也很周到。', 'star': 5}
{'descr': '首先环境真的很好，还有前台的服务也很周到。', 'star': 5}
{'descr': '房间面积太小，无生活洗刷用具，很不方便。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '房间面积太小，无生活洗刷用具，很不方便。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '没有洗浴用品拖鞋，其他都非常好！', 'star': 3}
{'descr': '没有洗浴用品拖鞋，其他都非常好！', 'star': 3}
{'descr': '卫生挺好的，床也很舒服，就是房间小了点。适合于长期出差人士。', 'star': 5}
{'descr': '卫生挺好的，床也很舒服，就是房间小了点。适合于长期出差人士。', 'star': 5}
{'descr': '内部设施很新；设计也很温馨有趣，如果有机会还会选择这家。', 'star': 5}
{'descr': '内部设施很新；设计也很温馨有趣，如果有机会还会选择这家。', 'star': 5}
{'descr': '有点小没有洗漱用品', 'star': 3}
{'descr': '有点小没有洗漱用品', 'star': 3}
{'descr': '地点很好找,交通便利,便宜干净.要注意的是要自带洗漱用品,这里只有毛巾', 'star': 3}
{'descr': '地点很好找,交通便利,便宜干净.要注意的是要自带洗漱用品,这里只有毛巾', 'star': 3}
{'descr': '房間算乾淨~價格也很經濟,不過我的房形是無窗的,入住第一天早上起床停電,整各房間都是暗暗的看不到東西,如果有備用手電筒會更好', 'star': 5}
{'descr': '房間算乾淨~價格也很經濟,不過我的房形是無窗的,入住第一天早上起床停電,整各房間都是暗暗的看不到東西,如果有備用手電筒會更好', 'star': 5}
{'descr': '清洁、方便，特别欣赏自助购物和“零秒退房”，尽管这次入住3天出现了一些小状况，但处理得不错，所以不影响我对汉庭海友客栈（南京珠江路店）的印象，以后去南京还会入住！', 'star': 5}
{'descr': '清洁、方便，特别欣赏自助购物和“零秒退房”，尽管这次入住3天出现了一些小状况，但处理得不错，所以不影响我对汉庭海友客栈（南京珠江路店）的印象，以后去南京还会入住！', 'star': 5}
{'descr': '不错的酒店~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '不错的酒店~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '价格相对便宜，房间也还算干净，地理位置靠近总统府珠江路，交通比较方便。\n房间比较小，设备也一般，不过对于单人旅游者来说，能满足基本需要。总体上看还是不错的。', 'star': 5}
{'descr': '价格相对便宜，房间也还算干净，地理位置靠近总统府珠江路，交通比较方便。\n房间比较小，设备也一般，不过对于单人旅游者来说，能满足基本需要。总体上看还是不错的。', 'star': 5}
{'descr': '      服务态度好,酒店卫生好,住宿好舒服,以后还要住这个酒店', 'star': 3}
{'descr': '      服务态度好,酒店卫生好,住宿好舒服,以后还要住这个酒店', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '  干净整洁。适合年轻人。', 'star': 3}
{'descr': '  干净整洁。适合年轻人。', 'star': 3}
{'descr': '价钱方面还可以吧！周围环境还行吧！就是没有洗刷用品和拖鞋，需要自备，这个对于旅游者还是比较麻烦的！房间稍微小了点，但是1到2个人外出旅游还是可以的！', 'star': 5}
{'descr': '价钱方面还可以吧！周围环境还行吧！就是没有洗刷用品和拖鞋，需要自备，这个对于旅游者还是比较麻烦的！房间稍微小了点，但是1到2个人外出旅游还是可以的！', 'star': 5}
{'descr': '很好， 很干净，下次还会继续，就是房间有些小， 总体都还不错', 'star': 5}
{'descr': '很好， 很干净，下次还会继续，就是房间有些小， 总体都还不错', 'star': 5}
{'descr': '干净 简洁 还不错 以后还会入住的 性价比还可以', 'star': 5}
{'descr': '干净 简洁 还不错 以后还会入住的 性价比还可以', 'star': 5}
