{'短评内容': '房间挺干净 隔音还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间小了点，卫生状况还不错，希望越办越好。', '短评打分': 5}
{'短评内容': '凌晨飞机晚点，到两点入住，酒店也要求中午12点退房，就这方面来说，比星级酒店还不经济；\n一个大床房，只有一块毛巾，太经济了吧？', '短评打分': 1}
{'短评内容': '离黄龙很近很方便。。。也有快速公交从城站到酒店', '短评打分': 5}
{'短评内容': '10月30日当天入住，首先酒店不好找，其次入住的房间连电视都没有，书桌很小，连放书的地方都没有，台灯也没有。如果说有优点的话还好房间卫生还说的过去，不过不知道杭州是怎么样，竟然深秋还有蚊子！愁了~~~', '短评打分': 1}
{'短评内容': '前台服务不错，就是设施太简陋了，连个茶杯都没有，要住的话生活用品可得带齐了', '短评打分': 5}
{'短评内容': '房间简洁大方，家具是橘红色的，床单被子是彩色的，很温馨，有家的感觉。服务态度很好。地理位置也很方便，不错！就是周末比较贵啊。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，门口还有自行车可租用，出行很方便', '短评打分': 5}
{'短评内容': '，挺喜欢的，适合年轻人住。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '+太简陋，车位太少', '短评打分': 5}
{'短评内容': '还可以 就是外面没地方停车！太麻烦了 字数你妹字数你妹字数你妹字数你妹字数你妹字数你妹', '短评打分': 5}
{'短评内容': '服务很好，房间也很干净整洁，地理位置也很不错。', '短评打分': 3}
{'短评内容': '+房间布置不错,也挺干净的', '短评打分': 5}
{'短评内容': '服务人员都挺年轻的，态度也比较好，就是房间稍微小了一点，不过价钱合理，也算是学生住宿的好地方了~~~', '短评打分': 5}
{'短评内容': '装修可爱，离市区挺近，就是东西不是很齐全', '短评打分': 3}
{'短评内容': '服务员都很可爱，很热情~~位置也不差，离市中心挺近的。', '短评打分': 5}
{'短评内容': '内部装潢有点简陋，东西都要自备，有点麻烦，呵呵', '短评打分': 3}
{'短评内容': '我信用卡担保入住的,到了那里没有房间,等了一个小时才入住,不过还好,客服人员态度不错,所以整体印象还可以.房间内没有洗淑用品,感觉很不方便.', '短评打分': 5}
{'短评内容': '一直很好\r\n', '短评打分': 5}
{'短评内容': '服务态度好，位置好，b2快速公交火车站始发，酒店门口停。房间都是安静的，很好。', '短评打分': 5}
{'短评内容': '只有一个板凳，没有椅子，坐起来不舒适，网络不好。床上没使用之前发现有头发，不过整体比较干净。建议采用好点的消毒拖鞋，一次性拖鞋不舒适且容易滑倒。厕所能有个门比较好点。', '短评打分': 5}
{'短评内容': '最蹩脚的是大床房没有电视机，电脑是不能代替电视机的。', '短评打分': 1}
{'短评内容': '一般，性价比不高，设备简陋，不够舒适', '短评打分': 5}
{'短评内容': '卫生和住宿条件还不错,隔音效果一般.浴室里有毛巾架就好了.出行很方便.', '短评打分': 5}
{'短评内容': '床硬邦邦的，一点也不舒服，窗子不好关，漏风，性价比不高啦', '短评打分': 1}
{'短评内容': '挺好的。', '短评打分': 3}
{'短评内容': '没有台灯，比较不方便，走廊地毯很厚，静音效果好，位置特别好，有直达火车站的快速公交。', '短评打分': 5}
{'短评内容': '房间就在马路边，交通是很便利啦 不过里面的设施真的很简单，卫生间直接门都没有，就一帘子。。。\r\n号称有电脑，主机没有，连总台那里的主机，开机开了二十分钟都没打开，等于没有\r\n适合学生族或者背包客啦 \r\n注重舒适度和环境的就算了', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的,值得推荐.', '短评打分': 3}
{'短评内容': '酒店内部还是比较简洁干净的,不过就是房间的设备太少了,而且上网速度也很慢,人员服务还可以,价格也还可以接受.', '短评打分': 3}
{'短评内容': '简约而不简单', '短评打分': 5}
{'短评内容': '设施很简单。\r\n只有空调、电脑，没电视机、地毯的。', '短评打分': 5}
{'短评内容': '总体不错，我比较满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '别的东西没有倒不是很要紧，只是连浴巾也没；毛巾也没挂的地方，如果多住几天毛巾可能霉掉了；浴帘也很不舒服，交通倒是很方便。', '短评打分': 3}
{'短评内容': '虽然说环保是应该支持的，但是一点洗漱用品都没有，还是很郁闷的，特别是知道楼下的自动贩卖机里有卖一次性的洗漱用品之后（一次性梳子一元，袋装洗发水2元，一般的小店都买5毛一包），未免觉得布丁有变相赚钱的嫌疑。还有就是房间里的电脑真的是很破，重复30次以后才顺利开机，而且网速真是太慢了！如果没有电视机，那么就在网速方便多下点功夫吧！其他的诸如服务态度，卫生都是很好的。', '短评打分': 5}
{'短评内容': '各方面都还不错，房间装饰很Q ~', '短评打分': 5}
{'短评内容': '公交站、便利店、快乐厨房都在附近，很方便；\r\n自动售货机如果有袋装的沐浴露就好了；\r\n淋浴的地漏不下水，如果开着换气扇有点气味，不知能不能放个空气清新盒；\r\n只有毛巾，没有浴巾，向前台再要了两条毛巾，服务生却非得把原先两条拿走，说是只能留下两条，经过我的坚持才勉强很不客气的同意我留下；\r\n因为房间里没有电视只有电脑，如果能和别的酒店一样预装了PPS等网络电视软件就方便多了！\r\n感觉标房的卫生间和沐', '短评打分': 5}
{'短评内容': '酒店的卫生间排风比较弱，洗澡以后的热气不容易排出，虽然他的环境服务还不错，位置也还可以，但是价格稍微贵了一点，酒店整体来说是比较适合年轻人的。', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，房间里没有电视，只有电脑，装修风格比较适合年轻人，感觉还不错 ', '短评打分': 5}
{'短评内容': '这个酒店离我办事的地方不是特别远，环境卫生，包括硬件设施也都还可以，虽然我没有怎么接触他们的服务，不过我觉得他们酒店不提供一次性洗漱用品不错，会建议客人自带，这个挺好的。', '短评打分': 5}
