{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店服务亲切，性价比不错的酒店，就是临近火车站吵了些', '短评打分': 3}
{'短评内容': '酒店装修很让人能有一种耳目一新的感觉，服务也还好，就这个价位来说划算。', '短评打分': 5}
{'短评内容': '酒店门口及大厅非常干净，客房内没有异味，服务人员很客气，会替客户着想，市内有车接送，非常方便，只是晚上会有火车鸣笛声，睡眠不好的人慎选。。。不过这家酒店绝对是火车站附近的最佳选择，非常满意', '短评打分': 5}
{'短评内容': '服务好，装修风格很小资让人很喜欢，设施也很新净。小店就在公安大院里很有安全感，但因为在院里所以也比较难找——出火车站面向大马路，在左手边有一条小马路，沿着这条路走到尽头就是公安大院，入大院后就能看到酒店的指示牌，当然最好的办法是打电话让前台来接。小店离火车站近，步行5分钟可到达售票厅，但也因太近火车站，火车进出站鸣笛其实也很吵，只是我们旅行很疲惫，所以睡觉还是不成问题的。大床房的厕所有点塞，要找人', '短评打分': 5}
{'短评内容': '服务好，装修风格很小资让人很喜欢，设施也很新净。小店就在公安大院里很有安全感，但因为在院里所以也比较难找——出火车站面向大马路，在左手边有一条小马路，沿着这条路走到尽头就是公安大院，入大院后就能看到酒店的指示牌，当然最好的办法是打电话让前台来接。小店离火车站近，步行5分钟可到达售票厅，但也因太近火车站，火车进出站鸣笛其实也很吵，只是我们旅行很疲惫，所以睡觉还是不成问题的。', '短评打分': 5}
{'短评内容': '环境好，装修很有特色，服务热情。不错', '短评打分': 3}
{'短评内容': '酒店环境好，停车方便，市内还可以免费接送，服务好，反正都好，选择霍姆莱客绝对不会错', '短评打分': 5}
{'短评内容': '位置是深了点，但至少可以保证是火车站附近最佳最好的选择，不管是酒店设施还是酒店员工服务态度来评价，都绝对到位，市内不仅可以免费接送，甚至停车超方便，请放心入住！', '短评打分': 5}
{'短评内容': '居住环境不错,还可免费接送,就是就餐比较差,还是在外面吃吧.', '短评打分': 3}
{'短评内容': '酒店的确跟网评及图片一致，甚至更好。今天离店到西江苗寨玩，明天回来继续入住这里……', '短评打分': 3}
{'短评内容': '酒点态度很好，装修很新，我说找不到路了，经理还亲自来接我，拿了房卡以后经理会亲自带我去房间，服务员会在你等待的时候给你倒水，态度很热情，整个酒店弥漫着香水味，装潢很典雅，有中国风的味道，但是对我来说，缺点大过优点，第一，酒店虽然在公安厅内，但是离火车站进去还有好长一段路，像我这种外地人不询问根本找不到，酒点貌似楼数不高，所以成了他不弄电梯的理由，坑爹。。。设备都很新，但是电视只有8个台，坑爹。。。', '短评打分': 1}
{'短评内容': '服务超好。只是外省没有这样的酒店。下次到了肯定还是住这家', '短评打分': 5}
{'短评内容': '酒店装潢不错，有些复古风，服务员态度不错，最好的是这种连锁性酒店居然有接送服务，免费的哦。不错！', '短评打分': 5}
{'短评内容': '额…内环境还是不错…有车接送挺好…但是人文关怀不够啊…夜里睡觉外面好吵……磕睡轻的还是不住的好~', '短评打分': 3}
{'短评内容': '服务态度很好，免费车接送让人感觉很温馨。', '短评打分': 3}
{'短评内容': '专车接送，出差的人方便；装修有特色，只看外表，相当不错。服务员相当热情，起码嘴很热情。\r\n硬伤蛮多，离火车铁轨近,想睡好觉慎重；洗澡间设计有问题，蹲厕质量差，大大冲都冲不下去；刚入住时垃圾篓里还有上个客人用过的便纸，恶心到爆；淋浴的莲蓬头就在蹲厕的正上方，我刚住的房间莲蓬头是漏水的，上个厕所漏一身水，叽歪半天发现一直漏才给换，耽误很久时间；床单有点小，压不到席梦思下没有无线，配的网线短了拉不到桌子', '短评打分': 3}
