{'短评内容': '酒店温度，卫生条件都非常好', '短评打分': 5}
{'短评内容': '很脏东西很旧啊。。。除了离火车站近 不推荐啊', '短评打分': 1}
{'短评内容': '位置不好找，，前台态度不太好。。我是学生我就不是消费者了？！', '短评打分': 3}
{'短评内容': '还可以吧，就是木有吹风机，打电话接说借出去了，郁闷', '短评打分': 1}
{'短评内容': '设备陈旧，服务还可以，价格还算公道，没什么亮点', '短评打分': 5}
{'短评内容': '感觉不错，标准三星级酒店，虽然硬件设施陈旧了一点，但是性价比是很高的，这个价格已经很超值了。给力！', '短评打分': 3}
{'短评内容': '比较温馨的酒店。性价比不错了。离火车站也比较近，走路就到了。', '短评打分': 5}
{'短评内容': '第一次入住，感觉服务很好，价格也很实惠，酒店的位置也很好。\n下次来也会选择这个酒店入住。', '短评打分': 5}
{'短评内容': '大连日月潭酒店 环境还不错 要换大床房 前台服务态度不错', '短评打分': 3}
{'短评内容': '住进酒店.手续较慢.楼在眼前.大门不好找', '短评打分': 3}
{'短评内容': '非常好，很干净。', '短评打分': 3}
{'短评内容': '很好，服务态度比较好，就是卫生条件一般，但是还是比较好。。。。。。。', '短评打分': 5}
{'短评内容': '还有一点值得一提，在房间里火车、有轨电车、码头、轮船（还有可能看到航母）、高楼、山与海都尽收眼底', '短评打分': 3}
{'短评内容': '地理位置很好，很好找。靠近繁华地区，周边环境也不错，性价比不错。', '短评打分': 5}
{'短评内容': '交通很方便，服务员态度很好，但是宾馆的设施比较旧。', '短评打分': 3}
{'短评内容': '不错，位置好，旺季时也可以订到，下回再试别的酒店\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错，位置好，旺季时也可以订到，下回再试别的酒店', '短评打分': 5}
{'短评内容': '挺好，就是电视信号断过。其他的服务都还不错。', '短评打分': 5}
{'短评内容': '还不错，比较古老的三星酒店。', '短评打分': 3}
{'短评内容': '可以看海景、大连军港里的瓦良格，旁边是大连火车站、快轨起点站，海港上空还有飞机飞过，太棒了，哈哈哈哈。主要是处于中山区，繁华地段，出行方便，购物方便，到哪儿都方便，强烈推荐。我们住的14楼，看海景和瓦良格正好。', '短评打分': 5}
{'短评内容': '离火车站很近啊。  \n感觉条件还凑合 这个价格 真的不是很划算\n就是感觉还干净些', '短评打分': 5}
{'短评内容': '嗯服务态度挺好的。酒店环境也行，离火车站比较近。比较好找。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '该价位的酒店就值这个价，酒店一般。但可以推荐', '短评打分': 5}
{'短评内容': '酒店环境非常好!离大连站也很近,非常方便!就是晚上时感觉火车声很大!', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，火车站步行5分钟左右，并且在大连的商圈内，购物，出行都很方便。但是对于喜欢安静的朋友来说，也许会有些吵。\n酒店的卫生也很不错，服务态度也可以。\n总体来说很满意。', '短评打分': 5}
{'短评内容': '交通不算便利，条件差.室内设施台简陋了，充其量就是个招待所、旅馆的档次，价格在50元以内才算合理。奉劝大家不要去了。', '短评打分': 1}
{'短评内容': '还行吧  感觉  空间有点小   环境不太好  总体感觉就是还行吧         怎么还50字啊  这怎么评啊     哎哎哎哎     \n还行吧  感觉  空间有点小   环境不太好  总体感觉就是还行吧         怎么还50字啊  这怎么评啊     哎哎哎哎     \n              ', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '感觉装修旧一点、但内部用品十分齐全、总体来讲是性价比很高的酒店、服务态度超好、如果想在火车站附近找地方的话推荐这里、', '短评打分': 5}
{'短评内容': '靠近大连火车站，价格合适，位置不错，如果入住合适的房间，可以看到大连港。幸运的话，说不定还能看到航母呢。。。。。。。。。祝好运！', '短评打分': 5}
{'短评内容': '服务态度好。我们最初的房间是1605，进去后发现窗户坏了，四处漏风。和总台联络后，马上给我更换了条件很好的房间。\n总体说来，性价比还不错。就是有些房间设备太老了啊！', '短评打分': 5}
{'短评内容': '交通方便，离火车站步行3分钟路程，服务也可以，液晶电视很大，就是2次出现没信号。餐饮也很方便，下次来还会住这。', '短评打分': 5}
{'短评内容': '条件不错 环境很好 电视很大 交通方便', '短评打分': 3}
{'短评内容': '埋汰，渗入，一宿都不知道咋过来的，浑身不自在，能不住还是别住那了，找一家连锁酒店都比那强多了，要不是如家没房了，我说啥也不能住这呀，能比露宿街头强点，但精神上简直要崩溃了！', '短评打分': 1}
{'短评内容': '闹中取静，性价比极高。黄金位置，合理价格。到哪里都很方便。唯一欠缺的是室内不能烧水喝。要是不介意的话，基本来讲没有什么可挑剔了。', '短评打分': 5}
{'短评内容': '每次来大连基本都住在这儿。\n距离火车站近，房间能看到大海和港口。\n不行就可以去天津街等商业街，购物方便\n性价比很高。\n卫生也还可以的。', '短评打分': 5}
{'短评内容': '地理位置不太好，虽然在火车站旁边，但是酒店大楼不远处是个堆放垃圾的地方...大床有点小，估计应该是150的，其他方面都还不错', '短评打分': 5}
{'短评内容': '这个季节在大连能订到如此价钱的老三星级宾馆，很不错了。\n在火车站旁边，交通也方便。', '短评打分': 5}
{'短评内容': '酒店就那样！没有想象的那么好！服务还不错。', '短评打分': 5}
{'短评内容': '房屋内环境不错，离火车站比较近，晚上可以听到火车入站的声音，', '短评打分': 5}
{'短评内容': '三星级的酒店，环境不怎么样，味儿还挺大的。', '短评打分': 5}
{'短评内容': '交通便捷，周围比较热闹，服务较好，房间有点旧，但还算干净。离火车站近有噪音。', '短评打分': 5}
{'短评内容': '酒店环境一般。\n可能是旅游旺季，也许吧。大连的服务态度不好。\n有骚扰电话。\n酒店大门背对正街。', '短评打分': 1}
{'短评内容': '装修有些陈旧，但是很干净，床也很舒服，价格也算合适，如果能送早餐就更好了。', '短评打分': 3}
{'短评内容': '卫生条件很一般，和想象中的三星有差距。隔音差，考火车站旁吵！！！', '短评打分': 3}
{'短评内容': '立地位置不错,价钱适中。性价比不错,在大连这样的城市算不错的了。', '短评打分': 5}
{'短评内容': '条件还好，因为是大连的老酒店了所以设备稍显陈旧，总得来说还好。', '短评打分': 3}
{'短评内容': '酒店位于大连繁华商业区，紧邻大连火车站，出行很方便。酒店设施稍旧了些，但价钱还算公道。', '短评打分': 5}
{'短评内容': '酒店很一般', '短评打分': 3}
{'短评内容': '这个很不错，干净，卫生，没有顶的户型还没费升了一下。', '短评打分': 5}
{'短评内容': '  位置虽然不错，环境一般，但是早上9点就开始有电钻装修的声音，真不会为客人考虑哦，谁早上9点不想睡个懒觉啊，真愁死了', '短评打分': 3}
{'短评内容': '我是替领导定的，她回来后说环境还不错，价格也挺便宜的', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，附近就是火车站、天津街和三泥洼，交通比较便利', '短评打分': 1}
{'短评内容': '客房还不错，性价比较好，停车位能有保证，靠火车站的客房噪音太大', '短评打分': 5}
{'短评内容': '是我经历过的最旧酒店。酒店位置不靠马路，要出来打车，而且有欺客行为！本来定的是188元的房间，结果进去非常破旧，尤其是浴室，非常差劲，168都不值。后来经过一番理论，才给调换了一下相对好一点的房间。', '短评打分': 1}
{'短评内容': '表里不一像个小旅店，里面太破。大厅倒是还可以，到了房间真是无语', '短评打分': 1}
{'短评内容': '性价比应该不错。\n虽然说装修有点旧，但是客户服务超好。\n', '短评打分': 5}
{'短评内容': '酒店还不错~就是设施有点旧了，去的时候人多 等了好半天', '短评打分': 5}
{'短评内容': '酒店很旧了。。。。。应该装修了，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，位置比较理想，离火车站近，价格还可以', '短评打分': 5}
{'短评内容': ' 我是看了网上评论后感觉应该可以所以订的此酒店。不过实际情况还是不尽人意，主要是设施太陈旧，卫生特别是卫生间太差了，感觉是一般旅店，防滑垫黑乎乎，墙缝因发霉也是黑乎乎。虽然挂的是三星，不过确实不如价格相当的很多连锁店。服务态度是蛮好。离火车站也很近。房间只有空调，因为冷一直开的，结果别说是皮肤干燥，连喉咙都有点不舒服了。一般三星以上房间都有烧水壶，这只有暖瓶，热水味道还是很大，喝咖啡感觉变味了。。', '短评打分': 1}
{'短评内容': '酒店服务很好,就是相对装修有点陈旧,地点便利,适合出行。', '短评打分': 3}
{'短评内容': '住三晚，酒店还不错', '短评打分': 3}
{'短评内容': '很不错，环境也比较的好。周围还有其他的的酒店           ', '短评打分': 5}
{'短评内容': '之前住在日月潭的时候特价房还是正常房间 现在冬天前台却说是角落房。 网上没有注明。 要求要正常特价房间前台说只有角落房 不然就要加钱 明明虚假。态度冷淡。', '短评打分': 1}
{'短评内容': '酒店不错 如果你住的地方比较给力 你就能看见航母 就是瓦良格 。 我和老婆去的 晚上打完炮起床发现老瓦 别提多给力了  ', '短评打分': 5}
{'短评内容': '实实在在的价格，环境也很舒适，但地脚有点偏', '短评打分': 5}
{'短评内容': '还可以，就是有点旧，另外由于楼层高的缘故吧，厕所不好用', '短评打分': 5}
{'短评内容': '虽然设施陈旧了些，房间隔音也不怎么好，但是服务还是三星的标准，需要什么还是能及时提供的，房间物品整齐，也挺干净的，睡觉还是蛮放心的，洗浴热水很大，总的来说硬件不是特别好，但是舒适度还是可以的', '短评打分': 5}
{'短评内容': '內部裝修太久,離火車站還有一小段距離,而且它的大門口是面向北面的小胡同里,覺得有點便宜....晚上不太安全...內部裝修應該改善...房門都有點老舊到使勁一推就會壞的狀態', '短评打分': 1}
{'短评内容': '服务不错,停车方便', '短评打分': 3}
{'短评内容': '性价比还可以，离火车站比较近，上下火车非常方便，去商业区也比较方便', '短评打分': 5}
{'短评内容': ' 酒店一般', '短评打分': 3}
{'短评内容': '可以 看到海景，真的超值。还不错，值得推荐，；离火车站太近了 ，能听到火车的声音', '短评打分': 5}
{'短评内容': '刚一进去，觉得大堂还不错，但是一进房间就觉得实在太老了，太破了。\n地点实在是不错，但是房间真的不敢恭维。', '短评打分': 1}
{'短评内容': '好非常好很热情', '短评打分': 3}
{'短评内容': '非常好舒服', '短评打分': 3}
{'短评内容': '价格还算合理，就是有些旧了。交通也算方便。', '短评打分': 5}
{'短评内容': '停车很方便，打车有点困难，设施有些旧，该装修了。', '短评打分': 5}
{'短评内容': '位置还算方便，价格合理，但没有早餐，旁边没有好的早餐可供选择', '短评打分': 5}
{'短评内容': '设施太简陋，大床很小，身高180的人脚平躺悬着，玻璃很破很脏还打不开，半夜经常被火车声惊醒，门漏个大缝子，空调是20年的款式，浴室的浴池很陈旧,连大连出租司机都说是中山区最破的酒店，还不便宜', '短评打分': 1}
{'短评内容': '位置还可其它就差也.如果赶火车还值得住下离车站近。', '短评打分': 1}
{'短评内容': '位置很方便，而且很实惠。算是值得推荐吧，舒适度就一般了', '短评打分': 5}
{'短评内容': '地理位置很好，交通方便。酒店管理也可以。标间房间和床都不是很大。性价比还可以。', '短评打分': 5}
{'短评内容': '交通便利 服务良好 内饰陈旧 价格适中，如果对环境要求 不苛刻的话 ，还是 不错的选择', '短评打分': 3}
{'短评内容': '酒店位置很好 距离车站也很近 就是 需要重新 装修下内饰了。服务还是不错的', '短评打分': 5}
{'短评内容': '酒店一般，位置太偏僻，设施陈旧，服务一般', '短评打分': 1}
{'短评内容': '很脏 以后再不会去了 里面的设施非常旧 还每打扫的房间就让客人入住', '短评打分': 1}
{'短评内容': '不知道我的评论是否会被和谐掉，但我极力主张大家不要入住日月潭酒店，我住有以下感受：一前厅接待员态度相当差；二说是套房其实就是家', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '稍微有点吵 设施旧&#183;&#183;&#183;关键是离火车道太近，所谓的商务的大床也不大', '短评打分': 5}
{'短评内容': '昨天入住第一天，感觉还不错，又续订了一天。房间设施旧了些，但很干净整洁，开门比较费事些，网速慢了点，其他还真不错。另：我住的是20楼不靠火车站那边，所以晚上很清静，睡得不错。', '短评打分': 3}
{'短评内容': '这家饭店很讲信誉，我定了单人房结果到了没有了，给我升级豪华单人房！', '短评打分': 5}
{'短评内容': '+酒店不错，性价比高，我又续住一晚。', '短评打分': 5}
{'短评内容': '刚住进来，服务态度不错，家俱稍旧些。外面那条路偏僻了些，晚上走要稍当心些。', '短评打分': 5}
{'短评内容': '房间设施一般，不过离火车站较近', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '+现场与网上照片差异太大，房间过于老旧，设施损坏严重。已退房。', '短评打分': 5}
{'短评内容': '酒店外面正在施工,环境脏乱差 房间非常不隔音 ', '短评打分': 3}
{'短评内容': '不推荐,房间里面一股怪怪的味道,不知从那里传出来的.可能中央空调', '短评打分': 1}
{'短评内容': ' 还不错，就是设施旧些', '短评打分': 5}
{'短评内容': '位置实在是离火车站太远了，旁边是火车道，比较无语', '短评打分': 1}
{'短评内容': '这个酒店虽然从外面看，有些老。但是房间设施还是很好的。我建议入住！', '短评打分': 5}
{'短评内容': '设施老了  该装修了', '短评打分': 1}
{'短评内容': '如此三星酒店的窗户竟然漏雨,严重漏雨(2020房间)!,房间设施陈旧,没有烧水壶等问题突出,下次肯定不会入住.', '短评打分': 1}
{'短评内容': '很旧，房间很差。性价比很低，不推荐。', '短评打分': 1}
{'短评内容': '离火车站很近 去胜利广场走路可以 但是需要出租车的时候不是很方便 尤其是天气不好的时候  ', '短评打分': 5}
{'短评内容': '内外环境太差', '短评打分': 3}
{'短评内容': '内外环境太差 ', '短评打分': 1}
{'短评内容': '交通方便，地带繁华', '短评打分': 5}
{'短评内容': '内部装修较陈旧，但是还算干净、整洁。', '短评打分': 3}
{'短评内容': '总体来说还算满意，房间很干净，紧邻火车站，很方便，走十多分钟的样子，有商场和快餐，吃饭购物都很方便。就是电视差了点，和九十年代初的电视似的，酒店门前在修路和拆迁，环境差了点。另，门前几乎没有出租车经过，要走出巷子才能打到车。', '短评打分': 5}
{'短评内容': '位置不错，比较方便。就是内部设施比较一般了，不太像三星级的酒店\r\n', '短评打分': 5}
{'短评内容': '别的不多说，这店仅仅算是个旅馆，招待所。失望', '短评打分': 1}
{'短评内容': '距离火车站很近 走路就可以 到商业街 胜利广场也非常方便 附近还有川菜\r\n去机场 走疏港路也很方便', '短评打分': 5}
{'短评内容': '宾馆的房间很大，床也很大，但设施较旧，更为关键的是中央空调坏了，只能开窗通风，而且门口正在施工，所以在入住前一定先问问酒店空调修好了没有。', '短评打分': 5}
{'短评内容': '条件太差，像是招待所。', '短评打分': 3}
{'短评内容': '应评为无星酒店。', '短评打分': 1}
{'短评内容': '第二次住了，这次房间没有上次的大，而且比较靠边。环境还是挺好，很安静。就是当天外面在擦窗，外面滴水', '短评打分': 3}
{'短评内容': '还可以吧，价钱高了点', '短评打分': 5}
{'短评内容': '觉得酒店有点老。  附近正好建楼， 所以有点吵闹。\r\n   但是， 有浴缸很好。  反正挺喜欢泡澡的。  可以放松全身。   \r\n', '短评打分': 3}
{'短评内容': '很不错，主要是干净，离火车站很近，很满意！！', '短评打分': 5}
{'短评内容': '地点不是很好找，找了半天。酒店很大，但是设施比较旧。', '短评打分': 5}
{'短评内容': '价格比较便宜，其他的都是一般', '短评打分': 1}
{'短评内容': '地点还可以，但酒店太旧，对面是工地...', '短评打分': 1}
{'短评内容': '离火车站近。', '短评打分': 5}
{'短评内容': '还好吧  但是确实旧了点。  就是靠近火车站。 ', '短评打分': 5}
{'短评内容': '我住的是商务大床房，那床太小了，也不安静，服务员声音很大，晚上睡的不好', '短评打分': 1}
{'短评内容': '很干净，很舒适，就是设施不太新了，但仍然不愧为三星酒店。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，比较干净的。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，位置也不错', '短评打分': 5}
{'短评内容': '总体不错，硬件有些老化。', '短评打分': 5}
{'短评内容': '性价比不错，位置也好', '短评打分': 3}
{'短评内容': '位置好，性价比高', '短评打分': 3}
{'短评内容': '位置比较方便，性价比较高，服务也不错', '短评打分': 5}
{'短评内容': '位置挺好，离火车站挺近，就是设施有点旧，洗浴还是浴盆呢。', '短评打分': 5}
{'短评内容': '挺干净的~', '短评打分': 5}
{'短评内容': '客房比较陈旧，不过楼层高，视野好。', '短评打分': 3}
{'短评内容': '酒店大堂气派挺大，但客房一般，比较陈旧。部分客房可以看到海景，不过这块海景不咋地，感觉像是个工业区的海滩。', '短评打分': 5}
{'短评内容': '酒店的服务比较满意，为顾客着想。', '短评打分': 3}
{'短评内容': '我第二次入住该酒店，价格比较可以，离周水机场11公里。下次来大连，我还会到此入住。', '短评打分': 3}
{'短评内容': '位置好，出行方便，好记忆，非常适合不善记道朋友下榻。有停车场，有场管，离火车站步行五分钟，离商场步行10分钟。', '短评打分': 5}
{'短评内容': '就是網速慢得離譜 商務出差整晚批不了一個電子簽呈', '短评打分': 5}
{'短评内容': '酒店早飯好、比較干浄。', '短评打分': 3}
{'短评内容': '交通方便、環境好、价位和理。', '短评打分': 5}
{'短评内容': '还可以吧，离市区火车站，飞机场都比较方便，购物还可以！希望以后继续努力，全心全意为人民服务！', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '酒店比较旧，设施服务都跟不上，连热水都要打水才能喝上！', '短评打分': 1}
{'短评内容': '除了酒店旧一点外，其他都很好，强烈推荐入住，离火车站很近。', '短评打分': 5}
{'短评内容': '墙壁太薄了', '短评打分': 1}
{'短评内容': '不错。设施旧了点', '短评打分': 3}
{'短评内容': '感觉不错~卫生条件很好~', '短评打分': 5}
{'短评内容': '设施有点旧了，别的不错', '短评打分': 5}
{'短评内容': '位置稍偏，房间挺大，隔音不太好。但服务一般，最后结账时间比较长', '短评打分': 5}
{'短评内容': '位置很偏,设置陈旧,相对较贵.', '短评打分': 3}
{'短评内容': '是老店了，所以设施很陈旧，夜里断电无数次，还要自己去把小闸推来推去。呵呵。。。下次一定不会再去了。', '短评打分': 1}
{'短评内容': '位于大连火车站附近，紧紧挨着铁道，以至于晚上能听到比较明显的火车声音，有一面是靠近大海的。卫生设施什么的都很一般。服务还可以。主要就是性价比比较高。', '短评打分': 1}
{'短评内容': '超值啊', '短评打分': 5}
{'短评内容': '酒店在铁路边上,周围环境不太好,车停的比较多,而且酒店大门也比较偏,房间里面很干净,就是设施没那么新了,相对酒店条件这个价格还是比较合适的.', '短评打分': 3}
{'短评内容': '房间设施比较陈旧.卫生还可以,地理位置交通也方便,服务热情周到,性价比不错,下次还会入住', '短评打分': 3}
{'短评内容': '设施太旧了，环境不好，酒店的位置是比较有优势的，按现在的价格来说我觉得性价比不高', '短评打分': 3}
{'短评内容': '酒店的地理位置还可以,不过不是很好找,环境还可以,比较干净,不过设施比较陈旧.', '短评打分': 3}
{'短评内容': '酒店的房间比较小,设施也比较陈旧.除了位置比较好之外,其它我觉得都只能说是一般条件.', '短评打分': 3}
{'短评内容': '酒店的管理比较乱,服务员都不知道客人什么时候退房.房间里的卫生还可以了,设施方面有些陈旧了,周边的交通还是比较方便的,价格房还是比较合适的.', '短评打分': 3}
{'短评内容': '挺不错的，楼是旧了点，但环境还不错，挺干净的，价格也便宜', '短评打分': 3}
{'短评内容': '酒店的住宿环境不是很好,很多铁路人员在里面住,装饰也不是很好,挺老旧的,价格一般,下次会选择好一点的.', '短评打分': 3}
{'短评内容': '位置稍偏,在铁道边，隔音不好，其它还行', '短评打分': 5}
{'短评内容': '房间的设施有些老旧了,地理位置很好出行很方便,卫生倒是满干净的.', '短评打分': 3}
{'短评内容': '服务不错，卫生可以，位置较好，设施稍显落后。', '短评打分': 5}
{'短评内容': '前台服務差，房間非常小，大床房的床也小的可以，還好只住一夜，下次不會選擇這家酒店。', '短评打分': 1}
{'短评内容': '酒店设施陈旧，室内装修档次很低且不舒适，根本达不到三星标准，总之除了被子还算干净外，其它都不好。', '短评打分': 1}
{'短评内容': '位置不错，不过卫生条件一般。没有早餐，实在有点遗憾，在外面吃又不及放心。若是能提供早餐就好了。适合一个人短途停留。', '短评打分': 1}
{'短评内容': '感觉不错，值得推荐', '短评打分': 5}
{'短评内容': '房间没有网上评论的那么破旧，房间也很大！而且我住的房间可以看到船厂，也算是海景房了~呵呵~只是设施比较落伍，但是卫生很好，墙纸地毯什么看上去都挺新的。整体设施和宏孚差不多，可是宏孚房价就要高一些了。整体感觉性价比挺高的，以后还会去。', '短评打分': 5}
{'短评内容': '房间太小，空调不错。', '短评打分': 1}
{'短评内容': '感觉地理位置可以，就是正门位置比较难找一点。。\r\n房间打扫的比较干净，就是设施比较旧。\r\n电视信号有时不好。\r\n', '短评打分': 5}
{'短评内容': '酒店就是位置和价格比较不错，但是卫生环境不太好，房间里的设施也比较旧了。', '短评打分': 3}
{'短评内容': '酒店的位置还不错，在商业街上，而且我们住的时候正好旺季，所以价格也接受，但是酒店的条件一般，硬件设施也都挺旧的，毕竟是个老酒店，第二天我们就换到莫泰去了，感觉挺不错的。', '短评打分': 3}
{'短评内容': '酒店的位置方便出行，酒店的服务卫生以及设施都很好的，性价比不错的酒店。', '短评打分': 3}
