{'短评内容': '内容', '短评打分': 3}
{'短评内容': '优点：\r\n1。24小时热水不错\r\n2。被褥十分干爽，在雨雾天气频繁的庐山难得\r\n3。酒店门口就是观光车站，交通便捷，贵宾楼稍远，步行需1~2分钟，但国庆期间因交通管制，门口单行线，所以往西线花径，仙人洞一线的观光车无法停靠此站点，需步行到下一站花径路口上车，约步行8分钟。\r\n\r\n缺点：\r\n早餐品种太少\r\n', '短评打分': 5}
{'短评内容': '服务确实还可以，很热情，总台办事很利索！淡季经常免费升级客房，同时也需要分清楚订的是四星楼还是三星楼，以免有误！推荐入住', '短评打分': 5}
{'短评内容': '酒店比较新，我们订的是贵宾楼。不过去了才知道是淡季，280 性价比不高。于是换成了 3星楼， 220. 也挺好，设备都比较新，还有电脑可以上网。就是卫生间的卫生稍差，淋浴房下水道不通畅。酒店位置也还不错，距离牯岭街也比较近。', '短评打分': 5}
{'短评内容': '我们在庐山住的第二家酒店，比第一家的设施要好，感觉还不错。酒店的正餐味道也很好，网上预订的可以打五折，比较划算。', '短评打分': 5}
{'短评内容': '酒店位置很好，而且设施很齐全，也很干净。虽然房间不是很大，但是够用，不会有多出的无用处区域，所以价钱便宜，性价比很高。值得推荐大家来入住', '短评打分': 5}
{'短评内容': '这个地方位置比较好，离景点较近。但设施、舒适度一般。', '短评打分': 5}
{'短评内容': '三星级宾馆，居然没有空调，第一次见到~~~~~自助早餐品种太少~~~~', '短评打分': 1}
{'短评内容': '鑫缔宾馆不愧是名山庐山的脸面宾馆、窗口单位。很好！', '短评打分': 5}
{'短评内容': '位置还算不错要是步行游线路1很方便。服务很好，酒店墙上有导游图服务员会耐心讲解。贵宾楼的早餐还是不错的。', '短评打分': 5}
{'短评内容': '很差，但住山上没有办法。', '短评打分': 1}
{'短评内容': '酒店的位置很一般，前台的服务很不错．', '短评打分': 5}
{'短评内容': '伪四星,非常差', '短评打分': 1}
{'短评内容': '我们住在酒店标志绿顶下的豪华标间，房内设施不错，床够大够舒适，可免费上网和打长途电话。可惜无景观，浪费了180度的观景窗户。更糟糕的是楼下小吃店人声吵杂，偶尔还有油烟漫上，晚12点前无法入睡。', '短评打分': 1}
