{'descr': '地铁站净干净卫生', 'star': 5}
{'descr': '还不错，经济实惠交通便利。', 'star': 3}
{'descr': '城市之家北海饭店去的次数太多了，以此证明我对该酒店的评价。', 'star': 5}
{'descr': '酒店的停车场小了些，很多时候都是没办法停车。其他都好。', 'star': 5}
{'descr': '推荐，没什么可以挑剔的，从前台到楼面服务都很好。', 'star': 5}
{'descr': '之前经常住，性价比很高的酒店，不错不错，还是要推荐的。', 'star': 5}
{'descr': '朋友入住的 离开地铁还算近 性价比不错 下次应该还会去', 'star': 5}
{'descr': '经济实惠，还行吧！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很好啊', 'star': 3}
{'descr': '质量一般…服务一般', 'star': 3}
{'descr': '客观的说房间是卫生干净的，订了169元的大床房  本来想去莫泰曹阳店的 因为看中这里的房间大些（22平米） 入住后才有些后悔  前台以没有别的房为名 安排在北楼1002 朝北很小的房间  自然没南楼宽敞  酒店看到我的评论后千万别说你们的客房面积是按建筑面积计算的哦      ', 'star': 5}
{'descr': '基本上还好、只是房间没有吹风机。基本上还好、只是房间没有吹风机。', 'star': 5}
{'descr': '都还好，位置交通说的过去，下面有小吃店，要是去普陀区的话是不错的选择', 'star': 5}
{'descr': '房间太小,设施陈旧,网速极慢,安全堪忧,永不再住', 'star': 5}
{'descr': '交通非常的方便 卫生不错 基本上都很满意', 'star': 5}
{'descr': '离朋友家比较近，价格虚高，随便住住还可以', 'star': 3}
{'descr': '经济型酒店沾了世博会的光，价格偏高。以后降价还可以考虑', 'star': 5}
{'descr': '酒店设施不错。离地铁站远了一些，要走一段路。', 'star': 3}
{'descr': '世博会赶快过去吧，这种酒店也这么贵了，没法活！', 'star': 5}
{'descr': '不建议入住，国企就是差，性价比极低！！！！！！！！！！！！！', 'star': 1}
{'descr': '房间没家里的狗窝大；宽带比乌龟还慢！！', 'star': 1}
{'descr': '就经济酒店来说还不错，十年前因工作原因就在北海饭店住过大约一年左右，那是还是老楼未装修，这次特意又住这里了。谈谈现在感受，南楼要比北楼条件好些，但贵些，酒店现在几乎没有大堂很不方便，不如装修前了，以往还是有个大堂的，可惜现在卖给个银行了。装修了房间内效果还是比以前好，但房间好像比以前小了，卫生用品布置很用心，牙刷啊，拖鞋什么的都是蓝色和白色两种，使住标间的两客人不至于弄混。对北海饭店还是很有感情的', 'star': 5}
{'descr': '硬件条件一般房间很小显得比较拥挤.其它各方面也不是很好,我个人感觉商务酒店还是连锁的好一些,类似于&quot;如家&quot;&quot;锦江&quot;之类的.', 'star': 1}
{'descr': '房间像快捷酒店，设施、浴巾像陈旧的2星酒店，床很软，睡的腰疼', 'star': 1}
{'descr': '位置有些偏，距离地铁站要不行15分钟左右，稍远了一些。', 'star': 5}
{'descr': '艺推荐这种酒店，将对其酒店预店的质量无法保障，本人将考虑是否继续通过他们预定。这种酒店只有一个字“差”。\r\n', 'star': 1}
{'descr': '价廉 非常干净  ', 'star': 5}
{'descr': '服务水平不高，性价比不高，设施简陋。', 'star': 1}
{'descr': '内部环境还行，房间看起来还不错，价格比平常要贵一些，位置还是很好找，酒店还不错。', 'star': 5}
{'descr': '卫生还可以，服务一般，性价比还成。', 'star': 1}
{'descr': '房间设施很好，位置也不错，早餐差点。', 'star': 5}
{'descr': '房间很一般，性价比很差，服务态度还可以，位置还可以出行挺方便的，价格还是很贵的。酒店里面的话看起来内部环境都一般而且也是因为世博的原因价格确实挺贵的，要是酒店好的话那也无所谓但是酒店里面也很不好，很一般的酒店。', 'star': 1}
{'descr': '商务快捷酒店，要求不要太高。。。。', 'star': 5}
{'descr': '世博期间，没有办法啊，酒店好难定', 'star': 1}
{'descr': '房间面积有些小，其他都不错，性价比蛮好的。', 'star': 5}
{'descr': '房间挺大的也很舒适，卫生条件挺不错的，价格还行但是位置方面还是有些偏， 服务态度也不错性价比挺高的，住的也特别舒服挺不错的一家酒店了。', 'star': 5}
{'descr': '感觉挺好的，就是洗澡的环境有待加强，位置不错，设施也比较全', 'star': 3}
{'descr': '环境不错，就是洗澡的环境不是很好，别的都还可以', 'star': 5}
{'descr': ' 性价比高\r\n 房间也挺干净的', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '房间有点小，不过挺干净的。', 'star': 5}
{'descr': '房间很冷，空调架的太高，房间窄小。最难受的是被子很薄，窗帘很久没洗的样子。', 'star': 1}
{'descr': '定的是商务房,但是还是感觉空间太小', 'star': 5}
{'descr': '房间有点小，不过还挺舒服，蛮干净的，临街，也很安静，空调效果不错，不过离市区繁华的地方就比较远了，出租车要20分钟才到人民广场，不过楼下就有公交站，可以直到。总的来说还不错，性价比还算可以。', 'star': 5}
