{'短评内容': '服务非常到位，非常喜欢！环境也很好！', '短评打分': 5}
{'短评内容': '还算可以的啦在武汉,但是服务员的素质有待提高！地方比较安静', '短评打分': 5}
{'短评内容': '这里环境还可以，比较安静是它的最大特点！服务员的太度也还行，唯一的遗憾就是没有浴袍，所以洗完澡后你就得光溜溜地出来了！', '短评打分': 3}
{'短评内容': '  房间总体还可以，唯一的好处就是地方比较安静！前台小姐的服务比较好，但是进入房间后的服务生态度不怎么好，送的水果盘还需要我自己南到房间里面。另外这酒店没有浴袍，洗完澡之后你就得光溜溜地出来了。要是在浴室配备浴袍就好多了！\r\n  其他方面嘛，还说得过去！总体还比较OK啦\r\n ', '短评打分': 5}
{'短评内容': '酒店周围环境还可以，但就酒店本身设施来讲，性价比不高，里面的电视配置太陈旧了，家俱也老，早餐也一般的很。', '短评打分': 5}
{'短评内容': ' 设备还可以～电脑房太少啦～价格略贵～', '短评打分': 5}
{'短评内容': '酒店环境不错餐厅的菜可口就是价稍贵', '短评打分': 5}
{'短评内容': '房间优雅舒适,配套齐全,喜欢', '短评打分': 5}
{'短评内容': '还可以。到关山那一带办事的话住很方便。\r\n', '短评打分': 3}
{'短评内容': '由于考试期间，订晚了，只剩下商务套间了，自费入住的话有点小贵，不过关山周围酒店不太多，住这边不会出现堵车现象，很方便。\r\n到关山周围考试的朋友可以选择入住。\r\n', '短评打分': 3}
{'短评内容': '由于考试期间，订晚了，只剩下商务套间了，自费入住的话有点小贵，不过关山周围酒店不太多，住这边不会出现堵车现象，很方便。\r\n', '短评打分': 5}
{'短评内容': '酒店很一般，位置比较偏，但是离我要去办事的地方比较近，没办法的选择！离机场太远了', '短评打分': 3}
{'短评内容': '设施服务都不错，就是有点贵…', '短评打分': 5}
{'短评内容': '酒店条件很一般，要不是办事方便还真不住那里', '短评打分': 1}
{'短评内容': '酒店装修稍微显得有点陈旧（可能是部分房间），卫生间淋浴没有隔断或“玻璃房”，水会流洒了半个卫生间。总体感觉尚可。', '短评打分': 5}
{'短评内容': '酒店服务员的素质有待提高！\r\n\r\n\r\n    刚出电梯问服务员房间的位置！她居然叫我随便把水果拼盘自己拿进房间&#183;', '短评打分': 1}
{'短评内容': '比较偏，性价比不不高，去玩的话不要选择该酒店，办事的话就很方便了。', '短评打分': 1}
{'短评内容': '很好,性价比不错.到中南财大办事必住,很方便.', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店位置比较独特，在中南政法学院旁边，建议住在湖景房，可以看到学校的小南湖，酒店比较干净整洁，安静，很舒服', '短评打分': 5}
{'短评内容': '位置比较好找,酒店也很不错,服务态度挺好的,性价比也不错的.', '短评打分': 3}
{'短评内容': '比较安静，环境还好', '短评打分': 5}
{'短评内容': '窗户的隔音和密封很差，尤其是靠马路一侧的客房，深受车辆噪音之困，无法好好休息；那天住宿时正逢大风，气流穿过窗户缝隙时发出的噪音犹如飞机发出的噪音，令人难受（想象一下睡在正在运行的飞机发动机旁的滋味）。', '短评打分': 1}
{'短评内容': '酒店的房间太潮湿了,价格也有些偏贵,其他方面都还可以,在当地来说已经再是好的了.', '短评打分': 5}
{'短评内容': '非常不错的酒店,房间设施卫生条件都很好,也很舒适；服务也很到位；早餐是中西自助的,品种很多,质量也很高；尤其是位置特别符合我的要求；交通方便；是一个性价比很高的酒店；', '短评打分': 5}
{'短评内容': '价格不便宜，酒店环境还比较一般，早餐不也好，总的来说感觉不好', '短评打分': 1}
{'短评内容': '酒店的位置是比较偏的，但是当时那边有会议不得不住这家酒店。马桶盖都坏了，洗漱间的玻璃门都没有了，硬件设施是很陈旧的，价格也很好，不值得推荐的酒店类型。', '短评打分': 1}
{'短评内容': '早餐品种较少,酒店没有生气,大厅连中央空调都不舍得开,剩下服务员用取暖器', '短评打分': 5}
