{'短评内容': '很好的购物体验很好的购物体验很好的购物体验', '短评打分': 5}
{'短评内容': '有免費wifi和雙早 床頭還有ipod音響 非常實用\n房間很整潔 枕頭很舒適\n出行也比較方便\n住了幾天 感覺很贊', '短评打分': 5}
{'短评内容': '这个酒店很舒服，尤其是床和枕头。认准假日一定没有错！', '短评打分': 5}
{'短评内容': '整洁、干净，交通方便；早餐不错，服务态度还行', '短评打分': 5}
{'短评内容': '环境很好，住宿舒适，交通方便，价格适中，早餐丰富。', '短评打分': 5}
{'短评内容': '标准跟其他城市的智选假日一样，就是位置不太方便。但是去机场就很快。', '短评打分': 5}
{'短评内容': '酒店不错,舒适,房间设施好,四星没问题,就是附近饭店少', '短评打分': 3}
{'短评内容': ' 房间装修环境不错，床也很舒服，周边有家乐福，电影院等，早餐虽然品种不多但可以接受！工作人员工作态度很好，有礼貌！价格可接受！值得再次入住！', '短评打分': 3}
{'短评内容': '房间不是很大，但很舒服，特别是细节处，很细心。特别喜欢那软软的枕头，大爱！', '短评打分': 5}
{'短评内容': '帮我公司领导订的 他也觉得干净 便宜 但是就是楼下打车太困难了', '短评打分': 5}
{'短评内容': ' 高级大床房的床不大，但假日酒店的枕褥都是舒适无比，有助睡眠，非常值得商务人士入住。', '短评打分': 3}
{'短评内容': '居然热水有问题，早上晚上都很凉！', '短评打分': 3}
{'短评内容': '比较不错，符合智选假日酒店的一贯标准，很干净，离旅游景点较近，打车去机场也不算远，还是比较推荐的。但是和鼓楼智选比的话，早餐要略差一些，希望能有所提高。', '短评打分': 5}
{'短评内容': '如果是家人旅游还可以，不适合商务。就是一个缩水版的hollyday Inn,没什么配套设施，比如家好点。优点是wifi不错，床还可以。', '短评打分': 5}
{'短评内容': '典型的商务酒店，早餐比较简单。房间比较新，干净卫生，枕头和床品都很舒服。\n电梯必须刷房卡才能到住的那一层，安全性还不错。大堂有2部电脑供上网，挺方便。\n离武侯祠走过去20分钟左右，到机场打的半小时。适合商务和旅游的人。', '短评打分': 5}
{'短评内容': '性价比高，是不错的选择，就是电视台太少，希望增加各省卫视。', '短评打分': 3}
{'短评内容': '价格公道 位置比较好 房间干净 离武侯祠比较近', '短评打分': 5}
{'短评内容': '硬件设施对得起假日这块牌子。服务有待加强。尤其是打车不方便.', '短评打分': 5}
{'短评内容': '硬件设施对得起假日这块牌子。服务有待加强。尤其是打车不方便。', '短评打分': 5}
{'短评内容': '入住总体感觉舒适，管理现代，设置自助洗衣服务有特色，但硬件达不到四星。', '短评打分': 3}
{'短评内容': '酒店的位置不错，离杜甫草堂和武侯祠都不远。酒店的餐厅也不错。缺点是大床房的床不够大，是1.5米的床，不是1.8的。', '短评打分': 5}
{'短评内容': '很不错~地段也好~\n真心喜欢这里~\n离机场也近，开车过来大概也就20分钟的样子！', '短评打分': 5}
{'短评内容': '很赞很喜欢！入住2天只要366元，性价比超级高啊~', '短评打分': 5}
{'短评内容': '酒店较新，硬件还好，就是临街比较吵，毕竟是二环路边呀，喜欢安静的朋友慎选。但综合性价比还不错，从酒店入住率即可看出。距离武侯祠、草堂都在1-2KM左右，比较方便。早餐一般。', '短评打分': 5}
{'短评内容': '酒店配套设施根本没四星的标准，入住后有被欺骗的感觉，感觉真的很差', '短评打分': 1}
{'短评内容': '干净整洁的酒店，早餐较简单，但营养已足够，值得入住。', '短评打分': 5}
{'短评内容': '离机场比较近，但是房内空调效果实在不好！', '短评打分': 1}
{'短评内容': '经济实惠，很方便。早餐还不错。旁边40米的路口有买火车票的网店，很好！', '短评打分': 5}
{'短评内容': '位置好 交通便利，就是房间有点小，干净、整洁。性价比很高，周边吃的挺多的，设施都还挺好挺新的，非常满意 \n', '短评打分': 5}
{'短评内容': '这家酒店地理位置不错，算不上繁华，但就近就有家乐福超市，还有很多的小吃店，如武侯生活广场等，酒店的设施还可以，早餐不错，就是淋浴的水龙头水较小，且一会儿冷一会儿热，另外自助的洗衣和烫衣倒也不错', '短评打分': 5}
{'短评内容': '没的说，很满意。', '短评打分': 1}
{'短评内容': '装修好，服务好，早餐还行，打车太难打了。', '短评打分': 5}
{'短评内容': '酒店不错，比较新，也很干净，就是早上打车比较难', '短评打分': 5}
{'短评内容': '酒店不错，床和枕头非常舒服，就是周边不太方便！', '短评打分': 5}
{'短评内容': '还不错 相当于四星标准吧 细节比较好 茶盘居然提供甜味剂。。。', '短评打分': 5}
{'短评内容': '我最满意就是他的床跟枕头了 躺下去真是舒服 好睡', '短评打分': 5}
{'短评内容': '房间配置齐全卫生清洁到位，就是比较细小，总体达到假日酒店品牌标准。', '短评打分': 3}
{'短评内容': '酒店还不错,位置也还可以,交通也还算方便,吃饭的地方有三个方向,都需要走一段距离,主要价格还算可以,', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务没有特别的感受，性价比一般，适合商务客户。', '短评打分': 5}
{'短评内容': '住过很多很多次了。就是没有睡衣是最缺陷的。', '短评打分': 1}
{'短评内容': '收费是四星的，硬件还可以，服务是两星的。国际连锁店要学的是人家的服务而不是收费。备把剪刀借顾客一用很难吗？冬天空调二十来度（工程部也修不好），后半夜二十度以下，一床备用被也没有。没有客房部，总台两个人一直忙于入住·退房，难以分心已入住的顾客。最通用的语言是：不好意思，没有。自助服务可以，如家·汉庭·七天等连锁店物美价廉。', '短评打分': 1}
{'短评内容': ' 环境不错，服务态度好，早餐太差。', '短评打分': 3}
{'短评内容': '这个酒店不错,早餐,房间床都还行,价格比较实惠', '短评打分': 5}
{'短评内容': '酒店不错，设施都很舒适。早餐比较差，种类太少了。甚至有客户想要双面的煎蛋，小弟都拒绝，让人家自己去拿已经煎好的单面蛋。', '短评打分': 3}
{'短评内容': '\n已入住，感覺不過', '短评打分': 3}
{'短评内容': '酒店总体来说还是不错，就是地区相对比较偏，以至于对于４００多这个价位来说算是比较贵的了，个人认为最需要改进的就是酒店提供的早餐，天天一样，品种单一，服务员态度冷淡，特别是做煎蛋和下面的女服务员，对人爱理不理的，和她说话她没反应不算，还摆张冷脸对着你···让人非常不快；但不可否认的是，酒店的交通还算是比较方便的，要去往几个景区都比较方便，走十分钟左右就有家乐福，酒店设备细节方面还是可以的，基本还满足', '短评打分': 5}
{'短评内容': '标准化的管理，床很舒适，总体不错', '短评打分': 3}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置还行，环境设施也不错。离武侯祠、锦里、金沙遗址都很近。非高峰时间打车还算方便，门口服务生可帮忙叫车。但预定车只限去机场。附近有家乐福，酒店后面马路有红旗连锁和吴铭重庆火锅。右边佳灵路有公交车站，但比较乱的。成都高峰时间车辆爆堵，且白天的双向车道到高峰时间很多变单向，高峰时间出门要有堵车的准备。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '酒店设施，装修，服务都很标准，适合商务人士，地理位置还可以，在二环边上，就是有时候不好打车。', '短评打分': 5}
{'短评内容': '酒店服务员很热情，会主动帮你开车门，询问你的要求。\n对于提出的要求，回答的也很简洁明了，专业。\n房间设计很好，我很喜欢。', '短评打分': 5}
{'短评内容': '很安静、舒服，可以很放松的休息，出差旅游我优先选择的旅馆。', '短评打分': 5}
{'短评内容': '客房卫生整洁，早餐品种丰富，不愧是holiday inn连锁品牌，推荐\n', '短评打分': 5}
{'短评内容': '地理位置偏，紧邻二环路，晚上睡觉太吵，酒店设施太简单，总之性价比不好，不值。', '短评打分': 1}
{'短评内容': '是智选酒店的老客户了，去到哪里都是第一时间找它，标准化的装饰，我喜欢', '短评打分': 5}
{'短评内容': '非常好 干净舒适 早餐自助品种多口味好。位置在二环边红牌楼距离市中心还是很近的。非常满意 以后出门首选holiday inn ', '短评打分': 5}
{'短评内容': '一如既往的智选 很喜欢 只是武侯智选的早饭需要多改进！', '短评打分': 5}
{'短评内容': '舒适快捷', '短评打分': 3}
{'短评内容': '距离武侯祠锦鲤起步费就到了，出行很方便。酒店式新装修的，走进去问得出空气清醒剂的味道，非常贴心。早餐也挺丰盛的，感觉国庆期间398的价格性价比很高了。3星的价格4星的环境。就是大床有点小了', '短评打分': 5}
{'短评内容': '设施很新很好，客房网速快，电视频道多，交通一般方便，马路对面就是武侯广场，但没买来得及去逛，早餐真的很一般，选择很少，而且补充的速度不够。入住时前台人员板着脸，不知是否国庆期间太忙了？连个笑容都没有。另外打车去机场时停在门口的出租车会不打表而是讲一口价，感觉很不好。', '短评打分': 5}
{'短评内容': '一进饭店的门就会有一股很香的香水味道闻起来让人很舒服。服务狠周到，房屋内干净', '短评打分': 5}
{'短评内容': '很干净，房间设计的很漂亮。361一个晚上很错', '短评打分': 3}
{'短评内容': '服务态度不错，酒店感觉很新，房间装修时尚也很干净舒适，酒店地理位置也不错离武侯广场，少陵路等饭点都很近。不愧是洲际管理水准，下次还会住。', '短评打分': 5}
{'短评内容': '非常好的酒店还会再去', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '住过很多次了，还行唯一就是酒店房间没有睡衣，很郁闷，想想冬天可能不会在那住了。以前一直在携程订，携程便宜哦', '短评打分': 5}
{'短评内容': '酒店不错，比想象中的好，各方面都不错，只是地址稍偏了点，但还好，不影响整体效果，下次再来会继续选择入住这里。', '短评打分': 5}
{'短评内容': '帮同事预订的酒店，他的评价不错，典型的快捷酒店。忠于他家的品牌\n', '短评打分': 5}
{'短评内容': 'Holiday INN旗下的酒店真的不错。干净整洁，服务周到！成都出差必选酒店之一。', '短评打分': 5}
{'短评内容': '位置上在二环路方便从机场去哦去比较近。房间内不装修也干净。', '短评打分': 5}
{'短评内容': '很干净，服务也很好。早餐可以。不愧为国外管理。性价比可以', '短评打分': 5}
{'短评内容': '挺好的一家酒店，下次来还住，交通还行，早餐不错，就是价格高点', '短评打分': 5}
{'短评内容': '酒店很干净，装修的也很舒服，值得一住，就是早餐不是特别好，不过也OK啦。离武侯祠也很近，直直一条马路，如果脚力好不是很累的话 我觉得边走边逛就到了。', '短评打分': 5}
{'短评内容': '改进早餐就完美了，希望增加一些当地的特色的食物，或则多一些绿色的蔬菜，在上海住假日还能理解蔬菜的缺少，但是在成都居然偶见绿色的早餐，确实杯具', '短评打分': 5}
{'短评内容': '很不错。。。就是大床房床有点小。。但是很舒服很干净。。价格有些贵了。。停车方便。。。早餐也不错。。。', '短评打分': 5}
{'短评内容': '全国连锁的假日酒店，很有亲近感。在二环路上又离武侯祠等景点近。值得推荐。\n早餐比较丰盛，但是酸奶就提供一点儿，有过时不候的感觉。希望再多预备一些。\n酒店的正餐味道也很不错。', '短评打分': 5}
{'短评内容': ' 还行吧！没想像中的好！', '短评打分': 3}
{'短评内容': '酒店还不错，可以无线上网!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店前台服务效率不高，房间分配有点乱，其它还好。', '短评打分': 3}
{'短评内容': '还不错 位置很好 交通方便 离武侯祠近 主要是假日酒店旗下品牌 有保障  房间也不错 干净卫生 配套设施好 新酒店 以后来成都还会住这里 物有所值', '短评打分': 5}
{'短评内容': '不错的酒店，    早餐一般，   设施也一般，   出差成都，   常住的宾馆之一。    商务旅行可推荐。', '短评打分': 5}
{'短评内容': '房间不错，就是早餐品种少些。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净。交通方便，就是早餐没鼓楼那边丰富，相比洲际下面的其它品牌酒店的价格还是可以接收的', '短评打分': 5}
{'短评内容': 'Breakfast is simple but clearn, room facilities is very good and comfortable.', '短评打分': 5}
{'短评内容': '酒店还可以，毕竟是洲际酒店管理集团管理的，够得上四星的标准，就是价格稍稍高了点。', '短评打分': 5}
{'短评内容': '我对这家酒店非常满意，虽然位置稍偏，但去机场武侯祠杜甫草堂以及皇城老妈火锅店都很方便，我觉得服务人员都很好，不论是客房服务员还是前台，态度很好，但是办事效率有待提高，总体印象好过我随后入住的鼓楼holiday inn express，因为是新酒店，所以我推荐大家入住。', '短评打分': 5}
{'短评内容': 'Holiday Inn的典型，房间舒适，安静，网速也不错，交通也便利。挺好的', '短评打分': 5}
{'短评内容': '是我住过的成都酒店里，早餐最好的一家，但还是不能和南边的酒店早餐比。是个快捷酒店，不能无线上网，性价比不错。', '短评打分': 5}
{'短评内容': '成都看海的季节,哥没赶上~\n\n成都看海的季节,哥没赶上~', '短评打分': 5}
{'短评内容': '性价比不错，周围交通也方便。早餐尚可，就是屋里电脑网络信号不好，老打服务电话维修', '短评打分': 5}
{'短评内容': '环境还可以！硬件设施还不错！', '短评打分': 3}
{'短评内容': '还可以吧！一般能接受，比如家什么的干净一点，没什么特别', '短评打分': 5}
{'短评内容': '＋酒店非常好，下次还会入住', '短评打分': 3}
{'短评内容': 'AAAAAAAAAAAAAAAAAAAAAA', '短评打分': 5}
{'短评内容': '床很舒服 房间干净 服务到位 交通方便 电视频道有点少', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '很新，服务很好，设施也不错，非常值得。强烈推荐。', '短评打分': 5}
{'短评内容': '硬件非常好 四星标准的房间 舒适现代环保。早餐也不错。由于经济型无健身房略遗憾。唯一缺点酒店临街偏吵。但总体说来性价比算很高了！', '短评打分': 3}
{'短评内容': '交通方便， 服务好，早餐品种多， 上网设施好且快。 适合商务及家庭旅游。', '短评打分': 5}
{'短评内容': '顺利', '短评打分': 3}
{'短评内容': '房间干净，整洁 前台服务很好\n早餐 很丰富，', '短评打分': 5}
{'短评内容': '新酒店，环境好，房间干净，网络快,交通便利，去锦里也近', '短评打分': 5}
{'短评内容': '帮朋友定的。朋友说不错，房间还可以，以后还会来', '短评打分': 5}
{'短评内容': '房间简约风格，宽畅舒适，落地观景窗户，免费高速宽带，加上软硬不同的健康睡枕选择，令休息也有了新意。', '短评打分': 3}
{'短评内容': '酒店硬件不错，性价比很好，位置离机场比较近，周边吃喝也比较方便，商务和旅游都挺适合，推荐', '短评打分': 5}
{'短评内容': '没有浴袍很崩溃...酒店很新...我问前台哪里有卖袜子的...谁知没多久就免费把袜子送上来了...', '短评打分': 3}
{'短评内容': '整体印象还不错，只是感觉附近找吃饭的地方有点难度。', '短评打分': 5}
{'短评内容': '新酒店，房间是不错的，但周边环境太差了，适合喜欢呆在酒店里的人', '短评打分': 1}
{'短评内容': '＋酒店不错，标准化的运作模式，在成都一直住这儿，只要有房间的话', '短评打分': 3}
{'短评内容': '酒店延续了一贯风格，电脑商务区空间很大，房间合理，有点闷，透风不好，打车有点麻烦，早餐下午及时补充。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错,早饭品种太单调了\n', '短评打分': 3}
{'短评内容': '还行，不够干净', '短评打分': 3}
{'短评内容': 'just common, clear not enough. ', '短评打分': 5}
{'短评内容': '交通便利，离武侯祠、锦里步行可以到达！很新的酒店', '短评打分': 5}
{'短评内容': '酒店的硬件不错，管理系统乱过战国。我开了两间房并付了款。等客人到了居然把我的一间房卖给别人，还叫我客人重新压卡开了另外一间。第二天又有其他客人因为管理问题而吵。。。退房时要发票居然剩下一两百。。。。晕啊。。。。德国老板哭吧哭吧不是罪。。。', '短评打分': 1}
{'短评内容': '2个突出优点：一是服务人员都是橘红色的制服，给人感觉很温暖；二是电梯必须插卡才能进入楼层，很安全。2个应该改进的地方：一是前台接待在办理入住手续时不停给你推荐加入会员，很掉价。二是电视节目很单调，和乡镇招待所差不多，不符合国际品牌二级酒店档次。此外，该酒店位置稍微偏了一点，出入稍显不变。', '短评打分': 5}
{'短评内容': '整体不错,有假日酒店的管理水平!', '短评打分': 3}
{'短评内容': '酒店很新，还有wifi,不错；入住才知道酒店的英文是holiday inn express', '短评打分': 5}
{'短评内容': '新酒店，设施都比较新，性价比不错，人气差点', '短评打分': 5}
