{'descr': '装修中', 'star': 3}
{'descr': '定的特价大床房，等到店的时候说会有噪音，建议改成商务大床房，为什么不在定的时候就注明呢。。。', 'star': 5}
{'descr': '再次入住,有些细节还需改进', 'star': 3}
{'descr': '价格性能比还是不错的，挺不错的选择。。。。。。', 'star': 5}
{'descr': '环境舒适，明亮！', 'star': 3}
{'descr': '洒店环境舒适，很温馨！', 'star': 3}
{'descr': '还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '酒店干净.舒适，挺满意！', 'star': 3}
{'descr': '房间比较大，环境不错，推荐，不过早上3点入住要收一天的房费有点不合理', 'star': 5}
{'descr': '还不错，虽然在路边，但是没有大的噪音，空调不太给力，不过可以接受。', 'star': 5}
{'descr': '环境优美，价格适当，交通便利，会向朋友推荐此家酒店', 'star': 5}
{'descr': '位置好，价位合理。建议去金山石化及石化相关厂的人可以住这，并且旁边是福宴饭店，舒服。', 'star': 5}
{'descr': '我感覺條件越來越差了，還不如我在外地住的賓館之條件好', 'star': 5}
{'descr': '性价比整体不错,但是我们入住的非常吵闹,无法很好的休息。另外,没有吹风机,洗头后非常不方便。价格不是很贵。', 'star': 3}
{'descr': '房间还不错，就是地段不好！', 'star': 3}
{'descr': '地理位置占很大优势，希望前台服务能热情些', 'star': 5}
{'descr': '小屋挺干净整洁的，床真大，值得推荐。价格也比较便宜', 'star': 5}
{'descr': '在网上订的138元的双床房，到了酒店之后说特价房晚上很吵，隔壁有水泵的声音，如果开房之后不满意是不允许换房间的。让我们换门市的房间，问门市价格，前台人员爱理不理，叫自己去看价格屏幕。反正一晚，凑和一下，坚持开了特价房，服务台的人老不高兴了，好像欠了她钱似的，态度差的要死。晚上都没空调，冻得一晚上都没睡暖。', 'star': 1}
{'descr': '每次去金山都住这里，离百联很近，很方便，环境卫生都很好。', 'star': 5}
{'descr': '环境还好，感觉不错。就是不是每个房间都有吹风机，比较郁闷', 'star': 5}
{'descr': '结构很奇怪的房间，前台的态度爱理不理的，空调不是中央的，进去好冷', 'star': 3}
{'descr': '  网页上面有房，到店告知没有，换的其他房型。还好，硬件可能时间长了，和旁边汉庭比没有太大优势。', 'star': 3}
{'descr': ' 住的特价标间，房间老大了，不像经济酒店的风格...挺实惠，随便住住。。。', 'star': 3}
{'descr': '还不错哦，房间很干净，还很大，住着很舒服。', 'star': 5}
{'descr': '就是没有吃饭的店', 'star': 3}
{'descr': '15号去的，住了一晚，本来是在网上订的138元的双床房，到了酒店之后说那个房间晚上有水泵的声音，如果开房之后不满意是不允许换房间的。好吧，我们就换了198的双床房。房间倒是挺大的 除了两张床一个桌子+电视、一套桌椅、一个床头柜以外 就没什么了。连个衣柜都没有。打电话到前台要拖鞋，跟我们说拖鞋是要钱的。我十一去北京人家的小宾馆虽然小，但是什么都有啊，住了四天很温馨啊。拖鞋我跟她多要了两双人家也没说一', 'star': 1}
{'descr': '服务态度不好！', 'star': 3}
{'descr': '哪里的莫泰都不错！金山石化的也不例外，新造的所以很大，环境ok', 'star': 5}
{'descr': '环境和服务都不错，下次去金山还订他们的。', 'star': 5}
{'descr': '住了好几次，总有这样那样的一些不满意，有时是房间里的硬件有缺陷，有时是服务方面的质量有瑕疵。不过呢，还会去住，也会推荐，因为性价比总体上不错。', 'star': 5}
{'descr': '每个房间配备挂置衣架才3个，显然是不够滴。', 'star': 5}
{'descr': '价格实惠，面积也很大，采光不是特别理想，因为是特价房，所以有些水泵的声音，不过可以忍受滴。', 'star': 5}
{'descr': '早点不错', 'star': 3}
{'descr': '交通停车都很方便，直接可以进出高速路，电视机太落后了', 'star': 5}
{'descr': '酒店周围的交通和餐饮都比较方便，环境和设施也都很不错，美中不足的是房间小了些,另外房间里没有食品和饮料配送,想花钱都拿不到', 'star': 5}
{'descr': '还不错哦，地点不错，干净，交通方便，价格厚道还不错哦，地点不错，干净，交通方便，价格厚道还不错哦，地点不错，干净，交通方便，价格厚道还不错哦，地点不错，干净，交通方便，价格厚道', 'star': 5}
{'descr': '卫生间设成“1拖3”的电源开关：即一个开关连着天花板上的照明灯和洗浴台盆镜子上端的“化妆灯”还有排风（气）扇。这种一个开关管三个“电器”的接电方式，既不符合节能减排的时代要求（貌似一时节约了开关装置，但长远的性价比肯定不高——用电明显增加不少），也限制了住客的选择权（不是人人需要同时“三管齐下”滴）而使得人性化逊色了不少。。', 'star': 5}
{'descr': '都不错哦。除了洗浴间水有点麻烦，床单难看了点', 'star': 5}
{'descr': '蛮大气 干净。洗浴间优点小问题 别的都不错 赞赞', 'star': 5}
{'descr': '公告早餐时间7:00-9:30，当我9:30还在餐厅用并不丰盛的早餐时，服务人员已经乒乒乓乓傍若无人地收拾起提供餐点的锅碗瓢盆。忽然感悟，原来这9:30指的不是入场时间也。真是被伤着了！', 'star': 5}
{'descr': '近期住过4次了，2次碰到空调不制冷了，虽然后来都给换房了，可是真的热不起了！', 'star': 1}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。一般', 'star': 5}
{'descr': '莫泰168前台接待比较木讷，办手续很不熟练，态度不够热情。', 'star': 3}
{'descr': '优点：干净，周边商业繁荣\n缺点：check in需要20分钟；洗澡间水很小。', 'star': 5}
{'descr': '蛮干净的，就是隔音很差，拼音来每次要登记这个很烦', 'star': 5}
{'descr': '138元的特价双人房性价比还值。虽然有点吵，但无碍睡觉。清洁卫生也还可以，设计也还合理。唯一遗撼的是老婆没带身份证竞然还要去派出所开户籍证明。访客也有诸多限制。', 'star': 5}
{'descr': '接待服务很周全,对特价房的缺点解释清楚!但结帐服务实在不敢恭维,对满意度评价强行客人点评!', 'star': 5}
{'descr': '蛮不错的很干净，附近吃饭的地方很多，就在马路对面也不贵，以后有机会会再去的。', 'star': 5}
{'descr': '还可以，每次出差都来这家住。离要去的地方比较方便', 'star': 5}
{'descr': '入住商务大床房，内设简陋的离谱，蚊子多到不行。从20寸老旧电视机，小到没法转身的淋浴空间，淋浴水量小到没法定格使用莲蓬头出水。总结：烂透了！！！', 'star': 1}
{'descr': '还好吧，特惠的房比较一般，服务态度一般~~~\n', 'star': 5}
{'descr': '挺好的，是去过得MOTEL中相对较好的一家。硬件设施什么的，还有早饭，也挺不错的。', 'star': 5}
{'descr': '，房间不错，干净整洁。五楼，也比较安静。', 'star': 3}
{'descr': '还可以,就是有点噪音，价格适中。值得推荐。非得20个字吗？', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '干净.卫生', 'star': 3}
{'descr': '已经是第二次住这家酒店了，很不错，干净卫生，员工的态度也很不错。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '价格合理', 'star': 3}
{'descr': '蛮干净', 'star': 3}
{'descr': '入住感觉还不错！就是评论要的字数太多了！20个字', 'star': 5}
{'descr': '位置价钱。环境都不错。很合理\n下次还会去住', 'star': 5}
{'descr': '酒店条件不用说，全国统一！感觉服务很灵活，商量一下就把预定时间延迟到七点！', 'star': 3}
{'descr': '在这里住宿条件还挺不错的，房间也还算大，干净。\n出门吃饭，购物都还很便利，离海边也很近，可能是在金山，价格比起其他的168要便宜了。', 'star': 5}
{'descr': '世博期间能住上就不错了，不敢再奢求什么条件。 \r\n阿弥托福 \r\n', 'star': 3}
{'descr': '总体都不错。但路程比较远。我们同事都觉得不错 能含早就更好了', 'star': 5}
{'descr': '还不错，卫生间比较大，位置还可以，现在那边有个百联', 'star': 1}
{'descr': '之前订的是金山店，后面因工作原因改为松卫西路，既然是连锁店为什么不能变通一下，之前的订金全部扣除，缺乏针对性的服务意识', 'star': 5}
{'descr': '快点弄个机顶盒吧 电视好少啊 跳了一圈没啥好看的。。。。', 'star': 5}
{'descr': '走廊的灯光太暗', 'star': 5}
{'descr': '周围有很多吃东西的地方,在大路上,离海滩不是很远.房间很干净,没有噪音,住的188的,还不错,屋子还是不小的.可以去一下.', 'star': 5}
{'descr': '酒店还不错。酒店还不错。酒店还不错。酒店还不错。', 'star': 5}
{'descr': '这个酒店性价比挺好的，离海滩近，购物吃饭也方便，卫生不\n错的。', 'star': 3}
{'descr': '电视的台有点少 木有电影点播- -这个让我有点囧', 'star': 3}
{'descr': '酒店位置\n离海滩很近，交通也很方便，下次还考虑去那里', 'star': 5}
{'descr': '电视的台有点少!', 'star': 5}
{'descr': '酒店服务人员态度和蔼，酒店房间干净、整洁，早餐品种丰富。', 'star': 5}
{'descr': '房间比较宽敞,就是电视机太老式了,其他都不错.', 'star': 5}
{'descr': '除了房间内的电视机让我很郁闷，其他还不错', 'star': 5}
{'descr': '位置并不算很繁华离市区还是很远的，价格还可以因为也是世博期间所以价格的话还算挺不错的，房间的卫生和设施也挺好的，服务态度也还行吧。', 'star': 5}
{'descr': '位置并不算很繁华离市区还是很远的，价格还可以因为也是世博期间所以价格的话还算挺不错的，房间的卫生和设施也挺好的，服务态度也还行吧。', 'star': 5}
{'descr': '这家酒店在郊区，离海边比较近，但是是过去玩的。卫生服务都还可以，配置硬件比较一般，感觉不如市内的温馨，价格比较优惠，性价比不错的酒店可以推荐入住！', 'star': 5}
{'descr': '这家酒店感觉一般，服务人员态度很冷淡，房间也是挨着太密集，不太好找自己的房间，感觉布局的不是很合理，房间大小还可以，卫生打扫的也蛮干净的，设施方面一般了，酒店的位置也还可以，出行比较便利，整体感觉性价比一般。', 'star': 5}
{'descr': '和朋友因为春游去海边所以选择了motel.\r\n本来1天1夜的旅程结果变成3夜4天，住的吃的都很开心，环境很好，旅店住宿也很干净，位置不错。', 'star': 5}
{'descr': '都很满意！！！', 'star': 5}
{'descr': '订的是特价房，价格倒是很好。但是是属于顶层，空调治不了热。坚持了一晚。卫生或者其他方面还是比较不错的。', 'star': 5}
{'descr': '大床房不如标间舒适。没有向阳的窗户，地方也不宽敞。卫生间很大可是冲淋房却小的可怜。。。\r\n早上离开房间的时候没有人来打扫，等到下午回房间的时候，打扫的人非要敲门说要进来打扫，因为清洁工说他马上就下班了，要是不打扫就要等第二天了。。。我晕。。。', 'star': 5}
{'descr': 'wu', 'star': 5}
