{'短评内容': '酒店位置好，交通方便。只是房间小了点儿，隔音效果差。', '短评打分': 5}
{'短评内容': '房间挺干净，就是房间比较小。房间隔音效果不太好。没有早餐。网速也是很一般。不算快。', '短评打分': 5}
{'短评内容': '价位不错，就是房间比较小，没窗户，房间里面空气不好。', '短评打分': 5}
{'短评内容': '价位不错，就是房间比较小，没窗户，房间里面空气不好。隔音效果吧，那就更别提了', '短评打分': 5}
{'短评内容': '房间不错，就是隔音有点差，总体不错，推荐一下', '短评打分': 5}
{'短评内容': '不隔音其他还好', '短评打分': 3}
{'短评内容': '还行 不大也不小 东西还比较齐 没有说的那么吵', '短评打分': 5}
{'短评内容': '小、环境一般；小、环境一般；小、环境一般；小、环境一般；', '短评打分': 5}
{'短评内容': '空间有点小，一个人还凑和，只是房间的隔音效果太差', '短评打分': 5}
{'短评内容': ' 环境还好，房间偏小', '短评打分': 3}
{'短评内容': '室外环境不错，室内也很干净，感觉还是很舒服的。这个地段位置，这个价格很实惠了。', '短评打分': 5}
{'短评内容': '房子太小，所谓墙壁只是几层板吧，估计胖点的卫生间兼淋浴就进不去了', '短评打分': 1}
{'短评内容': '房间小、没窗户、服务还不错、主要是离办事的地方较近方便出行、下次还会考虑、', '短评打分': 5}
{'短评内容': '地理位置很好，房间干净。住得很舒服。比海淀医院方便的那家干净多了！推荐！', '短评打分': 5}
{'短评内容': '卫生很一般，毛巾有破洞，有脏点，不知道洗没洗过，还很旧。被单也不干净。隔音不好。其他方面还行', '短评打分': 3}
{'短评内容': '房间小,但在这个地段和价位还是可以理解的,但是隔音不是一般的差,隔壁房间说句话开个水龙头都可以听到声音,卫生间太小了,没有浴帘,洗完澡满卫生间的水,同样没有擦脚的地巾.搞得地上和纸拖鞋都湿湿的.此外浴巾和毛巾好多都是破洞的.电视节目也很少,连最起码的湖南台都没有.', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '地理位置不错，没想到房间太小了，快同香港接轨了', '短评打分': 1}
{'短评内容': '服务还不错，就是房间有点小', '短评打分': 3}
{'短评内容': '房间太小了，简直就是蜗居，窗户也没有，将近200的价格还不如去附近的7天或者汉庭。', '短评打分': 1}
{'短评内容': '比想象的要干净 我定的是单人b如果自己住没盆友来的话 很合适  就是房间稍微有点掉小 里面很干燥', '短评打分': 5}
{'短评内容': '酒店房间太小了，隔音效果极差，深夜还有人来来回回的走动', '短评打分': 1}
{'短评内容': '不错，很温暖，喜欢这里，下次还会再来。很不错的地方！', '短评打分': 5}
{'短评内容': '离高校比较近，离地铁也近，房间内五脏俱全，但房间太小也太暗，感觉有些潮湿，这个价位还是有点贵', '短评打分': 5}
{'短评内容': '服务态度不错 卫生条件也算良好 就是有的设备比较老了 有坏旧现象', '短评打分': 3}
{'短评内容': '帮同事订的,房间有点小,早餐收了30元,还不能打到房费里,而且提供的食物一般.', '短评打分': 5}
{'短评内容': '前台服务态度很好！卫生条件还可以。没窗户的房间有点闷。', '短评打分': 5}
{'短评内容': '环境不错，位置也很方便，干净，卫生，周到，就是房间隔音效果有待提高', '短评打分': 5}
{'短评内容': '还可以吧，店家为了最大限度节省空间，房间弄得很局促，窗子比较小。性价比还成。', '短评打分': 5}
{'短评内容': '房间空间非常小，隔音效果也很差，真不满意！', '短评打分': 3}
{'短评内容': '房间小，其它尚可', '短评打分': 3}
{'短评内容': '房间小了点...\n别的还行,交通方便，地理位置比较理想，但购物不太方便。', '短评打分': 5}
{'短评内容': '除了隔音效果不太好，别的都不错，交通方便，干净卫生。', '短评打分': 5}
{'短评内容': '商务型宾馆，地理位置好，环境较好，服务也不错。', '短评打分': 5}
{'短评内容': '酒店卫生干净服务好！', '短评打分': 3}
{'短评内容': '地理位置好 临近苏州街地铁站 但房间面积小 挂衣服的家具都没有', '短评打分': 5}
{'短评内容': '房间太小了，不过有早点供应。隔音效果不好，那洗手间太小了。', '短评打分': 3}
{'短评内容': '还不错，房间有点小，隔音有点差，要是卫生条件提高一下就更好了。', '短评打分': 5}
{'短评内容': ' 住宿环境不好，以后不会在住', '短评打分': 3}
{'短评内容': '一般，还算干净，房间小，觉得不值228元，158元还值！', '短评打分': 5}
{'短评内容': '相当不错，价格，服务，卫生等，，除了面积太小了。', '短评打分': 5}
{'短评内容': '房间干净,舒适,就是稍微小了点。不过价格也还是有点优势的!', '短评打分': 5}
{'短评内容': '来出差住在这里，真的也是很不错的酒店。周围吃喝都很方便。地铁也便利。', '短评打分': 5}
{'短评内容': '交通位置很优越。是来京旅游的首选住宿之地。', '短评打分': 5}
{'短评内容': '这是我住过最小的房间了，床的三面都贴墙，另一面和桌子之间只有半米的空隙。也许有窗的标间会大一些？\n\n不过交通还是挺便利，离苏州街地铁站很近。\n\n早餐也不错。', '短评打分': 1}
{'短评内容': '很不错的酒店。位置优越交通便利。去玩中关村，北大清华，颐和园都很方便。', '短评打分': 5}
{'短评内容': '房间有些小，但是收拾得很干净，环境也不错，主要是地段好。性价比很高', '短评打分': 5}
{'短评内容': '房间布局不是很合理,修改一下会更好.另外停车位比较紧张', '短评打分': 1}
{'短评内容': '不错的酒店就是房间小了点。不过离中关村很近出去办事比较方便、下次还会考虑去住', '短评打分': 5}
{'短评内容': '住的大床房，的确很小。不过为生状况啥的都还好，服务也不错。', '短评打分': 5}
{'短评内容': '我觉得服务还ok吧~~就是隔音效果不是很好~~晚上总能听见说话~~地理位置很好~~附近吃喝很方便~  而且离新东方分校比较近~~5分钟就到了~还不错~~门锁最好都换换~~', '短评打分': 5}
{'短评内容': '还行。酒店隔音系统好一点就好了。隔壁太吵了', '短评打分': 5}
{'短评内容': '主要是离单位近，价格也比较合算，希望能再接再厉', '短评打分': 5}
{'短评内容': '环境还行 车位太少', '短评打分': 3}
{'短评内容': '房间太小 不隔音', '短评打分': 3}
{'短评内容': '干净，但是房间有点小，不过还可以了，还是不错的。', '短评打分': 5}
{'短评内容': '住的房间实在是太小了，标的12平，估计只有6平。', '短评打分': 1}
{'短评内容': '，酒店卫生设施还可以，态度很好，位置非常好，附近餐厅超市紧邻，地铁公交最方便。', '短评打分': 3}
{'短评内容': '厕所太小太小太小了…我从来没有见过这么节省空间的宾馆……性价比不高……', '短评打分': 1}
{'短评内容': '酒店位置比较好，服务也挺好的，房间太小，隔音不好是最大的缺陷。我是网上定了一天，后来续订的都是按照网上的价格，很划算，偶尔去一次的，还是很值得推荐', '短评打分': 5}
{'短评内容': '交通很方便，酒店比较正规，服务业不错。从地铁站过去大概5分钟，酒店周围吃饭的地方也蛮多，适合商务出行', '短评打分': 5}
{'短评内容': '已办入住', '短评打分': 3}
{'短评内容': '到店后没有给我们预约的房间，第二天才给我们换我们定的房型，诚信度值得深思', '短评打分': 1}
{'短评内容': '房间的隔音效果不是很好的样子么，房间确实有点小，甚至空调也因此有点吵，不过价格相对来说还可以啦……', '短评打分': 1}
{'短评内容': '房间略小但很干净！排气口太吵', '短评打分': 3}
{'短评内容': '房间小了点，不过地段还不错，价格也算便宜。还算干净吧', '短评打分': 5}
{'短评内容': '地方狭小。尤其是卫生间，只能转身。不过地理位置还不错，周围吃饭啊，交通啊倒是挺方便的。一两天，或者对住宿条件要求不高的可以考虑！！', '短评打分': 1}
{'短评内容': '环境挺好的..尤其是服务态度..没的说..很好很温柔..\n房间格局和别的酒店不太一样..有人说小..但是我觉得还好吧..\n不足之处就是卫生间淋浴用起来不太舒服..\n总体来说很适合居住..', '短评打分': 5}
{'短评内容': '地理位置好，服务不错，挺方便的，已经是好几次入住了~确实符合商务型酒店的要求，比较干净整洁……最主要是地段比较好，靠近中关村', '短评打分': 5}
{'短评内容': '周边购物与交通很方便.房间整体干净卫生.房间很小.卫生间很窄.大堂服务态度尚可.卫生工作人员很热情。有早餐但要早去.晚了会被告知明天请早。', '短评打分': 5}
{'短评内容': '卫生还不错~离地铁挺近,大概不到300米', '短评打分': 3}
{'短评内容': '干净卫生,服务态度好,不过房间较小', '短评打分': 3}
{'短评内容': '房间面积严重缩水 并非其自身的介绍 \n不符合消防 一旦发生火警 蔓延的速度将很快的\n\n酒店为了超额的利润，虚标房价\n\n建议大家不要入住\n\n    除了交通方便之外  没有其他任何的优势。', '短评打分': 1}
{'短评内容': '房间面积严重缩水  并非其自身的介绍 \n 不符合消防  一旦发生火警 蔓延的速度将很快的\n\n  酒店为了超额的利润，虚标房价\n\n   建议大家不要入住 ', '短评打分': 1}
{'短评内容': '不怎么样房间太小不透风也不隔音 要不是实在来不及找酒店了才不会住这里 这样的房间最多值80块钱 交通还是比较方便 吃东西也很方便', '短评打分': 1}
{'短评内容': '房间确实太小了，大床房也就一张床，一张桌子，而且床也比较小，床是卡在一块凹进去的空间里，床头床脚都对着墙。单人住还凑合。', '短评打分': 1}
{'短评内容': '房间小且黑，但还算干净且五脏俱全；价格若能再低点，应该还划算！离地铁很近，交通方便。能让你直接续房，但若听说网上预定则很不高兴，我的后一天的网上预定到现在还在处理中，酒店擅自说你没在那入住。', '短评打分': 5}
{'短评内容': '房间还蛮干净的,地理位置不错的.', '短评打分': 3}
{'短评内容': '房间比较小。', '短评打分': 3}
{'短评内容': '十交压金900元.入住酒店.', '短评打分': 3}
{'短评内容': '酒店位置不错，就在丹棱街和苏州街交接处，附近超市商场也都不远。但是酒店的房间实在实在太小，总共绝对不超过10平米\n', '短评打分': 1}
{'短评内容': '地段不错，靠近几个高校，房间比较小，但也够用，免费早餐，还算实惠。如果要办事的话，选择这里还是可以的。', '短评打分': 5}
{'短评内容': '房间也就8平米以内。而且通风不好，很潮湿。晚上睡觉很吵，要是不开排风会闷死，开了会吵死！！！我花了248，感觉真的很不值，这种房间就想是火车站的旅馆，甚至还没有那好呢。总之很不值!', '短评打分': 1}
{'短评内容': '宾馆第一感觉不错，就是整体布局有点小，希望有所感善。谢谢', '短评打分': 3}
{'短评内容': '房间有点小，但是总体还可以，特别是卫生间，一转身，强壮一点的人估计就不能转了，还有灯光方面需要检查一下', '短评打分': 5}
{'短评内容': '交通很方便，出门就有地铁站，周边餐饮店面也很多，房间比较小，考虑到周边不少酒店的价格，这个价格算是不错的了。', '短评打分': 5}
{'短评内容': '房间好小！隔音不好！', '短评打分': 3}
{'短评内容': '位置理想，价钱合理，楼内方便味道有些大，新设早餐内容有些简陋，但和价位符合，无窗房间除了空气不好外，其他正常。推荐有窗房间。', '短评打分': 5}
{'短评内容': '还过得去,就三空间小一点.含早餐,附近有桂林米粉.', '短评打分': 5}
{'短评内容': '房间很小，但是卫生间更小，真的连转身都很困难~但是胜在地址位置很好，交通吃喝玩乐都很方便~', '短评打分': 5}
{'短评内容': '酒店位于中关村的中心地带，距离地铁很近，公交车也很方便。旁边就是24小时店，购物便利。酒店干净整洁，只是房间略小，但如果1个人住的话，还是非常不错的。', '短评打分': 5}
{'短评内容': ' 酒店交通便利,但房间太小', '短评打分': 3}
{'短评内容': '房间很小 但是设施比较全  房间很温馨 适合小情侣', '短评打分': 5}
{'短评内容': '房间小，价格稍高', '短评打分': 3}
{'短评内容': '房间太小了，呵呵，如果你想在北京住的话，劝你要么多花点钱，要么住的远一点。', '短评打分': 1}
{'短评内容': '房間太小了！不過很安靜和乾淨，其他都還好。。。。樓下很多東西吃', '短评打分': 5}
{'短评内容': '好位置，服务还可以，还算干净，价格也还说的过去。', '短评打分': 5}
{'短评内容': '交通方便，很不错！！！！交通方便，很不错！！！！交通方便，很不错！！！！', '短评打分': 5}
{'短评内容': '很满意，以后经常要带朋友来这里住，如果再多点便宜就好呢\n', '短评打分': 5}
{'短评内容': '＋入住很好，就是空间小。性价比一般。', '短评打分': 3}
{'短评内容': '不错，环境还行，服务也不错，就是房间略显拥挤', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '开始的时候，服务员似乎不大愿意给我买换大一点的客房，实际上，这边有很多这样的空房；不过别的方面都还不错，工作人员态度蛮好的，房间卫生，环境好，寄存行李这个服务给行李很多的客人提供很大便利，并且地板很光滑，方便托运行李，赞', '短评打分': 5}
{'短评内容': ' 房间太小,天花板太低', '短评打分': 3}
{'短评内容': '环境卫生，很安静。价格在周边最便宜，所以有优势', '短评打分': 5}
{'短评内容': '晚上楼上不知道是什么声音一直吵,吵到半夜,打前台电话说了也没多大效果\n房间很小.', '短评打分': 1}
{'短评内容': '以前住过，有点小，但是很方便，也很干净，前台的服务很到位啦~', '短评打分': 5}
{'短评内容': '很好，恩方便，N次入住了，有点小，但是一个人出差入住很方便', '短评打分': 5}
{'短评内容': '很方便，下次还会入住，虽然小了点，但是还是很方便，交通好，地铁口', '短评打分': 5}
{'短评内容': '很方便，已经是N次入住了，地点很好，地铁口，下次还住', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '酒店还不错，就是没窗户挺黑的！早餐小包子味道不错。去中关村很方便，离地铁10号线比较近。', '短评打分': 3}
{'短评内容': '房间小点，其他的还好！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的房间，但是有点小隔音不太好。还是给好评，因为太方便了！', '短评打分': 5}
{'短评内容': '酒店卫生还算可以。就是窗户打不开，有点憋闷。', '短评打分': 5}
{'短评内容': '虽然小但干净精致 服务周到 虽然小但干净精致 服务周到 ', '短评打分': 5}
{'短评内容': '房间太小了，基本上就是把标准的一间房子隔成两间，隔音效果也不行，住了一晚就退房了', '短评打分': 5}
{'短评内容': '交通便利，但房间比想象中小，隔音效果一般，不过还可以接受', '短评打分': 5}
{'短评内容': '房间小点，其他的还好！', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '很干净，但是空间很小。不适合多晚居住。单次还可以', '短评打分': 5}
{'短评内容': '隔音很好，服务态度也很好，就是房间稍微小了点', '短评打分': 5}
{'短评内容': '房间小但很精致，卫生和服务态度都不错，下次还会来。', '短评打分': 3}
{'短评内容': '房间比较小，不过设施还算齐全，到地铁站近，洗澡水比较给力', '短评打分': 5}
{'短评内容': '房间还算干净，格局有点像汉庭。但是价钱还是相对有点贵。住的是单人间，说是有窗户，但窗户确实封闭的。无法打开。', '短评打分': 5}
{'短评内容': '这家酒店其实性价比还好,虽然房间小,但是方便。不过我以后不会再去了，因为留下了太多不愉快！', '短评打分': 5}
{'短评内容': '不错。就是卫生间太窄了。隔音还行吧。挺好的。', '短评打分': 5}
{'短评内容': '优点:房间很干净,服务也不错;周围还有不少饭店之类的,比较方便;免费早餐很好吃哦!\n缺点:房间有些小;说是带窗户的房间,可是窗户是死的打不开的,所以都通不了风;电视的位置不太人性化,看的时候总是俯视的感觉,有点难受.', '短评打分': 5}
{'短评内容': '  酒店挺好的，交通很方便，周围也有便利店和一些快餐店。 虽然房间有点小，但设施比较齐全，总体来说性价比不错…', '短评打分': 3}
{'短评内容': '主要问题是房间太小了\n在价格和其它商务酒店差不多的情况下，房间大约只有10平米左右，实在是很小。\n另外，隔音效果不是很好，隔壁看电视我能听的很清楚\n另外有些小问题，比如说网线太短不方便；卫生间布置不合理，洗澡很麻烦等\n但是服务不错，态度很好\n总的来说一般，不推荐', '短评打分': 1}
{'短评内容': '房间不是很大，而且窗户是不能打开的。但还算干静，早餐很烂', '短评打分': 5}
{'短评内容': '有窗是有窗。。但是打不开！！跟没窗的有神马区别！是一个大窗分到隔开的两个房间！就分到三十厘米宽！！能借吹风机还挺好', '短评打分': 3}
{'短评内容': '就像预料到的一样,房子不大.隔音一般,免费的早餐小米粥加包子.但整体感觉自然不如我以前住的连锁酒店,但我是为了近...', '短评打分': 3}
{'短评内容': '酒店不错，满意，下次还来住。', '短评打分': 3}
{'短评内容': '服务态度很好，很干净，交通很方面。安全性很高', '短评打分': 5}
{'短评内容': '干净\\卫生\\交通方便\\距离地铁10号线步行5分钟,周边吃的地方也不少,不错!', '短评打分': 5}
{'短评内容': '＋酒店房间太小了……不过热水还好了，周围交通也还行，凑合吧，哈哈…', '短评打分': 3}
{'短评内容': '交通蛮便利的,其他的就很一般了.以后还会住的.', '短评打分': 5}
{'短评内容': '隔音效果有待改善，夜晚可以听见隔壁激战的声音，房间很小，但地段合适，特别适合商务出差。', '短评打分': 5}
{'短评内容': '交通挺方便，步行5分钟内就到地铁站，环境也不错', '短评打分': 5}
{'短评内容': ' 房间不是很大，但如果只是睡觉，也还算舒服', '短评打分': 3}
{'短评内容': '超级小的酒店，只有中央空调，房间估计才有10平米大，只有一米五的床长度那么大的空间，电视都是吊在墙壁上的。本来是要住2晚的，睡了一晚上实在受不了，跟进转到7天去了。不过他们家服务生还是很有礼貌的。', '短评打分': 1}
{'短评内容': '位置很好,在地铁10号线苏州街站口附近,房间很小,勉强能放下一个卫生间、一张床、一张桌。设备小有疏忽房门拉链锁槽安反了。', '短评打分': 3}
{'短评内容': '面积太小，还在修建，在施工中，环境不好，空调不好', '短评打分': 1}
{'短评内容': '房间比较小，但是比较舒适。交通方便，附近设施方便，商务绝佳选择。', '短评打分': 5}
{'短评内容': '房间小 隔音不好 不过位置挺好 如果一个人出差 可以考虑这个地方', '短评打分': 5}
{'短评内容': '隔音非常差！！！！！！！！！！！！！！！毛巾不干净！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '二楼大床房，房间实在太小了，主要是摆放位置很奇怪，不过酒店服务不错，态度挺好。隔音不太好，一大早被隔壁打电话的声音吵醒。。难受啊', '短评打分': 1}
{'短评内容': '大床房单B实在太小，中央空调形同虚设，比较闷', '短评打分': 1}
{'短评内容': '单人间B，面积有点太小了，洗手间很难活动开身体。', '短评打分': 1}
{'短评内容': '还可以，交通方便，有电脑可以租用，房间小了点。', '短评打分': 5}
{'短评内容': '不好 很不好 \n最近还在管道维修\n一大早被吵醒', '短评打分': 1}
{'短评内容': '帮朋友订的，交通方便，离地铁特别近，周边吃的也很多，他觉得还不错。', '短评打分': 5}
{'短评内容': '其他都还好，就是房间太小了，基本就只摆得下一张床，小桌子靠墙，床就可以当椅子了。优点就是地理位置很好，也不算贵。', '短评打分': 5}
{'短评内容': '房间太小 设施太差 不值这个价格 隔音太差 隔壁男欢女爱的声音人非常清晰 ', '短评打分': 1}
{'短评内容': '房卡在退房时，一下子没找到，付了30元。\n\n   回到家里才找到，不知能否退卡，并返还30元。', '短评打分': 1}
{'短评内容': '没有午餐  晚餐的    面积太小  价格太高，性价比不好', '短评打分': 1}
{'短评内容': '总体还不错，外地学生来北京考GRE常需要', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '不错 挺好的 房间太小了 隔音差 厕所挺干净', '短评打分': 1}
{'短评内容': '挺好的 挺干净的 交通方便 离地铁站很近 ', '短评打分': 5}
{'短评内容': '因为是商务酒店，房间很小。但北京是个大地方，这么小的房间，价格在100-130元比较合适。', '短评打分': 1}
{'短评内容': '酒店硬件尚可，服务态度较好，在规定的14:00结算后，可以寄存行李物品，较为方便。', '短评打分': 5}
{'短评内容': '酒店的隔音效果很差，晚上都能听见别人说话的声音，卫生还可以，就是房间面积还是很小。没有窗户的话很憋气。不过这个价位总体还算可以。', '短评打分': 5}
