{'descr': '设施特别齐全', 'star': 5}
{'descr': '几次出门都是住的如家酒店，房间虽然不大，但是干净整洁，床睡着很舒服。如家如家真是犹如回家一样，值得推荐。', 'star': 5}
{'descr': '位置一般，服务还可以，就是订的房是优惠房没窗户感觉不好', 'star': 5}
{'descr': '虽然叫俄罗斯风情街，可是没什么好玩的。住宿中规中矩吧', 'star': 5}
{'descr': '住芙蓉国际住惯了，没订到房，所以选在了如家，因为在同一地脚，还可以吧，房间小点，不过这个价位的酒店也就这样，电视太陈旧了，这个年代还用那种电视啊', 'star': 5}
{'descr': '不错奥，价格便宜。距离火车站也近。步行的话也就在15分钟到20分钟之内吧。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '很不错的店，服务态度好，性价比高，离火车站很近，只隔了一条小街', 'star': 5}
{'descr': '很满意，以后还会来，就是房间有点小', 'star': 3}
{'descr': '，屋子很干净，房子很有特点', 'star': 3}
{'descr': '酒店很不错，入住之后挺满意的，又续订了。打扫的阿姨还多给了两瓶水，呵呵。', 'star': 5}
{'descr': '外观很俄罗斯风情。服务相当满意，房间好，卫生更好。', 'star': 5}
{'descr': '很好，挺干净整洁的房间，朋友在哪里住的很满意                                              ', 'star': 5}
{'descr': '环境不错，如家的风格，一如既往的好。但唯一不好的就是隔音效果不太好', 'star': 5}
{'descr': '如家环境还不错', 'star': 3}
{'descr': '地理位置还不错，距火车站有一段距离，周围几所建筑还可以，如家一直都挺好的', 'star': 5}
{'descr': '环境还行，空气混浊。', 'star': 3}
{'descr': '环境还不错，晚上可以在附近逛逛，离火车站也不远，住着挺温馨的', 'star': 5}
{'descr': '感觉不好，地方比较偏，没有什么好逛得，房间小，隔音也不好，有待改进', 'star': 1}
{'descr': '挺好的，有种家的感觉，离火车站也很近，去机场打车三十半小时就到！', 'star': 5}
{'descr': '环境优美舒适，宽带便利，服务周到，条件很好，值得推荐', 'star': 5}
{'descr': '朋友住的，不过不是离火车站最近的如家哦。', 'star': 5}
{'descr': '还可以             就是周围没什么玩的', 'star': 5}
{'descr': '房间小，洗澡水不热，位置也一般，俄罗斯风情街也没什么好玩的。', 'star': 1}
{'descr': '朋友去大连考试，回来说，住的感觉不错，给好评，呵呵，最关键，她和对象那天和好了，值得祝贺啊··哈哈', 'star': 5}
{'descr': '不错，房间很干净～闹中取静的地理位置，就是好像房间隔音不是太好', 'star': 3}
{'descr': '性价比和地理位置都很好，但是房间里有些地方的墙皮都脱落了，电梯的灯也总是闪。', 'star': 5}
{'descr': '酒店不错，服务员很热情', 'star': 3}
{'descr': '很好 挺干净的 有点异域风情。我很喜欢！！下次来还住在这里', 'star': 5}
{'descr': '环境还不错\n\n', 'star': 3}
{'descr': '不错，很干净，服务也和好。会向朋友推荐，不错，很干净，服务也和好。会向朋友推荐不错，很干净，服务也和好。会向朋友推荐不错，很干净，服务也和好。会向朋友推荐不错，很干净，服务也和好。会向朋友推荐不错，很干净，服务也和好。会向朋友推荐', 'star': 5}
{'descr': '房间很小，尤其窗户小的可怜不能完全敞开！环境还不错干净！', 'star': 3}
{'descr': '地理位置不错，最好注明一下：团结街就是俄罗斯风情街，否则，有些出租车司机搞不清楚，好在如家的外墙颜色比较醒目，老远就能看到。出门还算方便，有力气的话，可以从宾馆走到天津街--胜利（购物）广场（地下）--青泥洼桥商业区。商务大床房宽敞明亮，整洁干净，设备都比较新，感觉很好。', 'star': 5}
{'descr': '前台很热情，环境很不错，在路口也很好找，一眼就能看到。会信', 'star': 5}
{'descr': '不错，交通方便，环境也不好。卫生不是特别好。可能住', 'star': 5}
{'descr': '房间真的很干净也很大，住起来很舒适。就是电视有点小。', 'star': 5}
{'descr': '交通方便，环境很好，服务态度也很好~很顺利地入住', 'star': 5}
{'descr': '前台很热情，环境很不错，在路口也很好找，一眼就能看到。', 'star': 5}
{'descr': '环境干净整洁服务不错', 'star': 3}
{'descr': '.已入住，感觉不错，就是运气差赶上大暴雨！唉，玩的心情大受影响！', 'star': 3}
{'descr': '入住如家快捷酒店（大连俄罗斯风情街店），特温馨心情愉悦有家的感觉，下次到大连我还会选择在这住', 'star': 5}
{'descr': '满意，房间很干净，设计的挺温馨。我跟朋友一起去住的，她也很满意。下次去大连玩的话，还订这家吧', 'star': 5}
{'descr': '位置还可以,就是房间太小了', 'star': 3}
{'descr': '超级温馨，格调亮而浪漫，服务周到，不足之处就是房间太小', 'star': 5}
{'descr': '方便很干净，服务态度令人满意，房价稍有点贵，其他都很好！', 'star': 5}
{'descr': '住的一楼，房间不隔音，外面的说话声，打印机声都听的很清楚……很闹，一直到挺晚……', 'star': 1}
{'descr': '还不错 就是有点潮 去第一晚停电了 找了好久 离公交站点比较近 后面大概是居民区 很多小饭店 附近atm机也挺多 还挺方便', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '很满意，这家是新开的，很干净，特温馨。', 'star': 3}
{'descr': '入住了。', 'star': 3}
{'descr': '＋如家很温馨，服务很好，现在如家入住有打折优惠活动，又给我们意外的惊喜，很划算呀！我们办了几张会员卡，以后就首选如家了。', 'star': 3}
{'descr': '位置很好，交通很方便，就在俄罗斯风情街里面，距离火车站步行6、7分钟的路程吧~硬件和服务就不多说了，保持了良好如家的品质，而且开业时间应该不长，设备都挺新的~非常满意！酒店大堂有代订旅游的服务，可惜啊，赶上下雨哪儿也没去上~', 'star': 5}
{'descr': '还好，很干净，设施也全，就是网速有点慢。', 'star': 3}
{'descr': '交通便利，距离火车站比较近。周围环境好，服务态度好。', 'star': 5}
{'descr': ' 已顺利入住', 'star': 3}
{'descr': '入住很干净很舒适，环境很好，服务态度周到。', 'star': 5}
{'descr': '服务不错...吹风机得去前台借,洗澡前记得先索取...', 'star': 3}
{'descr': '环境还是错的…就是到晚了…还帮我改了时间…满意…', 'star': 3}
