{'短评内容': '还行', '短评打分': 4}
{'短评内容': '位置不错，靠近地铁晓港站D出口，交通比较方便，但酒店房间有点紧凑，相对于其它品牌经济连锁酒店，差距还是蛮大，只不过广交会期间，可选择的余地较小。\r\n下次要住得考虑下！', '短评打分': 1}
{'短评内容': '  还可以', '短评打分': 3}
{'短评内容': '房间虽然小了点，但设施齐全，东西摆放整齐，清洁，挺实惠的！！', '短评打分': 5}
{'短评内容': '离地铁近，价格合理，但旁边楼盘正在施工。', '短评打分': 5}
{'短评内容': '环境看起来真的不是很好，厕所里面的洗脸台，有变黑发霉的，也许是空气不流通的缘故。。。。。', '短评打分': 5}
{'短评内容': '酒店不好找，没有电梯，就象一个招待所，隔音效果不好，广交会期间价格蛮贵。', '短评打分': 1}
{'短评内容': '个人觉得性价比还是比较高的，出行也方便，有地铁站，做地铁到机场大巴也方便，一站地铁就可以了。所以以后过去还会去住啊', '短评打分': 5}
{'短评内容': '稍微有点难找，但是靠近地铁，出行很方便，性价比不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '地方不好找啊，位子在高架边上，装修还算比较新，要是有大货车从高架开过的话感觉整个地在震动。。。', '短评打分': 5}
{'短评内容': '地方比较难找，不过服务不错，有人去接', '短评打分': 5}
