{'短评内容': '这个酒店非常不错，离大东海很近，推荐入住', '短评打分': 5}
{'短评内容': '酒店就在大东海旁边，走路五分钟。酒店设施齐全，客房服务很周到。前台个别人服务有待提高！订的海湾大床房，外面景色很美！可以看到大海！下次再来三亚还会选择这里！', '短评打分': 5}
{'短评内容': '满意的，还不错，京东活动也不错。', '短评打分': 5}
{'短评内容': '京东的酒店服务购买价格就是便宜', '短评打分': 5}
{'短评内容': '挺好的，前台直接报名字就如住了。早餐很不错。', '短评打分': 5}
{'短评内容': '酒店挺好的干净舒适，早餐一般般品种不多，总体来说还行', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '原本订好的房子第二天上午告诉我订单取消了，又临时到处找房子。要问我体会，我都没住呢给不了体会。不过这样被放鸽子的体验不爽！！！！', '短评打分': 1}
{'短评内容': '非常一般', '短评打分': 5}
{'短评内容': '名不符实，相比其他4星级酒店差远了', '短评打分': 5}
{'短评内容': '性价比不错的，个人感觉这个价格住这样酒店没有大缺点，非常人性化！', '短评打分': 5}
{'短评内容': '前台服务态度真的不敢恭维了，差的就像你要看她脸色吃饭一样，各种摆脸色，哎，是我在三亚住的服务态度最差的酒店了，订的海景房其实就是这个样子的，真不敢恭维了。', '短评打分': 4}
{'短评内容': '地理位置非常棒，就在大东海旁边，性价比很高。早餐一般般，旁边有一个下波萝广场，吃饭购物都很方便的。住了好几次了！', '短评打分': 5}
{'短评内容': '地理位置非常棒，就在大东海旁边，性价比很高。早餐一般般，旁边有一个下波萝广场，吃饭购物都很方便的。住了好几次了！', '短评打分': 5}
{'短评内容': '地理位置非常棒，就在大东海旁边，性价比很高。早餐一般般，旁边有一个下波萝广场，吃饭购物都很方便的。住了好几次了！', '短评打分': 5}
{'短评内容': '房间离市区近，酒店设施设备新，很好', '短评打分': 5}
{'短评内容': '酒店交通方便，就在大东海站旁边，到各景点、机场都有公交车。但房间卫生和大堂接待的服务员态度需要改善！房间的柜面、桌面上手指一摸，竟然是灰，前台服务员面对电脑屏幕，从入店到办完手续一直都冷拉着脸！', '短评打分': 2}
{'短评内容': '不错，自助餐不错，环境也很好，可以再次选择', '短评打分': 5}
{'短评内容': '真的很好离超市商场近', '短评打分': 5}
{'短评内容': '周边方便，早餐垃圾级，一般', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '该酒店不错的！', '短评打分': 5}
{'短评内容': '用了携程n次，从来没点评过，这次的海天必须说一下，卫生，交通，房间都很好！就是前台很垃圾，问什么都一副不耐烦的样子，几十块的青旅住过，几千的星级也住过，没有一家的前台是这样！在其位谋其事，不至于把客人捧得像上帝，但最起码的友好该有吧？你们哪来的优越感趾高气扬的？', '短评打分': 4}
{'短评内容': '四星级，可以。', '短评打分': 5}
{'短评内容': '新装修。。。。。。。', '短评打分': 5}
{'短评内容': '虽然是二线海景酒店，但是靠近大东海，晚上可以在海滩上散步，游泳，购物也很方便，打车起步价就到免税店，并且到东线、西线都很方便，最重要的是坐车几站就到第一市场，吃海鲜很方便。应该装修了一阵，没有什么味道，而且设施也很好。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通方便，环境也很好,不过没有海景哦，所以要住海景房的同志们要慎重', '短评打分': 5}
{'短评内容': '酒店交通非常方便，早餐很不错，房间设施有点旧，但是比较齐全，酒店游泳池很好，离大东海沙滩很近，游泳很方便。总体不错。', '短评打分': 5}
{'短评内容': '交通方便，房间电器陈旧，服务一般。老酒店了。。。', '短评打分': 5}
{'短评内容': '还可以，设备太老了。住的高级海景，观海效果一般。。。。', '短评打分': 5}
{'短评内容': '酒店不错，住着也很舒服，前台服务态度一般', '短评打分': 5}
{'短评内容': '价格适中，出行方便，如对入住要求不是太高，可以选择！', '短评打分': 5}
{'短评内容': '老牌四星酒店,服务周到细微,但是房间新装修的,味道太大了,快把人呛死了', '短评打分': 1}
{'短评内容': '还可以就是房间有点旧。主要是价格和早餐还成。值得给大家推荐 。', '短评打分': 5}
{'短评内容': ' 酒店不错，服务很好，早晨也很丰富。交通也方便。', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，离大东海广场很近。这次入住的是高级海景房和豪华标准间，房间本身的设施很好，也很干净，特别是豪华标准间，空间很大，不过海景房也没看到什么海景，过年间能有住就算不错了，也懒得去为这点理论了。下次再去，应该还会入住。', '短评打分': 5}
{'短评内容': '硬件很差，味道很重，严重与四星不符。但当班的前台接待小姐态度很好', '短评打分': 3}
{'短评内容': '这座酒店设施与四星级不符，早餐不怎么样，总之与南中国比，无论是价位还是硬件相差较大！', '短评打分': 1}
{'短评内容': '房内设施设备与四星级不符！特别是床所谓的豪华标准间名不符实。', '短评打分': 1}
{'短评内容': '介于三星、四星之间，位置还可以，离海不远，这个价格也就算说的过去了，服务还行吧，早餐一般。', '短评打分': 5}
{'短评内容': '卫生不错，环境也可以。就是房间价格浮动太烈害了', '短评打分': 5}
{'短评内容': '靠海边在打东海的中端消费', '短评打分': 3}
{'短评内容': '酒店不提供免费的机场接机，标间床有点窄！而且湿气很重！感觉潮潮的！', '短评打分': 3}
{'短评内容': '   本人订的是500元一晚的豪华大床房，酒店很旧，床真是太小了，是本人住过最差的4星酒店。唯一的优势就是离大东海很近，走路就可以享受到沙滩。', '短评打分': 1}
{'短评内容': '室内设施有点简,但离大东海近,吃和玩比较方便', '短评打分': 3}
{'短评内容': '这是什么酒店啊？我现在已经被房间里的味道熏昏了，设施旧点、外面吵点也就罢了，关键是味道太大了没法睡觉啊！！！！！！！明天我一定要换酒店！', '短评打分': 1}
{'短评内容': '设施旧，游泳池不能使用，早餐可以，交通便利', '短评打分': 1}
{'短评内容': '这家酒店很好，就是房间装修老了点，位置很好，离海边沙滩很近，早餐很丰富！', '短评打分': 5}
{'短评内容': '价格可以接受，房间旧了点，老四星了，大东海边上', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间设备较旧，但交通方便，大东海就在旁边，另外到亚龙湾也是很方便的！', '短评打分': 5}
{'短评内容': '不错,不错,不错,不错,不错,不错,不错,不错,不错,不错,不错,不错,不错,', '短评打分': 5}
{'短评内容': '一般，酒店最多是普通客房，服务态度不错，房间不讲究', '短评打分': 1}
{'短评内容': '房间设施比较旧，卫生间的毛巾太脏，早餐还行。', '短评打分': 1}
{'短评内容': '服务质量在预料之中,但是没有预定出租车或旅游小车的服务,似乎不太象旅游地的四星饭店服务吧.', '短评打分': 5}
{'短评内容': '要是价格能便宜一点就好了，房间的装修还是有点旧了。海景也一般。', '短评打分': 5}
{'短评内容': '身为四星级的酒店，真的有辱其名，房间小，设施旧，很吵，价格很高，实在不值得推荐！而且定的豪华房没有大床房不说，那叫一个豪华啊，和县城的宾馆比都差一大截！相比之下，隔壁的榆海海景大酒店值得推荐！', '短评打分': 1}
{'短评内容': '酒店服务还可以，就是成就了点；餐厅差了点，菜肴质量不高，好像不擅长做海鲜！', '短评打分': 5}
{'短评内容': '非常好，还会来住的，最喜欢游泳池了，很干净，玩的特别开心', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '很好的酒店，最喜欢酒店里面的游泳池了，早餐也很好吃，会推荐给朋友的。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，前台服务人员和行李员的服务态度倒还不错，但是自助餐厅的服务却令人恼火：早餐品种不仅单一，而且还“限量”。一碗馄饨就5个，当我再要一碗时，服务人员生硬地说“一人只能一碗……”真不知道这是否是自助餐，是否是挂牌的四星级酒店？', '短评打分': 1}
{'短评内容': '总的来说还好吧', '短评打分': 5}
{'短评内容': '酒店设施陈旧，墙面颜色不均，空调处灰尘很多，酒店需要重新装修。我但是一进房间就闻到了一股难闻的脚气味，找来找去，发现是放在厕所的拖鞋有臭味。海景的角度一般。服务时很好的，每天有专人打扫房间2次，使得我住得较为舒适。酒店的早餐很好，味道好，品种多，是自助的，干粮很有特色，服务员较为热情。餐饮部分很不错，就是硬件设施不完善，让我觉得没有达到4星的标准。希望下次改进。酒店的照片是会骗人的', '短评打分': 1}
{'短评内容': '可以看到海，房间卫生还可以，设施比较陈旧了，性价比还能接受。', '短评打分': 5}
{'短评内容': '稍贵', '短评打分': 5}
{'短评内容': '在大东海属于价格适中，位置很好，服务很好，就是房间内的写字台稍显逊色，其他都还不错', '短评打分': 3}
{'短评内容': '在大东海属于价格适中，位置很好，服务很好，就是房间内的写字台稍显逊色，其他都还不错', '短评打分': 5}
{'短评内容': '酒店比较陈旧了设施很一般,达不到4星级标准,卫生服务还都不错.下次来三亚不会在选这家酒店.', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都很不错位置出行交通方便，价格因为入住是五一节期间还是可以接受适中的，服务卫生也很达标，比较不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的整体服务都非常好，虽然酒店比较旧了，但是也还是可以接受的，不过上次有东西落在了酒店，让他们把东西寄过来，也催了很多遍，但是到现还没到呢', '短评打分': 5}
{'短评内容': '酒店的位置很好，出行很方便，价格不错，酒店就是老了点，但服务还可以', '短评打分': 5}
{'短评内容': '酒店的外观看上去挺好，但房间的设施有点陈旧，不过价格在三亚还算比较便宜的', '短评打分': 5}
{'短评内容': '挂牌四星，房间设施实际相当于上海的三星。房间干净整洁。门口就有不少公交车坐，出发去三亚市内方便。门童都热情的很，一有机会就向我们推荐去潜水，包车等的项目，不过坚决拒绝后他们还是笑脸相送的。', '短评打分': 3}
{'短评内容': '位置真的没话说&lt;br /&gt;\n不过真的设施太陈旧了，我们住的大床房，那个小床阿，从来没见过那么小的大床房，还是硬硬的，真难受', '短评打分': 1}
{'短评内容': '我想24号去三亚自由人~~去过的朋友大家给个建议行吗~~谢谢~~&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我是11月初去的三亚，临走前在网上挑了半天，经过咨询！分析！最终定下这家酒店，因为我是自己和朋友结伴去的，当然希望可以尽量节省，所以要了酒店配的免费接送服务。这到是件不错的事。但第二天的免费服务我奉劝大家就不要再继续了！我以为自己挺聪明的，多方打听才确认的确是这么回事，但第二天我们去的地方都是些基本不用花钱买门票的地儿，转了半天司机不乐意了，你不买门票他赚不着钱呀！人家算的可比你清楚，找一搽人走了', '短评打分': 5}
{'短评内容': '当时订这家酒店是因为价格便宜,网上的评语也折衷,去了才知道,这里交通非常方便,周围的消费也不贵,可以省很多房钱去吃好点.门口就是公交车站,去海边也不远,散散步就去了.就是下海游泳不太方便,要自带衣服,出钱找地方换衣服等等,但这是小钱.酒店的服务态度非常好,就是设施感觉一般,虽然标着四颗星,但房间内部的设施顶多只能算三星级的标准.当然啦,价钱也便宜嘛.', '短评打分': 5}
{'短评内容': '此酒店很适合去三亚自助游的朋友。虽然离海边要走一会不象银泰出门就是海，但海边人少，很适合游泳。银泰门前的沙滩都是人，有点象北戴河。门口有202路汽车和观光大巴，去市里1元一位很方便，可以去春元海鲜广场吃海鲜。服务很好，一天打扫两次房间。如果不是巨富只想烧钱包顿顿在5星级酒店吃饭的人住在大东海最好，因为亚龙湾离市区和各个景点太远，交通不便利，海边游泳的人也太多。海天酒店性能价格比很好，一天比银泰省3', '短评打分': 3}
{'短评内容': '服务很好，有一种到家的感觉，尤其是豪华楼层的服务，让人感动，最让我难忘的是这个酒店管理的珍珠港海鲜广场，那里的全海景用餐环境及海鲜让我留恋忘返。真的是一家很不错的四星级酒店，下次去还住这家酒店，还要去珍珠港海鲜广场吃海鲜。&lt;br /&gt;\n 记住她们的电话：0898-88211666-销售部哦！&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '这里的服务员热情、周到，我感冒了，酒店的医务人员上门为我会诊，大堂副理主动上门询问本人的各种情况及要求，让我很感动，下次到三亚出差、旅游，我还是选择海天酒店。', '短评打分': 3}
{'短评内容': '这个酒店在大东海是一流的，服务特别好！（个人认为）！~工程部的员工特别能帮住每一位来玩的宾客，时刻为我们服务！！&lt;br /&gt;\n这儿的海景很不错！可以众览整个海军基地！~&lt;br /&gt;\n吃完饭可以到海边上散步！寻找大自然给你带来的温柔！&lt;br /&gt;\n这儿的老总对人特别热情。下次我还会住这个酒店！', '短评打分': 3}
{'短评内容': '&lt;br /&gt;\n这酒店看海的角度太差了，房间里根本就没法看到海景，服务也不好', '短评打分': 3}
{'短评内容': '总的感觉不错！特别是11楼的服务员，服务特别周到，仔细。下次去我还住这家酒店。', '短评打分': 3}
{'短评内容': '我好期待着这一天，我订了1月19-21号的房间，希望酒店的服务与风格不是浪得虚名，没令我失望吧!', '短评打分': 3}
{'短评内容': '游泳池不错，而且大东海具有最典型的三亚特色', '短评打分': 3}
{'短评内容': '就是晚上窗外传来广场卡拉OK的声音太吵。', '短评打分': 3}
{'短评内容': '条件还行，服务也不错。', '短评打分': 3}
{'短评内容': '距离海边稍远，大约200多米，但去亚龙湾、猴岛、海口的车就从门前经过，性能价格比还是不错。我没住，但小姨子住过，在大堂副理“热情”地向我推介他们的桑拿。', '短评打分': 3}
{'短评内容': '不值这个价，设施老旧，服务特差，位置还可以~', '短评打分': 2}
{'短评内容': '不值这个价，设施老旧，服务特差，位置还可以~', '短评打分': 2}
{'短评内容': '不值这个价，设施老旧，服务特差，位置还可以~', '短评打分': 2}
{'短评内容': '不值这个价，设施老旧，服务特差，位置还可以~', '短评打分': 2}
