{'短评内容': '非常好，在京东上订的产品质量有保证', '短评打分': 5}
{'短评内容': '酒店本身真的不错，布局、设施、服务都很好。但是目前鹿回头整个地区正在搞开发建设，酒店已经被拆迁工地、高档住宅区工地所包围，噪音和灰尘都很大，酒店周边的景观很差。入住当天，所预订的高级海景房已经变成超级工地房，心里很不舒服，像酒店提出换房要求，前台员工张文文非常诚恳的表示了歉意，并在房源很紧张的情况下积极帮我调换了房间，我很满意，我知道酒店对周边的工地建设无能为力，这也不是酒店愿意看到的。我相信一年', '短评打分': 5}
{'短评内容': '鹿回头风景区附近，高尔夫球场边，下场打球和练习场都有较大优惠，球场很漂亮，很满意。晚饭有乐队，还可以免费点歌，下次度假还会去的。', '短评打分': 5}
{'短评内容': '酒店客房不错，位置稍微有点偏，早餐尚可，中餐厅非常差，服务员从业素质稍低，与豪华型酒店服务员差距甚大', '短评打分': 5}
{'短评内容': '环境好。就是太远，交通不方便。', '短评打分': 3}
{'短评内容': '特别好的酒店，就是位置偏了点，出行不方便，叫不到出租车，酒店的协作车队价钱要比出租车贵跟多，但是房间很好，干净，很舒服，还有阳台可以坐着聊天', '短评打分': 5}
{'短评内容': '房间很大，装修不错，', '短评打分': 3}
{'短评内容': '酒店环境不错，就是交通不太方便，不过有免费巴士到市区', '短评打分': 3}
{'短评内容': '酒店环境好', '短评打分': 3}
{'短评内容': '給我的房間可以看到海..觀景不錯,\n房間也比較干淨\n不過.房間還沒有WIFI , 現在的人都用Ipad 的啦..買一個 Wifi 裝置不會太貴,每次都要在大堂上網.好不方便..希望改善', '短评打分': 5}
{'短评内容': '环境好，酒店服务好，特别一位礼宾服务生小陈，送我们到礁石边看海/因为担心天晚了，主动安排同事去接我们，超出我们的意料，感觉特别温馨。 给我和LP留下了好印象！ 特别还要提一点，酒店在中餐厅提供免费听歌服务（三位菲律宾歌手现场演奏现场演唱），让我们很开心，推荐入住！', '短评打分': 5}
{'短评内容': '除了交通略有不便之外，其他都比较满意。自助早餐也不错，住的4天中只有1天觉得口味偏重。房间大小适中，提出换成阳台有浴缸的房间的要求也满足了。服务人员都算友好。对所做的促销活动没有特别清晰的区分这点提出小的质疑，如果写的不清楚，会令人有小缺憾感。总之对该酒店感觉不错。对居住品质有要求和对交通不是特别在乎的人（自驾或租车尤为方便）特别推荐一下', '短评打分': 5}
{'短评内容': '超赞，安静，干净，服务好，设施新，早餐非常丰富，有个水温刚刚好的泳池。还会去，去三亚度假的首选酒店。稍有不足的就是交通部是很方便，消费比超好。', '短评打分': 5}
{'短评内容': '酒店设施非常好，很干净。环境也特别的好。地理位置有些偏僻但是很安静很适合蜜月。交通还算方便。出门有公交车。酒店有免费穿梭巴士。早晨非常好我很喜欢这个酒店。', '短评打分': 5}
{'短评内容': '酒店非常好，无论是设施还是环境，的确配得上五星级。个人对锦江的酒店情有独钟，而且这家酒店因为位置较偏，所以住客也少，有点世外的感觉了。美中不足就是交通不便，出租车基本门口叫不到，要是用车可以前台帮叫私家车，不过费用比出租高些。', '短评打分': 5}
{'短评内容': '总体还是不错的！喜欢酒店的整体环境，服务态度也不错，就是偏僻了一点，出行比较不便。但还是会推荐朋友们入住。', '短评打分': 5}
{'短评内容': ' 酒店不错 服务很好 就是去海边有点不方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '非常不错！', '短评打分': 3}
{'短评内容': '酒店硬件还是非常好的，房间也很大，泳池也干净，还打了高尔夫体验；入住的是买一送一的高级海景，价格也优惠！主要是位置太偏，出入不方便，我们还好，自己有车。', '短评打分': 5}
{'短评内容': '酒店很新漂亮，设施很赞，房间住着舒服。特别是景观阳台，风景很美，晚上的风很舒服。总体来说性价比很高，缺点是出行有点不方便。还好酒店有定点班车到厦日百货。游泳池的水比较浅', '短评打分': 5}
{'短评内容': '酒店房間大.乾淨且舒適.性價比高.但缺點是離位置較偏僻.交通不方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '＋环境挺好，就是酒店叫车有点慢。', '短评打分': 3}
{'短评内容': '除了不靠海，其它的都不错，酒店新，房间大，环境也不错，早餐差了些，牛肉拉面应该免费。', '短评打分': 5}
{'短评内容': '入住了还不错', '短评打分': 3}
{'短评内容': '除了位置有点偏，其他都好，还有早餐总类有点少，服务很好，酒店很新很干净。', '短评打分': 5}
{'短评内容': '整体性价比挺高，就是海景房靠马路有点吵，还有夜间有施工的，希望下次有所改善。', '短评打分': 5}
{'短评内容': '还可以，位置有点偏，服务员还是比较热情的', '短评打分': 5}
{'短评内容': 'good hotel,room is not bad, will stay again.', '短评打分': 5}
{'短评内容': '这个酒店非常的好，正好我过去的时候台风刚过，酒店没有很多客人，后花园的游泳池很棒！', '短评打分': 5}
{'短评内容': '这家酒店条件相当好,硬件和软件条件都非常到位,就是位置有些偏.其它各方面都还不错.', '短评打分': 5}
{'短评内容': '这家新开不久的酒店，内部设施很不错，除了交通不是很方便以外，其他的都比较满意，值得休闲放松的游客去住。', '短评打分': 5}
{'短评内容': '在酒店可以预定高尔夫球场，很快捷，服务员也很专业，提出的问题基本都能得到解决', '短评打分': 5}
{'短评内容': '酒店设计独特，装修豪华，彰显贵族风范，整体的卫生也很干净，个人较满意', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错，临近景区，交通也很方便，下次还来', '短评打分': 5}
{'短评内容': '服务员的态度非常好，热情、大方，办理入住也很快，整个效率比较高', '短评打分': 5}
{'短评内容': '酒店的性价比比较高，较周围的房间便宜，设施也比较齐全，很赞', '短评打分': 5}
