{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错的酒店吧~入住的当天是中秋节，还送了两小块月饼。一般这个价位的酒店该有的都有。地毯有些脏~床稍微有些硬且不平~早餐就比较一般了~', '短评打分': 5}
{'短评内容': '还行，价格稍高，地理位置还不错！前台服务员的态度还不错，房间的设施好，卫生搞得好，只是洗澡的地方太小了！', '短评打分': 5}
{'短评内容': '性价比很高，酒店设施新，干净、卫生。宽带上网快。值！去逛街、购物都很方便。推荐朋友们到太原时选择。', '短评打分': 3}
{'短评内容': '房间还可以，早餐去了，基本没吃。\n\n遇到会议，原来住水西门的两家四星都订满了，性价比不如以前住水西门的。', '短评打分': 1}
{'短评内容': '挺不错的酒店', '短评打分': 3}
{'短评内容': '无论是服务态度还是硬件条件，没什么大毛病，也没什么值得夸赞的地方。总的来说这样的价格，这样的服务，这样的星级不太相称，有很大提升的空间', '短评打分': 1}
{'短评内容': '整体不错，早餐很一般。服务管理可以做好点，就很好了。\n', '短评打分': 5}
{'短评内容': '位置很适合商务，人民银行旁边，就是在主干道边上，南向带房间有点吵，五一广场上12点还有人放炮，佩服太原人。房间设施很新，床单毛巾也看着还干净，表扬一下前台，在这个年轻人干活不利落的年代，居然很有效率，退房用了不到7分钟（可能更短，我没严格计时）。但也有毛病，浴室下水不畅，打了两次电话，才来人临时处理了一下，并没解决问题。', '短评打分': 5}
{'短评内容': '不错的酒店，离柳巷商业街、五一广场很近，交通、服务、卫生很好，设施也不错。但卫生间淋浴下水堵，可能是设计的问题，和前台说了，但没有解决。', '短评打分': 5}
{'短评内容': '相当好的一家酒店，设施齐全，办事方便。下次还会选择的。只是通过电话和网络定价格为何不一样呢？', '短评打分': 5}
{'短评内容': '房间时小一点，但装修和服务都令我满意，下次还会再住这间酒店。', '短评打分': 5}
{'短评内容': '一家很不错的酒店。以前曾经来住过，这次就是冲着酒店的服务来的。', '短评打分': 5}
{'短评内容': '无论是门童、前台，还是小卖店的服务员，给我的感觉都很好。特别是维修队的经理亲自帮我粘了我的开了胶的皮鞋鞋底，让我十分感动。美中不足的是，房间地上的卫生不是很好，上一个客人（？）留下的瓜子皮没有清扫干净。', '短评打分': 5}
{'短评内容': '不错的酒店，前台说是准五星（虽然没挂牌），四星标准是达到了，酒店的地理位置在城市中心地区，交通便利。推荐', '短评打分': 5}
{'短评内容': '环境和硬件都不错，但是服务和管理显得小气生硬，经常因单早或双早与客人发生争执，餐厅连纸巾也要客人消费！', '短评打分': 1}
{'短评内容': '己入住不错.', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '如果想住在闹市区，想去逛逛柳巷，会是个很不错的酒店，房间还不错，唯一不足的就是早餐过于简单，好像连煎蛋都没有，也许这里的人不喜欢吃，呵呵，毕竟早餐才38元。', '短评打分': 5}
{'短评内容': '房间比较干净。隔音较好，但是饭店价格较贵。', '短评打分': 3}
{'短评内容': '房间地毯过于肮脏，小酒吧不是很好，忘有待加强', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '服务好，卫生不错，设施也好，就是房间小，早餐差', '短评打分': 5}
{'短评内容': '一般化', '短评打分': 3}
{'短评内容': '地理位置优越，房间干净还不错', '短评打分': 5}
{'短评内容': '卫生设施都挺好，价格也挺合理的，环境也很不错，服务态度还不错。', '短评打分': 5}
{'短评内容': '位置很好,但是早餐一般，日常消费品太少，房间有点小，但很干净', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '房间宽敞，设施齐备，晚间房门隔音较差', '短评打分': 5}
{'短评内容': '服务很满意', '短评打分': 5}
{'短评内容': '比较新的酒店，设施还不错，适合公家办会。', '短评打分': 5}
{'短评内容': '总体来说还行。', '短评打分': 5}
{'短评内容': '卫生间的下水道的味道太浓了。早餐的负责羊汤的厨师，服务有点意思&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '很新的酒店，服务不错，值得推荐', '短评打分': 5}
{'短评内容': '餐厅一般，酒店门口很小，大厅也不像一个四星级的，总的性价比一般。', '短评打分': 5}
{'短评内容': '酒店餐饮比较差做的不好,其它还都比较满意,位置比较好,性价比不错.', '短评打分': 5}
{'短评内容': '酒店离旅游景点很近，服务环境都挺好的，地理位置也不错，交通也很方便', '短评打分': 5}
{'短评内容': '酒店的餐厅不太好，另外走廊里不开灯感觉很不好', '短评打分': 5}
{'短评内容': '1.作为准五星应该有健身房,这是不足之一,2.门童服务应再主动一点.如帮客人叫出租拿行李等,这方面国贸大饭店就做得非常的好', '短评打分': 5}
{'短评内容': '房间打折少', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
