{'descr': '酒店位置好，方便去哈尔滨的很多景点', 'star': 5}
{'descr': '条件还可以，服务态度也不错，房间还算干净，地点非常好，离中央大街很近，步行10分钟就到了，离火车站也很近，打车一个起车费就够了，就是周边吃饭的地方少了点', 'star': 5}
{'descr': '我觉得不错，房间比较大，整体感觉在哈尔滨应该算不错的，交通还算便利', 'star': 5}
{'descr': '总体不错，很干净，离哪都很近，到火车站也可以走着，如果天气好的话\n住的内窗也不错', 'star': 5}
{'descr': '位置上很好，到中央大街，火车站都很近，住的是内窗房，面向走廊也有个窗户，可以换气，但是也有点吵，楼下可以借吹风机的，但是很抢手，服务员总是很忙，附近可以吃饭的地方也很多，推荐', 'star': 5}
{'descr': '如家的服务很好，可惜的是这个如家太旧了，很多东西老化不能用了。总的来说还可以。', 'star': 5}
{'descr': '交通非常方便，屋里温度也很好，但是美中不足的是卫生间没有风筒。', 'star': 3}
{'descr': '不错，挺干净的，也挺便宜的，服务态度也很好', 'star': 5}
{'descr': '这四天住的很开心服务好。房间干净。服务也很周全房间很暖和一个字好', 'star': 3}
{'descr': '店铺离教堂挺近的，房间也挺大，洗澡水也挺热。很好啦啦啦', 'star': 5}
{'descr': '交通比较方便，离火车站还有中央大街都很近，中午还可以到教堂上喂鸽子，老昌春饼、东北饺子王走两步就到了，还有个大的菜市场买水果事物都很方便，new100商场里还有个超市，很方便，市场侧面还有小吃，考冷面很好吃，比较地道，不要吃中央大街上的，贵不说还跟铁板鱿鱼一个味。缺点就是隔音不好，听了两晚上的“驴”叫!', 'star': 5}
{'descr': '帮朋友定的，据说不错，地理位置优越，房间舒适，服务较好，价格合理。', 'star': 5}
{'descr': '这家酒店的地点离索菲亚教堂很近，服务也不错。就是门口不能停车。', 'star': 5}
{'descr': '服务态度很好 性价比也高  同学都说如家的确有家的感觉。。。', 'star': 5}
{'descr': '地理位置不错，房间也很干净，热水很足。。。过去就是索菲亚教堂和新一百', 'star': 5}
{'descr': '交通方便', 'star': 3}
{'descr': '还可以的，离中央大街很近~空调超暖！吃饭也很方便', 'star': 5}
{'descr': '入住后感觉不错，位置也好，去哪都方便！？', 'star': 3}
{'descr': '位置真的很好，房间也很宽敞舒适，洗澡水很暖，热水一下子就出来了。', 'star': 5}
{'descr': '总共住了三种房间，分别是401的双标，515的大床，703的双标。明显0几的双标房间大很多！！并且窗外景色较好。然后4楼好像暖气适中一些。\n从火车站对面的龙门大厦前坐13路车坐一站到建筑艺术广场站（可以看见索菲亚教堂和道里菜市场），马路对面是老昌春饼和东方饺子王，向左走100米就差不多就是这家酒店了。\n服务很好，免费寄存也做得不错，风筒要提前借否则用时借可能没有了。酒店旁边有饮食店，所以未必要在酒', 'star': 5}
{'descr': '不错，干净服务也可以', 'star': 3}
{'descr': '经济型全国连锁的酒店都差不多，出门基本是住如家快捷，离索非亚大教堂很近，离中央大街大概十分钟路程，也挺近。还是不出错的。', 'star': 5}
{'descr': '很舒服,干净', 'star': 3}
{'descr': '酒店位置很好，距索菲亚教堂步行不超过十分钟，距中央大街步行不超过二十分钟。酒店房间较大，干净卫生，就是淋浴时水有时忽冷忽热。大堂服务热情周到，早上有12元的自助早餐，品种稍嫌简单。总体而言，我和朋友都较满意，推荐！', 'star': 5}
{'descr': '离火车真真的很近，走着就能找着~索菲亚教堂，中央大街也是走几步就到。服务也不错，楼下会有合作的旅行社，一日游什么的，很方便，车接车送。\n但是最好是男女朋友来。住了两天，每天都能听到，额，那个，大家懂。受不鸟。\n', 'star': 5}
{'descr': '态度很好，也挺干净得.', 'star': 3}
{'descr': '酒店的地理位置很好，离市中心很近，火车站出租车起步价，到机场120元的样子，服务可以，比较满意', 'star': 5}
{'descr': '酒店位置很好，步行到索非亚教堂5分钟，10分钟可以到中央大街，房间不大，比较干净，性价比可以，以后还会考虑入住', 'star': 5}
{'descr': '有以下问题:1.洗澡水不热.2.房间隔音不好.3.去餐厅吃饭看到管理人员用夹菜夹吃盆里菜,太不卫生了.', 'star': 3}
{'descr': '房间整洁，服务热情', 'star': 3}
{'descr': '房间很舒适， 感觉就跟到家了一样。 交通非常方便。 经济实惠', 'star': 5}
{'descr': '服务热情。房间干净， 交通方便。 离圣索非亚教堂很近， 离中央大街，火车站也很近。 ', 'star': 5}
{'descr': ' 出了火车站坐74路公交直达，离大教堂也比较近，总体满意。', 'star': 3}
{'descr': '非常暖和 真好 真的 就是屋子小了点 有电脑就好了 不过总的来说我超喜欢 下次还定他家', 'star': 5}
{'descr': '房间很好，很温馨，就是有点不拢音，走廊有人说话都听的很清楚。', 'star': 5}
{'descr': '很好 干净舒适  位置也很方便呢 被子很干净很舒服的 热力推荐', 'star': 5}
{'descr': '该酒店值得推荐，虽然没有双早，但花12元有早餐供应，12元早餐不值得去享用，但如果你早上7时30分前能起床，可在酒店旁早市吃到挺多早餐的东西。', 'star': 5}
{'descr': '位置很不错哦，离中央大街和大教堂很近的。暖气和空调都很不错。', 'star': 5}
{'descr': '价格一般，不过还是挺干净的，没有对外的明窗，不过屋子里没有异味。就是靠走廊，隔音效果好差，大早上的服务员打扫卫生外面听的很清楚。', 'star': 5}
{'descr': '服务挺热情，交通方便，就是卫生间的毛巾不太新，网速需要加快。', 'star': 3}
{'descr': '干净整洁方便，服务挺好。就是不带外窗风景的房间隔音效果较差，希望能够改进（如可设双层玻璃）。', 'star': 5}
{'descr': '地理位置十分便利，距离火车站，索菲亚教堂，哈一百都很近，房间比较温馨，总之还不错', 'star': 5}
{'descr': '不错，位置好，要订有窗的房间。高层更好。', 'star': 5}
{'descr': '干净 安静 位置也很不错 离中央大街 火车站都很近', 'star': 5}
{'descr': '房间太小太小太小，没有明窗，隔音差。房间太小太小太小，没有明窗，隔音差。房间太小太小太小，没有明窗，隔音差。', 'star': 1}
{'descr': '一定要选择带窗户的房间，无窗房间比较憋闷。', 'star': 5}
{'descr': '还不错，挺好的，位置挺好，非常方便，环境也很好，', 'star': 3}
{'descr': '服务态度好 外出游玩的话反正也就是晚上睡一觉 硬件设施都够用的  只是隔音效果太不好了 ', 'star': 5}
{'descr': '酒店位置非常好，去往大教堂、中央大街都很方便，酒店服务也不错，推荐入住！', 'star': 5}
{'descr': '地点好，房间干净', 'star': 3}
{'descr': '我在这里住了一个礼拜，服务人员态度非常好，酒店离各大景点也都非常近，非常方便出行，距离火车站和中央大街索菲亚教堂都可以短时间内步行到达，房间设施很齐全也很卫生干净。强烈推荐~~', 'star': 5}
{'descr': '不错，如家一直不错，只是没有便宜多少，才便宜了9元，连打车钱都没剩下来~如果是如家会员还能便宜更多呢，', 'star': 5}
{'descr': '如家嘛,多半还是说的过去,网线配长点就好了.房间隔音差了点.为什么照明总是暗暗的,特别不喜欢这点,还有,下次一定住个通风的房间', 'star': 5}
{'descr': '酒店位置不错，到索菲亚教堂走路就几分钟，只是在网上定的价格只比门市便宜了几块钱，而且是没有窗的房间，有点闷，房间隔音不好', 'star': 5}
{'descr': '差  实在是太差了！！！！差差差差差！！！！！！！！！！！！！！！！！！1111', 'star': 1}
{'descr': '总体不错，干净，舒服，方便。以后的话还会住这边', 'star': 5}
{'descr': '酒店的地理位置很好，离火车站，中央大街都很近，周围交通不错，也很繁华', 'star': 5}
{'descr': '很好！干净、位置好。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置很好，房间也很大，据教堂5分钟的路，走到中央大街大约15分钟。', 'star': 5}
{'descr': '店员服务很周到 距离索菲亚教堂步行只需2分钟 离中央大街也很近 距离火车站也是打车起步价 都是很不错的 非常好', 'star': 5}
{'descr': '还不错，比较干净，我们住7楼，也很安静。离索菲亚大教堂只有50米左右，离中央大街也很近，适合外地旅游者。不过相对哈尔滨的物价而言，199元/间的价格相对经济酒店来说的确不便宜。还不错，比较干净，我们住7楼，也很安静。离索菲亚大教堂只有50米左右，离中央大街也很近，适合外地旅游者。不过相对哈尔滨的物价而言，199元/间的价格相对经济酒店来说的确不便宜。', 'star': 5}
{'descr': '还不错，比较干净，我们住7楼，也很安静。离索菲亚大教堂只有50米左右，离中央大街也很近，适合外地旅游者。不过相对哈尔滨的物价而言，199元/间的价格相对经济酒店来说的确不便宜。', 'star': 5}
{'descr': '房间很干净，很好！地理位置也很近，就是窗户不太隔音！', 'star': 3}
{'descr': '在如家里都算是不错的，前台服务员很好，虽然顶楼有一点漏水，不过床很大很舒服。', 'star': 5}
{'descr': '如家、锦江之星这样的大众旅店非常符合我的要求：干净、简单、舒适。\n如家索菲亚店，硬件上无可挑剔，客人需要的物品一应俱全，但是房间打扫卫生的管理不够。\n\n入住时白色房门上有不少泥水点；壁橱都花了，用湿巾一抹一道白，显然没擦过；我住了三天，期间一天“请打扫房间”，打扫结果是：只整理了床铺、毛巾，不扫地，不擦地砖砖。\n\n希望如家继续保持干净、舒适的特色，让客人住得舒心、放心。\n', 'star': 5}
{'descr': '爸妈去住的，他们说：地理位置很好，酒店设施比较新，没有早餐，价格有点贵了，总体来说，还算可以啦', 'star': 5}
{'descr': '就旅游来讲，地点比较方便，装修有点旧。', 'star': 3}
{'descr': '卫生很好干净清洁，位置也好，离索菲亚教堂，中央大街，防洪纪念碑都很进近，特棒。', 'star': 3}
{'descr': '房间很干净整齐，也很温馨，就是不怎么隔音', 'star': 5}
{'descr': '很方便的住处', 'star': 3}
{'descr': '很好，干净，服务的很周到，有到家的感觉，有免费早餐就更好了。', 'star': 3}
{'descr': '房间特别大，是我住过的所有城市如家酒店最大的房间，床前空间足够两个人练瑜伽的，我第二次入住了，以后还哈尔滨还会订这里。特别是就在中央大街上，超级便利。', 'star': 5}
{'descr': '房间很干净，设备比较齐全，服务态度很好，地理位置也比较好，出行比较方便。', 'star': 5}
{'descr': '交通很方便，出门500米就是索菲亚教堂。火车站不远，走路10多分钟。配置还行，隔音太差，睡觉不好别住', 'star': 5}
{'descr': '挺干净就是没有窗户的大床房不好!窗户开在走廊!', 'star': 3}
{'descr': '条件还算不错  就是房间隔音太差了，能听到隔壁电视的声音', 'star': 5}
{'descr': '还可以，已经住过好多次了，就是电视有点小，要是能换个大点的就好了！', 'star': 5}
{'descr': '位置很好，性价比不错，第N次入住了~推荐', 'star': 5}
{'descr': '环境很好，离索菲亚教堂和中央大街很近，吃玩都方便！下次去还会选择如家索菲亚教堂店', 'star': 5}
{'descr': '环境很好，离索菲亚教堂和中央大街很近，吃玩都方便！下次去还会选择如家索菲亚教堂店。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '地址不错,但环境不好.', 'star': 3}
{'descr': '楼相对旧了一些，走廊比较的昏暗，没有灯，或者说灯坏了没有及时修理，其他的还算可以。', 'star': 5}
{'descr': '.......................................', 'star': 5}
{'descr': '不错的经济型酒店!', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '干净，整洁，安静。住的很舒服。特别是商务大床房感觉像家一样，很好。服务态度好。唯一不足就是隔音稍差一些，走廊一走人或隔壁大声说话都能听见。下次还想住这儿。', 'star': 5}
{'descr': '位置很好，干什么都挺方便的！但是靠边的房间不是特别好！', 'star': 5}
{'descr': '整体都不错，就是隔音不是特别好整体都不错，就是隔音不是特别好', 'star': 5}
{'descr': '环境不错，安静，干净，服务也好。特价大床房说没窗，但实际上有个走廊窗，用来透气。被子，电梯有烟味。', 'star': 3}
{'descr': '酒店的位置非常好，很干净，住的非常舒适！', 'star': 5}
{'descr': '地理位置很好，离哈一百，中央大街都很近。卫生间很宽敞干净', 'star': 5}
{'descr': '不怎么样。太旧，不值这个价钱。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '酒店环境不错，房间比较大。干净。靠近路边有点吵。', 'star': 5}
{'descr': '酒店很干净，色彩很明亮。住的临街标间，还挺安静，暖气热水都不错。离索菲亚教堂和中央大街近，但周边用餐不太方便。节日期间房价调得有点高。', 'star': 5}
{'descr': '位置不错 离中央大街很近，服务态度很好，环境不错，早餐很好', 'star': 5}
{'descr': '感觉很好，蛮干净的，喜欢粉色的床单，浴室也很好看', 'star': 5}
{'descr': ',床太大了都没屋子了', 'star': 3}
{'descr': '服务很好，前台也很热情...\n地段非常好，出去玩很方便，走走就到了....', 'star': 5}
{'descr': '酒店位置很好，离索菲亚教堂很近，店内还有出售日常用品的地方很方便，一去就在那买了双棉鞋，不贵又暖和。', 'star': 5}
{'descr': '值得肯定的是优越的地理位置和前台的热情负责的服务。给差评是针对这家如家的硬件方面。我住的是二层的商务大床房（不是特惠的那种，有窗），房间小环境非常差。1.噪音大（我房间三面墙整天有一种低频的声音，不知道是不是暖气还是什么因素；还有房顶的管道声音，说不好是暖气还是水管）2.味大（卫生间下水道的味道充斥着房间。。。。冬天暖气烧得好，房间很热，过道里一股子澡堂味）', 'star': 1}
{'descr': '距离索菲亚大教堂很近；距离一百百货很近，距离中央大街也不远\n服务员服务态度可以；卫生条件也可\n希望入住309房间，很大。', 'star': 5}
{'descr': '干净、整洁，比较实用。位置很好，交通便利。', 'star': 5}
{'descr': '房间还可以，无窗户，到达的当天电视机坏了，不过能够及时地进行修理。建议酒店应该及时查验各项设施，在客人入住前解决这些硬件问题，而不要等到客人入住后提出问题才来临时解决。', 'star': 5}
{'descr': '酒店服务质量很好，很人性化，我很满意', 'star': 3}
{'descr': '   出乎意料的干净，比家里都干净，心情好极了，服务态度也好，很满意，找对地方了。', 'star': 3}
{'descr': '酒店干净、舒适、温暖，很满意！', 'star': 3}
{'descr': '地理位置不错，离火车站和中央大街很近，房间很温馨，设备齐全，屋里很暖和，能免费上网', 'star': 5}
{'descr': '总体还不错，房间有点小，灯光有点暗，位置不错', 'star': 5}
{'descr': '无窗房还好，注意通风\n服务态度不错。\n不过哈尔滨的出租车少，而且宾馆门口车位少。', 'star': 5}
{'descr': '房子里暖气很热，比较干净。就是水时冷时热。', 'star': 5}
{'descr': '交通便利，离索菲亚大教堂非常近，步行5分钟即可到达；非常暖和，前台服务态度很好，推荐～', 'star': 5}
{'descr': '如家传统的风格，就是年头比较久，设施比较陈旧，隔音效果差，卫生条件和地理位置还是不错的。', 'star': 1}
{'descr': '大床很舒服，就是有点热。洗澡间色调很明快', 'star': 5}
{'descr': '还不错，比较方便', 'star': 3}
{'descr': '很好很强大', 'star': 3}
{'descr': '环境不错，就是感觉电梯一直在房子上端嗡嗡响！', 'star': 3}
{'descr': '酒店整体都不错，就是电视的年头似乎有点太多了，该换一换了！网线的接头没有卡扣，有的时候会松动.希望能维护一下！', 'star': 5}
{'descr': '房间很干净，卫生不错，服务人员也很热心。地理位置很不错，出门就是索菲亚教堂中央大街，再有机会的话还会住这家~', 'star': 5}
{'descr': '房间挺小的，没有在沈阳的那个如家大，不过也便宜了10块钱咯，房间隔音效果不咋好，其他都挺好滴', 'star': 5}
{'descr': '酒店位置很好，离索菲亚教堂很近，不过还是隔音效果不好，多少影响到睡眠质量', 'star': 5}
{'descr': '如家索菲亚店还不错，床很舒服，地角也方便，只是隔音不太好。', 'star': 3}
{'descr': '房间挺干净的，环境还不错，挺温馨，服务也还不错！但是房间小了一点点！', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '如家房间打扫很慢', 'star': 3}
{'descr': '离索菲亚教堂很近,淋浴很舒服~不错的选择!!', 'star': 3}
{'descr': '这家店不错。就是火车站那些计程车太恶心了！！其实去那里从火车站打车打表的话也就9块钱，不要被骗！！这里除了暖气不太暖外还不错', 'star': 5}
{'descr': '很好很干净也很温馨，而且很安静,交通方便 服务态度很好', 'star': 5}
{'descr': '房间确实不错 我们三个女生定的是特惠商务大床房，能睡开 而且还很舒服，暖气也很足，总的来说真的挺好的，地理位置也很优越，主要是隔音效果不太好，可能快捷酒店都这样吧', 'star': 5}
{'descr': '一贯的不错，继续支持~下次还会选择这家店', 'star': 5}
{'descr': '酒店的位置非常不错，靠近索菲亚大教堂和中央大街，环境也不错', 'star': 5}
{'descr': ' 地面很脏，服务太度也不好，隔音效果超差，跟其它城市比，差远了', 'star': 3}
{'descr': '很不错，服务态度很好！交通环境什么都不错，距离中央大街很近！', 'star': 5}
{'descr': '这次去哈尔滨在那里住了3天。\n里面一个男服务员长的好清秀，哈哈。\n如家的交通确实很方便。火车站、中央大街和索菲娅教堂都非常近。', 'star': 5}
{'descr': '交通很方便，里索菲亚教堂100多米。中央大街100多米。边上的几个东北菜馆味道不错。\n服务态度也很好。', 'star': 5}
{'descr': '还不错，继续努力，感觉还不错。就是隔音差些', 'star': 5}
{'descr': '\n房间条件不错，保暖做的也非常好。唯一缺点电视差点，旧款的太小了，。', 'star': 3}
{'descr': '帮朋友订的，他说还不错，位置好找，离火车站近。', 'star': 5}
{'descr': '服务态度很好 卫生条件也不错！下次去哈尔滨还会去那里住！', 'star': 5}
{'descr': '服务挺好的', 'star': 3}
{'descr': '地理位置和环境都不错,卫生条件也挺好,标准间的地方够大,标准的如家.但是我的点子不好,赶上道里区的管道破裂停气两天,房间里比较冷.总体来说还是不错的.', 'star': 5}
{'descr': '谢谢', 'star': 3}
{'descr': '很好 很方便', 'star': 3}
{'descr': '地理位置不错，服务也好。。。就是没有吹风机，哎~~~', 'star': 5}
{'descr': '服务可以', 'star': 3}
{'descr': '房间比较大，不错，住的挺舒服，就是隔音不太好', 'star': 5}
{'descr': '环境真的不错 价格也合理 就是预定的房间都中午才能腾出来 早上坐的火车到站 一直等着', 'star': 5}
{'descr': '标准的如家 支持  ！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间还不错，距离中央大街很近。服务也很好。房间很暖和。', 'star': 5}
{'descr': '位置很好，紧邻索菲亚教堂和中央大街，服务业很好，还会再来。', 'star': 5}
{'descr': '位置还不错，挺容易找，离大教堂挺近，定了两间明显档次有差距，其中一间有霉味', 'star': 5}
{'descr': '如家索菲亚店是我入住过的最好的如家店，标间地方很宽敞，房间干净，服务很热情周到。', 'star': 3}
{'descr': '不是第一次到这住了，还是一贯的好，哈哈，推荐', 'star': 5}
{'descr': '很不错，房间很大，十分干净，干净是我比较喜欢的一点，计较推荐大家去。', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '第二次住了，挺好。交通方便，离中央大街很近。', 'star': 5}
{'descr': '尤其表扬一下当天的值班经理，超级热情，也很实在，告诉我们哪儿吃饭方便，哪儿东西便宜等等，以后再来还可以考虑住在这里，位置也很好', 'star': 3}
{'descr': '最满意的是位置，出门就有东方饺子王和老昌，离索非亚教堂超级近，走到中央大街也就十分钟左右。', 'star': 5}
{'descr': '位置很好，离索菲亚大教堂很近，交通便利，卫生条件好，挺满意，推荐！', 'star': 5}
{'descr': '总体感觉一般', 'star': 5}
{'descr': '酒店很好位置很好，很不错，交通方便，下次还会来这儿住', 'star': 3}
{'descr': '    如家索菲亚教堂店的交通非常便利，我从火车站走到酒店用了十几分钟。酒店到圣索菲亚教堂也就五分钟左右，离周围的尚志街也仅十几分钟路程，都可以步行过去。酒店离中央大街也不是很远，估计步行二十分钟吧，到松花江边打车9元钱，路程很近的，总之位置实在是太方便了。\n    酒店总体环境可以，住的时候赶上酒店门前装修，有点尘土飞扬，但不影响酒店内入住效果，房间里有饮水机，喝水方便。只是如家相同房型（如商务', 'star': 3}
{'descr': '早餐不好，其他都挺好的，早餐改进一下更好了', 'star': 5}
{'descr': '希望更好，特别在早餐方面，交通以及其他都挺好的呵呵', 'star': 3}
{'descr': '早餐不太好，凉了，建议能把早餐再丰富些，呵呵', 'star': 5}
{'descr': '位置当然不错，但是感觉设施有些旧了。反正，凑合吧。', 'star': 5}
{'descr': '位置不错 离索菲亚教堂和中央大街都很近 去时店面正在装修 不过貌似前台很忙', 'star': 5}
{'descr': '+房间很新,也很大.位置很好.', 'star': 5}
{'descr': '挺不错的如家，从地点到设施到细节，我住过的最好的如家', 'star': 3}
{'descr': '总体感觉还不错吧！距离中央大街很近，步行就可以逛了！', 'star': 5}
{'descr': '已经入住,非常不错,是我住过的最好的如家,连被子都很温馨', 'star': 5}
{'descr': '隔音确实不怎么样\r\n没有窗户的房间也确实很闷~\r\n但是房间的设施卫生什么的都很好！\r\n交通位置也特别的方便！', 'star': 5}
{'descr': '不错,可惜停车不方便.', 'star': 5}
{'descr': '酒店离哈尔滨火车站很近，起步价就能到，还不堵车，这几天在装修，不过不影响入住。', 'star': 3}
{'descr': '结账时间延长到下午1点，还不错，要是到2点就更好了，免得急匆匆的吃午饭了。', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店总体环境不错，离哈尔滨火车站很近，我是不行到酒店的，很方便。现在酒店门口正在装修，有点乱，但酒店里边的入住环境没受影响，很', 'star': 5}
{'descr': '这个店的地理位置很好，交通也很方便！价格也合理', 'star': 5}
{'descr': '正在装修中。。。差点没找到，不过卫生服务都没得说，我最看重的也是这些，如家真的是个外出旅行出差的好住处，谢谢你们。', 'star': 5}
{'descr': '卫生，但隔音效果不太好，最近在装修，要寻找不太方便。。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店环境还好,服务不错,很温馨!就是隔音效果稍差些!', 'star': 5}
{'descr': ' 住的二层没有服务员！店外在装修很不方便而且很难找到店面！', 'star': 5}
{'descr': '其他的都不错，就是隔音效果不是太好，这个大家都明白吧？呵呵！', 'star': 5}
