{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '酒店房间够大,卫生也很好,早餐质量不错,很丰盛.不足的是没有午餐和晚餐.开车来的，院内停车，很方便，很安全。', '短评打分': 5}
{'短评内容': '入住环境不错！', '短评打分': 3}
{'短评内容': '刚入住，感觉还可以。谢谢！', '短评打分': 3}
{'短评内容': '＋还好', '短评打分': 3}
{'短评内容': '这个酒店还行 设施挺好的 按三星级设计的 价位也很适合 很安静惬意的宾馆 推荐！挺干净！', '短评打分': 5}
{'短评内容': '酒店整体感觉还可以，以后有机会还会考虑入住', '短评打分': 5}
{'短评内容': '我已入住,谢谢x', '短评打分': 3}
{'短评内容': '很安静，交通便利，服务好，能上网，只是标准间比较小。', '短评打分': 5}
{'短评内容': '酒店的地理位置较好，但是设施较陈旧，特别是没暖气，空调业一般，冬天很冷', '短评打分': 1}
{'短评内容': '酒店宽敞明亮 位置也还不错。就是我们的房间靠路边 比较吵。而且服务的态度在同档次的酒店里就很一般了。在我要求换房而没有空房的情况下，前台解释的很生硬而且不耐烦', '短评打分': 5}
{'短评内容': '北京学府宾馆的服务非常好，我每次来北京学习都选学府宾馆入住。', '短评打分': 3}
{'短评内容': '还不错，距离我去的语言大学很近，很干净卫生，推荐', '短评打分': 5}
{'短评内容': '很干净，价格也合适，要是能包含早餐就更好啦', '短评打分': 5}
{'短评内容': '给朋友订的，他说：环境不错，较安静，浴室水挺给力，设施偏陈旧了，总体不错，要是有300元的大床房就好了。。。一个人住标间感觉很浪费', '短评打分': 5}
{'短评内容': '对酒店比较满意', '短评打分': 5}
{'短评内容': '标间房间内空间还是比较大，卫生看着也还可以。', '短评打分': 3}
{'短评内容': '已入住学府宾馆', '短评打分': 5}
{'短评内容': '该酒店房间布局简单大气，交通很方便，总体不错。但我入住那天行李较多，天又下着大雨，地上积水很深，但门卫不让出租车进院门，也不帮着搬行李，缺少服务意识，希望以后改进！', '短评打分': 3}
{'短评内容': '学府宾馆的房间基本设施都不错；宾馆的位置也很好，出门都有公交，又在鸟巢附近，北四环边上；不太令人满意的是临街的窗户隔音不太好，同标准间同价位的大床间没有。', '短评打分': 5}
{'短评内容': '酒店的位置很好找，房间也很整洁，服务整体还不错，早餐品种比较丰富，只是离地铁口稍微远了点。', '短评打分': 5}
{'短评内容': '位置不错 离天安门只有一步之遥，但服务设施卫生有待改善，特别是空调太小。制冷效果很差', '短评打分': 5}
{'短评内容': '环境不错挺安静的.卫生条件很整洁.就是服务人员有点少,有些顾不过来.希望这点能改进一些就更好了.', '短评打分': 5}
{'短评内容': '硬件条件还不错,就是位置有些偏,不太好找,其它各方面条件还不错.整体感觉还是可以的.', '短评打分': 5}
{'短评内容': '酒店环境还可以房间还不错，价格也还行，位置还不错但是酒店的外观和里面设施看起来还是有些陈旧。整体还是挺一般的酒店。', '短评打分': 1}
{'短评内容': '地理位置不错，房间宽敞，总的来说不错。', '短评打分': 3}
{'短评内容': '还算可以吧 最近房子紧张', '短评打分': 5}
{'短评内容': '住的挺舒服，就是第二次入住的房间，电脑估计有病毒，慢的用不成。', '短评打分': 3}
{'短评内容': '房间挺大的，设施也挺好，就是有点偏，不好找。', '短评打分': 5}
{'短评内容': '位置不错，房减挺大', '短评打分': 5}
{'短评内容': '位置还是很不错的，附近有公交站，吃饭购物也比较方便。', '短评打分': 5}
{'短评内容': '酒店很干净，房间都打扫的干干净净的，环境很舒适。', '短评打分': 5}
