{'短评内容': '老闆超級熱情', '短评打分': 5}
{'短评内容': '不错。老板很热情。地点好，离景区近，而且安静。', '短评打分': 5}
{'短评内容': '旅店环境不错，老板服务很好，态度也很好。', '短评打分': 1}
{'短评内容': '老板态度很好。就是房间有点小，网速太慢，床还是蛮大的。旅店装修很别致很有特色。', '短评打分': 5}
{'短评内容': '不错，就是没有江景房。服务，设施都可以。价位适中。', '短评打分': 5}
{'短评内容': '房间还不错，就是有点小', '短评打分': 3}
{'短评内容': '老板人很好，服务很贴心，但不建议冬天去，因为太冷了！', '短评打分': 5}
{'短评内容': '已入住，服务很好！', '短评打分': 3}
{'短评内容': '很漂亮的天窗房，装修也挺细致，价格低一点就更好啦哈哈，配套全面，床还有电热毯，就是灯光比较暗', '短评打分': 5}
{'短评内容': '感觉还不错，挺温馨的！', '短评打分': 3}
{'短评内容': '没见过这样什么都没有，连空调还要加钱，房间小的要命', '短评打分': 3}
{'短评内容': '老板人挺好的，位置也方便，不过入住鱼池房跟网上图片有差距，感觉有点贵。', '短评打分': 5}
{'短评内容': '情侣住还是很有格调的，我们本来定了两间房，但是老板搞错了，只帮我们保留了一间，不过还好，老板马上帮我们联系了他的姐姐家也是开旅店的，老板人还是很好的，我们最后退完房后出去吃饭把行李就放在那，老板的爸爸帮忙看着，人也很好。。', '短评打分': 5}
{'短评内容': '住的天窗房 如果有星星看应该会很浪漫吧 老板很热情 会跟朋友推荐的', '短评打分': 5}
{'短评内容': ' 圆床房非常不错，对得起这个价格', '短评打分': 3}
{'短评内容': '环境不错，风格独特。', '短评打分': 3}
{'短评内容': '位置不错，闹中取静。圆床房物所不值，洗手间太小。玻璃房还可以。', '短评打分': 5}
{'短评内容': '住的还蛮舒服的！！还蛮温馨的！！！下次还会来住的！！', '短评打分': 5}
{'短评内容': '环境不错，但是节日加价实在是太多了,如果再便宜点就好了。', '短评打分': 5}
{'短评内容': '欧式房还不错，就是太贵了，装修也比较旧了', '短评打分': 5}
{'短评内容': '还不错，很别致~很喜欢~就是凌晨的时候会被路过的大巴吵醒~~', '短评打分': 5}
{'短评内容': '不错，很有特色！', '短评打分': 3}
{'短评内容': '典型的家庭旅馆，感觉还行吧。细节有待提高。地理位置合适，闹中取静吧。装潢有一定的特点。不错不错。旅游景点也就这个样了。', '短评打分': 5}
{'短评内容': '，只住了一晚，环境不错，就是好多蚊子。', '短评打分': 3}
{'短评内容': '建议订标间，标间环境不错，价格适中。天窗房和古典房180元，比标间贵，但是还没有标间采光好，通风好呢。', '短评打分': 5}
{'短评内容': '老板一家人的服务态度很好~房间很漂亮~如果情侣去是最佳选择~值得推荐~', '短评打分': 5}
{'短评内容': '环境不错，加上空调费用价格太高，服务态度一般，不是很热情。', '短评打分': 5}
{'短评内容': '非常有情调的一家家庭旅馆，装修及室内装饰都很有特点，离步行街和沱江都非常近，很值得推荐的一家旅馆，尤其是小夫妻或是蜜月旅行可以建议住此家旅馆啊！', '短评打分': 5}
{'短评内容': '房间很有特色！离江边也近！位置不错！推荐下！', '短评打分': 3}
{'短评内容': '我很喜欢，很精致', '短评打分': 3}
{'短评内容': '有新意，房间特别，有电脑。\n用具不足，虽说古镇环保，不提供一次性用品，但是一个杯子也不给就不太好了。', '短评打分': 5}
