{'短评内容': '位置不错，出行便捷', '短评打分': 5}
{'短评内容': '很干净，而且很安静，饭店后面有一个川菜挺不错的，停车位也很大', '短评打分': 5}
{'短评内容': '第二次入住了   酒店依旧美好   床很软  设施俱全   交通方便', '短评打分': 5}
{'短评内容': '硬件设施的确不错，也很人性化，每天有水果赠送，服务也还算过得去，但感觉并没有我之前看到评论这么热情，性价比还是可以的，下次还会入住！', '短评打分': 5}
{'短评内容': '性价比不错，跟同一家旗下的中心大酒店相比，位置较偏，但相同价位的房间会好很多，适合不去烟台市中心办事的人群入住。', '短评打分': 5}
{'短评内容': '外面看的一般，但是酒店内部装修很好，很干净，性价比高！早餐种类多好吃！', '短评打分': 5}
{'短评内容': '酒店离市区有些远，但很安静，房间还不错，附近没有餐厅及商场', '短评打分': 5}
{'短评内容': '十分贴心的酒店  床很软  房间内有小冰箱小保险柜   网速很快  风格很好  交通便利  到佳世客不到五分钟   打车到烟台机场49元   很有性价比的酒店  ', '短评打分': 5}
{'短评内容': '早餐贵了点，38元一份，如果含早，那性价比就高了。', '短评打分': 5}
{'短评内容': '酒店不错，离机场较近，离市区较远。好在烟台的交通状况不错，不耽误时间。', '短评打分': 5}
{'短评内容': '帮朋友订的，位置稍微有点偏，但酒店服务还是不错的。', '短评打分': 5}
{'短评内容': '很好，住的舒服，而且服务态度也很好', '短评打分': 3}
{'短评内容': '服务很好 还送了小礼物  下次还住在这里', '短评打分': 5}
{'短评内容': '房间设计合理，床上用品干净清洁。服务员非常认真。装修不错。只是隔音效果不是很好。', '短评打分': 5}
{'短评内容': '一如既往的好。。。就是卫生间设施有点不完善。。洗澡的时候总是往外漏水。', '短评打分': 5}
{'短评内容': '君度酒店很干净，服务很好···真的是非常非常非常非常非常好······', '短评打分': 5}
{'短评内容': '再次入住了这家酒店,环境\\卫生\\服务水平一如既往地优秀,很完美!\n', '短评打分': 5}
{'短评内容': '房间面积很大，卫生条件优秀，服务也很不错，比同期我朋友入住的600元的酒店感觉还好，无非就是那边的娱乐设施比这里多一些。\n但出门休息毕竟是第一位的啊！\n推荐入住！', '短评打分': 5}
{'短评内容': '服务及酒店硬件设施都很好！', '短评打分': 3}
{'短评内容': ' 酒店里还不错(？_？)', '短评打分': 3}
{'短评内容': '服务一如既往的好   下次还住这里 环境很好 安静', '短评打分': 5}
{'短评内容': '酒店软硬件都不错，就是价格偏高，管理很贴心\n', '短评打分': 5}
{'短评内容': '非常好 服务非常细致 我是带一个团队 酒店提前确认 然后把房卡都提前做好了 入店后 我们八个房间五分钟就办好了 效率很高 其他方面也不错 强烈推荐', '短评打分': 5}
{'短评内容': '酒店管理不错，但是房间门里的感应灯设置不太合理。', '短评打分': 5}
{'短评内容': '酒店服务很好。不过我住的靠近电梯的房间早晨很吵，房间浴室漏水很严重', '短评打分': 5}
{'短评内容': '酒店服务，环境，都很好。酒店还送了水果，门童服务员很热情', '短评打分': 5}
{'短评内容': '很好 门童很热情 而且酒店新开的 设施都很好 很热情', '短评打分': 5}
{'短评内容': '很好,推荐。', '短评打分': 3}
{'短评内容': '房间还不错，但就是有点装修味道。建议多开窗换气。', '短评打分': 5}
{'短评内容': '酒店条件、服务都很好', '短评打分': 3}
{'短评内容': '酒店是新的，环境不错，房间很舒适，价格也合适。', '短评打分': 5}
{'短评内容': '装修卫生还好，就是地理位置太偏了。价格在位置来看还是偏高。不过从本身酒店的装修内部环境还是相符的。', '短评打分': 3}
{'短评内容': '酒店环境是挺好的。不过位置不是特别市中心稍微偏些，价格的话其实还算比较划算的，服务软件方面毕竟是新开的还算是不错。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很好，房间安静，床挺舒服的，下次还住着', '短评打分': 3}
{'短评内容': '不错,住过几次,感觉各方面还可以,经常推荐给朋友', '短评打分': 5}
{'短评内容': '环境、卫生不错，价格也不贵，服务很好，下次还住。', '短评打分': 5}
{'短评内容': '酒店硬件比较新,环境不错,很安静.服务也很好,值得.', '短评打分': 5}
{'短评内容': '第三次入住本酒店了，整体感觉还是不错的，服务态度，装修等等，推荐', '短评打分': 5}
{'短评内容': '酒店性价比非常高.新建店条件非常不错.客房条件非常好可以和5星级的媲美.', '短评打分': 5}
{'短评内容': '价格适中，而且硬件设施比较新，住着感觉很物有所值.就是早餐种类不多.其它各方面都很好.', '短评打分': 5}
{'短评内容': '多次入住，整体装修不错，服务比较好，隔音稍差，感觉比较理想', '短评打分': 5}
{'短评内容': '服务好，装修及设施不错，入住会有小礼物赠送，会有天气预报提示，', '短评打分': 5}
{'短评内容': '酒店很新的房间也很不错，而且离机场也很近也特别方便，价格挺物超所值的，服务态度也真的不错。', '短评打分': 5}
{'短评内容': '酒店服务很好，装修得也很不错，餐厅鲁菜做得很正，在秋天要是能早起还可以步行去爬山看红叶漫山遍野的。', '短评打分': 3}
{'短评内容': '烟台莱山中心君度酒店性价比可以，服务很好，房间干净，就是隔音不好。', '短评打分': 3}
{'短评内容': '设施好，位置不好，很新，早餐丰富，性价比一般，适合商旅', '短评打分': 5}
{'短评内容': '位置、环境、卫生、服务都很好。和威海中心大酒店很相似，但价格比威海要便宜一些。希望不要涨价。', '短评打分': 5}
{'短评内容': '服务很好，很贴心，酒店很舒适。环境也很好，我老婆说有很好吃的薄荷糖，太可惜了没多拿两颗。', '短评打分': 5}
{'短评内容': '真的非常非常好的酒店 和之前住过的赤山或者华美达什么的差不多\r\n最主要的是十分经济 下次去烟台还会选择这家=-=', '短评打分': 5}
{'短评内容': '很新，服务很棒，性价比超好，适合商旅，下次来还住', '短评打分': 5}
{'短评内容': '服务上剩。房间设施完备！', '短评打分': 5}
{'短评内容': '新酒店，干净，服务好，位置不是很远，可以接受\r\n超值', '短评打分': 3}
{'短评内容': '+新酒店，很干净，餐厅很好，超值啊', '短评打分': 5}
{'短评内容': '新开张,设施很好,服务到位,早餐住客30元/位,比较丰富.如果价位今后不变还会选择.', '短评打分': 5}
{'短评内容': '这家酒店环境不错，可以推荐', '短评打分': 5}
{'短评内容': '酒店整体让我们感到很舒服，很干净，服务人员很有礼貌。交通也很方便，离着体育公园、海边都很近，餐厅菜的很好吃，价格很合适。我和朋友下次去还会选择这家酒店。', '短评打分': 5}
