{'短评内容': '一般般 不过离步行街很近 去鼓浪屿也很方便', '短评打分': 4}
{'短评内容': '1、位置不错，交通很方面。\n2、酒店比较安静。\n3、房间较新。', '短评打分': 5}
{'短评内容': '酒店一贯的如家特色，位置很好找，出门就是公交站，四通八达。', '短评打分': 3}
{'短评内容': '其实就是这么一回事吧，房间还是那么小，周末还要各种加价，还成吧', '短评打分': 5}
{'短评内容': '交通位置都比较方便，楼下就是公交车站，去中山路、轮渡、厦大等的公交都有。住的是数码商务房，房间小点，网速还是比较给力，床垫硬，一大早就被服务员的对讲机说话声吵醒了，这点感觉不是很好。', '短评打分': 5}
{'短评内容': '房间还好，就是小点', '短评打分': 3}
{'短评内容': '交通非常方便，机场过来坐快速公交就可以了，到中山路，轮渡什么都很近', '短评打分': 5}
{'短评内容': '前台服务人员态度不好，而且问的问题都不主动回答。厕所尤其差。下水道确实需要大修了，一洗完澡浴室就闹水灾。浴室只有一副薄薄的帘子，不像X天至少有道门。刚入住的时候上一位可能刚退房，留下浓浓的烟味实在让不吸烟的人觉得无比恶心。隔音不好这个是所有快捷酒店的通病。不过好处是有免费纯净水和牙膏牙刷梳子套装，而且会更换新的。这点很舒心。', '短评打分': 1}
{'短评内容': '房间不大，不过装修很温馨，也比较干净，算是比较货真价实的酒店！', '短评打分': 5}
{'短评内容': '好安静的环境', '短评打分': 3}
{'短评内容': '要的商务大床房，床真的是超级硬啊~~睡的好难受。但是服务员还是不错的', '短评打分': 1}
{'短评内容': '位置不错，出门都很方便，晚上也比较安静！就是浴室的喷头不太好用！', '短评打分': 5}
{'短评内容': '交通方便，就是没有送早点，要自己另付。吃饭的餐厅太迷你了！', '短评打分': 3}
{'短评内容': '还算可以，就是房间小点，无窗户房隔音差.', '短评打分': 5}
{'短评内容': '总体还不错，比较清爽，出行很方便，门口就是闹市区', '短评打分': 5}
{'短评内容': '这家还是可以的，地段也比较好，离几个重要的地方都比较近。环境还行，有免费电脑用，不错的', '短评打分': 5}
{'短评内容': '环境不错，交通很方便，住在市区的首选。\n电脑很坑爹，还是别指望了', '短评打分': 5}
{'短评内容': '没有午餐和晚餐较不方便，其他和往常一样，还不错', '短评打分': 5}
{'短评内容': '交通方便，房间干净。出门就是公交站。不管去哪，都很方便。', '短评打分': 5}
{'短评内容': '很标准的motel吧，不过不失，但觉得周围不太方便，感觉酒店有点旧了。其他方面还可以。', '短评打分': 1}
{'短评内容': '一切还好，就是午餐和晚餐取消了不方便，何时能恢复呢？', '短评打分': 5}
{'短评内容': '对如家还是很信任的。总体来说不错 前台服务人员不错 房间不错。地理位置也不错，出门就是车站到哪儿都很方便。要是每间房间都有窗户就更好了。', '短评打分': 5}
{'短评内容': '离轮渡比较近，离中山路也比较近，就是门牌号不好找，在一条小巷子里面！！！被周围的大厦给淹没的感觉', '短评打分': 5}
{'短评内容': '交通还算方便，还算干净，不过性价比貌似不是很好，还不如莫泰', '短评打分': 1}
{'短评内容': '住七楼，房间挺干净的，晚上也很安静。', '短评打分': 3}
{'短评内容': '地点方便,房間有電腦上網不錯,价錢合理!', '短评打分': 5}
{'短评内容': '总体感觉不错， 干净，位置也还好，挺方便的。', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '总体不错，就是马桶异味很重', '短评打分': 3}
{'短评内容': '服务态度挺好的  对门的饭店也还凑合，不要吃饭店的大盘鸡，不好吃。其他的还行吧。    ', '短评打分': 5}
{'短评内容': '挺好的，干净方便。周边交通方便，很好找。', '短评打分': 5}
{'短评内容': '酒店还不错。 交通方便，去鼓浪屿、南普陀、步行街 都很方便。', '短评打分': 5}
{'短评内容': '地段很不错, 出门就是想去吃的甜品店\n服务不错,房间红色的很温馨,去厦门每个景点都方便.呵呵 \n下次还会住', '短评打分': 5}
{'短评内容': '环境不错，蛮方便。', '短评打分': 3}
{'短评内容': '我们感到非常幸运选择这家酒店,环境好,位置好,服务好,早餐也很好.以后还会选这里,也会推荐给朋友.', '短评打分': 5}
{'短评内容': '交通便利，地段不错，房间因为没窗空气很不好。', '短评打分': 5}
{'短评内容': '酒店位置很好，早饭比较可口，服务员服务态度很好。就是酒店的褥子太薄了，睡醒来腰酸背痛，枕头不舒服，用一个太低用两个太高。建议多加一个褥子，把枕头做成一面是硬点的一面是软点的，让客人随意使用。', '短评打分': 5}
{'短评内容': '服务很好，早餐尚可！房间拖鞋有点滑！', '短评打分': 3}
{'短评内容': ',好', '短评打分': 3}
{'短评内容': '酒店看起来还不错，不知道早餐如何？', '短评打分': 3}
{'短评内容': '干净、舒适、便捷，在厦门旅游时很不错的地理位置，往哪里去都很方便。', '短评打分': 5}
{'短评内容': '比较干净，房间安静。旁边吃饭、购物比较方便。房间面积比较小，但是价格比较实惠，综合来说值得推荐。下次还会来。', '短评打分': 5}
{'短评内容': '酒店卫生和服务都不错，位置也好，窗户挺大，但纱窗太窄。', '短评打分': 3}
{'短评内容': '位置很方便，周围吃饭和购物的地方都很多。', '短评打分': 5}
{'短评内容': '房间小点，其他都很好。离轮渡、鼓浪屿等景点走路都可以到。', '短评打分': 5}
{'短评内容': '房间很大，干净，交通便利，去轮渡和厦门大学、普陀寺神马都有直达的公交车~赞一个', '短评打分': 5}
{'短评内容': '不错。还能上网！', '短评打分': 3}
{'短评内容': '酒店很好找，很干净，离轮渡也近，公交两站就到，坐车也方便', '短评打分': 3}
{'短评内容': '闹中取静,交通方便,整个对厦门印象好起来', '短评打分': 3}
{'短评内容': '酒店感觉在市中心，旁边就是天虹商场，对面就是好又多量贩店，非常方便。然后离海边也不是很远，走路大概十多分钟就到了，而且离中山路步行街也很近。推荐。', '短评打分': 5}
{'短评内容': '我入住的是530房间，窗帘太短了，不能很好的遮光。另外，拖鞋建议换一次性的，否则现有的拖鞋根本不能沾水，而且一旦沾水很容易让人滑到，危险。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，但是房间小，而且卫生不够，忘改进，价格有点高', '短评打分': 1}
{'短评内容': '+', '短评打分': 5}
{'短评内容': ' 很一般，还没有鼓浪屿的家庭旅馆好，床铺睡得我全省痒，失眠', '短评打分': 3}
{'短评内容': '感觉还可以，快捷酒店一般都这样，但要比一般的酒店好一点，性价比还可以。', '短评打分': 5}
{'短评内容': '各方面都很好 而且离车站 中山路 和渡口都很近咯', '短评打分': 5}
{'短评内容': '有蟑螂一只，其他还好', '短评打分': 5}
{'短评内容': '+不错，另请退预授权费用', '短评打分': 5}
{'短评内容': '正如家一般的感觉。其位置尤其适合到厦大上学的一、二年级的学生及家长借住。特别推荐！', '短评打分': 5}
{'短评内容': '已入住。满意', '短评打分': 5}
{'短评内容': '前台的服务人员很有职业素质，能耐心的回答我们的问题，谢谢！', '短评打分': 5}
{'短评内容': '如家只能说是分店比较多的一家链锁店，性价比较差，设施也就那样，住那么多家没有哪家感觉好的……', '短评打分': 1}
{'短评内容': '出行非常方便，周围有大商城，楼下有吃饭的地方，味道还好。', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\r\n交通位置不错，出行方便，离中心位置一次公交就可以到达，干净，服务不错，性价比还可以', '短评打分': 5}
{'短评内容': '整体还不错，环境挺新的.位置也好，交通方便', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '距离鼓浪屿码头距离不远，公交车坐三站路，如家比较干净，性价比非常的高', '短评打分': 5}
{'短评内容': '卫生不错  不过相对其他地区的如家可能逊色些  ', '短评打分': 5}
{'短评内容': '不错哦,推荐的', '短评打分': 5}
{'短评内容': '房间很小啊。其他都不错，就是有点贵了~~', '短评打分': 5}
{'短评内容': '内部环境和其他如家一样，地理位置还行，离中山路步行10来分钟，但没有轮渡店好', '短评打分': 5}
{'短评内容': '还对得起这个价格吧，其他的就不好说了，房间太小，服务态度一般，餐厅实物不可口。', '短评打分': 5}
{'短评内容': '首先要说地理位置非常好\r\n门口就有车直接到厦门的所有景点\r\n酒店门口又是闹市区\r\n酒店附属的餐厅也非常好吃\r\n房间是我住过的如家当中最大的（大床房）\r\n就是前台有个别几个服务态度有点生硬\r\n还有价格感觉不是很实诚\r\n而且不止我们\r\n我们在前台的时候碰到好几个游客在商讨价格问题\r\n那相信不是我们碰到这个问题\r\n希望能改进下\r\n价格还是偏高了一点点\r\n那天我们逛鹭江单间也只有388元而已', '短评打分': 5}
{'短评内容': '很一般，没有城际快捷房间大，舒适。', '短评打分': 1}
{'短评内容': '酒店位置非常不错，旁边的华侨海景城很多吃饭的地方，去轮渡也不远。购物可以去旁边的天虹商场。就是价格还是有点贵了，我住的高级大床房，周末要247.', '短评打分': 5}
{'短评内容': '因为这家酒店在网上公布房间出现的问题，导致我们住了三天，只用了两张消费券。入住前，胡扯了半天，说没有房间，已经客满，结果我们准备走的时候又说有。明明大床房更舒服一些，而且我们定的也是大床房，结果给我们提供的却是很小且窗子是破的标准间，且价格贵出了几十块。因为已经提着行李到了，懒得走了，只好入住了。本来以为第二天可以换房，结果竟没有给换，第三天我们在网上才定到了大床房。', '短评打分': 3}
{'短评内容': '除了位置尚属不错，其他各方面都不值得推荐。至少下次去绝对不会入住了。', '短评打分': 3}
{'短评内容': '很不厚道的一家酒店，我们已经在网上定好大床房了，结果到了酒店居然说没有房间，本来想换一家的，然后又说用标间。想想既然有就住吧，没想到标间比大床房还贵几十块，而且床很小。房间有一个极小的窗户，只能开一点，而且纱窗是破的。晚上有很多蚊子，早上对面楼有某家死人了，一大早就有N多和尚念经，七点不到就被吵醒了。电视频道非常之少，也就三十多个台，而且大多是本地的，没什么可看的节目。唯一的优势离中山路只有一站地', '短评打分': 1}
{'短评内容': '不错，环境很好，离繁华地带很近，性价比很高哦', '短评打分': 5}
{'短评内容': '酒店位置不错，离中山路和轮渡码头比较近，房间卫生很好，特别是卫生间值得一提，总体评价，好！', '短评打分': 5}
{'短评内容': '挺好的酒店，下次去还住那里。', '短评打分': 5}
{'短评内容': '地段好，交通够便利，闹中取静，设施比较一般。', '短评打分': 5}
{'短评内容': '房间设施管理不到位，床头灯坏了都不修。', '短评打分': 1}
{'短评内容': '很好啊，酒店位置很不错，服务也很好', '短评打分': 3}
{'短评内容': '酒店很好，位置也不错', '短评打分': 5}
{'短评内容': '位置很好，距离步行街和轮渡很近，到火车站乘坐快速公交10分钟，到机场也可以乘快速公交。服务不错，就是网络断过2次。', '短评打分': 3}
{'短评内容': '酒店的位置不错,交通方便.前台的服务也比较好,下次应该也会选择这家酒店.', '短评打分': 5}
{'短评内容': '地理位置不错，很满意', '短评打分': 5}
{'短评内容': '地理位置不错，整体服务还是很满意的。', '短评打分': 5}
{'短评内容': '去廈門前一直在考慮住哪好, 選來選去, 還是去了如家, 湖滨西路店, 交通是沒得說, 衛生也還好, 房間不大, 比我在東莞住的如家小, 但是總體都不錯, 雖然價格在我住的几次如家中, 這是最貴的一個.還是值得推薦.', '短评打分': 5}
{'短评内容': '总的来说还是不错的!\r\n1、交通：从火车站坐快速公交经4站到思北站下车，然后右转至湖滨西路再步行300米就到了；从机场打车经16公里45元左右，用时25分钟或乘坐L19（好像是）转快速公交至思北站下车，同上。\r\n2、旅游：从酒店出门沿湖滨西路穿过厦禾路向南走，步行10分钟即可到达轮渡和中山路步行街，很方便。\r\n3、住宿：房间比较小，如家的通病。床很硬。。。', '短评打分': 5}
{'短评内容': '不错，主要是干净', '短评打分': 3}
{'短评内容': '还是不错的，就是小了点，毕竟在厦门，寸土寸金', '短评打分': 5}
{'短评内容': '交通蛮方便的， 但比较吵', '短评打分': 3}
{'短评内容': '酒店房间面积太小了,卫生环境还可以,地理位置也还算方便,价格挺便宜的,可以推荐.', '短评打分': 3}
{'短评内容': '房间太小了,房顶很低很压抑,设施还算齐全,卫生服务还不错,位置很好离市中心很近很方便.', '短评打分': 3}
{'短评内容': '出行方便， 就是太吵了点', '短评打分': 5}
{'短评内容': '感觉房间的空间有点小，别的方面不错，价格优惠，位置出行也很便利', '短评打分': 3}
{'短评内容': '卫生条件不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错值得推荐', '短评打分': 3}
{'短评内容': '酒店的条件，环境都还是不错的，服务也挺好的，交通算是比较方便的，价格也还可以，算是挺好的。', '短评打分': 3}
{'短评内容': '一般.', '短评打分': 5}
{'短评内容': '空间太小，太压抑', '短评打分': 1}
{'短评内容': '地理位置优越，楼下就是大量公交车站，哪里都能去。而且旁边就是“好又多”超市，购物方便。但是对于200余元的酒店，我觉得有个窗户是基本要求（我觉得对着楼道的透气窗户应该不算窗户吧），房屋面积小，设施一般般。隔音又不好……总之在住过的几个地方的如家店里，这家算是性价比最差的。我觉得如果价格在200以内还算可以考虑！', '短评打分': 1}
{'短评内容': '酒店里蛮干净的,不过隔音效果很差,价格还是比较合理的,综合来讲还是值得推荐的', '短评打分': 3}
{'短评内容': '酒店的隔音效果不是很好，价格方面国庆期间比较贵，其它方面倒都还可以了。', '短评打分': 5}
{'短评内容': '干净，舒适，距离鼓浪屿、中山路商业街等非常近，地理位置很好，卫生、服务和环境一如如家一贯的标准，住着非常舒服，真的像在家一样的感觉。', '短评打分': 5}
{'短评内容': '酒店在大街旁的一条小巷内，从机场打车过来很好找。里面的设施比较新，服务也很不错。唯一可惜的是住在靠街边的由于大街侧装修，比较吵。其他还不错。', '短评打分': 5}
{'短评内容': '也许是因为国庆节的缘故，价格一般吧，房间没有地毯之类的，感觉有点小，另外很重要的一点，刚进房间，说不上来是什么味道，很大很难闻，开空调至少要半小时后，才会消除，希望酒店能够改进。', '短评打分': 5}
{'短评内容': '房间小了一点，但服务态度很好', '短评打分': 5}
{'短评内容': '   真的是名副其实，有家的感觉，服务、卫生无可挑剔，交通方便快捷，距离各大景点很近，美中不足的隔音效果欠缺些。', '短评打分': 5}
{'短评内容': '出门度假，比较来比较去，选择了这家，如家还是秉承了它一贯的风格和亲切的服务作风。设施很新，挺好的', '短评打分': 5}
{'短评内容': '酒店的房间空间不大，价格合适，我经常住如家酒店，条件都感觉差不多', '短评打分': 5}
{'短评内容': '酒店的隔音效果不是很好，其它方面倒都还可以了，价格方面整体感觉还可以了。', '短评打分': 5}
{'短评内容': '酒店的房间空间有点小，感觉比较紧凑，没有其他如家的房间大，价格到是比较优惠，服务还不错', '短评打分': 5}
{'短评内容': '端午节入住，大床房208元，如家定价279元，省了不少银子。\r\n位置不错，往轮渡或者中山路差不多15分钟。\r\n缺点是大床房忒小。', '短评打分': 5}
{'短评内容': '这个酒店其实不错，挺干净的，硬件设施和服务都还不错，虽然市中心交通方便了，但是他楼层比较低，而且隔音也不好，会比较吵，房间也挺小的。', '短评打分': 1}
