{'短评内容': '还可以早餐很好', '短评打分': 5}
{'短评内容': '客栈位置非常好，门前正对三桥，几个景点都在近处。小门小弄进去是个二、三百年的三进三合院，虽非豪宅但精致古朴。院子里一年四季花木应景——有含笑、月季、葡萄架、枇杷、桂花、银杏、槐树……处处看出主人家侍弄的用心。我们住的东厢红木雕花床房，室内陈设都是小时候见过的物件，干净整洁，卫浴设施完备。特别要推荐的是主人做得一手清淡美味乡里菜，母亲跟我，一餐晚饭一餐午饭各80元，品尝了当地的白鱼、白虾、清蒸鸡、银', '短评打分': 5}
{'短评内容': '老板做饭手艺真不错，建议不要去河边吃了，难吃还贵。住的是左边房，很干净，房间古色古香的，着实好看，第二天都起不来，睡得太好了。老板人很不错，客客气气的。', '短评打分': 5}
{'短评内容': '这家客栈位置好,主人热情,做菜手艺不错,5号标准大床房很温馨古典但挨着院子和大厅比较吵,不过幸而其它房客都比较自觉所以还是很满意.', '短评打分': 3}
{'短评内容': '这是一家与同里文化非常相符的家庭式酒店，值得大家入住。\n1、老板人好，酒店是和他家人一起开的，没请外人，家人都非常和蔼热情。\n2、这家酒店有300多年的历史，原为县衙。\n3、酒店大堂是主人家的堂屋，原为县衙的大堂，家具是老式的，应该也是百年以上了。\n4、客房的陈设也是古色古香，床是传说中的两进式八步床，家具据说也是古董。我每次在桌几、床上放东西时，都会提醒自己，是在古董上放东西，哈哈。房间内卫生间', '短评打分': 5}
{'短评内容': '很好的古床，店家服务也很好，烧的菜比外面的好吃的多。', '短评打分': 5}
{'短评内容': '古典与现代的结合，很有感觉。庭院和大堂也很漂亮', '短评打分': 5}
{'短评内容': '老板一家都很热情，老板做菜也非常好吃。到古镇后老板会到镇口接我们，离店时帮忙找的人力车夫也非常好。', '短评打分': 5}
{'短评内容': '酒店位置非常的不错，就在三桥，环境也很好。', '短评打分': 5}
{'短评内容': '地理位置很好，就在三桥附近，到酒店时，老板说到三桥就等于到我家。  房间也很好，床很漂亮，很有韵味。暖气也很热。', '短评打分': 5}
{'短评内容': '用我的名字为女儿订的房,担心入住时会有麻烦,打电话去询问,老板很热情,告知女儿已顺利入住,让我放心,其态度真的让我很放心,有宾至如归的感觉.', '短评打分': 5}
{'短评内容': '环境很好，老板人也很好、很热情。如果是一家人前往，可以提前订套间（因为只有一间），因为套间真的看起来感觉很好。正好就在三桥那里，所以很方便的。推荐推荐。', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '环境比较好！房间清洁干净！位置在同里三桥，极佳，出入方便！', '短评打分': 5}
{'短评内容': '老板很热情，会告诉你哪些景点值得一去，哪些景点有消费陷阱，老板烧的饭菜很好吃，比外面便宜，房子很有特色，就是蚊子多了点，哈哈哈', '短评打分': 5}
{'短评内容': '环境幽雅，古典家具，价格适中，值得体验', '短评打分': 3}
{'短评内容': '老板人很热情\u3000风景很好\u3000周围去景点也方便\u3000以后有机会会再去^^', '短评打分': 3}
{'短评内容': '位置很幽静，房间的布局也很好，淡雅的感觉，主人很热情，会和我们说一些附近吃饭、逛街什么的建议', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好，老宅子很棒，老板也很客气，都不错！', '短评打分': 5}
{'短评内容': '店主做的鸡肉很好吃，服务不错，气氛蛮好', '短评打分': 5}
{'短评内容': '300多年的大宅子，200多年的古床~~很有味道', '短评打分': 5}
{'短评内容': '不错 住住古典房感受下不错', '短评打分': 5}
{'短评内容': '很深的印象，很温馨，不是那种刻板的服务而是充满人性化的服务，宾至如归，下次去我还会选择这里', '短评打分': 5}
{'短评内容': '来同里就是为了一睹古色古香的古镇风格，来到敬仪堂，没选错..古典的院落式风格据说是官宦的府邸，推荐哟', '短评打分': 5}
{'短评内容': '他们这上网还是很方便的，并且不像一些旅游区的酒店会收取网费，而且在门口还有鱼鹰表演，还是蛮不错的', '短评打分': 5}
{'短评内容': '兄弟俩经营的，一个负责接待接客人，一个主内做一手好菜，那味道试过才能享受到时，不错', '短评打分': 5}
{'短评内容': '出门即是有名的三桥，去往退思园、珍珠塔，很方便我们的游玩', '短评打分': 5}
