{'短评内容': '很好，非常不错', '短评打分': 5}
{'短评内容': '酒店很温馨，很好很好很好，比较经济实惠，很好哦', '短评打分': 5}
{'短评内容': '酒店的设施很齐全、点吹风和电蚊香都有，考虑的比较周到，就是电视机感觉太旧了点。', '短评打分': 5}
{'短评内容': '位置什么都还不错！', '短评打分': 3}
{'短评内容': '环境真的很不错，就是隔音效果不太好，早上有点吵。', '短评打分': 5}
{'短评内容': '我觉得不错，可老公不太满意，主要是因为没有停车场，车要停在马路边。', '短评打分': 5}
{'短评内容': '房间很小，有点潮湿。外机空调噪音很大。整个空间让人有种压抑的感觉。不会再入住', '短评打分': 1}
{'短评内容': '除了网速慢的像屎，其他的都很好，不过前台厨子里卖的东西种类太少了', '短评打分': 5}
{'短评内容': '还是一样的温馨，不过我们房间的那个门不怎么好，开关的时候要卡着地，有些那么的不方便，不过总体还是很实惠的', '短评打分': 5}
{'短评内容': '酒店位置不错，离金华古子城很近，步行到金华市中心也不远。酒店没有专用车位，须停在马路上。', '短评打分': 5}
{'短评内容': '不错...蛮舒适的。。就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 3}
{'短评内容': '环境还不错，交通也方便。', '短评打分': 3}
{'短评内容': '房间布局很奇怪，像迷宫，很有神秘感，我喜欢。\n楼下前台真漂亮。\n网速太坑爹，太慢了。', '短评打分': 5}
{'短评内容': '我个人比较喜欢，尤其是被单像家里的感觉。还可以吧', '短评打分': 5}
{'短评内容': '地理位置不错，隔音不大好。水温有点低，其他都可以。', '短评打分': 5}
{'短评内容': '这个地方交通还是很方便的，唯一缺点就是网速真的很慢。', '短评打分': 5}
{'短评内容': '很好，态度好服务好，关键里面的结构很好玩，下次再去。不过就是里面有条浴巾旧了些。', '短评打分': 5}
{'短评内容': '感觉还不错，房间也很舒适，就是店门太小了，好几次走过头了才发现，不过总体来说还是不错的。', '短评打分': 5}
{'短评内容': '环境优雅，干净卫生，唯一不足的是网速较慢。', '短评打分': 5}
{'短评内容': '环境不错，被子不像其他宾馆白色的，而是卡通，热水供应，蛮舒服的，不过空调有些嘈杂O(∩_∩)O~', '短评打分': 5}
{'短评内容': '   离银泰很近 玩起来方便 在如家里算挺好的', '短评打分': 5}
{'短评内容': '不错，推荐。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境个方面都不错，价格优惠。就是网络太差。。。', '短评打分': 5}
{'短评内容': '都好，就热水。。。。。。很好的，市中心和火车站很近', '短评打分': 5}
{'短评内容': '很不错，离市中心人民广场很近，到西站也很近，服务员很热情，就是洗澡热水。。。。', '短评打分': 5}
{'短评内容': '挺好的，里面烟味也没有，被单像家里的感觉。我比较喜欢', '短评打分': 5}
{'短评内容': '酒店还不错，，离市中心挺近的，挺方便的，就是设施有点旧了，可以换新的就好了\n\n', '短评打分': 5}
{'短评内容': '不错，经济实惠，环境卫生，地方安静，早餐偏差，网速太慢，有待改进啊。', '短评打分': 3}
{'短评内容': '位置还可以，就是房间太小，也比较陈旧。\n但相比价格还是可以接受', '短评打分': 5}
{'短评内容': '服务规范,设施标准。缺点是没有地方停车。', '短评打分': 3}
{'短评内容': '位置还是挺好的，离新银泰挺近的，但是房间太小了，装修的也不怎么样，服务态度还行', '短评打分': 1}
{'短评内容': '不错，很干净。服务也很好，雨伞也便宜才30.就是我比较倒霉，不知道是飞机的问题，还是在附近吃的东西脏，我得了手足口病，真倒霉啊。', '短评打分': 5}
{'短评内容': '房间类型感觉不是很好···改装过的···', '短评打分': 5}
{'短评内容': '房间挺干净的，离市区也很近，出行较方便~~这个价位还合适吧', '短评打分': 5}
{'短评内容': '干净舒服 就是在里面容易迷路 迷宫一样 很有效率 比较喜欢', '短评打分': 5}
{'短评内容': '酒店还不错，，离市中心挺近的，挺方便的，就是设施有点旧了，可以换新的就好了', '短评打分': 5}
{'短评内容': '很不错 很好 很好很好 下次还会来的很不错 很好 很好很好 下次还会来的', '短评打分': 5}
{'短评内容': '地理位置还好,打的去西站及市中心都蛮近的,隔音效果也不错', '短评打分': 5}
{'短评内容': '网线是网通的太菜，环境服务都还不错。早餐要自己购买，其他没问题了，', '短评打分': 5}
{'短评内容': '经济实惠，环境还不错，每次到金华都住这里。', '短评打分': 5}
{'短评内容': '还不错，就是可能当地关系比较差。居然会有人来查身份证', '短评打分': 5}
{'短评内容': '还可以，床太小', '短评打分': 3}
{'短评内容': '酒店很干净，设施都很不错，价格也合理，值得推荐。', '短评打分': 5}
{'短评内容': '我入住的房间临近马路，吵，而且居然电话线路是坏的。', '短评打分': 1}
{'短评内容': '位置不错，很安静，就是格局布置不清楚，有点乱', '短评打分': 5}
{'短评内容': 'a不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间虽然挺小，但是比较干净，住的也比较舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还挺不错的，和银泰什么的都挺近，购物吃饭都还方便，下次还会去', '短评打分': 5}
{'短评内容': '这家商务大床房还是不错的，简单干净，设施全，离市区很近，边上有公园。', '短评打分': 3}
{'短评内容': '＋布局不错，环境温馨，服务态度热情，值得一住。', '短评打分': 3}
{'短评内容': '还可以，虽然在路边，一点也不嘈。', '短评打分': 3}
{'短评内容': '还可以，比较安静', '短评打分': 3}
{'短评内容': '我的感觉一般吧，酒店的服务还是不错的，就是硬件没办法，比如床板就感觉太硬了，我翻来覆去都睡不着，一分钱一分货吧，运气也不好，半夜刚睡着，隔壁不知道谁和谁又在吵架，偶的亲娘呀，真的是一夜没睡。酒店位置还是好的，在商务区地段，可以去逛银泰，吃必胜客。', '短评打分': 1}
{'短评内容': '服务态度挺好！就是房间稍小！还有就是那边的隔音效果有点不好！', '短评打分': 5}
{'短评内容': '房间干净整洁卫生，没有抱枕是遗憾，符合经济型酒店定位。', '短评打分': 5}
{'短评内容': '住了好几次了，性价比很高，值得一住，服务也不错', '短评打分': 5}
{'短评内容': '离银泰商圈很近。正是我需要的。 酒店环境还可以。', '短评打分': 5}
{'短评内容': '还不，下次还住这里。', '短评打分': 3}
{'短评内容': ' 设施一般，隔音不是很好！感觉有点压抑！→_→', '短评打分': 3}
{'短评内容': '服务很好！', '短评打分': 3}
{'短评内容': '这已经是第二次住了，下次来金华还是会住在这', '短评打分': 3}
{'短评内容': '还行吧\n在老城区！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '经济型连锁里算挺不错的了，地方安静，晚上一点也不吵，早餐还可以改进', '短评打分': 5}
{'短评内容': '地方还不错，如家还是值得肯定的，就是房间的纱窗坏了，记得修下', '短评打分': 5}
{'短评内容': '房间小了点，而且有异味，总体还凑和吧。', '短评打分': 3}
{'短评内容': '环境有所欠缺', '短评打分': 3}
{'短评内容': '干净整洁！', '短评打分': 3}
{'短评内容': '房间比较宽敞,不错,下次来金华还会选择如家', '短评打分': 5}
{'短评内容': '挺好的，所处位置不错，房间干净，服务OK。', '短评打分': 5}
{'短评内容': '该店位于胜利街，离福泰隆银泰店很近，房间安静，设施较新，不错的酒店。就是房间编号第一次去要注意，前面的第一个数字。', '短评打分': 5}
{'短评内容': '挺舒服的，干净卫生，退房速度快，性价高，下回还来这里', '短评打分': 5}
{'短评内容': '房间干净，位置在市中心，很方便。', '短评打分': 3}
{'短评内容': '还不错，挺干净，价格不是很贵。挺好的，。。。。', '短评打分': 5}
{'短评内容': '闹中取静，干净。在如家里，算实惠的店。', '短评打分': 3}
{'短评内容': '房间不错，酒是小了点，总体来说是可以的', '短评打分': 3}
{'短评内容': '不错，性价比很高，地段在市中心，很方便。值得', '短评打分': 5}
{'短评内容': '房间还是不错的，旁边还有个酒吧叫闪亮的日子，静吧，很舒服的感觉~~~', '短评打分': 5}
{'短评内容': '还不错，就是有点吵', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '商务大床房很不错，房间很温馨，卫生间很干净，设备齐全，就是隔音效果有待加强！总之，好评吧~', '短评打分': 3}
{'短评内容': '\u3000还不错啦……性价比蛮高的～', '短评打分': 3}
{'短评内容': '如家这家点里商业街很近晚上睡觉也很安静，服务也不错，以后去金华还去他们家', '短评打分': 5}
{'短评内容': '离商业区和公园较近，还算干净，就是早饭有点简单', '短评打分': 5}
{'短评内容': '外面看着一般，走进去还不错，房间睡睡是可以了，就是隔音不是很好，隔壁电视声都能听见', '短评打分': 3}
{'短评内容': '还可以，就是房间有点小，不过临近闹市，差不多了', '短评打分': 5}
{'短评内容': '如家。。。还凑合，我都连着珠1星期也不送点啥，哈哈', '短评打分': 5}
{'短评内容': '不错，经济实惠,交通便利，安静舒适，到商业中心方便', '短评打分': 5}
{'短评内容': '酒店不错的 下次还回来的\n早餐可以\n办事也方便', '短评打分': 5}
{'短评内容': '不错 性价比高 下次还会去！ 有早饭就更好了', '短评打分': 5}
{'短评内容': '还可以  就是服务态度一般 借个吹风机还没有 ', '短评打分': 5}
{'短评内容': '附近小了点，早上9点多才有热水，借不到吹风机', '短评打分': 5}
{'短评内容': '位置还不错的 就是在装修稍微有点吵 离银泰蛮近的', '短评打分': 5}
{'短评内容': '去每个城市都会入家“如家”因为相同的风格，让人觉得亲切。金华胜利店也一样，地理位置优越，房间整洁干净，而且价格还很便宜。喜欢“如家”。', '短评打分': 5}
{'短评内容': '酒店位置不错,早餐也可以,下次还入住.感觉很温馨.', '短评打分': 5}
{'短评内容': '服务态度很好  很热情  卫生 干净  经济实惠  超值', '短评打分': 5}
{'短评内容': '如家快捷酒店（金华胜利街店）很不错了，价格好低，我们的才123元。', '短评打分': 5}
{'短评内容': '很不错的酒店啦，特别是地理位置，附近小吃很多，超好', '短评打分': 3}
{'短评内容': '第二次入住了  感觉很不错 装修很温馨  不过洗手间的底楼我觉得需要清洗了 漏水很慢 导致积水', '短评打分': 5}
{'短评内容': '第二次入住金华如家，上次是八一南街店，不过相差不大，风格也几乎一致。很好', '短评打分': 5}
{'短评内容': '服务挺好的，价格够便宜。', '短评打分': 5}
{'短评内容': '很干净,服务也热情,到周围景点也近,只是电吹风比较少.', '短评打分': 3}
{'短评内容': '推荐给朋友住的，连锁酒店还可以吧，蛮舒适的。', '短评打分': 5}
{'短评内容': '开车过去，服务人员一直引导我把车停好（停车位置挺远的）回来路上看到一家酒吧式的餐厅，大屏幕放着节目，饭菜质量挺好，三个人吃了90多元，便宜又实惠，饭菜质量都很好。', '短评打分': 5}
{'短评内容': '还不错，挺便宜的。也卫生干净。', '短评打分': 5}
{'短评内容': '房间比较小，但很干净。地理位子还好附近吃饭比较方便。', '短评打分': 5}
{'短评内容': '酒店在四牌楼菜市场旁边，周围环境有些脏乱。\r\n酒店正在装修一楼通道，早上8点不到就开工，如果您不喜欢早上被吵醒，最近两三个月就不要来这家了。\r\n', '短评打分': 1}
{'短评内容': '我觉得还行，就是面积小，优惠不一样的，总体不错', '短评打分': 5}
{'短评内容': '不错的呢 哈哈哈啊哈 不错的呢  服务不错 就是小', '短评打分': 3}
{'短评内容': '宾馆位置不错 离市中心近 去双龙洞玩很方便 旁边就有公交车直达  但是周边有施工 噪音很大 ', '短评打分': 5}
{'短评内容': 'ok,位置还好，价格还可以，就是周围美食不够多', '短评打分': 5}
{'短评内容': '一如既往的好  就是房间小~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错！位置好，早餐好！靠近银泰，逛街方便！', '短评打分': 3}
{'短评内容': '还是选择住在这里。整体感觉不错。早餐品种还不够多，不过经济性酒店也不能要求太高。看得出员工是训练有素的。', '短评打分': 3}
{'短评内容': '地理位置不错，服务很热情。房间小了点。', '短评打分': 5}
{'短评内容': '在江北,位置还不错,靠近银泰,走走大概10钟,很近.如家一直的风格,不贬不褒,住住还好.', '短评打分': 5}
{'短评内容': '不错的地方，下次还会继续选择', '短评打分': 5}
{'短评内容': '很不错,干净整洁,比较新,粉色被套很温馨:)\r\n靠近市中心,然后逛街的地方啦,八咏楼啦,婺州公园啦走一走就到了,交通也方便,附近就有公交站.\r\n吹风机晚上比较难借到,早上就好些.\r\n总体来说不错的,值得推荐.', '短评打分': 5}
{'短评内容': 'hen hao de a ', '短评打分': 3}
{'短评内容': '很干净，服务员很热情。总体感觉很温馨。', '短评打分': 5}
{'短评内容': '我订的房间刚好是窗户靠走廊的，里面又很闷，很小。因为是最后一间大床房了，我也只好将就了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '周边环境较好，吃、购方便，离医院近。自身整体环境不错，虽不是星级也胜似星级。价格不贵，整体性价比较高。只是有的服务员的态度还有待提高。', '短评打分': 3}
{'短评内容': '早餐要另外付钱', '短评打分': 5}
{'短评内容': '还不错，挺干净，服务也可以，晚上很安静，对得起这个价格，就是网速不稳定，晚上有时候很慢当', '短评打分': 5}
{'短评内容': '布置的很温馨，卫生间空间较大，略有不足的是隔音效果有待完善', '短评打分': 5}
{'短评内容': '服务很规范，机制很灵活。综合考虑，性价比较高。值得向朋友推荐。', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '服务不错，到店很晚了网络不通，维护人员及时排除了故障', '短评打分': 5}
{'短评内容': '还不错挺好的', '短评打分': 5}
{'短评内容': '位置好算方便，就是旁边环境不是很好，吃的东西倒是很多。总体还不错。', '短评打分': 5}
{'短评内容': '还是不错的选择', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '其他都还好，地理位置不错，离人民广场很近，就是住的时候要看看窗子的朝向，一边有酒吧，一边有菜场，隔音效果太差', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的，以后还会去住。', '短评打分': 5}
{'短评内容': '房间有点小，没有数字电视', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 5}
{'短评内容': '总体还说还不错.就是吵了一点', '短评打分': 5}
{'短评内容': '靠近繁华街道,很不错的,值得推荐.', '短评打分': 5}
{'短评内容': '我去的时候,真好酒店搞装修.满地的塑料纸,粉刷馀料.我真的很怀疑是不是去错了地方.\r\n酒店位置还不错,属于江北热闹地区.还有矿泉是送.希望下次去的时候装修结束,面貌全新.', '短评打分': 5}
{'短评内容': '清洁人员服务态度很好  室内卫生干净  但前台服务员没有笑容 板着个臭脸', '短评打分': 3}
{'短评内容': '凑合吧，服务水平要提高', '短评打分': 3}
{'短评内容': '前台服务水平要加强', '短评打分': 3}
{'短评内容': '位置不错，比较温馨。', '短评打分': 3}
{'短评内容': '位置不错，房间比较旧。', '短评打分': 5}
{'短评内容': '房间内装修不错，能令心情愉快。卫生间很干净明亮，不错。值得推荐', '短评打分': 5}
{'短评内容': '蛮温馨的！', '短评打分': 5}
{'短评内容': '又来住如家了，感觉和上次一样干净，不过这次18：00多到的，总算有停车位了', '短评打分': 3}
{'短评内容': '住过的最便宜得如家，性价比真得非常高，大床单间119，下次去金华还是会住。', '短评打分': 5}
{'短评内容': '除停车位有点少以外，真的找不出有什么不足的地方了：）\r\n所以返程路线还是选在这里做中转站。', '短评打分': 5}
{'短评内容': '一般一般。尾号带3字的房间太小', '短评打分': 3}
{'短评内容': '都是一般。没什么好的不好的', '短评打分': 5}
{'短评内容': '心情很复杂 不知道说什么好  晚了一个小时就要收半天的房价 真黑', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '位置还好,就是早餐有点差.', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '房间面积太小，其它还行。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '崭新，干净，整洁\r\n真的很干净。。。。。', '短评打分': 3}
{'短评内容': '就性价比可以', '短评打分': 5}
{'短评内容': '房间的格局不好，酒店的位置也比较偏，价格还比较合理', '短评打分': 3}
{'短评内容': '很好很干净。反正很满意', '短评打分': 5}
{'短评内容': '房间很小', '短评打分': 1}
{'短评内容': '大床房，在副楼里，房间里有味道，开了整夜的窗户，建议入住标准间', '短评打分': 3}
{'短评内容': '地段有些偏僻，标准房还可以．不过厕所是坏的，很伤脑筋', '短评打分': 5}
{'短评内容': '卫生很好，很干净,设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '酒店就是浴室里的水稳不太稳定,一会冷一会热的,其他方面都还是挺好的,性价比还可以.', '短评打分': 3}
{'短评内容': '房间很小里面的设施和卫生还是比较好的,服务态度也挺不错的,位置还不是太好找出行挺不方便的旁边购物吃饭的地方都没有,性价比还是比较好的,总体感觉还不错,还是比较满意的.', '短评打分': 3}
{'短评内容': '位置很好,就是市中心,房间里面也很干净,就是面积有点小,大床房的床有点小,隔音效果不太好,还能听到周边KTV的声音,不过总体来说还可以了,价格也很实惠.', '短评打分': 3}
{'短评内容': '还不错，只是讨厌金华。', '短评打分': 3}
{'短评内容': '离商业中心和火车站都不远,交通挺方便.就是晚上就点吵,貌似附近有KTV.', '短评打分': 5}
{'短评内容': '定的是大床房,在二楼,楼下就是酒吧,大半夜的还有人唱歌,比较吵.不过酒店的位置比较好，交通也很方便,附近就是沿江公园,晚上散散步,感觉很不错.', '短评打分': 5}
{'短评内容': '酒店的各方面服务都可以,不过当时因为电梯坏了,所以走得楼梯幸好还不是很高2楼吧.旁边有KTV晚上有点吵.酒店位置位于市中心,步行大概要10分钟左右到达酒店（位于最繁华的地段）', '短评打分': 3}
{'短评内容': '这家酒店性价比还不错的,值得推荐', '短评打分': 3}
{'短评内容': '房间位置不好，空间狭小，隔音效果太差（走廊人走过，房间里都听的一清二楚），卫生间比较干净看上去不错。', '短评打分': 1}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '酒店位置还算不错，离火车站打车就10分钟左右，酒店的服务员也非常不错，很和蔼很热情。\r\n但在从火车站来酒店的路上，我看到了一家牛羊肉馆，门口有个锈迹斑斑的大铁笼，里面关着三四条狗，我相信这牛羊肉馆还经营着活杀狗肉的买卖，所以我讨厌金华这个城市，很厌恶！！金华景点工作人员的“热情”和“厚道”更让我对这个城市感到讨厌！！所以不会推荐任何人去金华旅游！！', '短评打分': 1}
{'短评内容': '位置不错，其他都一般了', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施方面也还可以了,周边交通也蛮方便的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '感觉酒店还不错，干净卫生，服务也不错，值得推荐', '短评打分': 5}
{'短评内容': '床单洗的不太干净，要求更换了，还是不太好，他们应该考虑换新的了；服务人员的服务态度非常好，周边出行也便利，价位也合适', '短评打分': 5}
{'短评内容': '酒店本身的服务环境和硬件设施都还算不错的，感觉还是挺不错的，而且他们连锁的价格还不贵，但是在金华这个地方来说，价格相对偏高一点。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很达标,位置在金华市中心,交通出行也非常方便,还是值得考虑再次入住的酒店.', '短评打分': 5}
{'短评内容': '装修比较简单，档次很一般，服务、卫生条件还不错，如果价格能优惠些会好点', '短评打分': 3}
{'短评内容': '酒店蛮干净的,而且房间住着也很舒适,服务也很热情,周围环境也很好', '短评打分': 5}
{'短评内容': 'Impressed with service. ', '短评打分': 5}
{'短评内容': '晚上发现热水不热，问服务台说设备坏了在抢修，修好了告诉我，结果等到12点都没回音，只好将就洗澡，同行的人中有个都因此感冒了。第二天退房等了将近40分钟，到最后都懒得去追究热水的问题了，只想快点搞定走人。卫生状况还不错，床也很舒服，本来觉得新开的应该比较干净才去的，没想到设备和业务熟悉度好差，郁闷。。。', '短评打分': 1}
{'短评内容': '地方太偏僻了，隔墙又是一个KTV，一直吵到半夜，停车不安全，整个酒店就是一个淘汰的船厂', '短评打分': 1}
